----------------------  実行情報  ----------------------
実行時間＝447秒
個体数＝900
合計世代数＝238
=============================
Total cost: 1683652.106313677
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413478, 83255, 81041, 78531, 61374, 45633, 42568, 35440, 32045, 19982, 9414, 9387, 8321, 8115, 7084, 5428]

inc_facility = ['札幌市', '函館市', '苫小牧市', '旭川市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '興部町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 34276]
trans_facility = ['江別市', '千歳市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '苫小牧市': 11753.2425, '旭川市': 41711.86980000001, '帯広市': 66504.60569999999, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '小樽市': 29240.018700000004, '滝川市': 42194.3955, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '興部町': 39340.370500000005, '稚内市': 7236.531, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 144944.13254614864, '函館市': 42803.319046144585, '苫小牧市': 41979.547831133015, '旭川市': 41038.00640715146, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 23123.127245322812, '小樽市': 21503.777651283024, '滝川市': 15297.564328789495, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '興部町': 8134.074639332282, '稚内市': 7988.378383108435, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60690.99159511535, '函館市': 55798.381830069724, '苫小牧市': 55496.67718236499, '旭川市': 55114.99040600926, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 40133.3785097229, '小樽市': 38035.18762573496, '滝川市': 28824.919875772248, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '興部町': 15948.54645152652, '稚内市': 15663.809675684119, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 86841.6163, '千歳市': 33006.6068}
IC_trans: {'江別市': 9478.126967647204, '千歳市': 7356.068953142971}
OC_trans: {'江別市': 8753.540470832131, '千歳市': 5911.052097004702}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1133) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1133) t/day → receive from: 中継施設＝ 江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 旭川市(215/215) t/day → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/97) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(55/55) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 興部町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2314044.0919443136, 'max': 3554652.086851209, 'min': 1857259.793200796} best=1857259.793200796
1: neval=719{'avg': 2135126.945558787, 'max': 3254932.9845323544, 'min': 1810317.4408290791} best=1810317.4408290791
2: neval=716{'avg': 2044925.4764016443, 'max': 2965167.311331971, 'min': 1808188.8060852955} best=1808188.8060852955
3: neval=723{'avg': 1978056.044078225, 'max': 2876762.19470314, 'min': 1780031.4949846158} best=1780031.4949846158
4: neval=703{'avg': 1934732.2797801853, 'max': 2618960.939957604, 'min': 1763170.3066413125} best=1763170.3066413125
5: neval=728{'avg': 1895125.8625239446, 'max': 2581382.0899538407, 'min': 1758038.1023209095} best=1758038.1023209095
6: neval=699{'avg': 1862992.7943911606, 'max': 2993019.3499582484, 'min': 1747127.6574296253} best=1747127.6574296253
7: neval=702{'avg': 1834387.9092634302, 'max': 2917053.0272428417, 'min': 1745977.8693473933} best=1745977.8693473933
8: neval=701{'avg': 1808195.0126158781, 'max': 2842726.094315356, 'min': 1729617.2181172294} best=1729617.2181172294
9: neval=690{'avg': 1784502.6231168816, 'max': 2204388.607924486, 'min': 1698082.4337206709} best=1698082.4337206709
10: neval=678{'avg': 1768256.253123766, 'max': 2586310.435379249, 'min': 1698082.4337206709} best=1698082.4337206709
11: neval=726{'avg': 1753292.233412637, 'max': 2403060.6711029923, 'min': 1698082.4337206709} best=1698082.4337206709
12: neval=737{'avg': 1742832.743255982, 'max': 2884880.966685403, 'min': 1698082.4337206709} best=1698082.4337206709
13: neval=698{'avg': 1732777.1576204486, 'max': 2455562.882863248, 'min': 1685018.6657408765} best=1685018.6657408765
14: neval=715{'avg': 1733792.0806187044, 'max': 3154978.8821750744, 'min': 1685018.6657408765} best=1685018.6657408765
15: neval=714{'avg': 1721305.1608412731, 'max': 2834952.458443923, 'min': 1685018.6657408765} best=1685018.6657408765
16: neval=724{'avg': 1718972.7965461153, 'max': 3038109.655909469, 'min': 1685018.6657408765} best=1685018.6657408765
17: neval=700{'avg': 1713853.1360298756, 'max': 3017662.595975811, 'min': 1685018.6657408765} best=1685018.6657408765
18: neval=722{'avg': 1702272.5346612677, 'max': 2552365.9855423043, 'min': 1685018.6657408765} best=1685018.6657408765
19: neval=710{'avg': 1698117.2397279297, 'max': 2962954.277345172, 'min': 1685018.6657408765} best=1685018.6657408765
20: neval=733{'avg': 1698530.538250075, 'max': 2637178.016973464, 'min': 1685018.6657408765} best=1685018.6657408765
21: neval=727{'avg': 1696914.313705998, 'max': 3060315.677205103, 'min': 1685018.6657408765} best=1685018.6657408765
22: neval=702{'avg': 1696161.5481475126, 'max': 2847568.3559728772, 'min': 1685018.6657408765} best=1685018.6657408765
23: neval=716{'avg': 1689073.1710481527, 'max': 2241820.115825386, 'min': 1685018.6657408765} best=1685018.6657408765
24: neval=691{'avg': 1688348.723472184, 'max': 3175592.8421035423, 'min': 1685018.6657408765} best=1685018.6657408765
25: neval=725{'avg': 1688529.4761641847, 'max': 2427166.7718929816, 'min': 1685018.6657408765} best=1685018.6657408765
26: neval=731{'avg': 1688222.4067866162, 'max': 2406283.326603637, 'min': 1685018.6657408765} best=1685018.6657408765
27: neval=710{'avg': 1689250.4691429392, 'max': 3093321.797633101, 'min': 1685018.6657408765} best=1685018.6657408765
28: neval=741{'avg': 1689260.2190932962, 'max': 2641656.4111864176, 'min': 1685018.6657408765} best=1685018.6657408765
29: neval=720{'avg': 1685711.153173173, 'max': 2002378.3676843634, 'min': 1685018.6657408765} best=1685018.6657408765
30: neval=716{'avg': 1691166.7845981931, 'max': 2509918.183091254, 'min': 1685018.6657408765} best=1685018.6657408765
31: neval=721{'avg': 1689928.0074127505, 'max': 2433184.548896912, 'min': 1685018.6657408765} best=1685018.6657408765
32: neval=730{'avg': 1690896.6527859727, 'max': 2892116.899198195, 'min': 1685018.6657408765} best=1685018.6657408765
33: neval=725{'avg': 1685661.9984021753, 'max': 1859221.8072713464, 'min': 1685018.6657408765} best=1685018.6657408765
34: neval=713{'avg': 1689147.0726476558, 'max': 2666067.928548764, 'min': 1685018.6657408765} best=1685018.6657408765
35: neval=708{'avg': 1689796.0595561028, 'max': 2604032.56334706, 'min': 1685018.6657408765} best=1685018.6657408765
36: neval=689{'avg': 1687459.5684886011, 'max': 2549627.2960964805, 'min': 1685018.6657408765} best=1685018.6657408765
37: neval=722{'avg': 1687880.4409711473, 'max': 2775111.5415049964, 'min': 1685018.6657408765} best=1685018.6657408765
38: neval=709{'avg': 1692794.4236296134, 'max': 2574725.5152157415, 'min': 1685018.6657408765} best=1685018.6657408765
39: neval=710{'avg': 1687829.746841191, 'max': 2420693.915590767, 'min': 1685018.6657408765} best=1685018.6657408765
40: neval=700{'avg': 1689352.7317185763, 'max': 2892318.2531051445, 'min': 1685018.6657408765} best=1685018.6657408765
41: neval=745{'avg': 1692404.830514807, 'max': 3301263.5529986285, 'min': 1685018.6657408765} best=1685018.6657408765
42: neval=712{'avg': 1688360.6617971165, 'max': 2532484.310831146, 'min': 1685018.6657408765} best=1685018.6657408765
43: neval=727{'avg': 1689405.15405199, 'max': 2665132.0174095524, 'min': 1685018.6657408765} best=1685018.6657408765
44: neval=706{'avg': 1688148.1128143938, 'max': 2315924.4980862755, 'min': 1685018.6657408765} best=1685018.6657408765
45: neval=704{'avg': 1689943.2583139695, 'max': 2594605.013548787, 'min': 1685018.6657408765} best=1685018.6657408765
46: neval=715{'avg': 1690706.9208788327, 'max': 2614550.102822876, 'min': 1685018.6657408765} best=1685018.6657408765
47: neval=722{'avg': 1691279.6508429912, 'max': 2823057.301703551, 'min': 1685018.6657408765} best=1685018.6657408765
48: neval=676{'avg': 1687307.9343751702, 'max': 3035128.2274530116, 'min': 1685018.6657408765} best=1685018.6657408765
49: neval=712{'avg': 1688735.532126296, 'max': 2799840.1314043035, 'min': 1685018.6657408765} best=1685018.6657408765
50: neval=680{'avg': 1689457.269425842, 'max': 2873715.76441809, 'min': 1685018.6657408765} best=1685018.6657408765
51: neval=698{'avg': 1687244.0860404973, 'max': 2595612.3953993632, 'min': 1685018.6657408765} best=1685018.6657408765
52: neval=700{'avg': 1688730.5707897546, 'max': 3112353.185408289, 'min': 1685018.6657408765} best=1685018.6657408765
53: neval=715{'avg': 1689343.3288312356, 'max': 2676551.8635601955, 'min': 1685018.6657408765} best=1685018.6657408765
54: neval=711{'avg': 1688462.7223267618, 'max': 2811532.8130386863, 'min': 1685018.6657408765} best=1685018.6657408765
55: neval=684{'avg': 1688101.6877440442, 'max': 2934161.0077215885, 'min': 1685018.6657408765} best=1685018.6657408765
56: neval=691{'avg': 1686917.8711250029, 'max': 2497551.2865224625, 'min': 1685018.6657408765} best=1685018.6657408765
57: neval=739{'avg': 1696230.9784658777, 'max': 3330224.4778037746, 'min': 1683652.106313677} best=1683652.106313677
58: neval=705{'avg': 1693405.876390332, 'max': 3455576.5469919327, 'min': 1683652.106313677} best=1683652.106313677
59: neval=718{'avg': 1688677.9605659305, 'max': 2643789.7625362235, 'min': 1683652.106313677} best=1683652.106313677
60: neval=695{'avg': 1687774.8939684, 'max': 2545961.726990948, 'min': 1683652.106313677} best=1683652.106313677
61: neval=708{'avg': 1687906.6856554572, 'max': 2211128.4326777435, 'min': 1683652.106313677} best=1683652.106313677
62: neval=724{'avg': 1687408.54630768, 'max': 2867108.711734146, 'min': 1683652.106313677} best=1683652.106313677
63: neval=705{'avg': 1687003.0518014277, 'max': 2247360.5527865556, 'min': 1683652.106313677} best=1683652.106313677
64: neval=706{'avg': 1685105.4168720914, 'max': 2486037.7629664517, 'min': 1683652.106313677} best=1683652.106313677
65: neval=706{'avg': 1686373.9758592818, 'max': 2988333.088199109, 'min': 1683652.106313677} best=1683652.106313677
66: neval=703{'avg': 1686616.5501049533, 'max': 2737390.978502773, 'min': 1683652.106313677} best=1683652.106313677
67: neval=722{'avg': 1685556.2594995655, 'max': 2527017.3024637727, 'min': 1683652.106313677} best=1683652.106313677
68: neval=707{'avg': 1686150.1683346673, 'max': 2826774.73899562, 'min': 1683652.106313677} best=1683652.106313677
69: neval=723{'avg': 1685602.5075719478, 'max': 2199363.655599781, 'min': 1683652.106313677} best=1683652.106313677
