----------------------  実行情報  ----------------------
実行時間＝483秒
個体数＝1000
合計世代数＝232
==============================
Total cost: 1632199.2395399825
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 98265, 89763, 81041, 61374, 45633, 43144, 40350, 32045, 9414, 9284, 9063, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '新ひだか町', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 19146, 14728, 7532, 6145, 4586]
trans_facility = ['江別市', '千歳市', '岩見沢市', '滝川市', '網走市', '今金町', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['網走市', '紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 70619.62400000001, '函館市': 55232.6708, '苫小牧市': 11753.2425, '帯広市': 66504.60569999999, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 27107.925400000004, '小樽市': 29240.018700000004, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '根室市': 4132.0012}
IC_inc: {'札幌市': 145930.5762964446, '旭川市': 48237.09873017682, '函館市': 45190.25558468947, '苫小牧市': 41979.547831133015, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25390.706977899183, '小樽市': 21503.777651283024, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61104.03521617537, '旭川市': 57042.971782838904, '函館市': 56503.77419685738, '苫小牧市': 55496.67718236499, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42860.20690792113, '小樽市': 38035.18762573496, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '千歳市': 33006.6068, '岩見沢市': 29876.87796, '滝川市': 41475.66594, '網走市': 10278.62874, '今金町': 29626.5818, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 7814.397077688386, '千歳市': 7356.068953142971, '岩見沢市': 5498.757879709816, '滝川市': 4858.855533639585, '網走市': 3601.9151344375778, '今金町': 3302.414055740748, '紋別市': 2922.799566810476}
OC_trans: {'江別市': 6904.783955609136, '千歳市': 5911.052097004702, '岩見沢市': 4146.828944287791, '滝川市': 3836.0690676460035, '網走市': 3329.8974946875687, '今金町': 3232.3326746444213, '紋別市': 3122.667253900481}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2390024.185829934, 'max': 3492155.3075583037, 'min': 1885375.9572829301} best=1885375.9572829301
1: neval=793{'avg': 2244197.7227434367, 'max': 3166694.063441601, 'min': 1885375.9572829301} best=1885375.9572829301
2: neval=800{'avg': 2148992.6857781126, 'max': 2849232.0345171946, 'min': 1885375.9572829301} best=1885375.9572829301
3: neval=810{'avg': 2069882.6025285001, 'max': 2689704.506509082, 'min': 1880451.8702145286} best=1880451.8702145286
4: neval=764{'avg': 2017524.5232988715, 'max': 2534560.1330741383, 'min': 1868903.3887769775} best=1868903.3887769775
5: neval=778{'avg': 1987667.4944659066, 'max': 3026599.015820958, 'min': 1826239.1087788527} best=1826239.1087788527
6: neval=806{'avg': 1958908.784715792, 'max': 3194032.5874533243, 'min': 1787653.0232661627} best=1787653.0232661627
7: neval=784{'avg': 1925105.5419455452, 'max': 2783007.9608129435, 'min': 1792269.729162774} best=1787653.0232661627
8: neval=803{'avg': 1898738.906869472, 'max': 2582822.5494966265, 'min': 1770281.6860957625} best=1770281.6860957625
9: neval=781{'avg': 1880949.5612441828, 'max': 3542454.613445383, 'min': 1764906.2617532162} best=1764906.2617532162
10: neval=791{'avg': 1853347.629691394, 'max': 3484240.516229579, 'min': 1757687.6646840984} best=1757687.6646840984
11: neval=771{'avg': 1835974.4840599613, 'max': 2695338.8573714327, 'min': 1736955.5810298384} best=1736955.5810298384
12: neval=809{'avg': 1810187.4786609914, 'max': 2941677.4785170737, 'min': 1710777.4188716912} best=1710777.4188716912
13: neval=754{'avg': 1790295.927958403, 'max': 3265567.9964484447, 'min': 1710777.4188716912} best=1710777.4188716912
14: neval=785{'avg': 1774453.303772912, 'max': 3443088.542854377, 'min': 1702294.4380156153} best=1702294.4380156153
15: neval=807{'avg': 1760924.327523758, 'max': 2636980.4003192857, 'min': 1700920.2938195695} best=1700920.2938195695
16: neval=820{'avg': 1750784.3295288456, 'max': 2914123.761536448, 'min': 1694267.1413437137} best=1694267.1413437137
17: neval=801{'avg': 1733283.5365389285, 'max': 2478781.266654862, 'min': 1684808.7955532728} best=1684808.7955532728
18: neval=785{'avg': 1720559.021103488, 'max': 2273137.6165474495, 'min': 1659105.2553007929} best=1659105.2553007929
19: neval=812{'avg': 1716715.596804804, 'max': 2987471.0991529683, 'min': 1659105.2553007929} best=1659105.2553007929
20: neval=789{'avg': 1702343.1274409026, 'max': 2699627.8248943416, 'min': 1659105.2553007929} best=1659105.2553007929
21: neval=800{'avg': 1695321.8323523926, 'max': 3147068.447020474, 'min': 1659105.2553007929} best=1659105.2553007929
22: neval=776{'avg': 1685500.5559844153, 'max': 2831132.3258597106, 'min': 1653600.1616611679} best=1653600.1616611679
23: neval=802{'avg': 1678180.2133603166, 'max': 2575505.7968046134, 'min': 1651974.9145853515} best=1651974.9145853515
24: neval=835{'avg': 1670989.7530554142, 'max': 2469842.5194098903, 'min': 1651974.9145853515} best=1651974.9145853515
25: neval=788{'avg': 1672692.7556056126, 'max': 3003102.807380275, 'min': 1650513.013092138} best=1650513.013092138
26: neval=817{'avg': 1667536.0869872328, 'max': 3287554.1637809374, 'min': 1646729.0359774434} best=1646729.0359774434
27: neval=772{'avg': 1657026.767669123, 'max': 2391477.617220674, 'min': 1650513.013092138} best=1646729.0359774434
28: neval=791{'avg': 1655727.0150792694, 'max': 2811016.228571203, 'min': 1635286.3881090125} best=1635286.3881090125
29: neval=765{'avg': 1657198.551672796, 'max': 2893467.60631119, 'min': 1633661.1410331957} best=1633661.1410331957
30: neval=799{'avg': 1652574.7775765194, 'max': 2502414.9492734266, 'min': 1633661.1410331957} best=1633661.1410331957
31: neval=765{'avg': 1655928.5535673848, 'max': 3057134.547430792, 'min': 1632199.2395399825} best=1632199.2395399825
32: neval=790{'avg': 1646366.3205371725, 'max': 2500427.9002346243, 'min': 1632199.2395399825} best=1632199.2395399825
33: neval=817{'avg': 1641652.899792412, 'max': 2802024.3729539975, 'min': 1632199.2395399825} best=1632199.2395399825
34: neval=783{'avg': 1636613.6316293818, 'max': 2798564.6068183193, 'min': 1632199.2395399825} best=1632199.2395399825
35: neval=798{'avg': 1637272.6490227426, 'max': 2812480.7538980483, 'min': 1632199.2395399825} best=1632199.2395399825
36: neval=785{'avg': 1636742.9681576702, 'max': 2677259.5449652583, 'min': 1632199.2395399825} best=1632199.2395399825
37: neval=820{'avg': 1635336.7023681852, 'max': 2335968.6447540545, 'min': 1632199.2395399825} best=1632199.2395399825
38: neval=785{'avg': 1637670.375808609, 'max': 2500585.7136831204, 'min': 1632199.2395399825} best=1632199.2395399825
39: neval=799{'avg': 1637126.5368644232, 'max': 2442134.8539785044, 'min': 1632199.2395399825} best=1632199.2395399825
40: neval=786{'avg': 1636678.0407691677, 'max': 2751824.7905905205, 'min': 1632199.2395399825} best=1632199.2395399825
41: neval=791{'avg': 1640355.6038641252, 'max': 2540888.275004915, 'min': 1632199.2395399825} best=1632199.2395399825
42: neval=783{'avg': 1636906.2551523289, 'max': 2976728.6392404786, 'min': 1632199.2395399825} best=1632199.2395399825
43: neval=800{'avg': 1635405.5890582246, 'max': 2305364.3775885417, 'min': 1632199.2395399825} best=1632199.2395399825
44: neval=772{'avg': 1635627.8923541787, 'max': 3118676.2582572475, 'min': 1632199.2395399825} best=1632199.2395399825
45: neval=798{'avg': 1633908.7118482457, 'max': 2261269.8688134197, 'min': 1632199.2395399825} best=1632199.2395399825
46: neval=792{'avg': 1635932.8228608477, 'max': 2314791.8518380043, 'min': 1632199.2395399825} best=1632199.2395399825
47: neval=787{'avg': 1635161.8241422856, 'max': 2301333.756916931, 'min': 1632199.2395399825} best=1632199.2395399825
48: neval=784{'avg': 1638889.9947216604, 'max': 3085591.7906196476, 'min': 1632199.2395399825} best=1632199.2395399825
49: neval=780{'avg': 1638278.451338368, 'max': 2774765.863781969, 'min': 1632199.2395399825} best=1632199.2395399825
50: neval=807{'avg': 1638137.4968366944, 'max': 2539428.160874347, 'min': 1632199.2395399825} best=1632199.2395399825
51: neval=763{'avg': 1635517.8360010677, 'max': 2560654.543179044, 'min': 1632199.2395399825} best=1632199.2395399825
52: neval=776{'avg': 1637433.4091144272, 'max': 2647477.6124303574, 'min': 1632199.2395399825} best=1632199.2395399825
53: neval=800{'avg': 1633068.0059952452, 'max': 2265965.0378257893, 'min': 1632199.2395399825} best=1632199.2395399825
54: neval=816{'avg': 1638561.4851313913, 'max': 2621185.283613549, 'min': 1632199.2395399825} best=1632199.2395399825
55: neval=781{'avg': 1636760.6869706255, 'max': 3099087.715077084, 'min': 1632199.2395399825} best=1632199.2395399825
56: neval=758{'avg': 1634691.260292499, 'max': 2326187.768739957, 'min': 1632199.2395399825} best=1632199.2395399825
57: neval=775{'avg': 1635710.3945754634, 'max': 2648122.132409004, 'min': 1632199.2395399825} best=1632199.2395399825
58: neval=764{'avg': 1635674.254663111, 'max': 2376366.0234131264, 'min': 1632199.2395399825} best=1632199.2395399825
59: neval=798{'avg': 1637898.830466191, 'max': 2894416.049812074, 'min': 1632199.2395399825} best=1632199.2395399825
60: neval=782{'avg': 1638831.9764520035, 'max': 3302786.3036817596, 'min': 1632199.2395399825} best=1632199.2395399825
61: neval=788{'avg': 1636922.6917721487, 'max': 2430305.0109723513, 'min': 1632199.2395399825} best=1632199.2395399825
62: neval=751{'avg': 1637649.717859966, 'max': 3056248.716633212, 'min': 1632199.2395399825} best=1632199.2395399825
63: neval=815{'avg': 1638042.9402371023, 'max': 2641223.4249790623, 'min': 1632199.2395399825} best=1632199.2395399825
64: neval=801{'avg': 1636041.2572707706, 'max': 2788822.4621498906, 'min': 1632199.2395399825} best=1632199.2395399825
65: neval=773{'avg': 1636271.5923990465, 'max': 3155775.734911483, 'min': 1632199.2395399825} best=1632199.2395399825
66: neval=797{'avg': 1639695.3240552677, 'max': 2828357.041159342, 'min': 1632199.2395399825} best=1632199.2395399825
67: neval=760{'avg': 1635855.3546629553, 'max': 2642830.06201508, 'min': 1632199.2395399825} best=1632199.2395399825
68: neval=782{'avg': 1636507.599820234, 'max': 2691423.3989809393, 'min': 1632199.2395399825} best=1632199.2395399825
69: neval=772{'avg': 1634547.2936834123, 'max': 2399742.7271645963, 'min': 1632199.2395399825} best=1632199.2395399825
70: neval=765{'avg': 1634123.4159696456, 'max': 2465067.0869929963, 'min': 1632199.2395399825} best=1632199.2395399825
71: neval=804{'avg': 1637939.3343934808, 'max': 2918834.0924043097, 'min': 1632199.2395399825} best=1632199.2395399825
72: neval=775{'avg': 1638653.420738228, 'max': 2584230.9292817432, 'min': 1632199.2395399825} best=1632199.2395399825
73: neval=797{'avg': 1639044.8435916707, 'max': 2474472.034900667, 'min': 1632199.2395399825} best=1632199.2395399825
