----------------------  実行情報  ----------------------
実行時間＝315秒
個体数＝850
合計世代数＝192
==============================
Total cost: 1703046.4780522548
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448179, 98339, 89763, 61374, 46307, 45633, 43144, 39952, 34892, 14815, 9414, 9284]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '中標津町', '新ひだか町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 18988, 14728, 6145]
trans_facility = ['江別市', '小樽市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 71518.37620000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 102017.66280000002, '千歳市': 14509.459, '中標津町': 58395.9023, '新ひだか町': 20238.8945, '稚内市': 20120.3688}
IC_inc: {'札幌市': 157108.5193901498, '旭川市': 48263.28681224521, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '中標津町': 12329.273757508588, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983}
OC_inc: {'札幌市': 65784.46234650261, '旭川市': 57045.865011823305, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '中標津町': 23770.176009451934, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097}

TC_indirect: {'江別市': 34785.018299999996, '小樽市': 53447.452600000004, '岩見沢市': 29339.241879999998, '滝川市': 41475.66594, '今金町': 29626.5818}
IC_trans: {'江別市': 7814.397077688386, '小樽市': 7103.769440475324, '岩見沢市': 5476.95626495762, '滝川市': 4858.855533639585, '今金町': 3302.414055740748}
OC_trans: {'江別市': 6904.783955609136, '小樽市': 5754.127523380359, '岩見沢市': 4135.715347839639, '滝川市': 3836.0690676460035, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(245/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2607965.3284639483, 'max': 3754545.166496442, 'min': 1983926.139736174} best=1983926.139736174
1: neval=666{'avg': 2400990.2597925724, 'max': 3477426.8198148413, 'min': 1912489.3721007803} best=1912489.3721007803
2: neval=650{'avg': 2239762.21415297, 'max': 3338745.03284674, 'min': 1912489.3721007803} best=1912489.3721007803
3: neval=679{'avg': 2156957.60963988, 'max': 3141845.397898364, 'min': 1874086.5780617844} best=1874086.5780617844
4: neval=674{'avg': 2088672.870362398, 'max': 3213901.3212198326, 'min': 1874086.5780617844} best=1874086.5780617844
5: neval=672{'avg': 2040532.6920634424, 'max': 2930397.7230007984, 'min': 1840463.7282663} best=1840463.7282663
6: neval=643{'avg': 1992992.2524645717, 'max': 2637192.053647222, 'min': 1758073.8997314514} best=1758073.8997314514
7: neval=678{'avg': 1957563.9506844874, 'max': 2524253.54215356, 'min': 1757256.186028424} best=1757256.186028424
8: neval=677{'avg': 1929847.8444957323, 'max': 2607232.2302090437, 'min': 1757256.186028424} best=1757256.186028424
9: neval=672{'avg': 1900510.0730614734, 'max': 2731918.4450320755, 'min': 1757256.186028424} best=1757256.186028424
10: neval=661{'avg': 1876775.5730945182, 'max': 2854310.38315969, 'min': 1757256.186028424} best=1757256.186028424
11: neval=685{'avg': 1850197.1705664955, 'max': 2783528.943196065, 'min': 1757149.8406568787} best=1757149.8406568787
12: neval=678{'avg': 1819736.9271098524, 'max': 3051626.471410672, 'min': 1728635.1551508065} best=1728635.1551508065
13: neval=691{'avg': 1801440.9152761346, 'max': 2565072.821446596, 'min': 1739081.1436827828} best=1728635.1551508065
14: neval=692{'avg': 1782010.5364520107, 'max': 3309742.348664442, 'min': 1716164.2632609461} best=1716164.2632609461
15: neval=674{'avg': 1765381.4183926382, 'max': 2988550.174617918, 'min': 1716164.2632609461} best=1716164.2632609461
16: neval=672{'avg': 1760368.9792033238, 'max': 3745790.048565573, 'min': 1716164.2632609461} best=1716164.2632609461
17: neval=691{'avg': 1746208.2035108386, 'max': 3588553.301100138, 'min': 1709744.8668755316} best=1709744.8668755316
18: neval=687{'avg': 1735439.8644299384, 'max': 2510043.4234172483, 'min': 1707788.4147897162} best=1707788.4147897162
19: neval=650{'avg': 1728924.0107586996, 'max': 2676262.1208020616, 'min': 1703046.4780522548} best=1703046.4780522548
20: neval=663{'avg': 1722672.5526442293, 'max': 3518861.568618383, 'min': 1709172.3610261069} best=1703046.4780522548
21: neval=690{'avg': 1723507.8064775276, 'max': 2739746.018528592, 'min': 1703046.4780522548} best=1703046.4780522548
22: neval=675{'avg': 1720621.8387914882, 'max': 2800765.712468291, 'min': 1703046.4780522548} best=1703046.4780522548
23: neval=684{'avg': 1724478.6875985253, 'max': 3043230.636533549, 'min': 1703046.4780522548} best=1703046.4780522548
24: neval=675{'avg': 1717625.2003860676, 'max': 3371709.750384695, 'min': 1703046.4780522548} best=1703046.4780522548
25: neval=656{'avg': 1713967.3903307111, 'max': 2797858.5506920377, 'min': 1703046.4780522548} best=1703046.4780522548
26: neval=688{'avg': 1710126.966303225, 'max': 2547595.5058052973, 'min': 1703046.4780522548} best=1703046.4780522548
27: neval=682{'avg': 1704802.8580890868, 'max': 2349398.39838542, 'min': 1703046.4780522548} best=1703046.4780522548
28: neval=662{'avg': 1705158.0164047163, 'max': 2210454.3529623416, 'min': 1703046.4780522548} best=1703046.4780522548
29: neval=708{'avg': 1708771.4960791576, 'max': 3163591.959060407, 'min': 1703046.4780522548} best=1703046.4780522548
30: neval=643{'avg': 1707540.0605893247, 'max': 2829652.2140192273, 'min': 1703046.4780522548} best=1703046.4780522548
31: neval=691{'avg': 1706721.529600749, 'max': 2530039.3137951517, 'min': 1703046.4780522548} best=1703046.4780522548
32: neval=676{'avg': 1708469.5838704803, 'max': 3244398.9993993635, 'min': 1703046.4780522548} best=1703046.4780522548
33: neval=642{'avg': 1706262.2120606946, 'max': 2510088.905266798, 'min': 1703046.4780522548} best=1703046.4780522548
34: neval=685{'avg': 1707443.2490592333, 'max': 3257638.651437829, 'min': 1703046.4780522548} best=1703046.4780522548
35: neval=656{'avg': 1709111.3266042098, 'max': 2950432.8745293617, 'min': 1703046.4780522548} best=1703046.4780522548
36: neval=678{'avg': 1705845.2932372543, 'max': 2588198.5615566927, 'min': 1703046.4780522548} best=1703046.4780522548
37: neval=647{'avg': 1705552.3277971991, 'max': 2699338.7866706946, 'min': 1703046.4780522548} best=1703046.4780522548
38: neval=682{'avg': 1706206.0007814127, 'max': 2652289.2388146585, 'min': 1703046.4780522548} best=1703046.4780522548
39: neval=660{'avg': 1707508.9175860507, 'max': 2612644.457231789, 'min': 1703046.4780522548} best=1703046.4780522548
40: neval=675{'avg': 1705746.4897116597, 'max': 2427852.0089495173, 'min': 1703046.4780522548} best=1703046.4780522548
41: neval=669{'avg': 1706992.516581337, 'max': 2491683.976100509, 'min': 1703046.4780522548} best=1703046.4780522548
42: neval=656{'avg': 1706656.944002285, 'max': 2904783.0325040175, 'min': 1703046.4780522548} best=1703046.4780522548
43: neval=676{'avg': 1712854.9827254624, 'max': 3196482.1802682485, 'min': 1703046.4780522548} best=1703046.4780522548
44: neval=657{'avg': 1709650.0836233054, 'max': 2991821.9103334965, 'min': 1703046.4780522548} best=1703046.4780522548
45: neval=663{'avg': 1708974.3789179774, 'max': 2746104.590501345, 'min': 1703046.4780522548} best=1703046.4780522548
46: neval=670{'avg': 1705504.0530618017, 'max': 2695171.7699585874, 'min': 1703046.4780522548} best=1703046.4780522548
47: neval=690{'avg': 1710922.5602842236, 'max': 2501316.274366924, 'min': 1703046.4780522548} best=1703046.4780522548
48: neval=661{'avg': 1711898.0321722762, 'max': 2813693.218175386, 'min': 1703046.4780522548} best=1703046.4780522548
49: neval=692{'avg': 1711619.441233732, 'max': 3575994.18487541, 'min': 1703046.4780522548} best=1703046.4780522548
50: neval=664{'avg': 1707880.3380801673, 'max': 2464851.592673764, 'min': 1703046.4780522548} best=1703046.4780522548
51: neval=690{'avg': 1706386.1072494187, 'max': 3003258.1918226695, 'min': 1703046.4780522548} best=1703046.4780522548
52: neval=689{'avg': 1705399.2450100344, 'max': 2443618.9317185148, 'min': 1703046.4780522548} best=1703046.4780522548
53: neval=685{'avg': 1706427.5738501449, 'max': 3035246.2072342024, 'min': 1703046.4780522548} best=1703046.4780522548
54: neval=678{'avg': 1707466.671481807, 'max': 2936285.0687299776, 'min': 1703046.4780522548} best=1703046.4780522548
55: neval=653{'avg': 1705801.7052498083, 'max': 2298625.643389655, 'min': 1703046.4780522548} best=1703046.4780522548
56: neval=679{'avg': 1705546.940107418, 'max': 3157519.369995715, 'min': 1703046.4780522548} best=1703046.4780522548
57: neval=661{'avg': 1706574.4435824282, 'max': 2564501.6679844283, 'min': 1703046.4780522548} best=1703046.4780522548
58: neval=682{'avg': 1704337.1284642085, 'max': 2229862.2466534963, 'min': 1703046.4780522548} best=1703046.4780522548
59: neval=694{'avg': 1707974.2189208048, 'max': 3417930.7278725374, 'min': 1703046.4780522548} best=1703046.4780522548
60: neval=658{'avg': 1705335.556587547, 'max': 2689499.0994222728, 'min': 1703046.4780522548} best=1703046.4780522548
61: neval=658{'avg': 1708036.7457375065, 'max': 2874684.4479919137, 'min': 1703046.4780522548} best=1703046.4780522548
62: neval=673{'avg': 1708265.389979753, 'max': 2631599.9995840383, 'min': 1703046.4780522548} best=1703046.4780522548
63: neval=677{'avg': 1706308.6970431025, 'max': 2933218.2813273077, 'min': 1703046.4780522548} best=1703046.4780522548
64: neval=661{'avg': 1710416.443318929, 'max': 2796295.442027528, 'min': 1703046.4780522548} best=1703046.4780522548
65: neval=706{'avg': 1709894.3780581811, 'max': 2743998.276915714, 'min': 1703046.4780522548} best=1703046.4780522548
66: neval=678{'avg': 1706047.7415739682, 'max': 2153284.9044356584, 'min': 1703046.4780522548} best=1703046.4780522548
67: neval=664{'avg': 1710196.8930096503, 'max': 3407809.811943402, 'min': 1703046.4780522548} best=1703046.4780522548
68: neval=667{'avg': 1705901.143287377, 'max': 2582233.517192433, 'min': 1703046.4780522548} best=1703046.4780522548
69: neval=709{'avg': 1707356.0604662048, 'max': 2502600.2378006196, 'min': 1703046.4780522548} best=1703046.4780522548
70: neval=639{'avg': 1707767.7436591007, 'max': 3496236.992811818, 'min': 1703046.4780522548} best=1703046.4780522548
71: neval=659{'avg': 1704132.247465441, 'max': 2507995.7236141292, 'min': 1703046.4780522548} best=1703046.4780522548
