----------------------  実行情報  ----------------------
実行時間＝7秒
個体数＝250
合計世代数＝53
==============================
Total cost: 3467238.2209441056
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '旭川市': 475655.54480000015, '釧路市': 614576.1012999999, '函館市': 125217.63309999998, '帯広市': 108004.57270000002}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 52225.360192733344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5649301.248494444, 'max': 7094769.885801472, 'min': 3626541.279517167} best=3626541.279517167
1: neval=200{'avg': 4962298.021127537, 'max': 6254993.13841154, 'min': 3623590.0910691703} best=3623590.0910691703
2: neval=201{'avg': 4527892.5141438395, 'max': 6622892.5079909805, 'min': 3467238.2209441056} best=3467238.2209441056
3: neval=190{'avg': 4183477.8318831525, 'max': 5226187.754316273, 'min': 3467238.2209441056} best=3467238.2209441056
4: neval=195{'avg': 3854771.6800361667, 'max': 4525220.998605868, 'min': 3467238.2209441056} best=3467238.2209441056
5: neval=206{'avg': 3683897.477985473, 'max': 5319583.820040799, 'min': 3467238.2209441056} best=3467238.2209441056
6: neval=184{'avg': 3551973.7903617327, 'max': 4102324.980815284, 'min': 3467238.2209441056} best=3467238.2209441056
7: neval=203{'avg': 3498470.635752466, 'max': 4581342.199873225, 'min': 3467238.2209441056} best=3467238.2209441056
8: neval=195{'avg': 3478158.138929247, 'max': 4581342.199873225, 'min': 3467238.2209441056} best=3467238.2209441056
9: neval=190{'avg': 3476716.0223936443, 'max': 5836688.583328591, 'min': 3467238.2209441056} best=3467238.2209441056
10: neval=192{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
11: neval=196{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
12: neval=204{'avg': 3474049.89868328, 'max': 5170157.655737576, 'min': 3467238.2209441056} best=3467238.2209441056
13: neval=211{'avg': 3470145.7802036656, 'max': 4194128.0358339925, 'min': 3467238.2209441056} best=3467238.2209441056
14: neval=190{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
15: neval=196{'avg': 3473986.4318502625, 'max': 4725677.8248680085, 'min': 3467238.2209441056} best=3467238.2209441056
16: neval=200{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
17: neval=182{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
18: neval=185{'avg': 3473163.86806159, 'max': 4671766.506649242, 'min': 3467238.2209441056} best=3467238.2209441056
19: neval=192{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
20: neval=191{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
21: neval=200{'avg': 3471364.4123296626, 'max': 4010988.116141597, 'min': 3467238.2209441056} best=3467238.2209441056
22: neval=193{'avg': 3472795.0510665053, 'max': 4064915.4235115047, 'min': 3467238.2209441056} best=3467238.2209441056
23: neval=193{'avg': 3475318.447554123, 'max': 4070867.6788958497, 'min': 3467238.2209441056} best=3467238.2209441056
24: neval=201{'avg': 3482487.7862121826, 'max': 5876521.377047271, 'min': 3467238.2209441056} best=3467238.2209441056
25: neval=187{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
26: neval=198{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
27: neval=195{'avg': 3472407.688985878, 'max': 4705398.230473164, 'min': 3467238.2209441056} best=3467238.2209441056
28: neval=196{'avg': 3475911.676356826, 'max': 5635602.074124018, 'min': 3467238.2209441056} best=3467238.2209441056
29: neval=178{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
30: neval=184{'avg': 3473646.594316723, 'max': 4834932.6047249045, 'min': 3467238.2209441056} best=3467238.2209441056
31: neval=196{'avg': 3473319.578027011, 'max': 4987577.491670212, 'min': 3467238.2209441056} best=3467238.2209441056
32: neval=207{'avg': 3468201.6323361206, 'max': 3708091.0689476584, 'min': 3467238.2209441056} best=3467238.2209441056
33: neval=190{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
34: neval=187{'avg': 3473043.6643216973, 'max': 4918599.06534179, 'min': 3467238.2209441056} best=3467238.2209441056
35: neval=196{'avg': 3470103.4163460685, 'max': 4183537.071434676, 'min': 3467238.2209441056} best=3467238.2209441056
36: neval=195{'avg': 3472255.3040124285, 'max': 4394380.81980682, 'min': 3467238.2209441056} best=3467238.2209441056
37: neval=192{'avg': 3474053.5846749125, 'max': 4789938.608075318, 'min': 3467238.2209441056} best=3467238.2209441056
38: neval=199{'avg': 3472691.1879112003, 'max': 4303072.807137147, 'min': 3467238.2209441056} best=3467238.2209441056
39: neval=191{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
40: neval=193{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
41: neval=184{'avg': 3469494.88117744, 'max': 4031403.279277602, 'min': 3467238.2209441056} best=3467238.2209441056
42: neval=217{'avg': 3478130.310942831, 'max': 4146686.848654526, 'min': 3467238.2209441056} best=3467238.2209441056
43: neval=209{'avg': 3471873.635168252, 'max': 4054914.19590818, 'min': 3467238.2209441056} best=3467238.2209441056
44: neval=199{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
45: neval=213{'avg': 3480657.5772420843, 'max': 5299962.494220487, 'min': 3467238.2209441056} best=3467238.2209441056
46: neval=186{'avg': 3471446.334537584, 'max': 4019737.4968712972, 'min': 3467238.2209441056} best=3467238.2209441056
47: neval=191{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
48: neval=197{'avg': 3479741.42582636, 'max': 5116725.442210612, 'min': 3467238.2209441056} best=3467238.2209441056
49: neval=181{'avg': 3479462.065839447, 'max': 6023786.813342701, 'min': 3467238.2209441056} best=3467238.2209441056
50: neval=190{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
51: neval=193{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
52: neval=207{'avg': 3477226.6827838114, 'max': 4486025.720900247, 'min': 3467238.2209441056} best=3467238.2209441056
