----------------------  実行情報  ----------------------
実行時間＝382秒
個体数＝900
合計世代数＝210
==============================
Total cost: 1684498.5496408574
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414207, 100192, 89763, 61374, 46307, 45633, 43144, 40026, 34892, 32045, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55513, 16655, 6145, 4586]
trans_facility = ['江別市', '滝川市', '今金町', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 70619.62400000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 60037.4289, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145199.6824729311, '旭川市': 48917.27183245913, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25243.54371694684, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60797.995432980584, '旭川市': 57108.546125227476, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42690.693505125884, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 89612.43220000001, '滝川市': 50624.059900000015, '今金町': 29626.5818, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 9548.707186154512, '滝川市': 5146.268728398974, '今金町': 3302.414055740748, '紋別市': 2922.799566810476}
OC_trans: {'江別市': 8804.81656034224, '滝川市': 3971.6136014340677, '今金町': 3232.3326746444213, '紋別市': 3122.667253900481}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(152/1135) t/day → receive from: 中継施設＝ 江別市(55513) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/274) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16655) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2391418.5674297884, 'max': 3284279.9675380574, 'min': 1838172.0118986757} best=1838172.0118986757
1: neval=697{'avg': 2236143.295917009, 'max': 3298718.4366881927, 'min': 1838172.0118986757} best=1838172.0118986757
2: neval=753{'avg': 2141743.6508565955, 'max': 2864180.170851065, 'min': 1838172.0118986757} best=1838172.0118986757
3: neval=711{'avg': 2066422.0185991053, 'max': 3219804.634054786, 'min': 1838172.0118986757} best=1838172.0118986757
4: neval=702{'avg': 2015973.5713679255, 'max': 2789225.4250029544, 'min': 1814786.5791030137} best=1814786.5791030137
5: neval=712{'avg': 1976650.1796527114, 'max': 2656873.0846437877, 'min': 1814786.5791030137} best=1814786.5791030137
6: neval=713{'avg': 1962339.107750207, 'max': 3086778.046376013, 'min': 1814786.5791030137} best=1814786.5791030137
7: neval=714{'avg': 1942452.8472400215, 'max': 2908623.546032743, 'min': 1811188.6272110788} best=1811188.6272110788
8: neval=708{'avg': 1916200.6568886556, 'max': 2721187.516941718, 'min': 1768170.7072553309} best=1768170.7072553309
9: neval=727{'avg': 1885813.8730582346, 'max': 3453574.7062508417, 'min': 1783079.4888706591} best=1768170.7072553309
10: neval=729{'avg': 1862985.2433297178, 'max': 2711161.2019697675, 'min': 1759032.813061965} best=1759032.813061965
11: neval=701{'avg': 1839458.0576705453, 'max': 2973144.83866936, 'min': 1762800.9997203723} best=1759032.813061965
12: neval=713{'avg': 1822623.1314655053, 'max': 2744940.8537329794, 'min': 1736410.8418910895} best=1736410.8418910895
13: neval=726{'avg': 1800045.758587686, 'max': 2691347.396341258, 'min': 1732644.901506421} best=1732644.901506421
14: neval=692{'avg': 1781594.419229531, 'max': 2770862.896928135, 'min': 1716029.8702755715} best=1716029.8702755715
15: neval=727{'avg': 1768573.234456201, 'max': 2824180.125193383, 'min': 1710111.4518610607} best=1710111.4518610607
16: neval=707{'avg': 1758506.5319204342, 'max': 2873835.4320117566, 'min': 1693248.3699396842} best=1693248.3699396842
17: neval=704{'avg': 1749692.963684082, 'max': 2732804.411078863, 'min': 1686703.2429713747} best=1686703.2429713747
18: neval=734{'avg': 1738788.4273143783, 'max': 2596728.9304269664, 'min': 1686004.3394999285} best=1686004.3394999285
19: neval=719{'avg': 1728438.877725768, 'max': 2322109.6145381755, 'min': 1686004.3394999285} best=1686004.3394999285
20: neval=689{'avg': 1719987.1458253553, 'max': 2436464.8407369144, 'min': 1686004.3394999285} best=1686004.3394999285
21: neval=727{'avg': 1714985.0809229265, 'max': 2618174.0835710824, 'min': 1686004.3394999285} best=1686004.3394999285
22: neval=688{'avg': 1708493.7953731075, 'max': 2944661.631606096, 'min': 1686004.3394999285} best=1686004.3394999285
23: neval=709{'avg': 1700818.0811591153, 'max': 2176710.800901498, 'min': 1686004.3394999285} best=1686004.3394999285
24: neval=723{'avg': 1697464.0981070064, 'max': 2405367.089748074, 'min': 1685197.4531123035} best=1685197.4531123035
25: neval=706{'avg': 1696480.584520129, 'max': 2930035.76775858, 'min': 1685197.4531123035} best=1685197.4531123035
26: neval=733{'avg': 1692512.8213407008, 'max': 2195223.0194060267, 'min': 1685197.4531123035} best=1685197.4531123035
27: neval=725{'avg': 1695062.4687561686, 'max': 3236350.349102161, 'min': 1685197.4531123035} best=1685197.4531123035
28: neval=741{'avg': 1689520.3723531717, 'max': 2396550.58627271, 'min': 1685197.4531123035} best=1685197.4531123035
29: neval=735{'avg': 1690491.981579214, 'max': 2816650.6334653487, 'min': 1684498.5496408574} best=1684498.5496408574
30: neval=735{'avg': 1692079.4529219086, 'max': 3327713.003469379, 'min': 1684498.5496408574} best=1684498.5496408574
31: neval=697{'avg': 1691644.1196709487, 'max': 2817848.6360749863, 'min': 1684498.5496408574} best=1684498.5496408574
32: neval=723{'avg': 1689780.3293093177, 'max': 2638811.589574588, 'min': 1684498.5496408574} best=1684498.5496408574
33: neval=712{'avg': 1691333.8391078024, 'max': 2710307.553498864, 'min': 1684498.5496408574} best=1684498.5496408574
34: neval=737{'avg': 1692905.9346310403, 'max': 3209125.312005524, 'min': 1684498.5496408574} best=1684498.5496408574
35: neval=686{'avg': 1687948.885998193, 'max': 2587407.0760127176, 'min': 1684498.5496408574} best=1684498.5496408574
36: neval=697{'avg': 1685366.3578473085, 'max': 2014361.845847821, 'min': 1684498.5496408574} best=1684498.5496408574
37: neval=683{'avg': 1689109.7927482112, 'max': 3620284.447275614, 'min': 1684498.5496408574} best=1684498.5496408574
38: neval=690{'avg': 1687862.1404251724, 'max': 2520181.1392539605, 'min': 1684498.5496408574} best=1684498.5496408574
39: neval=705{'avg': 1689235.3957209263, 'max': 2751971.624242949, 'min': 1684498.5496408574} best=1684498.5496408574
40: neval=710{'avg': 1688200.1915574593, 'max': 2796357.48048677, 'min': 1684498.5496408574} best=1684498.5496408574
41: neval=715{'avg': 1688569.7219410348, 'max': 2500546.4011042938, 'min': 1684498.5496408574} best=1684498.5496408574
42: neval=715{'avg': 1685857.6766906416, 'max': 2124644.746981548, 'min': 1684498.5496408574} best=1684498.5496408574
43: neval=721{'avg': 1686404.8622732467, 'max': 2438608.432697373, 'min': 1684498.5496408574} best=1684498.5496408574
44: neval=712{'avg': 1689104.5248442471, 'max': 2460044.030567618, 'min': 1684498.5496408574} best=1684498.5496408574
45: neval=702{'avg': 1689163.1066902315, 'max': 2833900.9384596413, 'min': 1684498.5496408574} best=1684498.5496408574
46: neval=715{'avg': 1690093.9313709922, 'max': 2822538.4735016064, 'min': 1684498.5496408574} best=1684498.5496408574
47: neval=694{'avg': 1688114.3036300712, 'max': 2804085.89242052, 'min': 1684498.5496408574} best=1684498.5496408574
48: neval=732{'avg': 1689363.8396167904, 'max': 2828074.5226260666, 'min': 1684498.5496408574} best=1684498.5496408574
49: neval=719{'avg': 1689777.448233454, 'max': 3211499.9993122886, 'min': 1684498.5496408574} best=1684498.5496408574
50: neval=730{'avg': 1688337.0550216346, 'max': 3104130.500402501, 'min': 1684498.5496408574} best=1684498.5496408574
51: neval=712{'avg': 1691607.1867667665, 'max': 3074579.210592079, 'min': 1684498.5496408574} best=1684498.5496408574
52: neval=706{'avg': 1690382.6298226865, 'max': 2864988.827027043, 'min': 1684498.5496408574} best=1684498.5496408574
53: neval=698{'avg': 1689698.08893574, 'max': 2557732.0570645956, 'min': 1684498.5496408574} best=1684498.5496408574
54: neval=718{'avg': 1688947.9442733987, 'max': 2694163.697825514, 'min': 1684498.5496408574} best=1684498.5496408574
55: neval=709{'avg': 1685845.8908016493, 'max': 2742060.30404499, 'min': 1684498.5496408574} best=1684498.5496408574
56: neval=679{'avg': 1684709.3874153763, 'max': 1796929.8567619051, 'min': 1684498.5496408574} best=1684498.5496408574
57: neval=709{'avg': 1689099.3679318062, 'max': 3396285.52295423, 'min': 1684498.5496408574} best=1684498.5496408574
58: neval=694{'avg': 1688048.7364622874, 'max': 2454300.360121397, 'min': 1684498.5496408574} best=1684498.5496408574
59: neval=725{'avg': 1684498.549640857, 'max': 1684498.5496408574, 'min': 1684498.5496408574} best=1684498.5496408574
60: neval=712{'avg': 1688864.208460808, 'max': 2632661.0254939627, 'min': 1684498.5496408574} best=1684498.5496408574
61: neval=692{'avg': 1689702.9722703998, 'max': 3065428.1578255384, 'min': 1684498.5496408574} best=1684498.5496408574
62: neval=728{'avg': 1688766.061286143, 'max': 3050497.9029292474, 'min': 1684498.5496408574} best=1684498.5496408574
63: neval=686{'avg': 1690835.2514959886, 'max': 2612646.5886318493, 'min': 1684498.5496408574} best=1684498.5496408574
64: neval=736{'avg': 1693036.6141543903, 'max': 2800912.57815816, 'min': 1684498.5496408574} best=1684498.5496408574
65: neval=714{'avg': 1691862.8919951231, 'max': 2756597.2229410256, 'min': 1684498.5496408574} best=1684498.5496408574
66: neval=713{'avg': 1691266.1204000171, 'max': 2921461.8832923174, 'min': 1684498.5496408574} best=1684498.5496408574
67: neval=712{'avg': 1689863.2541826756, 'max': 2651667.477623173, 'min': 1684498.5496408574} best=1684498.5496408574
68: neval=720{'avg': 1690003.0654995844, 'max': 2391206.2209837288, 'min': 1684498.5496408574} best=1684498.5496408574
69: neval=682{'avg': 1685858.6497109684, 'max': 2247332.152142271, 'min': 1684498.5496408574} best=1684498.5496408574
