----------------------  実行情報  ----------------------
実行時間＝440秒
個体数＝950
合計世代数＝224
==============================
Total cost: 1652725.2861085448
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 90455, 83618, 81097, 61374, 45633, 42568, 40026, 32045, 17168, 9387, 9284, 6721, 5428]

inc_facility = ['札幌市', '苫小牧市', '函館市', '旭川市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '滝川市', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 19146, 8881, 4586]
trans_facility = ['江別市', '千歳市', '岩見沢市', '新ひだか町', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '苫小牧市': 14670.8312, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '中標津町': 16648.4563, '稚内市': 20120.3688, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 145930.5762964446, '苫小牧市': 45441.16850344597, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25243.54371694684, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61104.03521617537, '苫小牧市': 56563.422223551475, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42690.693505125884, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '千歳市': 33006.6068, '岩見沢市': 29876.87796, '新ひだか町': 32361.13638, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 7814.397077688386, '千歳市': 7356.068953142971, '岩見沢市': 5498.757879709816, '新ひだか町': 3869.03853525598, '紋別市': 2922.799566810476}
OC_trans: {'江別市': 6904.783955609136, '千歳市': 5911.052097004702, '岩見沢市': 4146.828944287791, '新ひだか町': 3424.7883390756565, '紋別市': 3122.667253900481}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(130/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(118/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2347558.4441929003, 'max': 3399020.33071919, 'min': 1885664.3656717013} best=1885664.3656717013
1: neval=738{'avg': 2188420.1195074585, 'max': 3111306.291642163, 'min': 1838510.1177335237} best=1838510.1177335237
2: neval=755{'avg': 2105261.914375319, 'max': 3105316.188822047, 'min': 1844203.013597476} best=1838510.1177335237
3: neval=760{'avg': 2037685.000221608, 'max': 2953118.0923333927, 'min': 1825138.3929199218} best=1825138.3929199218
4: neval=750{'avg': 1991596.8429533842, 'max': 2746933.864730877, 'min': 1825624.070355984} best=1825138.3929199218
5: neval=737{'avg': 1952254.1117601763, 'max': 3386332.422228897, 'min': 1791668.3526330756} best=1791668.3526330756
6: neval=746{'avg': 1934091.1477527036, 'max': 2931503.241875975, 'min': 1789558.2366643217} best=1789558.2366643217
7: neval=750{'avg': 1902947.5365353602, 'max': 2871566.1936741797, 'min': 1789558.2366643217} best=1789558.2366643217
8: neval=757{'avg': 1889730.354829948, 'max': 2621743.7636276856, 'min': 1762065.8805059616} best=1762065.8805059616
9: neval=743{'avg': 1859142.3733728868, 'max': 2762000.5500928136, 'min': 1758131.0147416254} best=1758131.0147416254
10: neval=759{'avg': 1837756.6318830939, 'max': 2683485.585402759, 'min': 1739527.3192338757} best=1739527.3192338757
11: neval=748{'avg': 1820115.3789419527, 'max': 3064519.5471917056, 'min': 1721124.3327933224} best=1721124.3327933224
12: neval=759{'avg': 1799124.1723075432, 'max': 2466213.7665474047, 'min': 1706518.6227895077} best=1706518.6227895077
13: neval=776{'avg': 1779489.551812865, 'max': 3024734.6212084247, 'min': 1703542.8780136385} best=1703542.8780136385
14: neval=756{'avg': 1767297.425674544, 'max': 2950601.374851915, 'min': 1703542.8780136385} best=1703542.8780136385
15: neval=735{'avg': 1751428.7345403896, 'max': 2478742.7905247253, 'min': 1706723.7679329033} best=1703542.8780136385
16: neval=742{'avg': 1739985.5967784435, 'max': 2873540.9572035857, 'min': 1700333.7709992214} best=1700333.7709992214
17: neval=746{'avg': 1729870.247334506, 'max': 2919551.6393918777, 'min': 1687483.9495867025} best=1687483.9495867025
18: neval=731{'avg': 1721016.3609440392, 'max': 2373892.387700228, 'min': 1679954.8576335444} best=1679954.8576335444
19: neval=757{'avg': 1714244.1340351892, 'max': 2729396.5164636564, 'min': 1672946.903829712} best=1672946.903829712
20: neval=723{'avg': 1704799.4767582123, 'max': 2540884.3171068095, 'min': 1672180.41080825} best=1672180.41080825
21: neval=763{'avg': 1696250.3190737457, 'max': 2519469.351714008, 'min': 1665219.820038424} best=1665219.820038424
22: neval=749{'avg': 1691880.4862090873, 'max': 2797464.6693880083, 'min': 1664162.4063350568} best=1664162.4063350568
23: neval=758{'avg': 1687458.4252896253, 'max': 2930922.7299191523, 'min': 1658000.9135476039} best=1658000.9135476039
24: neval=761{'avg': 1676656.029915437, 'max': 2106236.7305676653, 'min': 1659371.3178877186} best=1658000.9135476039
25: neval=757{'avg': 1674121.1213243199, 'max': 2408378.0416593202, 'min': 1657069.4158605249} best=1657069.4158605249
26: neval=743{'avg': 1671195.29139984, 'max': 2281022.2892857594, 'min': 1659371.3178877186} best=1657069.4158605249
27: neval=751{'avg': 1671188.1111126684, 'max': 2526468.662173809, 'min': 1654188.623162502} best=1654188.623162502
28: neval=762{'avg': 1672675.5355102147, 'max': 2955344.869078511, 'min': 1654188.623162502} best=1654188.623162502
29: neval=731{'avg': 1668166.837431975, 'max': 2355766.19044327, 'min': 1654188.623162502} best=1654188.623162502
30: neval=766{'avg': 1669444.4309266463, 'max': 3381723.9159614183, 'min': 1654188.623162502} best=1654188.623162502
31: neval=751{'avg': 1664771.0136302246, 'max': 2314502.9543136233, 'min': 1654188.623162502} best=1654188.623162502
32: neval=769{'avg': 1668793.803842452, 'max': 2626763.214817593, 'min': 1654188.623162502} best=1654188.623162502
33: neval=737{'avg': 1666729.0547750783, 'max': 2437406.7455921657, 'min': 1652725.2861085448} best=1652725.2861085448
34: neval=749{'avg': 1661181.9304676543, 'max': 2893546.4718131623, 'min': 1652725.2861085448} best=1652725.2861085448
35: neval=743{'avg': 1656933.005277334, 'max': 2298829.1747230487, 'min': 1652725.2861085448} best=1652725.2861085448
36: neval=748{'avg': 1658406.9897549439, 'max': 2869195.8749970626, 'min': 1652725.2861085448} best=1652725.2861085448
37: neval=761{'avg': 1656343.4457064709, 'max': 2235247.652958433, 'min': 1652725.2861085448} best=1652725.2861085448
38: neval=735{'avg': 1657142.7997144514, 'max': 2542922.3238687753, 'min': 1652725.2861085448} best=1652725.2861085448
39: neval=758{'avg': 1656802.664582212, 'max': 2192577.6549850064, 'min': 1652725.2861085448} best=1652725.2861085448
40: neval=736{'avg': 1656245.6102821473, 'max': 2100356.833630192, 'min': 1652725.2861085448} best=1652725.2861085448
41: neval=725{'avg': 1656112.8576910214, 'max': 2414154.858214147, 'min': 1652725.2861085448} best=1652725.2861085448
42: neval=740{'avg': 1659160.654911363, 'max': 2657047.5328003843, 'min': 1652725.2861085448} best=1652725.2861085448
43: neval=760{'avg': 1656012.2871626522, 'max': 2794372.531004294, 'min': 1652725.2861085448} best=1652725.2861085448
44: neval=780{'avg': 1660065.6797128888, 'max': 3348333.938660007, 'min': 1652725.2861085448} best=1652725.2861085448
45: neval=740{'avg': 1658116.0634621566, 'max': 3343968.1650174954, 'min': 1652725.2861085448} best=1652725.2861085448
46: neval=739{'avg': 1658010.8755059147, 'max': 3026401.3379595103, 'min': 1652725.2861085448} best=1652725.2861085448
47: neval=731{'avg': 1657806.0917247531, 'max': 2757975.102978779, 'min': 1652725.2861085448} best=1652725.2861085448
48: neval=754{'avg': 1654912.4594159878, 'max': 2745306.8744140505, 'min': 1652725.2861085448} best=1652725.2861085448
49: neval=747{'avg': 1656457.516183844, 'max': 2935954.196014447, 'min': 1652725.2861085448} best=1652725.2861085448
50: neval=767{'avg': 1663121.4042333032, 'max': 2852805.3024658975, 'min': 1652725.2861085448} best=1652725.2861085448
51: neval=745{'avg': 1654466.7678445892, 'max': 2492584.4928736943, 'min': 1652725.2861085448} best=1652725.2861085448
52: neval=743{'avg': 1658403.6621684777, 'max': 3431214.5305323335, 'min': 1652725.2861085448} best=1652725.2861085448
53: neval=729{'avg': 1655372.4716824635, 'max': 2190576.899690508, 'min': 1652725.2861085448} best=1652725.2861085448
54: neval=733{'avg': 1657682.7613838944, 'max': 3116747.824574178, 'min': 1652725.2861085448} best=1652725.2861085448
55: neval=740{'avg': 1656431.7783104856, 'max': 3280540.9549990385, 'min': 1652725.2861085448} best=1652725.2861085448
56: neval=740{'avg': 1655903.064059848, 'max': 3150327.7405034406, 'min': 1652725.2861085448} best=1652725.2861085448
57: neval=745{'avg': 1656359.480931486, 'max': 2914056.0742762256, 'min': 1652725.2861085448} best=1652725.2861085448
58: neval=749{'avg': 1659192.9476382027, 'max': 3136644.6062167534, 'min': 1652725.2861085448} best=1652725.2861085448
59: neval=751{'avg': 1660356.5892539434, 'max': 3046201.877854473, 'min': 1652725.2861085448} best=1652725.2861085448
60: neval=741{'avg': 1659923.4581733418, 'max': 3250998.159733436, 'min': 1652725.2861085448} best=1652725.2861085448
61: neval=774{'avg': 1659130.8270936653, 'max': 3124252.0645837625, 'min': 1652725.2861085448} best=1652725.2861085448
62: neval=766{'avg': 1655932.3806646974, 'max': 2611955.086872781, 'min': 1652725.2861085448} best=1652725.2861085448
63: neval=767{'avg': 1661523.9138154325, 'max': 2934608.538984308, 'min': 1652725.2861085448} best=1652725.2861085448
64: neval=760{'avg': 1657788.4013932247, 'max': 2432009.170941091, 'min': 1652725.2861085448} best=1652725.2861085448
65: neval=739{'avg': 1662060.9340636253, 'max': 2929895.486750192, 'min': 1652725.2861085448} best=1652725.2861085448
66: neval=733{'avg': 1654723.285967581, 'max': 2224346.6424795105, 'min': 1652725.2861085448} best=1652725.2861085448
67: neval=732{'avg': 1658229.3288281208, 'max': 3754203.0120612164, 'min': 1652725.2861085448} best=1652725.2861085448
68: neval=748{'avg': 1657493.0768253943, 'max': 3093027.2598571274, 'min': 1652725.2861085448} best=1652725.2861085448
69: neval=755{'avg': 1656316.7198316092, 'max': 2530501.2400104743, 'min': 1652725.2861085448} best=1652725.2861085448
70: neval=740{'avg': 1657347.1304415823, 'max': 2334501.375574169, 'min': 1652725.2861085448} best=1652725.2861085448
71: neval=730{'avg': 1657427.2383078318, 'max': 3062896.7555598672, 'min': 1652725.2861085448} best=1652725.2861085448
