----------------------  実行情報  ----------------------
実行時間＝11秒
個体数＝300
合計世代数＝64
=============================
Total cost: 2897923.451582326
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 475655.54480000015, '釧路市': 614576.1012999999, '函館市': 125217.63309999998, '帯広市': 90675.72929999999}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4703391.717105128, 'max': 6702368.395159067, 'min': 3154223.135572434} best=3154223.135572434
1: neval=228{'avg': 4186396.947392993, 'max': 5560143.543960643, 'min': 2926171.7843778655} best=2926171.7843778655
2: neval=241{'avg': 3740882.6270194855, 'max': 4891620.645895237, 'min': 2926171.7843778655} best=2926171.7843778655
3: neval=238{'avg': 3436917.912981817, 'max': 5571039.781210845, 'min': 2897923.451582326} best=2897923.451582326
4: neval=232{'avg': 3181050.9500150452, 'max': 4075449.1567045925, 'min': 2897923.451582326} best=2897923.451582326
5: neval=217{'avg': 3028596.208513121, 'max': 3639879.6914950223, 'min': 2897923.451582326} best=2897923.451582326
6: neval=236{'avg': 2928770.6747455187, 'max': 3564696.8978606863, 'min': 2897923.451582326} best=2897923.451582326
7: neval=229{'avg': 2901296.640504881, 'max': 2994920.0769993723, 'min': 2897923.451582326} best=2897923.451582326
8: neval=239{'avg': 2906776.9732985925, 'max': 4463901.371634671, 'min': 2897923.451582326} best=2897923.451582326
9: neval=247{'avg': 2908318.9069735445, 'max': 5658556.338704968, 'min': 2897923.451582326} best=2897923.451582326
10: neval=229{'avg': 2901569.639107367, 'max': 3991779.7090946087, 'min': 2897923.451582326} best=2897923.451582326
11: neval=233{'avg': 2900887.973415514, 'max': 3787280.001538574, 'min': 2897923.451582326} best=2897923.451582326
12: neval=247{'avg': 2901834.6948389704, 'max': 3495421.4555103206, 'min': 2897923.451582326} best=2897923.451582326
13: neval=233{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
14: neval=247{'avg': 2903672.481221087, 'max': 4622632.343210486, 'min': 2897923.451582326} best=2897923.451582326
15: neval=244{'avg': 2902009.7826408385, 'max': 3439734.8300034455, 'min': 2897923.451582326} best=2897923.451582326
16: neval=236{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
17: neval=238{'avg': 2907803.4979806957, 'max': 4134612.8765791464, 'min': 2897923.451582326} best=2897923.451582326
18: neval=241{'avg': 2899844.252573732, 'max': 3474163.7490038807, 'min': 2897923.451582326} best=2897923.451582326
19: neval=237{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
20: neval=247{'avg': 2928176.768022133, 'max': 4988101.359170578, 'min': 2897923.451582326} best=2897923.451582326
21: neval=237{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
22: neval=231{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
23: neval=243{'avg': 2911838.4961899314, 'max': 3995740.9368518093, 'min': 2897923.451582326} best=2897923.451582326
24: neval=241{'avg': 2914528.9057992827, 'max': 4864472.966749055, 'min': 2897923.451582326} best=2897923.451582326
25: neval=230{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
26: neval=249{'avg': 2898763.591647652, 'max': 3149965.4711799272, 'min': 2897923.451582326} best=2897923.451582326
27: neval=224{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
28: neval=237{'avg': 2908305.293349461, 'max': 4435794.068853475, 'min': 2897923.451582326} best=2897923.451582326
29: neval=243{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
30: neval=225{'avg': 2905162.911866593, 'max': 4103786.4195266827, 'min': 2897923.451582326} best=2897923.451582326
31: neval=255{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
32: neval=242{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
33: neval=233{'avg': 2901427.882965602, 'max': 3949252.866565077, 'min': 2897923.451582326} best=2897923.451582326
34: neval=224{'avg': 2899700.173993391, 'max': 3253762.2278082096, 'min': 2897923.451582326} best=2897923.451582326
35: neval=239{'avg': 2903586.485696566, 'max': 3633876.0534138097, 'min': 2897923.451582326} best=2897923.451582326
36: neval=227{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
37: neval=242{'avg': 2904232.0309842825, 'max': 4383444.93178981, 'min': 2897923.451582326} best=2897923.451582326
38: neval=251{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
39: neval=241{'avg': 2914242.5434581605, 'max': 5582292.669788684, 'min': 2897923.451582326} best=2897923.451582326
40: neval=249{'avg': 2901163.7342489725, 'max': 3870008.2515761023, 'min': 2897923.451582326} best=2897923.451582326
41: neval=243{'avg': 2902484.7453300515, 'max': 3583895.552852955, 'min': 2897923.451582326} best=2897923.451582326
42: neval=222{'avg': 2900879.2850994696, 'max': 3433444.849513242, 'min': 2897923.451582326} best=2897923.451582326
43: neval=226{'avg': 2899481.271395843, 'max': 3365269.3956373073, 'min': 2897923.451582326} best=2897923.451582326
44: neval=226{'avg': 2915298.94217764, 'max': 5060496.349944276, 'min': 2897923.451582326} best=2897923.451582326
45: neval=240{'avg': 2901639.7791632563, 'max': 3477110.5243164147, 'min': 2897923.451582326} best=2897923.451582326
46: neval=240{'avg': 2900793.873327713, 'max': 3662053.349781236, 'min': 2897923.451582326} best=2897923.451582326
47: neval=248{'avg': 2905569.7220493993, 'max': 4618811.989589975, 'min': 2897923.451582326} best=2897923.451582326
48: neval=224{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
49: neval=234{'avg': 2903011.032360455, 'max': 3531143.474273799, 'min': 2897923.451582326} best=2897923.451582326
50: neval=232{'avg': 2908436.468117363, 'max': 4233925.788275929, 'min': 2897923.451582326} best=2897923.451582326
51: neval=229{'avg': 2901606.8265353367, 'max': 3508881.1356664123, 'min': 2897923.451582326} best=2897923.451582326
52: neval=247{'avg': 2906895.719405542, 'max': 3886173.7186756306, 'min': 2897923.451582326} best=2897923.451582326
53: neval=245{'avg': 2905838.80502025, 'max': 4128067.913696432, 'min': 2897923.451582326} best=2897923.451582326
54: neval=247{'avg': 2899908.647258953, 'max': 3493482.1545704217, 'min': 2897923.451582326} best=2897923.451582326
55: neval=238{'avg': 2909409.2193077374, 'max': 5405978.521049127, 'min': 2897923.451582326} best=2897923.451582326
