----------------------  実行情報  ----------------------
実行時間＝22秒
個体数＝300
合計世代数＝67
==============================
Total cost: 2998634.1122353105
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 154895, 124954, 115584, 89763]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[60500]
trans_facility = ['帯広市']
trans_blocks = [['えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '釧路市': 630115.1156999998, '苫小牧市': 489205.4834000001, '旭川市': 483187.6876000002, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 159815.1051030265, '釧路市': 66969.7328566433, '苫小牧市': 57361.23187360729, '旭川市': 54226.41056879293, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '釧路市': 51767.82367033638, '苫小牧市': 56287.16549771179, '旭川市': 56942.298442713145, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 212684.25739999994}
IC_trans: {'帯広市': 10024.903252495755}
OC_trans: {'帯広市': 9155.589763253389}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(259/424) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(166/424) t/day → receive from: 中継施設＝ 帯広市(60500) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5111131.6757023735, 'max': 6690393.90423899, 'min': 3533985.2524092863} best=3533985.2524092863
1: neval=229{'avg': 4653643.862572404, 'max': 6090055.884728231, 'min': 3425059.64478281} best=3425059.64478281
2: neval=248{'avg': 4309790.707015532, 'max': 5943522.554017591, 'min': 3425059.64478281} best=3425059.64478281
3: neval=241{'avg': 4063775.512483835, 'max': 5382824.297981367, 'min': 3067508.620504039} best=3067508.620504039
4: neval=235{'avg': 3852087.6045926213, 'max': 4978566.196801336, 'min': 3067508.620504039} best=3067508.620504039
5: neval=229{'avg': 3629133.741959382, 'max': 5064374.138033803, 'min': 3067508.620504039} best=3067508.620504039
6: neval=226{'avg': 3449326.123495702, 'max': 4300490.258883749, 'min': 2998634.1122353105} best=2998634.1122353105
7: neval=237{'avg': 3285281.1310321474, 'max': 4434019.469468546, 'min': 2998634.1122353105} best=2998634.1122353105
8: neval=239{'avg': 3145821.844689338, 'max': 3796454.8560065627, 'min': 2998634.1122353105} best=2998634.1122353105
9: neval=234{'avg': 3067053.7054232177, 'max': 3758593.797429851, 'min': 2998634.1122353105} best=2998634.1122353105
10: neval=239{'avg': 3036873.334941928, 'max': 4800198.445835126, 'min': 2998634.1122353105} best=2998634.1122353105
11: neval=237{'avg': 3016155.1641484294, 'max': 4012649.567323243, 'min': 2998634.1122353105} best=2998634.1122353105
12: neval=235{'avg': 3014234.357578713, 'max': 4534871.019238482, 'min': 2998634.1122353105} best=2998634.1122353105
13: neval=245{'avg': 3020004.554954633, 'max': 5735203.510521337, 'min': 2998634.1122353105} best=2998634.1122353105
14: neval=244{'avg': 3000068.230404102, 'max': 3428869.5628727074, 'min': 2998634.1122353105} best=2998634.1122353105
15: neval=221{'avg': 3004529.761127708, 'max': 3508095.295131852, 'min': 2998634.1122353105} best=2998634.1122353105
16: neval=228{'avg': 2998634.112235311, 'max': 2998634.1122353105, 'min': 2998634.1122353105} best=2998634.1122353105
17: neval=244{'avg': 3008722.0485259024, 'max': 4521902.3339343285, 'min': 2998634.1122353105} best=2998634.1122353105
18: neval=240{'avg': 3001404.9686003267, 'max': 3450185.837737183, 'min': 2998634.1122353105} best=2998634.1122353105
19: neval=244{'avg': 3000949.24279629, 'max': 3693173.280529127, 'min': 2998634.1122353105} best=2998634.1122353105
20: neval=236{'avg': 3017296.018887674, 'max': 6426254.05549306, 'min': 2998634.1122353105} best=2998634.1122353105
21: neval=237{'avg': 3007928.964943843, 'max': 4354623.006689209, 'min': 2998634.1122353105} best=2998634.1122353105
22: neval=239{'avg': 3001022.85549711, 'max': 3647271.780385286, 'min': 2998634.1122353105} best=2998634.1122353105
23: neval=243{'avg': 3006987.9816372534, 'max': 4306557.022397047, 'min': 2998634.1122353105} best=2998634.1122353105
24: neval=231{'avg': 3007898.496069232, 'max': 4470026.352249803, 'min': 2998634.1122353105} best=2998634.1122353105
25: neval=237{'avg': 3000388.2075682133, 'max': 3524862.712106084, 'min': 2998634.1122353105} best=2998634.1122353105
26: neval=239{'avg': 3011491.5947697693, 'max': 4669884.165817766, 'min': 2998634.1122353105} best=2998634.1122353105
27: neval=224{'avg': 3003683.8274948145, 'max': 4028001.570268741, 'min': 2998634.1122353105} best=2998634.1122353105
28: neval=246{'avg': 3002209.489087172, 'max': 4071247.1677935864, 'min': 2998634.1122353105} best=2998634.1122353105
29: neval=250{'avg': 2999235.360033526, 'max': 3179008.451699816, 'min': 2998634.1122353105} best=2998634.1122353105
30: neval=232{'avg': 3017677.648278043, 'max': 6179271.067525648, 'min': 2998634.1122353105} best=2998634.1122353105
31: neval=243{'avg': 3013264.4852234446, 'max': 5839514.430443418, 'min': 2998634.1122353105} best=2998634.1122353105
32: neval=222{'avg': 3002546.129029866, 'max': 3845369.728194969, 'min': 2998634.1122353105} best=2998634.1122353105
33: neval=241{'avg': 2998634.112235311, 'max': 2998634.1122353105, 'min': 2998634.1122353105} best=2998634.1122353105
34: neval=223{'avg': 3007258.040040005, 'max': 5585812.453643503, 'min': 2998634.1122353105} best=2998634.1122353105
35: neval=222{'avg': 3002025.590362238, 'max': 4016077.550313497, 'min': 2998634.1122353105} best=2998634.1122353105
36: neval=223{'avg': 2998634.112235311, 'max': 2998634.1122353105, 'min': 2998634.1122353105} best=2998634.1122353105
37: neval=238{'avg': 3000782.324249569, 'max': 3425708.908761086, 'min': 2998634.1122353105} best=2998634.1122353105
38: neval=241{'avg': 3001086.7202339377, 'max': 3481830.708901879, 'min': 2998634.1122353105} best=2998634.1122353105
39: neval=241{'avg': 3002625.820794019, 'max': 3887133.4332035123, 'min': 2998634.1122353105} best=2998634.1122353105
40: neval=239{'avg': 3001492.864960009, 'max': 3464537.2606280795, 'min': 2998634.1122353105} best=2998634.1122353105
41: neval=231{'avg': 3003943.7586382804, 'max': 4591528.033126203, 'min': 2998634.1122353105} best=2998634.1122353105
42: neval=232{'avg': 3013170.1088575926, 'max': 5947289.9310982935, 'min': 2998634.1122353105} best=2998634.1122353105
43: neval=240{'avg': 3002252.609770947, 'max': 4084183.372926203, 'min': 2998634.1122353105} best=2998634.1122353105
44: neval=221{'avg': 3007925.2366575804, 'max': 4008848.251122996, 'min': 2998634.1122353105} best=2998634.1122353105
45: neval=243{'avg': 3005273.7937291795, 'max': 4010744.545960286, 'min': 2998634.1122353105} best=2998634.1122353105
46: neval=240{'avg': 3010611.420047678, 'max': 5588713.721684262, 'min': 2998634.1122353105} best=2998634.1122353105
47: neval=246{'avg': 3002460.9288808173, 'max': 3691885.8302948847, 'min': 2998634.1122353105} best=2998634.1122353105
48: neval=213{'avg': 3006077.756165592, 'max': 4297213.086879371, 'min': 2998634.1122353105} best=2998634.1122353105
49: neval=246{'avg': 3015784.7039459087, 'max': 4739998.804460849, 'min': 2998634.1122353105} best=2998634.1122353105
50: neval=232{'avg': 3005922.038528359, 'max': 4028197.885130099, 'min': 2998634.1122353105} best=2998634.1122353105
51: neval=241{'avg': 3005129.9038345125, 'max': 4270330.501394531, 'min': 2998634.1122353105} best=2998634.1122353105
52: neval=236{'avg': 3010908.7018493055, 'max': 5850051.745414727, 'min': 2998634.1122353105} best=2998634.1122353105
53: neval=236{'avg': 3006619.0325649683, 'max': 4353457.311872453, 'min': 2998634.1122353105} best=2998634.1122353105
54: neval=244{'avg': 3013868.874236939, 'max': 4739280.016676922, 'min': 2998634.1122353105} best=2998634.1122353105
