--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝11秒
個体数＝250
合計世代数＝85
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 10377061.558904162
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 13823128.607412418, 'max': 25461496.364066854, 'min': 10574441.50607685} best=10574441.50607685
1: neval=194{'avg': 12291926.563366162, 'max': 15978356.45674179, 'min': 10574441.506076848} best=10574441.506076848
2: neval=198{'avg': 11801557.252275707, 'max': 15578529.442351818, 'min': 10574441.506076848} best=10574441.506076848
3: neval=191{'avg': 11274578.041272163, 'max': 13856923.657801831, 'min': 10574441.506076848} best=10574441.506076848
4: neval=187{'avg': 10990006.467178658, 'max': 13779385.827074168, 'min': 10533406.623764163} best=10533406.623764163
5: neval=209{'avg': 10769678.170753252, 'max': 11755373.334866844, 'min': 10574441.506076848} best=10533406.623764163
6: neval=207{'avg': 10661375.93185056, 'max': 12769439.532841833, 'min': 10574441.506076848} best=10533406.623764163
7: neval=195{'avg': 10584364.409242127, 'max': 11459642.061956847, 'min': 10416655.885646848} best=10416655.885646848
8: neval=200{'avg': 10572527.565450381, 'max': 10727098.831181224, 'min': 10416655.885646848} best=10416655.885646848
9: neval=201{'avg': 10577878.716573935, 'max': 12538243.473359149, 'min': 10416655.885646848} best=10416655.885646848
10: neval=208{'avg': 10563080.941405885, 'max': 10574441.506076848, 'min': 10416655.885646848} best=10416655.885646848
11: neval=194{'avg': 10577418.444554135, 'max': 14240353.722746857, 'min': 10416655.885646848} best=10416655.885646848
12: neval=200{'avg': 10535900.068847008, 'max': 11352933.146996846, 'min': 10416655.885646848} best=10416655.885646848
13: neval=192{'avg': 10487974.986081207, 'max': 10574441.506076848, 'min': 10416655.885646848} best=10416655.885646848
14: neval=205{'avg': 10442299.643473137, 'max': 10574441.506076848, 'min': 10416655.885646848} best=10416655.885646848
15: neval=201{'avg': 10433988.747551663, 'max': 14032962.126863128, 'min': 10416655.885646848} best=10416655.885646848
16: neval=192{'avg': 10419207.872071717, 'max': 10896866.871434165, 'min': 10416655.885646848} best=10416655.885646848
17: neval=201{'avg': 10416655.885646846, 'max': 10416655.885646848, 'min': 10416655.885646848} best=10416655.885646848
18: neval=196{'avg': 10441220.773288388, 'max': 12693407.899739152, 'min': 10416655.885646848} best=10416655.885646848
19: neval=198{'avg': 10428760.259568106, 'max': 13014277.370804157, 'min': 10416655.885646848} best=10416655.885646848
20: neval=212{'avg': 10419553.290936807, 'max': 11141007.208136845, 'min': 10416655.885646848} best=10416655.885646848
21: neval=197{'avg': 10416655.885646846, 'max': 10416655.885646848, 'min': 10416655.885646848} best=10416655.885646848
22: neval=195{'avg': 10421261.876951028, 'max': 11568153.71169171, 'min': 10416655.885646848} best=10416655.885646848
23: neval=202{'avg': 10420845.971725117, 'max': 11444762.864697138, 'min': 10416655.885646848} best=10416655.885646848
24: neval=199{'avg': 10420137.334700728, 'max': 11287018.149116848, 'min': 10416655.885646848} best=10416655.885646848
25: neval=210{'avg': 10419319.451601585, 'max': 10921008.39997416, 'min': 10416655.885646848} best=10416655.885646848
26: neval=207{'avg': 10417825.954382436, 'max': 10709173.069544164, 'min': 10416655.885646848} best=10416655.885646848
27: neval=201{'avg': 10462969.294509798, 'max': 21995008.101384602, 'min': 10416655.885646848} best=10416655.885646848
28: neval=198{'avg': 10416655.885646846, 'max': 10416655.885646848, 'min': 10416655.885646848} best=10416655.885646848
29: neval=203{'avg': 10416655.885646846, 'max': 10416655.885646848, 'min': 10416655.885646848} best=10416655.885646848
30: neval=202{'avg': 10423120.769592004, 'max': 12042422.10842685, 'min': 10414269.57652416} best=10414269.57652416
31: neval=205{'avg': 10416455.435680542, 'max': 10416655.885646848, 'min': 10414269.57652416} best=10414269.57652416
32: neval=190{'avg': 10420821.250884257, 'max': 11562994.796396935, 'min': 10414269.57652416} best=10414269.57652416
33: neval=194{'avg': 10418105.488043297, 'max': 11067799.888604214, 'min': 10414269.57652416} best=10414269.57652416
34: neval=196{'avg': 10433670.85500632, 'max': 13062396.614886126, 'min': 10377061.558904162} best=10377061.558904162
35: neval=199{'avg': 10427382.674339898, 'max': 12011641.63189416, 'min': 10377061.558904162} best=10377061.558904162
36: neval=197{'avg': 10429517.157247012, 'max': 12251145.96786554, 'min': 10377061.558904162} best=10377061.558904162
37: neval=185{'avg': 10409703.412519895, 'max': 12398202.055537421, 'min': 10377061.558904162} best=10377061.558904162
38: neval=201{'avg': 10393703.786059132, 'max': 11103575.174246846, 'min': 10377061.558904162} best=10377061.558904162
39: neval=194{'avg': 10417533.18543076, 'max': 17462101.834664155, 'min': 10377061.558904162} best=10377061.558904162
40: neval=197{'avg': 10396040.22759043, 'max': 14339503.51921416, 'min': 10377061.558904162} best=10377061.558904162
41: neval=195{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
42: neval=191{'avg': 10410058.087876087, 'max': 15276228.111945331, 'min': 10377061.558904162} best=10377061.558904162
43: neval=208{'avg': 10388697.72076152, 'max': 11855554.504154166, 'min': 10377061.558904162} best=10377061.558904162
44: neval=200{'avg': 10390508.841637801, 'max': 13738882.242314162, 'min': 10377061.558904162} best=10377061.558904162
45: neval=205{'avg': 10390075.646293683, 'max': 13630583.406284166, 'min': 10377061.558904162} best=10377061.558904162
46: neval=198{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
47: neval=211{'avg': 10381738.274950683, 'max': 11043181.241564494, 'min': 10377061.558904162} best=10377061.558904162
48: neval=205{'avg': 10386711.729380127, 'max': 12123484.495234983, 'min': 10377061.558904162} best=10377061.558904162
49: neval=186{'avg': 10381739.99492784, 'max': 11546670.56482416, 'min': 10377061.558904162} best=10377061.558904162
50: neval=204{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
51: neval=192{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
52: neval=196{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
53: neval=181{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
54: neval=199{'avg': 10379585.72460588, 'max': 11008102.98433416, 'min': 10377061.558904162} best=10377061.558904162
55: neval=188{'avg': 10379937.805251602, 'max': 11096123.145764163, 'min': 10377061.558904162} best=10377061.558904162
