--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1357, 1179, 1096, 910, 719, 523]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '北斗市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 50, 22, 14, 12, 12, 7, 5]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '松前町', '福島町']
trans_blocks = [['松前町'], ['福島町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['猿払村'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝1375秒
個体数＝900
合計世代数＝225
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 10
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 156005.93904, '登別市': 0.0, '旭川市': 272776.37853000005, '帯広市': 129882.12774, '北斗市': 154558.31328, '北見市': 164322.37866000005}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 173681.0548339986, '登別市': 150846.66981248945, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '北斗市': 97977.28399087075, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 72723.7126056474, '登別市': 63162.501364628006, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '北斗市': 38538.99543195403, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 35332.966973999995, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '松前町': 1326.11364, '福島町': 650.37093}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1933.4583006084722, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '松前町': 382.515349714713, '福島町': 271.8820333377116}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 111891.54471257859, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '松前町': 16985.274262805768, '福島町': 12021.47717281558}

=============================
Total cost: 6941267.092310988
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(860/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(237/1096) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18362) → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北斗市(707/719) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
indirect 北斗市(12/719) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 20083669.5532945, 'max': 33576754.240428224, 'min': 11316572.512401491} best=11316572.512401491
1: neval=738{'avg': 16040719.346245104, 'max': 25715566.770152908, 'min': 10802288.568560548} best=10802288.568560548
2: neval=732{'avg': 14095326.793546364, 'max': 26113678.480606746, 'min': 8980920.13131465} best=8980920.13131465
3: neval=702{'avg': 12856501.686110822, 'max': 18655876.4375654, 'min': 9221569.25140212} best=8980920.13131465
4: neval=739{'avg': 12054595.807731796, 'max': 20328612.30553736, 'min': 9221569.25140212} best=8980920.13131465
5: neval=691{'avg': 11356480.451574868, 'max': 20082391.467479095, 'min': 9221569.25140212} best=8980920.13131465
6: neval=748{'avg': 10850107.077241575, 'max': 14361839.167569598, 'min': 7917030.807165415} best=7917030.807165415
7: neval=731{'avg': 10464835.832197836, 'max': 18016304.965623014, 'min': 8370335.729734849} best=7917030.807165415
8: neval=745{'avg': 10016384.192281887, 'max': 13701703.456308514, 'min': 7806268.811023566} best=7806268.811023566
9: neval=695{'avg': 9493947.842084207, 'max': 13179613.226246607, 'min': 7754119.077675268} best=7754119.077675268
10: neval=708{'avg': 9111720.80822414, 'max': 13461629.949725632, 'min': 7681374.239132443} best=7681374.239132443
11: neval=687{'avg': 8752931.920327999, 'max': 12459093.101408316, 'min': 7476611.387138179} best=7476611.387138179
12: neval=716{'avg': 8461209.500366826, 'max': 22200932.471919037, 'min': 7476611.387138179} best=7476611.387138179
13: neval=712{'avg': 8208451.2065294385, 'max': 13993123.763330832, 'min': 7359974.882856947} best=7359974.882856947
14: neval=718{'avg': 7991472.927870676, 'max': 12960986.347660623, 'min': 7359974.882856947} best=7359974.882856947
15: neval=698{'avg': 7812147.158181793, 'max': 11661345.32716463, 'min': 7302792.927336729} best=7302792.927336729
16: neval=696{'avg': 7695009.071454884, 'max': 13525526.699695274, 'min': 7194250.765290664} best=7194250.765290664
17: neval=690{'avg': 7567050.146367618, 'max': 11192247.233034883, 'min': 7153306.620770328} best=7153306.620770328
18: neval=693{'avg': 7474188.416746671, 'max': 14243242.387577048, 'min': 7147107.696046287} best=7147107.696046287
19: neval=704{'avg': 7363846.411632209, 'max': 10194007.512977416, 'min': 7050539.815921385} best=7050539.815921385
20: neval=720{'avg': 7310594.415382262, 'max': 11662423.136617761, 'min': 7080758.387131225} best=7050539.815921385
21: neval=718{'avg': 7251658.803179198, 'max': 10312348.869373698, 'min': 7055778.6567713125} best=7050539.815921385
22: neval=704{'avg': 7212150.59409204, 'max': 10643529.44200773, 'min': 7015654.857931755} best=7015654.857931755
23: neval=699{'avg': 7164540.662705835, 'max': 12507433.804434864, 'min': 7000221.143015004} best=7000221.143015004
24: neval=711{'avg': 7133883.811049749, 'max': 12372936.416517852, 'min': 7000221.143015004} best=7000221.143015004
25: neval=679{'avg': 7090778.716308891, 'max': 12626417.904699367, 'min': 6968554.560890654} best=6968554.560890654
26: neval=704{'avg': 7064202.043709918, 'max': 14197093.061585426, 'min': 6968554.560890654} best=6968554.560890654
27: neval=697{'avg': 7064475.036266649, 'max': 14259124.606998712, 'min': 6968554.560890654} best=6968554.560890654
28: neval=725{'avg': 7037611.895441819, 'max': 11304788.5981147, 'min': 6956566.034884431} best=6956566.034884431
29: neval=704{'avg': 7001684.742054632, 'max': 11317770.576819342, 'min': 6956566.034884431} best=6956566.034884431
30: neval=739{'avg': 7026492.790285242, 'max': 13868824.199954297, 'min': 6948881.902031118} best=6948881.902031118
31: neval=714{'avg': 7016135.631675561, 'max': 13166545.103471886, 'min': 6944824.356354674} best=6944824.356354674
32: neval=698{'avg': 6987781.61594856, 'max': 12551352.654547883, 'min': 6944824.356354674} best=6944824.356354674
33: neval=712{'avg': 6979195.615614732, 'max': 11811396.444254475, 'min': 6944824.356354674} best=6944824.356354674
34: neval=688{'avg': 6976199.447230078, 'max': 9038282.477377368, 'min': 6944824.356354674} best=6944824.356354674
35: neval=682{'avg': 6974093.399065234, 'max': 13062344.439379115, 'min': 6944824.356354674} best=6944824.356354674
36: neval=724{'avg': 6978298.386917928, 'max': 13220191.020264234, 'min': 6944824.356354674} best=6944824.356354674
37: neval=682{'avg': 6967059.819232547, 'max': 9919309.811374752, 'min': 6944824.356354674} best=6944824.356354674
38: neval=700{'avg': 6963701.836193176, 'max': 13919253.073607072, 'min': 6944824.356354674} best=6944824.356354674
39: neval=718{'avg': 6960584.672227024, 'max': 10105798.269466653, 'min': 6944824.356354674} best=6944824.356354674
40: neval=714{'avg': 6969376.232771728, 'max': 12754072.398178373, 'min': 6944824.356354674} best=6944824.356354674
41: neval=720{'avg': 6964987.985026716, 'max': 11615873.674189875, 'min': 6944824.356354674} best=6944824.356354674
42: neval=715{'avg': 6965629.933335573, 'max': 12161647.946435625, 'min': 6944824.356354674} best=6944824.356354674
43: neval=732{'avg': 6968316.819430571, 'max': 10896726.772246758, 'min': 6944824.356354674} best=6944824.356354674
44: neval=690{'avg': 6969950.030699619, 'max': 13870149.906057505, 'min': 6941267.092310988} best=6941267.092310988
45: neval=724{'avg': 6965075.231717343, 'max': 10659518.760401634, 'min': 6941267.092310988} best=6941267.092310988
46: neval=728{'avg': 6957731.616700103, 'max': 9993785.722407332, 'min': 6941267.092310988} best=6941267.092310988
47: neval=705{'avg': 6959272.303668677, 'max': 11322759.779329032, 'min': 6941267.092310988} best=6941267.092310988
48: neval=692{'avg': 6982017.839752943, 'max': 13496809.035205692, 'min': 6941267.092310988} best=6941267.092310988
49: neval=669{'avg': 6959670.616321835, 'max': 12490835.657878118, 'min': 6941267.092310988} best=6941267.092310988
50: neval=740{'avg': 6957026.402593307, 'max': 10702516.600630797, 'min': 6941267.092310988} best=6941267.092310988
51: neval=728{'avg': 6952200.480465169, 'max': 9885521.424853794, 'min': 6941267.092310988} best=6941267.092310988
52: neval=709{'avg': 6958977.877711664, 'max': 10445159.84462468, 'min': 6941267.092310988} best=6941267.092310988
53: neval=717{'avg': 6972187.355249294, 'max': 13034009.66429852, 'min': 6941267.092310988} best=6941267.092310988
54: neval=715{'avg': 6973199.033837872, 'max': 17820347.158860877, 'min': 6941267.092310988} best=6941267.092310988
55: neval=705{'avg': 6953385.552858168, 'max': 13364084.19227779, 'min': 6941267.092310988} best=6941267.092310988
56: neval=675{'avg': 6958007.457511453, 'max': 10866263.954850204, 'min': 6941267.092310988} best=6941267.092310988
57: neval=717{'avg': 6948701.003384035, 'max': 9810415.601903675, 'min': 6941267.092310988} best=6941267.092310988
