--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 56, 39, 16, 14, 12, 12, 5]
trans_facility = ['稚内市', '浜頓別町', '小平町', '羽幌町', '幌延町', '豊富町', '猿払村', '初山別村']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['小平町', '羽幌町', '初山別村', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝638秒
個体数＝650
合計世代数＝179
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 433552.04118}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 43499.999879999996, '小平町': 12851.068182, '羽幌町': 5013.752052, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '初山別村': 2784.7384200000006}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2115.140259291601, '小平町': 1568.4032538266808, '羽幌町': 729.7084345360815, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '初山別村': 299.0838995640411}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 124634.18872067887, '小平町': 88510.68765174659, '羽幌町': 36106.6283001182, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '初山別村': 12736.740673492968}

==============================
Total cost: 10569665.217543831
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(955/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(281/1236) t/day → receive from: 中継施設＝ 小平町(14369) → receive from: 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　初山別村(1944) → receive from: 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20390) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 30059069.17067849, 'max': 45849904.74958958, 'min': 17906173.3508253} best=17906173.3508253
1: neval=497{'avg': 24855523.159185115, 'max': 39253806.01364559, 'min': 16399993.735072352} best=16399993.735072352
2: neval=504{'avg': 21879309.70402237, 'max': 31723420.940102138, 'min': 15734858.445616607} best=15734858.445616607
3: neval=506{'avg': 19722787.073117454, 'max': 29899994.323682137, 'min': 14659541.602118928} best=14659541.602118928
4: neval=510{'avg': 18124958.81071044, 'max': 31718161.81072814, 'min': 14021894.18360443} best=14021894.18360443
5: neval=502{'avg': 16880519.05308021, 'max': 27874608.214929596, 'min': 13390104.283068545} best=13390104.283068545
6: neval=506{'avg': 15858866.485110521, 'max': 22680422.21531137, 'min': 13351200.330420189} best=13351200.330420189
7: neval=514{'avg': 15234465.669825727, 'max': 21738262.441891514, 'min': 12556055.194996882} best=12556055.194996882
8: neval=503{'avg': 14559528.145682555, 'max': 21473804.54116825, 'min': 12354318.009869667} best=12354318.009869667
9: neval=522{'avg': 14055929.238298586, 'max': 20118264.3525133, 'min': 11685986.17482565} best=11685986.17482565
10: neval=536{'avg': 13651031.062595338, 'max': 18241432.123103898, 'min': 11614683.050655395} best=11614683.050655395
11: neval=511{'avg': 13231239.742082253, 'max': 16707652.362360973, 'min': 11614683.050655395} best=11614683.050655395
12: neval=523{'avg': 12879734.397933615, 'max': 17879494.880909495, 'min': 11400882.843769472} best=11400882.843769472
13: neval=510{'avg': 12530359.977106906, 'max': 15778222.675131919, 'min': 11400882.843769472} best=11400882.843769472
14: neval=540{'avg': 12235307.968355741, 'max': 20191003.073897764, 'min': 11201222.832866523} best=11201222.832866523
15: neval=512{'avg': 12030190.889397632, 'max': 20578919.417119145, 'min': 11201222.832866523} best=11201222.832866523
16: neval=513{'avg': 11759490.355496466, 'max': 15854156.539394878, 'min': 11004477.275367234} best=11004477.275367234
17: neval=534{'avg': 11568197.517604478, 'max': 16639820.140490685, 'min': 11032806.852999847} best=11004477.275367234
18: neval=519{'avg': 11441868.45019057, 'max': 19408575.341189526, 'min': 11002175.43928457} best=11002175.43928457
19: neval=504{'avg': 11290500.056172814, 'max': 14338810.355083622, 'min': 10781222.593512949} best=10781222.593512949
20: neval=510{'avg': 11182897.04790141, 'max': 14866292.947003849, 'min': 10733449.005060922} best=10733449.005060922
21: neval=502{'avg': 11072475.763785325, 'max': 16938276.845997512, 'min': 10733449.005060922} best=10733449.005060922
22: neval=511{'avg': 10979699.026022272, 'max': 15837120.052927727, 'min': 10695414.503760753} best=10695414.503760753
23: neval=524{'avg': 10887615.390958147, 'max': 15575767.222009275, 'min': 10595173.356861232} best=10595173.356861232
24: neval=530{'avg': 10799565.569957152, 'max': 17548235.3632004, 'min': 10594896.441341069} best=10594896.441341069
25: neval=511{'avg': 10729203.564029882, 'max': 18026789.443131126, 'min': 10594020.315193506} best=10594020.315193506
26: neval=518{'avg': 10680254.540039456, 'max': 14624876.989074891, 'min': 10584855.868828345} best=10584855.868828345
27: neval=523{'avg': 10640065.722873075, 'max': 18440826.104391504, 'min': 10582807.468917454} best=10582807.468917454
28: neval=515{'avg': 10617516.420201471, 'max': 14646794.483738119, 'min': 10582807.468917454} best=10582807.468917454
29: neval=512{'avg': 10608043.381525453, 'max': 14164767.953364415, 'min': 10582807.468917454} best=10582807.468917454
30: neval=516{'avg': 10614562.888197945, 'max': 15309604.860060114, 'min': 10581654.427249728} best=10581654.427249728
31: neval=498{'avg': 10605951.365631927, 'max': 15718705.0158989, 'min': 10581654.427249728} best=10581654.427249728
32: neval=497{'avg': 10599183.753418032, 'max': 16176416.541789178, 'min': 10577885.787730625} best=10577885.787730625
33: neval=521{'avg': 10605277.939987311, 'max': 14326540.572004331, 'min': 10577563.313862452} best=10577563.313862452
34: neval=516{'avg': 10627763.884653185, 'max': 15088637.859559555, 'min': 10574361.872283833} best=10574361.872283833
35: neval=524{'avg': 10620363.556457277, 'max': 18058628.598851226, 'min': 10574361.872283833} best=10574361.872283833
36: neval=504{'avg': 10645649.257236363, 'max': 19571228.267625887, 'min': 10574361.872283833} best=10574361.872283833
37: neval=508{'avg': 10603040.59408536, 'max': 16825576.421218235, 'min': 10574361.872283833} best=10574361.872283833
38: neval=524{'avg': 10654604.87210868, 'max': 17144073.875163883, 'min': 10574361.872283833} best=10574361.872283833
39: neval=522{'avg': 10593998.60949572, 'max': 14690362.726129439, 'min': 10574361.872283833} best=10574361.872283833
40: neval=504{'avg': 10601884.712404283, 'max': 16867674.145293575, 'min': 10574361.872283833} best=10574361.872283833
41: neval=489{'avg': 10586894.73785427, 'max': 13781603.511030799, 'min': 10574361.872283833} best=10574361.872283833
42: neval=486{'avg': 10588192.461123748, 'max': 15279064.55737585, 'min': 10574361.872283833} best=10574361.872283833
43: neval=526{'avg': 10583458.29682501, 'max': 13530193.448462367, 'min': 10570415.658122662} best=10570415.658122662
44: neval=541{'avg': 10592690.287043765, 'max': 15366011.777243802, 'min': 10570415.658122662} best=10570415.658122662
45: neval=516{'avg': 10599918.547624996, 'max': 18804210.65593613, 'min': 10570415.658122662} best=10570415.658122662
46: neval=496{'avg': 10578114.15481666, 'max': 13172424.717783721, 'min': 10570415.658122662} best=10570415.658122662
47: neval=513{'avg': 10580269.358506152, 'max': 13328040.264863092, 'min': 10569800.378548507} best=10569800.378548507
48: neval=504{'avg': 10577036.475447182, 'max': 12561664.504176818, 'min': 10569665.217543831} best=10569665.217543831
49: neval=539{'avg': 10626497.229417006, 'max': 20493018.847205635, 'min': 10569665.217543831} best=10569665.217543831
50: neval=503{'avg': 10584614.069930667, 'max': 14373586.364912583, 'min': 10569665.217543831} best=10569665.217543831
51: neval=518{'avg': 10588684.361181105, 'max': 14291553.77657532, 'min': 10569665.217543831} best=10569665.217543831
52: neval=523{'avg': 10588776.956699608, 'max': 16715893.961583808, 'min': 10569665.217543831} best=10569665.217543831
53: neval=533{'avg': 10587039.012545852, 'max': 14782470.702964488, 'min': 10569665.217543831} best=10569665.217543831
54: neval=527{'avg': 10596414.57275109, 'max': 12870746.580140816, 'min': 10569665.217543831} best=10569665.217543831
55: neval=520{'avg': 10624699.569472022, 'max': 24627596.433335964, 'min': 10569665.217543831} best=10569665.217543831
56: neval=513{'avg': 10597478.292225199, 'max': 14131015.878134958, 'min': 10569665.217543831} best=10569665.217543831
57: neval=507{'avg': 10602149.645956013, 'max': 15439724.041612066, 'min': 10569665.217543831} best=10569665.217543831
