--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 22, 14, 12]
trans_facility = ['稚内市', '猿払村', '遠別町', '幌延町', '豊富町']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝655秒
個体数＝550
合計世代数＝225
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 489400.36347, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537}

============================
Total cost: 9199809.80331134
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1004/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(232/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 23365125.481157392, 'max': 37302535.6853431, 'min': 14612213.178785738} best=14612213.178785738
1: neval=448{'avg': 19106266.405668043, 'max': 29895486.03704167, 'min': 13553814.119812956} best=13553814.119812956
2: neval=436{'avg': 16490322.215586549, 'max': 27352498.02719804, 'min': 11744707.629605945} best=11744707.629605945
3: neval=437{'avg': 15185334.657852272, 'max': 28544892.639452614, 'min': 11689491.642572396} best=11689491.642572396
4: neval=444{'avg': 14094793.662440112, 'max': 21684388.806094132, 'min': 11067591.338459184} best=11067591.338459184
5: neval=432{'avg': 13230894.441860091, 'max': 17813629.958582796, 'min': 10805689.60279981} best=10805689.60279981
6: neval=412{'avg': 12638970.378065728, 'max': 17913520.263507728, 'min': 10781807.186209358} best=10781807.186209358
7: neval=427{'avg': 12128978.796215076, 'max': 15068486.392400928, 'min': 10173791.859971205} best=10173791.859971205
8: neval=431{'avg': 11735173.221755382, 'max': 16012420.694767637, 'min': 9832810.646269633} best=9832810.646269633
9: neval=453{'avg': 11360298.393389307, 'max': 17355774.824047606, 'min': 10133263.199221388} best=9832810.646269633
10: neval=424{'avg': 11045751.854335008, 'max': 16263284.690866191, 'min': 9642349.204205764} best=9642349.204205764
11: neval=416{'avg': 10709086.981100755, 'max': 15370984.678052139, 'min': 9696933.210560888} best=9642349.204205764
12: neval=435{'avg': 10444778.815452676, 'max': 17636696.680115867, 'min': 9565308.390519481} best=9565308.390519481
13: neval=418{'avg': 10171818.096653277, 'max': 14935484.743164731, 'min': 9497423.44345013} best=9497423.44345013
14: neval=424{'avg': 9972992.611976977, 'max': 12641113.75966325, 'min': 9382054.243062936} best=9382054.243062936
15: neval=437{'avg': 9834445.500952339, 'max': 17830425.832393993, 'min': 9328592.077547515} best=9328592.077547515
16: neval=418{'avg': 9660960.264611498, 'max': 15688819.342992634, 'min': 9211910.6193237} best=9211910.6193237
17: neval=440{'avg': 9555734.136417558, 'max': 15305791.349794138, 'min': 9211910.6193237} best=9211910.6193237
18: neval=439{'avg': 9461549.329928499, 'max': 15537602.326576963, 'min': 9211910.6193237} best=9211910.6193237
19: neval=461{'avg': 9416451.71797501, 'max': 17369145.89863118, 'min': 9211910.6193237} best=9211910.6193237
20: neval=435{'avg': 9330898.88402689, 'max': 19733817.127284233, 'min': 9211910.6193237} best=9211910.6193237
21: neval=446{'avg': 9281249.720283013, 'max': 15600983.548386794, 'min': 9211910.6193237} best=9211910.6193237
22: neval=418{'avg': 9260294.22428492, 'max': 13123556.344890531, 'min': 9206971.748633185} best=9206971.748633185
23: neval=438{'avg': 9226060.545313371, 'max': 12042553.491249641, 'min': 9206971.748633185} best=9206971.748633185
24: neval=417{'avg': 9221300.439019466, 'max': 11930677.185878584, 'min': 9206971.748633185} best=9206971.748633185
25: neval=418{'avg': 9228540.72136289, 'max': 15291404.58213011, 'min': 9206971.748633185} best=9206971.748633185
26: neval=432{'avg': 9244508.741260508, 'max': 18490130.170584895, 'min': 9206971.748633185} best=9206971.748633185
27: neval=449{'avg': 9213778.946841631, 'max': 10063933.368166968, 'min': 9206971.748633185} best=9206971.748633185
28: neval=440{'avg': 9211478.038436575, 'max': 11112522.140397264, 'min': 9206971.748633185} best=9206971.748633185
29: neval=437{'avg': 9220428.678625425, 'max': 12565419.979275772, 'min': 9206971.748633185} best=9206971.748633185
30: neval=438{'avg': 9219929.105213724, 'max': 11493153.347675888, 'min': 9206971.748633185} best=9206971.748633185
31: neval=436{'avg': 9220306.399342746, 'max': 12170062.408238122, 'min': 9206971.748633185} best=9206971.748633185
32: neval=451{'avg': 9208839.476952942, 'max': 9698584.034928935, 'min': 9206971.748633185} best=9206971.748633185
33: neval=422{'avg': 9222971.953934878, 'max': 13762361.052973367, 'min': 9206971.748633185} best=9206971.748633185
34: neval=441{'avg': 9231513.44437959, 'max': 15075560.66589887, 'min': 9206971.748633185} best=9206971.748633185
35: neval=436{'avg': 9239520.839081, 'max': 14107451.230365667, 'min': 9206971.748633185} best=9206971.748633185
36: neval=413{'avg': 9206971.748633184, 'max': 9206971.748633185, 'min': 9206971.748633185} best=9206971.748633185
37: neval=441{'avg': 9214575.099099444, 'max': 10785461.933199696, 'min': 9206971.748633185} best=9206971.748633185
38: neval=434{'avg': 9221994.429184787, 'max': 12297826.565909553, 'min': 9206971.748633185} best=9206971.748633185
39: neval=449{'avg': 9206971.748633184, 'max': 9206971.748633185, 'min': 9206971.748633185} best=9206971.748633185
40: neval=440{'avg': 9213194.408510871, 'max': 11741417.810933359, 'min': 9206971.748633185} best=9206971.748633185
41: neval=442{'avg': 9248670.600050721, 'max': 21050199.95033569, 'min': 9206971.748633185} best=9206971.748633185
42: neval=412{'avg': 9232029.74032205, 'max': 17254586.15583086, 'min': 9206971.748633185} best=9206971.748633185
43: neval=432{'avg': 9214053.9573149, 'max': 13102186.523575613, 'min': 9206971.748633185} best=9206971.748633185
44: neval=436{'avg': 9221816.6812853, 'max': 13760179.21524265, 'min': 9206971.748633185} best=9206971.748633185
45: neval=439{'avg': 9218355.213001316, 'max': 12092968.707420882, 'min': 9206971.748633185} best=9206971.748633185
46: neval=434{'avg': 9215450.923193758, 'max': 11673541.542621726, 'min': 9206971.748633185} best=9206971.748633185
47: neval=441{'avg': 9252098.910781607, 'max': 15976850.983074175, 'min': 9206971.748633185} best=9206971.748633185
48: neval=440{'avg': 9234006.494061844, 'max': 14116866.184474837, 'min': 9206971.748633185} best=9206971.748633185
49: neval=454{'avg': 9248145.726147523, 'max': 14197560.46483054, 'min': 9206971.748633185} best=9206971.748633185
50: neval=421{'avg': 9234998.161452122, 'max': 14227551.825990658, 'min': 9206971.748633185} best=9206971.748633185
51: neval=448{'avg': 9232365.714186551, 'max': 15177111.87328714, 'min': 9206971.748633185} best=9206971.748633185
52: neval=417{'avg': 9219820.032371182, 'max': 11820133.713373376, 'min': 9206971.748633185} best=9206971.748633185
53: neval=433{'avg': 9249705.793965334, 'max': 17537343.097207233, 'min': 9206971.748633185} best=9206971.748633185
54: neval=427{'avg': 9229546.279911699, 'max': 14277094.658415657, 'min': 9206971.748633185} best=9206971.748633185
55: neval=436{'avg': 9229717.550820852, 'max': 15133754.755629104, 'min': 9206971.748633185} best=9206971.748633185
56: neval=434{'avg': 9220998.937828127, 'max': 13944789.348909318, 'min': 9206971.748633185} best=9206971.748633185
57: neval=455{'avg': 9216637.48289546, 'max': 11864910.441032168, 'min': 9206971.748633185} best=9206971.748633185
58: neval=438{'avg': 9206925.207808128, 'max': 9206971.748633185, 'min': 9200572.385187862} best=9200572.385187862
