--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 51, 21, 14, 12, 12, 5]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['苫前町', '羽幌町', '初山別村', '遠別町'], ['猿払村'], ['稚内市'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝938秒
個体数＝650
合計世代数＝256
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 473139.53637, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '遠別町': 16406.633700000002, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '中頓別町': 1953.5079}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '遠別町': 929.1300319312941, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '遠別町': 48143.36498711909, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

=============================
Total cost: 9200061.898616621
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(994/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(241/1236) t/day → receive from: 中継施設＝ 遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 26137243.987012543, 'max': 43855990.902329475, 'min': 15361678.321521245} best=15361678.321521245
1: neval=508{'avg': 21290796.465717826, 'max': 34499802.21747896, 'min': 12889985.455230428} best=12889985.455230428
2: neval=534{'avg': 18234265.274425928, 'max': 30084859.965335976, 'min': 12888923.912945352} best=12888923.912945352
3: neval=519{'avg': 16483076.5054552, 'max': 29867173.535114374, 'min': 12586874.774141137} best=12586874.774141137
4: neval=528{'avg': 15519534.785806738, 'max': 24574605.654507186, 'min': 12210267.306154074} best=12210267.306154074
5: neval=528{'avg': 14706980.398180794, 'max': 21422419.6506613, 'min': 12182824.714246389} best=12182824.714246389
6: neval=510{'avg': 13955390.017653598, 'max': 23360754.857939005, 'min': 12016084.11512272} best=12016084.11512272
7: neval=520{'avg': 13416040.421935264, 'max': 19826379.400765046, 'min': 11366363.123785995} best=11366363.123785995
8: neval=516{'avg': 12921601.14415261, 'max': 24043771.423686303, 'min': 11366363.123785995} best=11366363.123785995
9: neval=512{'avg': 12522588.999677317, 'max': 15771394.867953211, 'min': 10943205.399524298} best=10943205.399524298
10: neval=494{'avg': 12065334.162637971, 'max': 19257905.49162832, 'min': 10280590.638450071} best=10280590.638450071
11: neval=520{'avg': 11687435.113500264, 'max': 18030343.775031805, 'min': 10236258.067855433} best=10236258.067855433
12: neval=502{'avg': 11382021.588077791, 'max': 24338263.532388967, 'min': 10225139.384206386} best=10225139.384206386
13: neval=505{'avg': 11049452.019125696, 'max': 24897743.252512652, 'min': 10077534.341497011} best=10077534.341497011
14: neval=527{'avg': 10777840.639529426, 'max': 15942276.631366577, 'min': 10087274.402759241} best=10077534.341497011
15: neval=528{'avg': 10512131.552890304, 'max': 16509078.632496908, 'min': 9884652.199039225} best=9884652.199039225
16: neval=505{'avg': 10349191.98886579, 'max': 15831820.656408077, 'min': 9615401.155736975} best=9615401.155736975
17: neval=529{'avg': 10197141.906326436, 'max': 15258131.589096198, 'min': 9604605.73075625} best=9604605.73075625
18: neval=527{'avg': 10065523.980144965, 'max': 14005496.236587688, 'min': 9574300.257929727} best=9574300.257929727
19: neval=523{'avg': 9975981.618154615, 'max': 15172510.167381467, 'min': 9473192.167583792} best=9473192.167583792
20: neval=494{'avg': 9860567.8577635, 'max': 13319396.7437501, 'min': 9427623.901180994} best=9427623.901180994
21: neval=518{'avg': 9802298.675392961, 'max': 16967391.59931354, 'min': 9436957.853411648} best=9427623.901180994
22: neval=522{'avg': 9632371.29000118, 'max': 11522535.015901249, 'min': 9372629.951384306} best=9372629.951384306
23: neval=526{'avg': 9581097.456943166, 'max': 13534446.9682858, 'min': 9372629.951384306} best=9372629.951384306
24: neval=511{'avg': 9551711.063063556, 'max': 17981074.54780937, 'min': 9356037.68714573} best=9356037.68714573
25: neval=525{'avg': 9480406.117437992, 'max': 13562661.261331355, 'min': 9326667.507199492} best=9326667.507199492
26: neval=522{'avg': 9442939.475916306, 'max': 13273000.07916899, 'min': 9308604.599238183} best=9308604.599238183
27: neval=510{'avg': 9381771.84859468, 'max': 12630865.040897727, 'min': 9285184.665031496} best=9285184.665031496
28: neval=482{'avg': 9365318.03490722, 'max': 16724317.428967467, 'min': 9277711.903634256} best=9277711.903634256
29: neval=518{'avg': 9343068.298802203, 'max': 15092844.005931882, 'min': 9255004.420789264} best=9255004.420789264
30: neval=521{'avg': 9326191.146099718, 'max': 14141690.769588383, 'min': 9255004.420789264} best=9255004.420789264
31: neval=507{'avg': 9322225.879248144, 'max': 18423274.34616619, 'min': 9242796.133427758} best=9242796.133427758
32: neval=517{'avg': 9281394.06094826, 'max': 10962269.748366572, 'min': 9242796.133427758} best=9242796.133427758
33: neval=507{'avg': 9277207.297150344, 'max': 12506453.718259757, 'min': 9242796.133427758} best=9242796.133427758
34: neval=499{'avg': 9289938.40666998, 'max': 19069929.365241505, 'min': 9242796.133427758} best=9242796.133427758
35: neval=504{'avg': 9283267.148749623, 'max': 13138618.787305437, 'min': 9242796.133427758} best=9242796.133427758
36: neval=503{'avg': 9274236.40936784, 'max': 14777107.335179584, 'min': 9242796.133427758} best=9242796.133427758
37: neval=531{'avg': 9280333.982361386, 'max': 13778831.110768758, 'min': 9242796.133427758} best=9242796.133427758
38: neval=507{'avg': 9264181.661818376, 'max': 13406145.232979044, 'min': 9203433.140392685} best=9203433.140392685
39: neval=488{'avg': 9252809.882525446, 'max': 12079197.064969571, 'min': 9203433.140392685} best=9203433.140392685
40: neval=539{'avg': 9275568.688622884, 'max': 16467774.773889257, 'min': 9203433.140392685} best=9203433.140392685
41: neval=498{'avg': 9256896.86931486, 'max': 14591952.141197756, 'min': 9203433.140392685} best=9203433.140392685
42: neval=502{'avg': 9271422.544032352, 'max': 18155901.611697935, 'min': 9203433.140392685} best=9203433.140392685
43: neval=515{'avg': 9229841.68116458, 'max': 13081943.640047759, 'min': 9203433.140392685} best=9203433.140392685
44: neval=515{'avg': 9231553.603769617, 'max': 13640138.161373213, 'min': 9203433.140392685} best=9203433.140392685
45: neval=513{'avg': 9221412.55487435, 'max': 13471190.517078327, 'min': 9203433.140392685} best=9203433.140392685
46: neval=523{'avg': 9230982.29701411, 'max': 13536179.122285888, 'min': 9203433.140392685} best=9203433.140392685
47: neval=526{'avg': 9223881.280298294, 'max': 12041469.409901116, 'min': 9203433.140392685} best=9203433.140392685
48: neval=507{'avg': 9219190.398339614, 'max': 15362078.759803329, 'min': 9203433.140392685} best=9203433.140392685
49: neval=486{'avg': 9221286.129558124, 'max': 14294200.836595038, 'min': 9203433.140392685} best=9203433.140392685
50: neval=504{'avg': 9217043.12619424, 'max': 12164173.717062538, 'min': 9203433.140392685} best=9203433.140392685
51: neval=516{'avg': 9231729.979274275, 'max': 13658997.21525562, 'min': 9203433.140392685} best=9203433.140392685
52: neval=498{'avg': 9228629.474720879, 'max': 14190075.962164398, 'min': 9203433.140392685} best=9203433.140392685
53: neval=533{'avg': 9212488.193411544, 'max': 12099843.772230385, 'min': 9203433.140392685} best=9203433.140392685
54: neval=487{'avg': 9209305.849260068, 'max': 12386730.123315815, 'min': 9203433.140392685} best=9203433.140392685
55: neval=510{'avg': 9221186.959071806, 'max': 14070992.477677276, 'min': 9203433.140392685} best=9203433.140392685
56: neval=537{'avg': 9222369.39528678, 'max': 14506240.342990946, 'min': 9203433.140392685} best=9203433.140392685
57: neval=488{'avg': 9209206.861387376, 'max': 10861800.723707851, 'min': 9203433.140392685} best=9203433.140392685
58: neval=534{'avg': 9223235.883739829, 'max': 12172429.994477032, 'min': 9203433.140392685} best=9203433.140392685
59: neval=520{'avg': 9222235.932433754, 'max': 12497565.831919812, 'min': 9203433.140392685} best=9203433.140392685
60: neval=518{'avg': 9218007.213463182, 'max': 14748528.816980962, 'min': 9203433.140392685} best=9203433.140392685
61: neval=516{'avg': 9215089.557761865, 'max': 12481423.248183073, 'min': 9203433.140392685} best=9203433.140392685
