--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝719秒
個体数＝650
合計世代数＝193
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 412880.61711, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

============================
Total cost: 8131472.19371031
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(951/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(241/1193) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 22087262.563250467, 'max': 44294240.34117167, 'min': 11901824.531378603} best=11901824.531378603
1: neval=523{'avg': 18202510.616390586, 'max': 27823579.61064154, 'min': 13444211.03523919} best=11901824.531378603
2: neval=490{'avg': 15988182.461518528, 'max': 25945535.58135823, 'min': 12452295.377371173} best=11901824.531378603
3: neval=515{'avg': 14719584.309825867, 'max': 23058141.80015429, 'min': 11149488.775279019} best=11149488.775279019
4: neval=513{'avg': 13867151.85232623, 'max': 21030331.67606125, 'min': 10343929.911168247} best=10343929.911168247
5: neval=519{'avg': 13135205.942734357, 'max': 26629094.528947394, 'min': 9875229.161889331} best=9875229.161889331
6: neval=512{'avg': 12538409.726573167, 'max': 17825676.270200368, 'min': 9509495.677800016} best=9509495.677800016
7: neval=535{'avg': 11907011.527826048, 'max': 16614194.457559472, 'min': 9335421.87700408} best=9335421.87700408
8: neval=522{'avg': 11206951.857397813, 'max': 18529856.625472903, 'min': 8950282.293778805} best=8950282.293778805
9: neval=524{'avg': 10721072.191682998, 'max': 18174404.318287734, 'min': 8950282.293778805} best=8950282.293778805
10: neval=517{'avg': 10068352.10415134, 'max': 14282124.641306084, 'min': 8793439.060288806} best=8793439.060288806
11: neval=523{'avg': 9601687.497909209, 'max': 15404197.127363209, 'min': 8617484.588178948} best=8617484.588178948
12: neval=510{'avg': 9298890.518985543, 'max': 12378398.597379357, 'min': 8617484.588178948} best=8617484.588178948
13: neval=518{'avg': 9081447.825227795, 'max': 17269497.078039184, 'min': 8477059.753706839} best=8477059.753706839
14: neval=522{'avg': 8914172.544233056, 'max': 16353117.111306423, 'min': 8578818.92477626} best=8477059.753706839
15: neval=527{'avg': 8782248.617168838, 'max': 15281379.02538402, 'min': 8408786.826766072} best=8408786.826766072
16: neval=502{'avg': 8684710.887513692, 'max': 12215162.168069586, 'min': 8328592.751490029} best=8328592.751490029
17: neval=503{'avg': 8600213.092286518, 'max': 12801914.744746063, 'min': 8328592.751490029} best=8328592.751490029
18: neval=535{'avg': 8536679.735746128, 'max': 13695753.646162707, 'min': 8319355.359274231} best=8319355.359274231
19: neval=504{'avg': 8467443.475773385, 'max': 12230203.07990337, 'min': 8258865.17184025} best=8258865.17184025
20: neval=526{'avg': 8411518.383891433, 'max': 13553802.090877611, 'min': 8204339.501687828} best=8204339.501687828
21: neval=541{'avg': 8341820.179630108, 'max': 9602534.145176101, 'min': 8196818.999834621} best=8196818.999834621
22: neval=519{'avg': 8311157.461251193, 'max': 13328116.575578135, 'min': 8155579.343773574} best=8155579.343773574
23: neval=517{'avg': 8275796.391904854, 'max': 17871436.55787246, 'min': 8143276.965890422} best=8143276.965890422
24: neval=520{'avg': 8210526.766280768, 'max': 9912277.867846077, 'min': 8143276.965890422} best=8143276.965890422
25: neval=511{'avg': 8194781.589135685, 'max': 11052706.232263887, 'min': 8143276.965890422} best=8143276.965890422
26: neval=515{'avg': 8165153.618544518, 'max': 12202015.842090683, 'min': 8137201.018695421} best=8137201.018695421
27: neval=543{'avg': 8165440.608282582, 'max': 12327821.00963593, 'min': 8137201.018695421} best=8137201.018695421
28: neval=525{'avg': 8153222.17864868, 'max': 11109137.373796407, 'min': 8137201.018695421} best=8137201.018695421
29: neval=526{'avg': 8164719.812289245, 'max': 11829921.722050829, 'min': 8137201.018695421} best=8137201.018695421
30: neval=510{'avg': 8173238.776041378, 'max': 18555169.89124272, 'min': 8137201.018695421} best=8137201.018695421
31: neval=516{'avg': 8159135.344574409, 'max': 14403083.492376588, 'min': 8137201.018695421} best=8137201.018695421
32: neval=515{'avg': 8155796.934905906, 'max': 12315907.577139415, 'min': 8137201.018695421} best=8137201.018695421
33: neval=516{'avg': 8155554.184352051, 'max': 11415089.131005842, 'min': 8137201.018695421} best=8137201.018695421
34: neval=528{'avg': 8166852.790230573, 'max': 12075396.251221724, 'min': 8137201.018695421} best=8137201.018695421
35: neval=509{'avg': 8158276.71108755, 'max': 13368773.36292959, 'min': 8137201.018695421} best=8137201.018695421
36: neval=492{'avg': 8150565.892948508, 'max': 10834228.822302502, 'min': 8137201.018695421} best=8137201.018695421
37: neval=495{'avg': 8162743.514588268, 'max': 12944918.715721142, 'min': 8137201.018695421} best=8137201.018695421
38: neval=495{'avg': 8160675.394668472, 'max': 14111490.475509094, 'min': 8137201.018695421} best=8137201.018695421
39: neval=501{'avg': 8153403.848566883, 'max': 12950106.279763622, 'min': 8137201.018695421} best=8137201.018695421
40: neval=503{'avg': 8159067.038902937, 'max': 11734015.78174406, 'min': 8137201.018695421} best=8137201.018695421
41: neval=532{'avg': 8164696.6402366245, 'max': 11944954.699331075, 'min': 8137201.018695421} best=8137201.018695421
42: neval=508{'avg': 8191468.711506512, 'max': 16448632.26734874, 'min': 8137201.018695421} best=8137201.018695421
43: neval=520{'avg': 8155776.686353868, 'max': 10789156.137112495, 'min': 8137201.018695421} best=8137201.018695421
44: neval=517{'avg': 8152991.737474908, 'max': 14607270.710823344, 'min': 8137201.018695421} best=8137201.018695421
45: neval=530{'avg': 8172753.888560873, 'max': 16821066.653504215, 'min': 8137201.018695421} best=8137201.018695421
46: neval=503{'avg': 8146215.440097458, 'max': 10957449.919339381, 'min': 8137201.018695421} best=8137201.018695421
47: neval=498{'avg': 8168361.702094427, 'max': 13612168.208726289, 'min': 8137201.018695421} best=8137201.018695421
48: neval=512{'avg': 8156067.480518313, 'max': 13789714.06611574, 'min': 8137201.018695421} best=8137201.018695421
49: neval=536{'avg': 8150134.461603769, 'max': 11081125.621577501, 'min': 8137201.018695421} best=8137201.018695421
50: neval=519{'avg': 8176470.6494907, 'max': 14351987.675242014, 'min': 8137201.018695421} best=8137201.018695421
51: neval=512{'avg': 8161297.256516607, 'max': 12866739.955822524, 'min': 8137201.018695421} best=8137201.018695421
52: neval=532{'avg': 8143112.945886438, 'max': 10152321.232574534, 'min': 8137201.018695421} best=8137201.018695421
53: neval=532{'avg': 8149732.130165333, 'max': 12976822.603676181, 'min': 8137201.018695421} best=8137201.018695421
54: neval=508{'avg': 8142232.8821721235, 'max': 10271027.929770641, 'min': 8137201.018695421} best=8137201.018695421
55: neval=504{'avg': 8166192.381757841, 'max': 11576196.044579824, 'min': 8137201.018695421} best=8137201.018695421
