--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1091, 910, 736, 528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝84秒
個体数＝400
合計世代数＝86
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7393175.561481718
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 10636377.628229465, 'max': 13474082.377078444, 'min': 8670437.186487047} best=8670437.186487047
1: neval=315{'avg': 9872114.119639868, 'max': 12244938.662114117, 'min': 8501740.960071756} best=8501740.960071756
2: neval=316{'avg': 9264081.288322289, 'max': 13079962.221920015, 'min': 8358171.843909033} best=8358171.843909033
3: neval=318{'avg': 8914535.908628065, 'max': 12291862.902028464, 'min': 7894235.411504997} best=7894235.411504997
4: neval=311{'avg': 8654799.142740577, 'max': 11399296.428812798, 'min': 7762968.173001718} best=7762968.173001718
5: neval=340{'avg': 8490876.596113214, 'max': 14973811.06893173, 'min': 7393175.561481718} best=7393175.561481718
6: neval=315{'avg': 8173242.978255469, 'max': 12773376.378162675, 'min': 7393175.561481718} best=7393175.561481718
7: neval=315{'avg': 7919835.287540722, 'max': 10041438.550106576, 'min': 7393175.561481718} best=7393175.561481718
8: neval=305{'avg': 7723828.171119298, 'max': 12312208.875549093, 'min': 7393175.561481718} best=7393175.561481718
9: neval=346{'avg': 7608580.14711839, 'max': 12058641.36184659, 'min': 7393175.561481718} best=7393175.561481718
10: neval=297{'avg': 7472062.886304699, 'max': 9344219.102296641, 'min': 7393175.561481718} best=7393175.561481718
11: neval=322{'avg': 7410095.464477811, 'max': 8601719.79451021, 'min': 7393175.561481718} best=7393175.561481718
12: neval=314{'avg': 7396758.152027025, 'max': 8456757.160125924, 'min': 7393175.561481718} best=7393175.561481718
13: neval=313{'avg': 7405930.375293608, 'max': 10355892.199064206, 'min': 7393175.561481718} best=7393175.561481718
14: neval=316{'avg': 7404210.328413862, 'max': 10315145.645952694, 'min': 7393175.561481718} best=7393175.561481718
15: neval=312{'avg': 7417217.2208091775, 'max': 10921833.145671707, 'min': 7393175.561481718} best=7393175.561481718
16: neval=315{'avg': 7403548.735030549, 'max': 10175501.864198636, 'min': 7393175.561481718} best=7393175.561481718
17: neval=323{'avg': 7412203.157268078, 'max': 9876035.72855537, 'min': 7393175.561481718} best=7393175.561481718
18: neval=291{'avg': 7395781.32535084, 'max': 8435481.109131848, 'min': 7393175.561481718} best=7393175.561481718
19: neval=323{'avg': 7395781.32535084, 'max': 8435481.109131848, 'min': 7393175.561481718} best=7393175.561481718
20: neval=306{'avg': 7414970.4375150455, 'max': 12479185.533173924, 'min': 7393175.561481718} best=7393175.561481718
21: neval=313{'avg': 7400230.616648233, 'max': 10215197.62808832, 'min': 7393175.561481718} best=7393175.561481718
22: neval=310{'avg': 7414846.154927945, 'max': 10642923.046704613, 'min': 7393175.561481718} best=7393175.561481718
23: neval=323{'avg': 7432252.52766003, 'max': 11730363.219081592, 'min': 7393175.561481718} best=7393175.561481718
24: neval=322{'avg': 7396553.7710909555, 'max': 8744459.405178044, 'min': 7393175.561481718} best=7393175.561481718
25: neval=328{'avg': 7393175.561481715, 'max': 7393175.561481718, 'min': 7393175.561481718} best=7393175.561481718
26: neval=312{'avg': 7412093.709978957, 'max': 10330115.132226314, 'min': 7393175.561481718} best=7393175.561481718
27: neval=321{'avg': 7394659.882712211, 'max': 7986904.053679734, 'min': 7393175.561481718} best=7393175.561481718
28: neval=322{'avg': 7395268.620270071, 'max': 8230399.076823822, 'min': 7393175.561481718} best=7393175.561481718
29: neval=292{'avg': 7395772.9570708275, 'max': 8432133.797126308, 'min': 7393175.561481718} best=7393175.561481718
30: neval=314{'avg': 7398209.276324401, 'max': 9406661.498556098, 'min': 7393175.561481718} best=7393175.561481718
31: neval=326{'avg': 7427899.519008688, 'max': 11872640.552058754, 'min': 7393175.561481718} best=7393175.561481718
32: neval=312{'avg': 7398196.5325943865, 'max': 8441543.769699035, 'min': 7393175.561481718} best=7393175.561481718
33: neval=316{'avg': 7405327.6302358685, 'max': 9890237.282898521, 'min': 7393175.561481718} best=7393175.561481718
34: neval=313{'avg': 7412796.849040776, 'max': 10664056.714307964, 'min': 7393175.561481718} best=7393175.561481718
35: neval=318{'avg': 7409569.912313428, 'max': 10197103.792375948, 'min': 7393175.561481718} best=7393175.561481718
36: neval=301{'avg': 7399455.076899, 'max': 8747931.045850018, 'min': 7393175.561481718} best=7393175.561481718
37: neval=311{'avg': 7398718.593888636, 'max': 9010179.094748357, 'min': 7393175.561481718} best=7393175.561481718
38: neval=314{'avg': 7409167.30600234, 'max': 11988524.751974672, 'min': 7393175.561481718} best=7393175.561481718
39: neval=327{'avg': 7398169.412607765, 'max': 9390716.011901306, 'min': 7393175.561481718} best=7393175.561481718
40: neval=322{'avg': 7414045.918465636, 'max': 12158452.50010519, 'min': 7393175.561481718} best=7393175.561481718
41: neval=307{'avg': 7398557.360240733, 'max': 9053463.103635114, 'min': 7393175.561481718} best=7393175.561481718
42: neval=332{'avg': 7434889.10521626, 'max': 14148200.277693238, 'min': 7393175.561481718} best=7393175.561481718
43: neval=326{'avg': 7406363.255945439, 'max': 12065716.789054727, 'min': 7393175.561481718} best=7393175.561481718
44: neval=312{'avg': 7409121.586161169, 'max': 11090534.912385773, 'min': 7393175.561481718} best=7393175.561481718
45: neval=305{'avg': 7402691.3339224765, 'max': 10097179.41048928, 'min': 7393175.561481718} best=7393175.561481718
46: neval=339{'avg': 7408917.787144601, 'max': 9486333.25682588, 'min': 7393175.561481718} best=7393175.561481718
47: neval=313{'avg': 7397829.474868703, 'max': 9254740.916276483, 'min': 7393175.561481718} best=7393175.561481718
48: neval=332{'avg': 7417076.057102612, 'max': 11863916.016521225, 'min': 7393175.561481718} best=7393175.561481718
49: neval=317{'avg': 7394873.945106498, 'max': 8072529.011394737, 'min': 7393175.561481718} best=7393175.561481718
50: neval=315{'avg': 7419491.346994597, 'max': 12602022.635483267, 'min': 7393175.561481718} best=7393175.561481718
51: neval=345{'avg': 7395511.244139545, 'max': 8327448.624613282, 'min': 7393175.561481718} best=7393175.561481718
52: neval=315{'avg': 7395781.184555879, 'max': 8435424.791147012, 'min': 7393175.561481718} best=7393175.561481718
53: neval=316{'avg': 7404990.582529945, 'max': 10729521.567482574, 'min': 7393175.561481718} best=7393175.561481718
54: neval=326{'avg': 7396339.2528469395, 'max': 8658652.107571673, 'min': 7393175.561481718} best=7393175.561481718
55: neval=315{'avg': 7396422.116810953, 'max': 8691797.693176612, 'min': 7393175.561481718} best=7393175.561481718
56: neval=322{'avg': 7399439.001580341, 'max': 8691797.693176612, 'min': 7393175.561481718} best=7393175.561481718
57: neval=319{'avg': 7463071.139992522, 'max': 12668751.141482206, 'min': 7393175.561481718} best=7393175.561481718
58: neval=308{'avg': 7408099.477636449, 'max': 12858848.541750778, 'min': 7393175.561481718} best=7393175.561481718
59: neval=329{'avg': 7405578.5889260005, 'max': 9414237.250387518, 'min': 7393175.561481718} best=7393175.561481718
