--------------------  GAPlot_input  --------------------

inc_size= [15721, 5836]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[365, 116, 84, 67, 61, 43, 26]
trans_facility = ['函館市', '北斗市', '七飯町', '森町', '今金町', '江差町', '知内町']
trans_blocks = [['函館市'], ['北斗市'], ['松前町', '福島町', '知内町', '木古内町'], ['七飯町'], ['鹿部町', '森町', '八雲町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '長万部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['函館市', '北斗市', '知内町', '七飯町', '森町', '江差町', '今金町']]]

----------------------  実行情報  ----------------------
実行時間＝316秒
個体数＝450
合計世代数＝189
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8939225.73951, '釧路市': 2914065.329459999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'函館市': 202855.36830000006, '北斗市': 62307.698580000004, '七飯町': 43862.888898000005, '森町': 48650.911926, '今金町': 42960.586854, '江差町': 26275.63488, '知内町': 21771.037829999997}
IC_trans: {'函館市': 11002.054773663023, '北斗市': 3987.5987705467496, '七飯町': 2995.8270003094785, '森町': 2461.429177278149, '今金町': 2293.3345639162203, '江差町': 1674.8506815769495, '知内町': 1103.235923248681}
OC_trans: {'函館市': 805960.5190295882, '北斗市': 257780.97198559466, '七飯町': 185546.77464897043, '森町': 148010.5436741534, '今金町': 137375.70725009486, '江差町': 94891.71633046563, '知内町': 58766.80759245063}

==============================
Total cost: 17928966.328884028
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14960/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(761/15721) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(42381) → receive from: 北斗市
                                                    　　　知内町(9480) → receive from: 松前町, 福島町, 知内町, 木古内町
                                                    　　　七飯町(30521) → receive from: 七飯町
                                                    　　　森町(24319) → receive from: 鹿部町, 森町, 八雲町
                                                    　　　江差町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
                                                    　　　今金町(22402) → receive from: 島牧村, 寿都町, 黒松内町, 長万部町, 今金町, せたな町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 42992394.608007476, 'max': 61472945.80788674, 'min': 30142393.346852403} best=30142393.346852403
1: neval=354{'avg': 36937024.105438665, 'max': 50700327.894601, 'min': 27667160.320628367} best=27667160.320628367
2: neval=376{'avg': 33231200.176525064, 'max': 46012637.66507716, 'min': 22007587.833998807} best=22007587.833998807
3: neval=362{'avg': 30330683.062846452, 'max': 55292643.57592108, 'min': 22498435.536014266} best=22007587.833998807
4: neval=359{'avg': 27638149.080619983, 'max': 39510787.18364962, 'min': 22580119.315261222} best=22007587.833998807
5: neval=347{'avg': 26077197.015191928, 'max': 41159397.40351875, 'min': 21518205.674353536} best=21518205.674353536
6: neval=357{'avg': 24918723.737042375, 'max': 42280303.94892001, 'min': 20958761.693193123} best=20958761.693193123
7: neval=382{'avg': 23708313.124252412, 'max': 32416395.570750073, 'min': 19881735.31054684} best=19881735.31054684
8: neval=356{'avg': 22395273.287248272, 'max': 27937960.62577568, 'min': 19801467.894025423} best=19801467.894025423
9: neval=348{'avg': 21310602.40751123, 'max': 26767298.204957522, 'min': 19529652.790653884} best=19529652.790653884
10: neval=370{'avg': 20623539.501387466, 'max': 23568498.133404974, 'min': 18633570.567110628} best=18633570.567110628
11: neval=361{'avg': 20053056.067924354, 'max': 25131506.929349706, 'min': 18631172.198158775} best=18631172.198158775
12: neval=359{'avg': 19569818.638467453, 'max': 21119887.738562472, 'min': 18631172.198158775} best=18631172.198158775
13: neval=346{'avg': 19259687.48118671, 'max': 27156355.038076293, 'min': 18449134.565318204} best=18449134.565318204
14: neval=345{'avg': 18984476.35659686, 'max': 21236427.591193818, 'min': 18192008.86825789} best=18192008.86825789
15: neval=362{'avg': 18830639.008560404, 'max': 20759168.67683444, 'min': 18192008.86825789} best=18192008.86825789
16: neval=350{'avg': 18650158.282043397, 'max': 24152960.737314753, 'min': 18169142.145836987} best=18169142.145836987
17: neval=374{'avg': 18523809.036142375, 'max': 29311320.904341437, 'min': 18147846.76175426} best=18147846.76175426
18: neval=351{'avg': 18386097.677988954, 'max': 27417295.564066276, 'min': 18131367.174807835} best=18131367.174807835
19: neval=358{'avg': 18264632.149424274, 'max': 24100236.210643552, 'min': 18014533.984961227} best=18014533.984961227
20: neval=366{'avg': 18172322.48316099, 'max': 20108273.222035125, 'min': 17997741.056465805} best=17997741.056465805
21: neval=360{'avg': 18119803.27777977, 'max': 26739913.297920384, 'min': 17963959.905876283} best=17963959.905876283
22: neval=349{'avg': 18056506.744897474, 'max': 19110079.08571662, 'min': 17963959.905876283} best=17963959.905876283
23: neval=353{'avg': 18066830.81251403, 'max': 34428658.17361575, 'min': 17949449.96466138} best=17949449.96466138
24: neval=356{'avg': 18005451.507554464, 'max': 21515439.546528276, 'min': 17948903.48675693} best=17948903.48675693
25: neval=362{'avg': 17993765.59424043, 'max': 24431631.36508699, 'min': 17947296.801001742} best=17947296.801001742
26: neval=353{'avg': 17966289.2901915, 'max': 18081220.762648575, 'min': 17933973.13776456} best=17933973.13776456
27: neval=353{'avg': 17989159.75494216, 'max': 27940865.655369215, 'min': 17933973.13776456} best=17933973.13776456
28: neval=361{'avg': 17950560.643040337, 'max': 19017498.387448374, 'min': 17933134.546496473} best=17933134.546496473
29: neval=348{'avg': 17948140.36533961, 'max': 19303812.82901061, 'min': 17933134.546496473} best=17933134.546496473
30: neval=351{'avg': 17957546.45282568, 'max': 23026274.325050816, 'min': 17933134.546496473} best=17933134.546496473
31: neval=351{'avg': 17947571.933603797, 'max': 22021070.362821665, 'min': 17933134.546496473} best=17933134.546496473
32: neval=364{'avg': 17936658.984852787, 'max': 18757606.7610241, 'min': 17933134.546496473} best=17933134.546496473
33: neval=357{'avg': 17960683.78151174, 'max': 26820502.29687362, 'min': 17932901.36504647} best=17932901.36504647
34: neval=340{'avg': 17965616.334227514, 'max': 25508826.34096433, 'min': 17932901.36504647} best=17932901.36504647
35: neval=353{'avg': 17941935.147210605, 'max': 20229859.34595406, 'min': 17932901.36504647} best=17932901.36504647
36: neval=354{'avg': 18003240.451541346, 'max': 33113097.151362468, 'min': 17932901.36504647} best=17932901.36504647
37: neval=365{'avg': 17957183.00892085, 'max': 21270927.26552224, 'min': 17932901.36504647} best=17932901.36504647
38: neval=357{'avg': 17936946.98482668, 'max': 19722883.496190123, 'min': 17932901.36504647} best=17932901.36504647
39: neval=364{'avg': 17935976.988351095, 'max': 19311102.315877903, 'min': 17932901.36504647} best=17932901.36504647
40: neval=374{'avg': 17965444.975235973, 'max': 24110037.380103674, 'min': 17932901.36504647} best=17932901.36504647
41: neval=347{'avg': 17947580.1431478, 'max': 22817631.363156967, 'min': 17932901.36504647} best=17932901.36504647
42: neval=368{'avg': 17941650.095385645, 'max': 21081189.673631378, 'min': 17932901.36504647} best=17932901.36504647
