--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1091, 910, 699, 528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝108秒
個体数＝450
合計世代数＝93
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7003570.769496094
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 10088675.424913518, 'max': 14672957.453993741, 'min': 8017995.084948704} best=8017995.084948704
1: neval=360{'avg': 9426443.904255463, 'max': 12586561.664380228, 'min': 7938286.744509689} best=7938286.744509689
2: neval=355{'avg': 8919264.982326733, 'max': 11545895.393457692, 'min': 7003570.769496094} best=7003570.769496094
3: neval=367{'avg': 8410425.36991427, 'max': 10422677.657258676, 'min': 7003570.769496094} best=7003570.769496094
4: neval=354{'avg': 8088424.622680867, 'max': 13492426.821701871, 'min': 7003570.769496094} best=7003570.769496094
5: neval=364{'avg': 7776303.889262879, 'max': 11913645.045984622, 'min': 7003570.769496094} best=7003570.769496094
6: neval=344{'avg': 7443624.36699563, 'max': 9733390.279852891, 'min': 7003570.769496094} best=7003570.769496094
7: neval=365{'avg': 7234624.580157933, 'max': 11321429.311067607, 'min': 7003570.769496094} best=7003570.769496094
8: neval=361{'avg': 7096256.172308524, 'max': 9746800.950801512, 'min': 7003570.769496094} best=7003570.769496094
9: neval=357{'avg': 7022742.782909407, 'max': 7380516.52657122, 'min': 7003570.769496094} best=7003570.769496094
10: neval=353{'avg': 7024559.976318974, 'max': 11410434.000782453, 'min': 7003570.769496094} best=7003570.769496094
11: neval=357{'avg': 7011760.734039171, 'max': 8417148.74143778, 'min': 7003570.769496094} best=7003570.769496094
12: neval=352{'avg': 7016166.289683377, 'max': 8696303.068641068, 'min': 7003570.769496094} best=7003570.769496094
13: neval=360{'avg': 7007978.510051598, 'max': 8395798.798516773, 'min': 7003570.769496094} best=7003570.769496094
14: neval=344{'avg': 7017146.590181877, 'max': 11431847.868354604, 'min': 7003570.769496094} best=7003570.769496094
15: neval=347{'avg': 7021058.572505022, 'max': 11366025.041933775, 'min': 7003570.769496094} best=7003570.769496094
16: neval=335{'avg': 7006510.121125816, 'max': 8179902.989489125, 'min': 7003570.769496094} best=7003570.769496094
17: neval=360{'avg': 7008450.768454255, 'max': 9199570.30066702, 'min': 7003570.769496094} best=7003570.769496094
18: neval=354{'avg': 7022710.49175152, 'max': 10751265.205791844, 'min': 7003570.769496094} best=7003570.769496094
19: neval=357{'avg': 7011927.731953803, 'max': 8979912.522527255, 'min': 7003570.769496094} best=7003570.769496094
20: neval=356{'avg': 7004895.373618888, 'max': 7599642.62475193, 'min': 7003570.769496094} best=7003570.769496094
21: neval=368{'avg': 7010181.706714201, 'max': 8752453.279255873, 'min': 7003570.769496094} best=7003570.769496094
22: neval=355{'avg': 7013549.916443092, 'max': 8378817.183901683, 'min': 7003570.769496094} best=7003570.769496094
23: neval=369{'avg': 7017358.258123013, 'max': 12431172.09126942, 'min': 7003570.769496094} best=7003570.769496094
24: neval=358{'avg': 7011687.103951054, 'max': 10655921.2742268, 'min': 7003570.769496094} best=7003570.769496094
25: neval=361{'avg': 7008151.762150099, 'max': 8073393.143045338, 'min': 7003570.769496094} best=7003570.769496094
26: neval=342{'avg': 7016834.669001481, 'max': 9740010.641028201, 'min': 7003570.769496094} best=7003570.769496094
27: neval=354{'avg': 7022435.018729195, 'max': 10747521.383652408, 'min': 7003570.769496094} best=7003570.769496094
28: neval=349{'avg': 7007185.241890235, 'max': 7880044.027342876, 'min': 7003570.769496094} best=7003570.769496094
29: neval=351{'avg': 7014208.31397814, 'max': 9588673.814488301, 'min': 7003570.769496094} best=7003570.769496094
30: neval=355{'avg': 7019887.813183858, 'max': 8836069.320350936, 'min': 7003570.769496094} best=7003570.769496094
31: neval=362{'avg': 7007809.263614647, 'max': 8812191.184827102, 'min': 7003570.769496094} best=7003570.769496094
32: neval=357{'avg': 7019962.698272036, 'max': 12298558.375490673, 'min': 7003570.769496094} best=7003570.769496094
33: neval=372{'avg': 7005563.01933727, 'max': 7900083.198023891, 'min': 7003570.769496094} best=7003570.769496094
34: neval=360{'avg': 7018345.534484429, 'max': 9968092.399676297, 'min': 7003570.769496094} best=7003570.769496094
35: neval=342{'avg': 7008574.943407252, 'max': 9255449.029516079, 'min': 7003570.769496094} best=7003570.769496094
36: neval=348{'avg': 7007395.608799702, 'max': 8724748.456118032, 'min': 7003570.769496094} best=7003570.769496094
37: neval=351{'avg': 7017671.140442438, 'max': 9008140.549985472, 'min': 7003570.769496094} best=7003570.769496094
38: neval=364{'avg': 7029644.930964813, 'max': 10146088.633631138, 'min': 7003570.769496094} best=7003570.769496094
39: neval=348{'avg': 7012649.269939414, 'max': 10136274.754630737, 'min': 7003570.769496094} best=7003570.769496094
40: neval=354{'avg': 7014145.299768705, 'max': 10195837.55440277, 'min': 7003570.769496094} best=7003570.769496094
41: neval=358{'avg': 7007125.408603108, 'max': 8603158.367650885, 'min': 7003570.769496094} best=7003570.769496094
42: neval=370{'avg': 7010726.278135469, 'max': 8097457.785383347, 'min': 7003570.769496094} best=7003570.769496094
43: neval=367{'avg': 7020220.338655569, 'max': 11835982.845981179, 'min': 7003570.769496094} best=7003570.769496094
44: neval=361{'avg': 7013304.059183383, 'max': 10286813.37360093, 'min': 7003570.769496094} best=7003570.769496094
45: neval=366{'avg': 7021120.055373474, 'max': 10313440.688655408, 'min': 7003570.769496094} best=7003570.769496094
46: neval=370{'avg': 7009011.932200448, 'max': 8323700.030854959, 'min': 7003570.769496094} best=7003570.769496094
47: neval=333{'avg': 7033154.158158566, 'max': 12058055.247723805, 'min': 7003570.769496094} best=7003570.769496094
48: neval=360{'avg': 7030278.7093424825, 'max': 12567662.77415632, 'min': 7003570.769496094} best=7003570.769496094
49: neval=371{'avg': 7035978.541076812, 'max': 11981729.361689538, 'min': 7003570.769496094} best=7003570.769496094
50: neval=351{'avg': 7021261.221317852, 'max': 9184147.149969744, 'min': 7003570.769496094} best=7003570.769496094
51: neval=351{'avg': 7013557.903596502, 'max': 8916177.681897223, 'min': 7003570.769496094} best=7003570.769496094
52: neval=349{'avg': 7009453.491725714, 'max': 8573609.5528243, 'min': 7003570.769496094} best=7003570.769496094
53: neval=371{'avg': 7020252.116489349, 'max': 11262491.798924468, 'min': 7003570.769496094} best=7003570.769496094
54: neval=356{'avg': 7015130.623146472, 'max': 11914809.810450215, 'min': 7003570.769496094} best=7003570.769496094
55: neval=357{'avg': 7015872.613151113, 'max': 9651007.695306446, 'min': 7003570.769496094} best=7003570.769496094
56: neval=367{'avg': 7012797.417425171, 'max': 10559146.191332757, 'min': 7003570.769496094} best=7003570.769496094
57: neval=329{'avg': 7003570.769496097, 'max': 7003570.769496094, 'min': 7003570.769496094} best=7003570.769496094
58: neval=360{'avg': 7015870.111702636, 'max': 9158998.535657557, 'min': 7003570.769496094} best=7003570.769496094
59: neval=353{'avg': 7003570.769496097, 'max': 7003570.769496094, 'min': 7003570.769496094} best=7003570.769496094
60: neval=367{'avg': 7038601.27525163, 'max': 11121203.090152316, 'min': 7003570.769496094} best=7003570.769496094
