--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 910, 848, 699, 518, 253]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 22, 12, 12, 7, 6, 4, 4]
trans_facility = ['枝幸町', '初山別村', '天塩町', '浜頓別町', '中川町', '占冠村', '中頓別町', '遠別町']
trans_blocks = [['南富良野町', '占冠村'], ['美深町', '音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町', '幌延町'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町']], [['帯広市'], ['占冠村']]]

----------------------  実行情報  ----------------------
実行時間＝419秒
個体数＝950
合計世代数＝224
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 124420.52984999999, '旭川市': 259839.28119, '函館市': 125673.13416, '北見市': 157970.87763000003, '稚内市': 11568.6024}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110305.60474322109, '函館市': 96017.17383615748, '北見市': 77337.35414088989, '稚内市': 46164.08116196173}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45424.523599660315, '函館市': 37473.80084843144, '北見市': 42773.32642019491, '稚内市': 56719.930088609275}

TC_indirect: {'枝幸町': 18695.868870000002, '初山別村': 12255.09786, '天塩町': 3601.5354000000007, '浜頓別町': 2085.308502, '中川町': 5181.5436, '占冠村': 2791.5577500000004, '中頓別町': 904.3881840000001, '遠別町': 741.60144}
IC_trans: {'枝幸町': 1638.3718261762633, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '浜頓別町': 567.6741499849868, '中川町': 389.70579816598695, '占冠村': 331.988604865138, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708}
OC_trans: {'枝幸町': 92763.86272665387, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '浜頓別町': 27600.136599020796, '中川町': 17689.564906040145, '占冠村': 14855.59142091406, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977}

============================
Total cost: 6579404.37005049
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(151/253) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(103/253) t/day → receive from: 中継施設＝ 中川町(2695) → receive from: 美深町, 音威子府村, 中川町
                                                    　　　初山別村(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(1422) → receive from: 遠別町
                                                    　　　天塩町(4500) → receive from: 天塩町, 幌延町
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(1484) → receive from: 中頓別町
                                                    　　　枝幸町(15125) → receive from: 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 18763270.817972437, 'max': 38376424.446781196, 'min': 10821427.007994143} best=10821427.007994143
1: neval=728{'avg': 14998556.744967045, 'max': 27773406.329529516, 'min': 10887869.933653012} best=10821427.007994143
2: neval=744{'avg': 13479716.375529135, 'max': 26829277.444121756, 'min': 8885828.18090722} best=8885828.18090722
3: neval=746{'avg': 12396725.63088163, 'max': 20212765.906173006, 'min': 9325598.148267303} best=8885828.18090722
4: neval=727{'avg': 11511971.619199544, 'max': 15028110.896581221, 'min': 8964132.219499907} best=8885828.18090722
5: neval=767{'avg': 10888283.559028078, 'max': 15910162.073601315, 'min': 8937909.990425209} best=8885828.18090722
6: neval=735{'avg': 10364246.963179324, 'max': 16532963.200931828, 'min': 8315685.807477322} best=8315685.807477322
7: neval=753{'avg': 9830544.069180716, 'max': 13489294.24408469, 'min': 8123676.733288345} best=8123676.733288345
8: neval=733{'avg': 9326202.44074432, 'max': 13591705.066226725, 'min': 7606089.759184054} best=7606089.759184054
9: neval=773{'avg': 8903029.494573351, 'max': 15202162.3308808, 'min': 7419351.177118171} best=7419351.177118171
10: neval=738{'avg': 8511155.830949098, 'max': 12451260.603260893, 'min': 7378933.24770703} best=7378933.24770703
11: neval=743{'avg': 8294328.249854781, 'max': 12140441.713587675, 'min': 7153486.7002679575} best=7153486.7002679575
12: neval=749{'avg': 8015185.070357556, 'max': 12046953.544509897, 'min': 7150861.1563248765} best=7150861.1563248765
13: neval=761{'avg': 7839546.566689605, 'max': 13529401.28916516, 'min': 7107372.05190404} best=7107372.05190404
14: neval=756{'avg': 7666061.470818839, 'max': 12100215.472311327, 'min': 7047555.716889113} best=7047555.716889113
15: neval=734{'avg': 7536882.865979731, 'max': 11170445.987162925, 'min': 7091078.407170769} best=7047555.716889113
16: neval=755{'avg': 7415452.229281, 'max': 12371749.808427084, 'min': 7008176.848841853} best=7008176.848841853
17: neval=761{'avg': 7333103.043878906, 'max': 11691496.914419457, 'min': 6849542.8637335915} best=6849542.8637335915
18: neval=717{'avg': 7218037.147486829, 'max': 13284979.929106029, 'min': 6832580.702061506} best=6832580.702061506
19: neval=774{'avg': 7122183.069400773, 'max': 10551592.237824213, 'min': 6799857.421316575} best=6799857.421316575
20: neval=740{'avg': 7074996.977360077, 'max': 13234750.244705928, 'min': 6741330.303096051} best=6741330.303096051
21: neval=714{'avg': 7005764.413069046, 'max': 12298754.731987298, 'min': 6625961.660834223} best=6625961.660834223
22: neval=795{'avg': 6918219.051897539, 'max': 11050841.226153865, 'min': 6624471.97092437} best=6624471.97092437
23: neval=747{'avg': 6852387.465883696, 'max': 15909864.551212525, 'min': 6625961.660834223} best=6624471.97092437
24: neval=747{'avg': 6789825.243452526, 'max': 13048080.705350427, 'min': 6625619.5692596715} best=6624471.97092437
25: neval=750{'avg': 6734305.18709142, 'max': 9021446.89780479, 'min': 6589843.450413233} best=6589843.450413233
26: neval=785{'avg': 6712635.101696838, 'max': 11424858.57360193, 'min': 6590176.119258703} best=6589843.450413233
27: neval=750{'avg': 6688151.760115415, 'max': 10698665.967791932, 'min': 6583379.3593331445} best=6583379.3593331445
28: neval=729{'avg': 6641420.721082102, 'max': 9048394.569511889, 'min': 6583239.683503912} best=6583239.683503912
29: neval=758{'avg': 6648110.179505435, 'max': 12535780.077656044, 'min': 6583239.683503912} best=6583239.683503912
30: neval=747{'avg': 6625759.523208429, 'max': 11316036.514923949, 'min': 6583239.683503912} best=6583239.683503912
31: neval=760{'avg': 6611737.506529718, 'max': 10370939.509615144, 'min': 6583239.683503912} best=6583239.683503912
32: neval=746{'avg': 6599317.687406531, 'max': 10303400.382773034, 'min': 6583239.683503912} best=6583239.683503912
33: neval=751{'avg': 6608078.134612976, 'max': 10634933.415067203, 'min': 6579404.37005049} best=6579404.37005049
34: neval=758{'avg': 6610938.876408041, 'max': 10237614.531361217, 'min': 6579404.37005049} best=6579404.37005049
35: neval=727{'avg': 6594981.800437801, 'max': 9877008.381814545, 'min': 6579404.37005049} best=6579404.37005049
36: neval=743{'avg': 6605315.556059949, 'max': 10469144.937233182, 'min': 6579404.37005049} best=6579404.37005049
37: neval=745{'avg': 6598909.009462852, 'max': 13273924.360549498, 'min': 6579404.37005049} best=6579404.37005049
38: neval=763{'avg': 6606086.844801846, 'max': 12075545.090085395, 'min': 6579404.37005049} best=6579404.37005049
39: neval=738{'avg': 6610705.089248902, 'max': 15127304.329943778, 'min': 6579404.37005049} best=6579404.37005049
40: neval=786{'avg': 6595105.517084429, 'max': 9309122.134654518, 'min': 6579404.37005049} best=6579404.37005049
41: neval=744{'avg': 6609341.837405178, 'max': 12350051.340661064, 'min': 6579404.37005049} best=6579404.37005049
42: neval=741{'avg': 6600122.43271803, 'max': 11775074.085480958, 'min': 6579404.37005049} best=6579404.37005049
43: neval=742{'avg': 6587207.336221864, 'max': 8952671.44259588, 'min': 6579404.37005049} best=6579404.37005049
44: neval=754{'avg': 6599002.132128224, 'max': 12126058.663213067, 'min': 6579404.37005049} best=6579404.37005049
45: neval=756{'avg': 6590844.086358673, 'max': 10339825.488889728, 'min': 6579404.37005049} best=6579404.37005049
46: neval=756{'avg': 6614758.838719177, 'max': 14895754.186412565, 'min': 6579404.37005049} best=6579404.37005049
47: neval=762{'avg': 6592893.239995601, 'max': 9948108.644270234, 'min': 6579404.37005049} best=6579404.37005049
48: neval=736{'avg': 6597724.120501426, 'max': 11655975.595823187, 'min': 6579404.37005049} best=6579404.37005049
49: neval=747{'avg': 6588234.584423806, 'max': 8697508.787429515, 'min': 6579404.37005049} best=6579404.37005049
50: neval=742{'avg': 6597525.791281468, 'max': 11318788.423265418, 'min': 6579404.37005049} best=6579404.37005049
51: neval=743{'avg': 6602348.333986373, 'max': 10981012.42493418, 'min': 6579404.37005049} best=6579404.37005049
52: neval=767{'avg': 6608307.077787285, 'max': 11850310.962639604, 'min': 6579404.37005049} best=6579404.37005049
53: neval=748{'avg': 6624449.36279119, 'max': 12930059.565094652, 'min': 6579404.37005049} best=6579404.37005049
54: neval=755{'avg': 6603339.268886182, 'max': 13989351.441022636, 'min': 6579404.37005049} best=6579404.37005049
55: neval=763{'avg': 6590861.764190931, 'max': 8823854.995791405, 'min': 6579404.37005049} best=6579404.37005049
56: neval=762{'avg': 6593939.168413357, 'max': 10398525.882983856, 'min': 6579404.37005049} best=6579404.37005049
57: neval=726{'avg': 6617105.2605411755, 'max': 15527899.681589209, 'min': 6579404.37005049} best=6579404.37005049
58: neval=719{'avg': 6588914.896979603, 'max': 9320445.484317545, 'min': 6579404.37005049} best=6579404.37005049
59: neval=755{'avg': 6605481.957882285, 'max': 13111525.164499711, 'min': 6579404.37005049} best=6579404.37005049
60: neval=735{'avg': 6601561.299177841, 'max': 15483696.29119458, 'min': 6579404.37005049} best=6579404.37005049
61: neval=770{'avg': 6623707.275809189, 'max': 15131266.74307889, 'min': 6579404.37005049} best=6579404.37005049
62: neval=756{'avg': 6591460.685558654, 'max': 11131518.573181435, 'min': 6579404.37005049} best=6579404.37005049
63: neval=753{'avg': 6591814.973184216, 'max': 11495551.836122014, 'min': 6579404.37005049} best=6579404.37005049
64: neval=753{'avg': 6596407.419951316, 'max': 10903505.046236351, 'min': 6579404.37005049} best=6579404.37005049
65: neval=738{'avg': 6585733.60988474, 'max': 9852649.498904437, 'min': 6579404.37005049} best=6579404.37005049
