--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1357, 1179, 910, 871, 719, 520, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15, 10, 8, 7, 6, 3, 3]
trans_facility = ['上川町', '足寄町', '本別町', '訓子府町', '占冠村', '陸別町', '置戸町']
trans_blocks = [['上川町', '滝上町', '西興部村', '雄武町'], ['南富良野町', '占冠村'], ['訓子府町'], ['置戸町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['旭川市'], ['上川町']], [['北見市'], ['陸別町', '訓子府町', '置戸町']], [['帯広市'], ['本別町', '占冠村', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝712秒
個体数＝900
合計世代数＝318
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 156005.93904, '登別市': 0.0, '帯広市': 112154.18162999999, '旭川市': 272224.23894, '北斗市': 164440.73613000003, '北見市': 156121.02141000002, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 173681.0548339986, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 112486.58282771529, '北斗市': 97977.28399087075, '北見市': 77558.65689135292, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 72723.7126056474, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46674.95665147634, '北斗市': 38538.99543195403, '北見市': 42535.93318491711, '稚内市': 55789.59407736241}

TC_indirect: {'上川町': 12247.173906, '足寄町': 1455.9028560000002, '本別町': 997.366788, '訓子府町': 252.07207200000008, '占冠村': 2791.5577500000004, '陸別町': 411.08479800000003, '置戸町': 261.50712}
IC_trans: {'上川町': 701.1059073221495, '足寄町': 506.46007676123463, '本別町': 435.78295162506555, '訓子府町': 364.00264241700336, '占冠村': 331.988604865138, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556}
OC_trans: {'上川町': 34687.49638998972, '足寄町': 24061.239615115395, '本別町': 19817.41889378382, '訓子府町': 16274.301465311177, '占冠村': 14855.59142091406, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873}

============================
Total cost: 6518837.65304016
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(886/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(25/910) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　占冠村(2212) → receive from: 南富良野町, 占冠村
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(856/871) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 旭川市(15/871) t/day → receive from: 中継施設＝ 上川町(5509) → receive from: 上川町, 滝上町, 西興部村, 雄武町
direct 北斗市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(507/520) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
indirect 北見市(14/520) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　訓子府町(2478) → receive from: 訓子府町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 17926682.01438048, 'max': 31643385.647433378, 'min': 10173739.349190315} best=10173739.349190315
1: neval=709{'avg': 14407782.298866875, 'max': 24189427.89315618, 'min': 9343001.556925895} best=9343001.556925895
2: neval=692{'avg': 12901296.943926303, 'max': 19931540.718073376, 'min': 9343001.556925895} best=9343001.556925895
3: neval=717{'avg': 11975645.178286707, 'max': 17290034.401960257, 'min': 8948273.555422317} best=8948273.555422317
4: neval=724{'avg': 11039345.720654178, 'max': 17489169.34368167, 'min': 8197699.323293855} best=8197699.323293855
5: neval=707{'avg': 10373248.85669617, 'max': 14146264.795614049, 'min': 8096085.750127824} best=8096085.750127824
6: neval=725{'avg': 9899381.27722034, 'max': 13340816.456511628, 'min': 8098792.460419332} best=8096085.750127824
7: neval=673{'avg': 9497391.250698986, 'max': 13218314.893974848, 'min': 8013925.418145761} best=8013925.418145761
8: neval=718{'avg': 8991291.463199379, 'max': 17605353.91929107, 'min': 7569091.6941730315} best=7569091.6941730315
9: neval=707{'avg': 8642153.558107594, 'max': 12024803.893159661, 'min': 7569091.6941730315} best=7569091.6941730315
10: neval=699{'avg': 8345093.647871077, 'max': 17760023.30057591, 'min': 7360213.420563816} best=7360213.420563816
11: neval=698{'avg': 8091126.474207677, 'max': 14771049.244146947, 'min': 7262142.358638767} best=7262142.358638767
12: neval=695{'avg': 7837989.215684386, 'max': 11390504.223481715, 'min': 6964532.946855839} best=6964532.946855839
13: neval=682{'avg': 7660035.1416612435, 'max': 15814002.717060762, 'min': 7012391.895546359} best=6964532.946855839
14: neval=729{'avg': 7504454.490113149, 'max': 14503875.485826395, 'min': 6952441.204823812} best=6952441.204823812
15: neval=700{'avg': 7411711.040033217, 'max': 15335839.069760567, 'min': 6944382.0182147045} best=6944382.0182147045
16: neval=715{'avg': 7289184.984697706, 'max': 12593976.420572236, 'min': 6801880.7182513} best=6801880.7182513
17: neval=701{'avg': 7193643.763467929, 'max': 12859370.884312408, 'min': 6731981.0070343595} best=6731981.0070343595
18: neval=696{'avg': 7079697.259661134, 'max': 12240391.406728055, 'min': 6715190.56558339} best=6715190.56558339
19: neval=711{'avg': 7027741.598527353, 'max': 13433577.153880132, 'min': 6733944.958453462} best=6715190.56558339
20: neval=711{'avg': 6941839.58943587, 'max': 12691252.60065569, 'min': 6691181.31615999} best=6691181.31615999
21: neval=686{'avg': 6878253.377462516, 'max': 12577589.005113902, 'min': 6614600.159781302} best=6614600.159781302
22: neval=708{'avg': 6811265.9819311155, 'max': 11996192.39534676, 'min': 6566374.648074653} best=6566374.648074653
23: neval=730{'avg': 6785303.2530786665, 'max': 11182209.959590506, 'min': 6602808.004339481} best=6566374.648074653
24: neval=716{'avg': 6734537.587568383, 'max': 13141820.328608282, 'min': 6579759.510688777} best=6566374.648074653
25: neval=676{'avg': 6690540.380070641, 'max': 12301911.24274347, 'min': 6572967.155762568} best=6566374.648074653
26: neval=688{'avg': 6670821.210883495, 'max': 12629632.450398501, 'min': 6572967.155762568} best=6566374.648074653
27: neval=714{'avg': 6641363.60895079, 'max': 13709899.666579116, 'min': 6550715.861900462} best=6550715.861900462
28: neval=684{'avg': 6637861.312564773, 'max': 14473469.43810248, 'min': 6545495.601800118} best=6545495.601800118
29: neval=700{'avg': 6617972.09875637, 'max': 11197106.247623084, 'min': 6545495.601800118} best=6545495.601800118
30: neval=711{'avg': 6598704.148451941, 'max': 10179578.04130583, 'min': 6540474.407323234} best=6540474.407323234
31: neval=724{'avg': 6603158.604229509, 'max': 12414686.306188999, 'min': 6540474.407323234} best=6540474.407323234
32: neval=723{'avg': 6600334.141758003, 'max': 11510507.452681618, 'min': 6540474.407323234} best=6540474.407323234
33: neval=702{'avg': 6576671.343787884, 'max': 10805498.845105065, 'min': 6528848.607474497} best=6528848.607474497
34: neval=699{'avg': 6572943.798088798, 'max': 11283106.637317082, 'min': 6524961.05936512} best=6524961.05936512
35: neval=684{'avg': 6557681.1710050395, 'max': 8954508.697028957, 'min': 6524961.05936512} best=6524961.05936512
36: neval=729{'avg': 6551628.686192483, 'max': 10807868.104601469, 'min': 6524961.05936512} best=6524961.05936512
37: neval=698{'avg': 6580813.52578143, 'max': 14062198.182473605, 'min': 6524961.05936512} best=6524961.05936512
38: neval=716{'avg': 6548683.194921625, 'max': 12376590.749064904, 'min': 6524961.05936512} best=6524961.05936512
39: neval=732{'avg': 6548275.446349129, 'max': 9705055.318640156, 'min': 6524961.05936512} best=6524961.05936512
40: neval=710{'avg': 6556511.562600818, 'max': 20458400.917453796, 'min': 6524961.05936512} best=6524961.05936512
41: neval=752{'avg': 6536807.4406496985, 'max': 14231103.539984122, 'min': 6524961.05936512} best=6524961.05936512
42: neval=713{'avg': 6570970.029680801, 'max': 19204671.998951785, 'min': 6524961.05936512} best=6524961.05936512
43: neval=731{'avg': 6554958.209536062, 'max': 13764555.045560524, 'min': 6524961.05936512} best=6524961.05936512
44: neval=699{'avg': 6550413.0948581025, 'max': 11210908.42962404, 'min': 6524961.05936512} best=6524961.05936512
45: neval=726{'avg': 6531114.54155266, 'max': 8974368.891101347, 'min': 6524961.05936512} best=6524961.05936512
46: neval=735{'avg': 6542359.745875348, 'max': 11336968.209322514, 'min': 6524961.05936512} best=6524961.05936512
47: neval=722{'avg': 6541254.5740535585, 'max': 13757006.097754665, 'min': 6524961.05936512} best=6524961.05936512
48: neval=710{'avg': 6545018.657294234, 'max': 10576254.397061042, 'min': 6524961.05936512} best=6524961.05936512
49: neval=760{'avg': 6558170.888103009, 'max': 12705728.304733431, 'min': 6524961.05936512} best=6524961.05936512
50: neval=715{'avg': 6558453.038952624, 'max': 11806356.573929813, 'min': 6524961.05936512} best=6524961.05936512
51: neval=706{'avg': 6535445.2865850385, 'max': 8982524.384327147, 'min': 6524961.05936512} best=6524961.05936512
52: neval=711{'avg': 6540501.156428548, 'max': 9057369.324053638, 'min': 6524961.05936512} best=6524961.05936512
53: neval=716{'avg': 6550812.199595074, 'max': 14521463.08912213, 'min': 6524961.05936512} best=6524961.05936512
54: neval=698{'avg': 6537624.681005141, 'max': 9686187.395995913, 'min': 6524961.05936512} best=6524961.05936512
55: neval=701{'avg': 6537026.942159242, 'max': 9304088.39269262, 'min': 6524961.05936512} best=6524961.05936512
56: neval=703{'avg': 6537926.825691648, 'max': 10658731.486904252, 'min': 6524961.05936512} best=6524961.05936512
57: neval=712{'avg': 6553937.37120118, 'max': 13392266.552516052, 'min': 6524961.05936512} best=6524961.05936512
58: neval=708{'avg': 6561054.866951655, 'max': 11274673.08109174, 'min': 6524961.05936512} best=6524961.05936512
59: neval=707{'avg': 6553891.755997594, 'max': 20928956.130625658, 'min': 6524961.05936512} best=6524961.05936512
60: neval=695{'avg': 6541572.710802741, 'max': 10842346.722627284, 'min': 6524961.05936512} best=6524961.05936512
61: neval=691{'avg': 6547918.471671365, 'max': 15497336.426712692, 'min': 6524961.05936512} best=6524961.05936512
62: neval=697{'avg': 6531570.169249371, 'max': 8745993.96804432, 'min': 6524961.05936512} best=6524961.05936512
63: neval=708{'avg': 6542343.891766374, 'max': 14847309.0529701, 'min': 6524832.168487494} best=6524832.168487494
64: neval=723{'avg': 6536448.808787636, 'max': 11306505.127694841, 'min': 6524832.168487494} best=6524832.168487494
65: neval=716{'avg': 6561096.758199077, 'max': 15287226.953054402, 'min': 6524832.168487494} best=6524832.168487494
66: neval=698{'avg': 6543044.460951476, 'max': 10717517.76635452, 'min': 6524832.168487494} best=6524832.168487494
67: neval=701{'avg': 6562018.534200846, 'max': 14179963.093867287, 'min': 6524832.168487494} best=6524832.168487494
68: neval=725{'avg': 6544177.215000616, 'max': 9901745.601869242, 'min': 6524832.168487494} best=6524832.168487494
69: neval=700{'avg': 6533966.91472485, 'max': 11034754.488653606, 'min': 6524832.168487494} best=6524832.168487494
70: neval=692{'avg': 6534815.56367188, 'max': 10118113.896299254, 'min': 6524832.168487494} best=6524832.168487494
71: neval=692{'avg': 6550990.989466161, 'max': 14888455.937107045, 'min': 6524832.168487494} best=6524832.168487494
72: neval=714{'avg': 6563552.947767443, 'max': 13114875.213969953, 'min': 6524832.168487494} best=6524832.168487494
73: neval=728{'avg': 6549830.052118853, 'max': 14134632.733709142, 'min': 6524832.168487494} best=6524832.168487494
74: neval=723{'avg': 6543360.556471142, 'max': 13186742.128313484, 'min': 6524832.168487494} best=6524832.168487494
75: neval=710{'avg': 6539706.213981562, 'max': 11170398.716671633, 'min': 6524832.168487494} best=6524832.168487494
76: neval=719{'avg': 6538123.946439635, 'max': 14006871.39711947, 'min': 6524832.168487494} best=6524832.168487494
