--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝61秒
個体数＝350
合計世代数＝75
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 971443.7954400001, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7994449.352516845
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 11313753.692700444, 'max': 16444536.432971459, 'min': 9342343.44638844} best=9342343.44638844
1: neval=283{'avg': 10492067.74997285, 'max': 14693695.197190542, 'min': 9236083.454349037} best=9236083.454349037
2: neval=275{'avg': 10060742.958879156, 'max': 13340026.225836348, 'min': 8304892.298051219} best=8304892.298051219
3: neval=286{'avg': 9639472.843429087, 'max': 15871530.35916811, 'min': 8152234.972946845} best=8152234.972946845
4: neval=276{'avg': 9208177.943125883, 'max': 13768323.666529369, 'min': 7994449.352516845} best=7994449.352516845
5: neval=271{'avg': 8796529.948271329, 'max': 10171713.648387082, 'min': 7994449.352516845} best=7994449.352516845
6: neval=279{'avg': 8483475.653052237, 'max': 9897830.816406962, 'min': 7994449.352516845} best=7994449.352516845
7: neval=275{'avg': 8316821.864974875, 'max': 12225494.540921865, 'min': 7994449.352516845} best=7994449.352516845
8: neval=286{'avg': 8124259.9050737135, 'max': 10164643.614213469, 'min': 7994449.352516845} best=7994449.352516845
9: neval=291{'avg': 8026899.1437845845, 'max': 9231864.942267878, 'min': 7994449.352516845} best=7994449.352516845
10: neval=271{'avg': 7999469.764681487, 'max': 9049347.755701322, 'min': 7994449.352516845} best=7994449.352516845
11: neval=275{'avg': 8000238.109671024, 'max': 10020514.356478967, 'min': 7994449.352516845} best=7994449.352516845
12: neval=283{'avg': 7997158.417741593, 'max': 8942622.181178194, 'min': 7994449.352516845} best=7994449.352516845
13: neval=278{'avg': 8023156.641060159, 'max': 13632306.63719887, 'min': 7994449.352516845} best=7994449.352516845
14: neval=276{'avg': 8002155.146241438, 'max': 10691477.156123929, 'min': 7994449.352516845} best=7994449.352516845
15: neval=266{'avg': 8009523.403002073, 'max': 10446648.534594743, 'min': 7994449.352516845} best=7994449.352516845
16: neval=274{'avg': 7998247.442890576, 'max': 9323780.98332217, 'min': 7994449.352516845} best=7994449.352516845
17: neval=290{'avg': 8003122.448511706, 'max': 9319053.387238134, 'min': 7994449.352516845} best=7994449.352516845
18: neval=279{'avg': 8006595.352907676, 'max': 10201187.071662426, 'min': 7994449.352516845} best=7994449.352516845
19: neval=274{'avg': 8002602.636636066, 'max': 9855050.370082704, 'min': 7994449.352516845} best=7994449.352516845
20: neval=281{'avg': 8017233.559084583, 'max': 13221090.600060053, 'min': 7994449.352516845} best=7994449.352516845
21: neval=272{'avg': 8001550.5039533945, 'max': 10479852.355308905, 'min': 7994449.352516845} best=7994449.352516845
22: neval=265{'avg': 8042175.487281859, 'max': 11383199.37601292, 'min': 7994449.352516845} best=7994449.352516845
23: neval=286{'avg': 8006270.448744167, 'max': 9290733.666466387, 'min': 7994449.352516845} best=7994449.352516845
24: neval=277{'avg': 8012566.186069909, 'max': 11959236.838845903, 'min': 7994449.352516845} best=7994449.352516845
25: neval=281{'avg': 7998776.213019188, 'max': 9508850.528336613, 'min': 7994449.352516845} best=7994449.352516845
26: neval=291{'avg': 8006475.124270242, 'max': 9986314.114937458, 'min': 7994449.352516845} best=7994449.352516845
27: neval=247{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
28: neval=278{'avg': 8001860.4320178935, 'max': 9328385.79134395, 'min': 7994449.352516845} best=7994449.352516845
29: neval=278{'avg': 8004326.651819068, 'max': 9362862.02051496, 'min': 7994449.352516845} best=7994449.352516845
30: neval=279{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
31: neval=278{'avg': 8006555.699274878, 'max': 11739900.51092783, 'min': 7994449.352516845} best=7994449.352516845
32: neval=272{'avg': 8000260.247143251, 'max': 10028262.471758686, 'min': 7994449.352516845} best=7994449.352516845
33: neval=271{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
34: neval=291{'avg': 8015942.15254466, 'max': 11438361.477475867, 'min': 7994449.352516845} best=7994449.352516845
35: neval=258{'avg': 7997505.143140204, 'max': 9063976.070692379, 'min': 7994449.352516845} best=7994449.352516845
36: neval=274{'avg': 8000260.247143251, 'max': 10028262.471758686, 'min': 7994449.352516845} best=7994449.352516845
37: neval=268{'avg': 7997920.177046493, 'max': 9209237.937892884, 'min': 7994449.352516845} best=7994449.352516845
38: neval=298{'avg': 7996377.742823778, 'max': 8669385.95994306, 'min': 7994449.352516845} best=7994449.352516845
39: neval=267{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
40: neval=267{'avg': 8008817.882127511, 'max': 9694768.095347304, 'min': 7994449.352516845} best=7994449.352516845
41: neval=270{'avg': 8006946.1548211025, 'max': 12368330.159006808, 'min': 7994449.352516845} best=7994449.352516845
42: neval=262{'avg': 8004948.2584364535, 'max': 10904895.050839767, 'min': 7994449.352516845} best=7994449.352516845
43: neval=278{'avg': 7998791.127560466, 'max': 8764444.955504162, 'min': 7994449.352516845} best=7994449.352516845
44: neval=270{'avg': 8012584.234162317, 'max': 9949179.976080071, 'min': 7994449.352516845} best=7994449.352516845
45: neval=287{'avg': 8011415.618055269, 'max': 12843272.049277637, 'min': 7994449.352516845} best=7994449.352516845
46: neval=264{'avg': 7995820.505744502, 'max': 8474352.982196847, 'min': 7994449.352516845} best=7994449.352516845
47: neval=287{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
48: neval=277{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
49: neval=262{'avg': 8002395.2604698865, 'max': 10775517.136081481, 'min': 7994449.352516845} best=7994449.352516845
50: neval=274{'avg': 7996176.730564662, 'max': 8599031.66925244, 'min': 7994449.352516845} best=7994449.352516845
51: neval=269{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
52: neval=304{'avg': 8028299.3045649715, 'max': 12680549.08713912, 'min': 7994449.352516845} best=7994449.352516845
53: neval=284{'avg': 8008074.536131034, 'max': 11273854.308418034, 'min': 7994449.352516845} best=7994449.352516845
54: neval=281{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
55: neval=246{'avg': 8002726.2690071585, 'max': 10891370.124126283, 'min': 7994449.352516845} best=7994449.352516845
56: neval=261{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
57: neval=293{'avg': 8000249.362839226, 'max': 10024452.965350037, 'min': 7994449.352516845} best=7994449.352516845
