--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 910, 863, 699, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝143秒
個体数＝500
合計世代数＝106
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 6619874.741459153
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 9632042.346808456, 'max': 13041330.336882774, 'min': 7532704.241858916} best=7532704.241858916
1: neval=402{'avg': 8910623.494547207, 'max': 11829194.943818707, 'min': 7476085.157061919} best=7476085.157061919
2: neval=391{'avg': 8388330.292224948, 'max': 10429905.987936454, 'min': 6962620.1137788} best=6962620.1137788
3: neval=404{'avg': 7973707.651238157, 'max': 10701854.190287115, 'min': 6785151.499484778} best=6785151.499484778
4: neval=401{'avg': 7692892.402958402, 'max': 9334832.887704933, 'min': 6785151.499484778} best=6785151.499484778
5: neval=387{'avg': 7393109.438373525, 'max': 8999780.995807268, 'min': 6619874.741459153} best=6619874.741459153
6: neval=400{'avg': 7071980.323830026, 'max': 11764767.9031728, 'min': 6619874.741459153} best=6619874.741459153
7: neval=406{'avg': 6918534.471073291, 'max': 15721154.10443825, 'min': 6619874.741459153} best=6619874.741459153
8: neval=389{'avg': 6776774.02236105, 'max': 9648836.6541872, 'min': 6619874.741459153} best=6619874.741459153
9: neval=388{'avg': 6684584.080231253, 'max': 11991989.470515851, 'min': 6619874.741459153} best=6619874.741459153
10: neval=394{'avg': 6650891.562625571, 'max': 12603442.686249787, 'min': 6619874.741459153} best=6619874.741459153
11: neval=409{'avg': 6631520.294995352, 'max': 8568757.841040133, 'min': 6619874.741459153} best=6619874.741459153
12: neval=391{'avg': 6621711.097150919, 'max': 7455757.742943307, 'min': 6619874.741459153} best=6619874.741459153
13: neval=419{'avg': 6629177.137586142, 'max': 8006092.565334996, 'min': 6619874.741459153} best=6619874.741459153
14: neval=391{'avg': 6638669.321796752, 'max': 11021621.566190716, 'min': 6619874.741459153} best=6619874.741459153
15: neval=397{'avg': 6630131.333347974, 'max': 9041049.131256506, 'min': 6619874.741459153} best=6619874.741459153
16: neval=400{'avg': 6644722.401850963, 'max': 9041049.131256506, 'min': 6619874.741459153} best=6619874.741459153
17: neval=404{'avg': 6621856.248871872, 'max': 7610628.44781904, 'min': 6619874.741459153} best=6619874.741459153
18: neval=409{'avg': 6630622.183709229, 'max': 8104281.3800263405, 'min': 6619874.741459153} best=6619874.741459153
19: neval=390{'avg': 6632150.757416752, 'max': 9814166.19804122, 'min': 6619874.741459153} best=6619874.741459153
20: neval=387{'avg': 6627316.825883911, 'max': 9287982.838426547, 'min': 6619874.741459153} best=6619874.741459153
21: neval=412{'avg': 6622939.038877306, 'max': 7222785.572835774, 'min': 6619874.741459153} best=6619874.741459153
22: neval=366{'avg': 6625821.617396622, 'max': 8207080.387292833, 'min': 6619874.741459153} best=6619874.741459153
23: neval=378{'avg': 6621839.548137171, 'max': 7602278.080469332, 'min': 6619874.741459153} best=6619874.741459153
24: neval=416{'avg': 6637979.760106796, 'max': 11044949.883075811, 'min': 6619874.741459153} best=6619874.741459153
25: neval=388{'avg': 6633256.039152268, 'max': 9290028.214636669, 'min': 6619874.741459153} best=6619874.741459153
26: neval=389{'avg': 6619874.741459152, 'max': 6619874.741459153, 'min': 6619874.741459153} best=6619874.741459153
27: neval=402{'avg': 6633260.723509405, 'max': 10879975.105150457, 'min': 6619874.741459153} best=6619874.741459153
28: neval=389{'avg': 6641148.0237162765, 'max': 10949492.822399152, 'min': 6619874.741459153} best=6619874.741459153
29: neval=400{'avg': 6628062.589335758, 'max': 8366684.792107587, 'min': 6619874.741459153} best=6619874.741459153
30: neval=399{'avg': 6628324.376697736, 'max': 8831650.672677057, 'min': 6619874.741459153} best=6619874.741459153
31: neval=409{'avg': 6621230.00970544, 'max': 7297508.864603625, 'min': 6619874.741459153} best=6619874.741459153
32: neval=409{'avg': 6642322.234910422, 'max': 11179373.02617619, 'min': 6619874.741459153} best=6619874.741459153
33: neval=395{'avg': 6635637.365391988, 'max': 9233408.23506841, 'min': 6619874.741459153} best=6619874.741459153
34: neval=396{'avg': 6632271.19772349, 'max': 10594177.762267392, 'min': 6619874.741459153} best=6619874.741459153
35: neval=418{'avg': 6633241.540015516, 'max': 10592034.153140416, 'min': 6619874.741459153} best=6619874.741459153
36: neval=397{'avg': 6633815.423336913, 'max': 9897666.285513785, 'min': 6619874.741459153} best=6619874.741459153
37: neval=410{'avg': 6637257.372019241, 'max': 11908012.239710504, 'min': 6619874.741459153} best=6619874.741459153
38: neval=387{'avg': 6628962.906569883, 'max': 8664391.334413314, 'min': 6619874.741459153} best=6619874.741459153
39: neval=394{'avg': 6651073.931691942, 'max': 10619507.951526342, 'min': 6619874.741459153} best=6619874.741459153
40: neval=406{'avg': 6630979.988484048, 'max': 9458496.373241467, 'min': 6619874.741459153} best=6619874.741459153
41: neval=400{'avg': 6621907.408684421, 'max': 7636208.354093939, 'min': 6619874.741459153} best=6619874.741459153
42: neval=413{'avg': 6624190.3629345745, 'max': 7699867.647686308, 'min': 6619874.741459153} best=6619874.741459153
43: neval=397{'avg': 6641349.479519838, 'max': 11670280.767591247, 'min': 6619874.741459153} best=6619874.741459153
44: neval=395{'avg': 6634887.835592418, 'max': 12533001.225712663, 'min': 6619874.741459153} best=6619874.741459153
45: neval=395{'avg': 6624480.243308473, 'max': 8522875.080366641, 'min': 6619874.741459153} best=6619874.741459153
46: neval=400{'avg': 6631134.887194714, 'max': 10780225.585919242, 'min': 6619874.741459153} best=6619874.741459153
47: neval=405{'avg': 6624545.187437436, 'max': 8382060.817953497, 'min': 6619874.741459153} best=6619874.741459153
48: neval=405{'avg': 6628253.437989147, 'max': 9202541.183139913, 'min': 6619874.741459153} best=6619874.741459153
49: neval=394{'avg': 6634689.404563023, 'max': 8308903.693561429, 'min': 6619874.741459153} best=6619874.741459153
50: neval=393{'avg': 6626769.706564035, 'max': 8369004.957406886, 'min': 6619874.741459153} best=6619874.741459153
51: neval=387{'avg': 6631070.725042791, 'max': 8411025.616469512, 'min': 6619874.741459153} best=6619874.741459153
52: neval=391{'avg': 6634042.274509155, 'max': 10525702.31899776, 'min': 6619874.741459153} best=6619874.741459153
53: neval=398{'avg': 6627007.786095447, 'max': 8557757.435237344, 'min': 6619874.741459153} best=6619874.741459153
54: neval=405{'avg': 6629809.893605511, 'max': 7919218.965269277, 'min': 6619874.741459153} best=6619874.741459153
55: neval=408{'avg': 6631950.933876358, 'max': 10095659.946278164, 'min': 6619874.741459153} best=6619874.741459153
56: neval=379{'avg': 6636260.863142088, 'max': 10970100.885739326, 'min': 6619874.741459153} best=6619874.741459153
57: neval=395{'avg': 6639878.599511185, 'max': 10025092.297642441, 'min': 6619874.741459153} best=6619874.741459153
58: neval=399{'avg': 6624353.798102184, 'max': 8024381.05485534, 'min': 6619874.741459153} best=6619874.741459153
59: neval=392{'avg': 6624647.548723889, 'max': 8024381.05485534, 'min': 6619874.741459153} best=6619874.741459153
60: neval=403{'avg': 6624703.820615584, 'max': 7982558.268814315, 'min': 6619874.741459153} best=6619874.741459153
61: neval=397{'avg': 6634854.592981064, 'max': 10166095.174946966, 'min': 6619874.741459153} best=6619874.741459153
62: neval=385{'avg': 6639231.204507547, 'max': 9574179.827213872, 'min': 6619874.741459153} best=6619874.741459153
