--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 51, 30, 24, 15, 12, 12, 6]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '清水町', '新得町', '鹿追町', '猿払村', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['鹿追町'], ['南富良野町', '新得町'], ['占冠村', '清水町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']], [['帯広市'], ['鹿追町', '新得町', '清水町']]]

----------------------  実行情報  ----------------------
実行時間＝908秒
個体数＝750
合計世代数＝201
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 436152.28437, '帯広市': 122879.60942999998, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '清水町': 3440.7825119999998, '新得町': 2940.9301200000004, '鹿追町': 872.5581900000001, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '清水町': 1026.2446448572152, '新得町': 715.5370784781675, '鹿追町': 597.9885026976065, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '清水町': 53811.803560470726, '新得町': 35397.1326839489, '鹿追町': 29019.69057981408, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 8211226.004879028
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(967/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(226/1193) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(872/924) t/day → receive from: 様似町, えりも町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(52/924) t/day → receive from: 中継施設＝ 鹿追町(4545) → receive from: 鹿追町
                                                    　　　新得町(5646) → receive from: 南富良野町, 新得町
                                                    　　　清水町(8698) → receive from: 占冠村, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 24925589.161066763, 'max': 42375926.10499341, 'min': 15219199.32605531} best=15219199.32605531
1: neval=592{'avg': 20227948.078522976, 'max': 32046408.55265572, 'min': 12386578.768766005} best=12386578.768766005
2: neval=596{'avg': 17602422.36194476, 'max': 27810127.432657607, 'min': 12477473.9732408} best=12386578.768766005
3: neval=573{'avg': 15875012.756266255, 'max': 27232282.061259, 'min': 12304144.734545669} best=12304144.734545669
4: neval=614{'avg': 14818503.0250269, 'max': 30528949.34663362, 'min': 11510377.365362465} best=11510377.365362465
5: neval=598{'avg': 13973668.816210292, 'max': 22846740.697139386, 'min': 11170065.76984315} best=11170065.76984315
6: neval=592{'avg': 13310561.290599864, 'max': 30280484.316182386, 'min': 10864224.840757078} best=10864224.840757078
7: neval=586{'avg': 12645494.130034942, 'max': 20419248.612630602, 'min': 10161314.09692775} best=10161314.09692775
8: neval=579{'avg': 12092282.442734445, 'max': 17982912.78884138, 'min': 9620248.509615276} best=9620248.509615276
9: neval=604{'avg': 11585628.906272799, 'max': 18362601.68258389, 'min': 9620248.509615276} best=9620248.509615276
10: neval=608{'avg': 11153270.535087077, 'max': 17001691.357911676, 'min': 9205691.974807061} best=9205691.974807061
11: neval=579{'avg': 10790696.620780366, 'max': 14394424.564910986, 'min': 9261940.006925259} best=9205691.974807061
12: neval=584{'avg': 10398766.627955673, 'max': 14940731.09534756, 'min': 9051229.504306016} best=9051229.504306016
13: neval=587{'avg': 9954448.270274023, 'max': 16885349.48362329, 'min': 8728827.350180008} best=8728827.350180008
14: neval=604{'avg': 9652282.441321475, 'max': 14006613.458531693, 'min': 8728827.350180008} best=8728827.350180008
15: neval=580{'avg': 9440815.758090004, 'max': 15754871.639580054, 'min': 8715255.318171203} best=8715255.318171203
16: neval=605{'avg': 9217350.458619183, 'max': 12790658.832963817, 'min': 8459529.357450256} best=8459529.357450256
17: neval=575{'avg': 9054775.122027649, 'max': 16026505.713214688, 'min': 8459529.357450256} best=8459529.357450256
18: neval=608{'avg': 8917102.068258157, 'max': 16873157.683777437, 'min': 8371632.6034410205} best=8371632.6034410205
19: neval=583{'avg': 8744421.124078352, 'max': 12354155.725010248, 'min': 8371632.6034410205} best=8371632.6034410205
20: neval=597{'avg': 8670251.322779212, 'max': 15110206.666827435, 'min': 8299627.2847116375} best=8299627.2847116375
21: neval=600{'avg': 8601240.117850164, 'max': 14105985.833984211, 'min': 8299627.2847116375} best=8299627.2847116375
22: neval=608{'avg': 8564503.622959267, 'max': 29377858.76266256, 'min': 8243125.062259132} best=8243125.062259132
23: neval=583{'avg': 8453622.93880087, 'max': 12773478.466412064, 'min': 8241013.195932598} best=8241013.195932598
24: neval=619{'avg': 8432353.884023199, 'max': 15910058.97486896, 'min': 8239001.228864244} best=8239001.228864244
25: neval=611{'avg': 8371861.274726957, 'max': 13488497.014334131, 'min': 8212768.420740968} best=8212768.420740968
26: neval=596{'avg': 8367621.141765351, 'max': 15970772.100212742, 'min': 8212768.420740968} best=8212768.420740968
27: neval=619{'avg': 8287828.369487633, 'max': 13098265.085195098, 'min': 8212768.420740968} best=8212768.420740968
28: neval=587{'avg': 8282356.803444911, 'max': 14536513.600931339, 'min': 8212768.420740968} best=8212768.420740968
29: neval=572{'avg': 8283926.901082655, 'max': 16663042.235570509, 'min': 8212768.420740968} best=8212768.420740968
30: neval=593{'avg': 8240871.932358518, 'max': 14427880.996323558, 'min': 8212768.420740968} best=8212768.420740968
31: neval=613{'avg': 8243041.893219096, 'max': 12576280.904417962, 'min': 8212768.420740968} best=8212768.420740968
32: neval=609{'avg': 8218926.340567652, 'max': 11533606.533439768, 'min': 8212768.420740968} best=8212768.420740968
33: neval=598{'avg': 8249565.77571965, 'max': 13053444.699283246, 'min': 8212768.420740968} best=8212768.420740968
34: neval=573{'avg': 8241002.228120801, 'max': 14049327.947048387, 'min': 8212768.420740968} best=8212768.420740968
35: neval=575{'avg': 8233121.367326719, 'max': 12598012.163519844, 'min': 8212768.420740968} best=8212768.420740968
36: neval=603{'avg': 8265448.901929247, 'max': 14313459.611395717, 'min': 8212768.420740968} best=8212768.420740968
37: neval=589{'avg': 8227737.462358394, 'max': 15525377.37889564, 'min': 8212768.420740968} best=8212768.420740968
38: neval=586{'avg': 8242012.7719085235, 'max': 12992811.976562846, 'min': 8212768.420740968} best=8212768.420740968
39: neval=574{'avg': 8234616.964242754, 'max': 13011176.005898526, 'min': 8212768.420740968} best=8212768.420740968
40: neval=575{'avg': 8236147.606305011, 'max': 12293211.635403313, 'min': 8212768.420740968} best=8212768.420740968
41: neval=581{'avg': 8217914.5951137515, 'max': 10172936.738381539, 'min': 8212768.420740968} best=8212768.420740968
42: neval=596{'avg': 8233297.059179377, 'max': 13541645.033618841, 'min': 8212768.420740968} best=8212768.420740968
43: neval=589{'avg': 8248229.633089094, 'max': 13296007.925234564, 'min': 8212768.420740968} best=8212768.420740968
44: neval=610{'avg': 8224347.75742865, 'max': 11052959.91162664, 'min': 8212768.420740968} best=8212768.420740968
45: neval=547{'avg': 8231287.141292117, 'max': 11455317.389474235, 'min': 8212768.420740968} best=8212768.420740968
46: neval=611{'avg': 8238113.640226699, 'max': 12185478.785763051, 'min': 8212768.420740968} best=8212768.420740968
47: neval=587{'avg': 8239898.789556173, 'max': 14858618.425449261, 'min': 8212768.420740968} best=8212768.420740968
48: neval=588{'avg': 8222250.009643346, 'max': 11914361.049327727, 'min': 8212768.420740968} best=8212768.420740968
49: neval=586{'avg': 8236173.394316962, 'max': 14050506.986296175, 'min': 8212768.420740968} best=8212768.420740968
50: neval=581{'avg': 8249183.563368219, 'max': 18373295.606719013, 'min': 8211226.004879028} best=8211226.004879028
51: neval=568{'avg': 8238444.297790451, 'max': 18761914.276124448, 'min': 8211226.004879028} best=8211226.004879028
52: neval=608{'avg': 8232847.830652829, 'max': 14275672.677639242, 'min': 8211226.004879028} best=8211226.004879028
53: neval=581{'avg': 8247513.2729160525, 'max': 18458917.769531213, 'min': 8211226.004879028} best=8211226.004879028
54: neval=595{'avg': 8219079.235601071, 'max': 13325313.867857061, 'min': 8211226.004879028} best=8211226.004879028
