--------------------  GAPlot_input  --------------------

inc_size= [15721, 5836]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町']]

trans_size=[41]
trans_facility = ['羅臼町']
trans_blocks = [['斜里町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝6秒
個体数＝150
合計世代数＝50
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 10946516.834040001, '釧路市': 2854840.499699999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'羅臼町': 37223.03016}
IC_trans: {'羅臼町': 1620.9206162807732}
OC_trans: {'羅臼町': 91350.56895956438}

=============================
Total cost: 17844691.61472001
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15721/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 釧路市(5795/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(41/5836) t/day → receive from: 中継施設＝ 羅臼町(14936) → receive from: 斜里町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 29648447.53068151, 'max': 43499431.80977388, 'min': 18853986.17836417} best=18853986.17836417
1: neval=127{'avg': 24596939.106091432, 'max': 39219942.479040295, 'min': 18320284.29153866} best=18320284.29153866
2: neval=113{'avg': 21179792.920895785, 'max': 31046336.111415878, 'min': 18320284.29153866} best=18320284.29153866
3: neval=124{'avg': 19409610.848616924, 'max': 27211028.106577303, 'min': 17953115.227478657} best=17953115.227478657
4: neval=115{'avg': 18526415.946475614, 'max': 19903507.651389882, 'min': 17953115.227478657} best=17953115.227478657
5: neval=111{'avg': 18091459.68723968, 'max': 19198746.22917673, 'min': 17953115.227478657} best=17953115.227478657
6: neval=113{'avg': 17968159.482509606, 'max': 18320284.29153866, 'min': 17934646.349427436} best=17934646.349427436
7: neval=122{'avg': 17948797.102301247, 'max': 17953115.227478657, 'min': 17860334.822282996} best=17860334.822282996
8: neval=115{'avg': 17938917.96634463, 'max': 17953115.227478657, 'min': 17860334.822282996} best=17860334.822282996
9: neval=124{'avg': 17923045.679250315, 'max': 18036917.227995884, 'min': 17860334.822282996} best=17860334.822282996
10: neval=123{'avg': 17897886.208087806, 'max': 18036917.227995884, 'min': 17848925.49374264} best=17848925.49374264
11: neval=124{'avg': 17868006.211969167, 'max': 17953115.227478657, 'min': 17848925.49374264} best=17848925.49374264
12: neval=113{'avg': 17856951.06076024, 'max': 17934646.349427436, 'min': 17848925.49374264} best=17848925.49374264
13: neval=120{'avg': 17852348.29230475, 'max': 17860334.822282996, 'min': 17848925.49374264} best=17848925.49374264
14: neval=134{'avg': 17849381.86688426, 'max': 17860334.822282996, 'min': 17848925.49374264} best=17848925.49374264
15: neval=116{'avg': 17848925.493742645, 'max': 17848925.49374264, 'min': 17848925.49374264} best=17848925.49374264
16: neval=115{'avg': 17848925.493742645, 'max': 17848925.49374264, 'min': 17848925.49374264} best=17848925.49374264
17: neval=118{'avg': 17848925.493742645, 'max': 17848925.49374264, 'min': 17848925.49374264} best=17848925.49374264
18: neval=118{'avg': 17848925.493742645, 'max': 17848925.49374264, 'min': 17848925.49374264} best=17848925.49374264
19: neval=131{'avg': 17848869.042022344, 'max': 17848925.49374264, 'min': 17844691.61472001} best=17844691.61472001
20: neval=124{'avg': 17848615.009280983, 'max': 17848925.49374264, 'min': 17844691.61472001} best=17844691.61472001
21: neval=118{'avg': 17848106.94379827, 'max': 17848925.49374264, 'min': 17844691.61472001} best=17844691.61472001
22: neval=123{'avg': 17977596.247585, 'max': 32515028.817644265, 'min': 17844691.61472001} best=17844691.61472001
23: neval=120{'avg': 17845086.776762128, 'max': 17848925.49374264, 'min': 17844691.61472001} best=17844691.61472001
24: neval=133{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
25: neval=110{'avg': 17987036.653282076, 'max': 37980867.77760003, 'min': 17844691.61472001} best=17844691.61472001
26: neval=122{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
27: neval=125{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
28: neval=124{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
29: neval=99{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
30: neval=125{'avg': 17874851.249665216, 'max': 22368636.856500015, 'min': 17844691.61472001} best=17844691.61472001
31: neval=114{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
32: neval=110{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
33: neval=119{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
34: neval=122{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
35: neval=115{'avg': 17990493.60109055, 'max': 39343839.504332416, 'min': 17844691.61472001} best=17844691.61472001
36: neval=116{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
37: neval=116{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
38: neval=128{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
39: neval=102{'avg': 17878162.33562163, 'max': 21591124.450980008, 'min': 17844691.61472001} best=17844691.61472001
40: neval=119{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
41: neval=119{'avg': 17845999.369667858, 'max': 18040854.85689596, 'min': 17844691.61472001} best=17844691.61472001
42: neval=123{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
43: neval=124{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
44: neval=108{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
45: neval=113{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
46: neval=118{'avg': 17883222.000655796, 'max': 23427099.119070023, 'min': 17844691.61472001} best=17844691.61472001
47: neval=112{'avg': 17853228.323784407, 'max': 19125197.97437889, 'min': 17844691.61472001} best=17844691.61472001
48: neval=110{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17844691.61472001
49: neval=117{'avg': 18004936.514770772, 'max': 41881426.62233319, 'min': 17844691.61472001} best=17844691.61472001
