--------------------  GAPlot_input  --------------------

inc_size= [15735, 5822]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[708, 138, 105, 77, 59, 46, 36, 32]
trans_facility = ['旭川市', '稚内市', '紋別市', '留萌市', '名寄市', '枝幸町', '士別市', '幌延町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '幌加内町'], ['名寄市', '下川町', '美深町', '西興部村'], ['士別市', '和寒町', '剣淵町'], ['新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町']]

arrows = [[['苫小牧市'], ['留萌市', '稚内市', '旭川市', '士別市', '名寄市', '幌延町']], [['釧路市'], ['枝幸町', '紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝407秒
個体数＝500
合計世代数＝235
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8444684.083739998, '釧路市': 2446194.983069999}
IC_inc: {'苫小牧市': 2013259.1307945454, '釧路市': 744959.5859444375}
OC_inc: {'苫小牧市': 842991.6467776855, '釧路市': 311929.3977274958}

TC_indirect: {'旭川市': 446717.206602, '稚内市': 122234.01612000001, '紋別市': 87420.42143400002, '留萌市': 56090.50326, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 29303.989548}
IC_trans: {'旭川市': 20052.666332672037, '稚内市': 4647.031408556395, '紋別市': 3652.8628276063546, '留萌市': 2781.9905793257467, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1299.3012579340111}
OC_trans: {'旭川市': 1563065.6051170642, '稚内市': 306649.57598262624, '紋別市': 233696.31811780075, '留萌市': 170670.93184893823, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 70809.52250958457}

==============================
Total cost: 18339575.096854426
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14686/15735) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 占冠村
indirect 苫小牧市(1049/15735) t/day → receive from: 中継施設＝ 留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　旭川市(258266) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
                                                    　　　名寄市(21549) → receive from: 名寄市, 下川町, 美深町, 西興部村
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 釧路市(5671/5822) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(151/5822) t/day → receive from: 中継施設＝ 枝幸町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　紋別市(38334) → receive from: 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 45381278.67443475, 'max': 61080771.02485658, 'min': 34144358.896684244} best=34144358.896684244
1: neval=401{'avg': 40361972.713852495, 'max': 55147145.57533418, 'min': 29057080.4903629} best=29057080.4903629
2: neval=385{'avg': 36153664.487529464, 'max': 48059229.713093385, 'min': 27567594.684817925} best=27567594.684817925
3: neval=408{'avg': 33590011.84166962, 'max': 42693248.25571655, 'min': 27255687.675886318} best=27255687.675886318
4: neval=398{'avg': 30602154.790259715, 'max': 38214772.32341799, 'min': 20219860.36013003} best=20219860.36013003
5: neval=387{'avg': 28221263.203574907, 'max': 39581171.35422839, 'min': 20219860.36013003} best=20219860.36013003
6: neval=404{'avg': 25639677.963075154, 'max': 37319456.69268913, 'min': 20537534.484818157} best=20219860.36013003
7: neval=404{'avg': 23516419.983695403, 'max': 35589988.598367654, 'min': 19545999.638390157} best=19545999.638390157
8: neval=381{'avg': 21805354.177122697, 'max': 28471139.451683596, 'min': 19120872.24890854} best=19120872.24890854
9: neval=406{'avg': 20896236.788803305, 'max': 26320787.5096151, 'min': 19127292.456366245} best=19120872.24890854
10: neval=402{'avg': 20301837.505292594, 'max': 22370470.82559969, 'min': 18994387.270562086} best=18994387.270562086
11: neval=380{'avg': 19827881.650411963, 'max': 21782067.965207443, 'min': 18680284.694780614} best=18680284.694780614
12: neval=391{'avg': 19453681.28171639, 'max': 21322889.636447467, 'min': 18654850.610999484} best=18654850.610999484
13: neval=415{'avg': 19217724.147909682, 'max': 33285490.504019655, 'min': 18575764.892064758} best=18575764.892064758
14: neval=392{'avg': 18973383.77255117, 'max': 20871527.586601313, 'min': 18517268.86683465} best=18517268.86683465
15: neval=386{'avg': 18820225.768162116, 'max': 19956345.27490045, 'min': 18517268.86683465} best=18517268.86683465
16: neval=399{'avg': 18720661.502182174, 'max': 20134928.714845456, 'min': 18407143.458378572} best=18407143.458378572
17: neval=394{'avg': 18733878.984299, 'max': 46844561.970931545, 'min': 18417313.284030486} best=18407143.458378572
18: neval=384{'avg': 18570421.30678174, 'max': 21032466.760894753, 'min': 18411516.236068916} best=18407143.458378572
19: neval=391{'avg': 18503991.96798146, 'max': 22574376.614072822, 'min': 18409713.385899022} best=18407143.458378572
20: neval=399{'avg': 18459118.199809395, 'max': 20486392.423333094, 'min': 18389466.196013693} best=18389466.196013693
21: neval=395{'avg': 18490794.251954217, 'max': 38236159.18525094, 'min': 18389466.196013693} best=18389466.196013693
22: neval=405{'avg': 18468022.85272733, 'max': 36330901.60738255, 'min': 18384639.289235696} best=18384639.289235696
23: neval=382{'avg': 18402415.228991706, 'max': 18845067.69198376, 'min': 18377600.881631017} best=18377600.881631017
24: neval=414{'avg': 18417858.157996222, 'max': 27171017.668235943, 'min': 18370851.94120461} best=18370851.94120461
25: neval=385{'avg': 18400778.271322463, 'max': 20546423.555915385, 'min': 18364466.1659392} best=18364466.1659392
26: neval=399{'avg': 18462970.989434358, 'max': 41441326.52937843, 'min': 18368181.47178792} best=18364466.1659392
27: neval=408{'avg': 18393669.297624446, 'max': 25953544.982439853, 'min': 18364075.786439694} best=18364075.786439694
28: neval=401{'avg': 18398618.43568624, 'max': 25300459.482471485, 'min': 18353556.46805661} best=18353556.46805661
29: neval=390{'avg': 18370522.535808824, 'max': 18863108.531430006, 'min': 18353556.46805661} best=18353556.46805661
30: neval=402{'avg': 18446446.293262865, 'max': 51137506.29524045, 'min': 18353556.46805661} best=18353556.46805661
31: neval=391{'avg': 18365684.483504087, 'max': 20414604.455122113, 'min': 18353556.46805661} best=18353556.46805661
32: neval=390{'avg': 18359482.59133912, 'max': 19882627.31448007, 'min': 18353047.916048557} best=18353047.916048557
33: neval=407{'avg': 18356346.134499796, 'max': 19227045.856825866, 'min': 18353047.916048557} best=18353047.916048557
34: neval=393{'avg': 18357651.72335817, 'max': 19752549.586311705, 'min': 18353047.916048557} best=18353047.916048557
35: neval=399{'avg': 18368589.04568193, 'max': 24464298.076398708, 'min': 18353047.916048557} best=18353047.916048557
36: neval=386{'avg': 18369150.717244025, 'max': 23181257.302661538, 'min': 18353047.916048557} best=18353047.916048557
37: neval=405{'avg': 18375314.284524716, 'max': 22793953.693816774, 'min': 18353047.916048557} best=18353047.916048557
38: neval=387{'avg': 18358068.866270557, 'max': 19211035.593808614, 'min': 18353047.916048557} best=18353047.916048557
39: neval=396{'avg': 18361448.91172016, 'max': 20315897.452618197, 'min': 18353047.916048557} best=18353047.916048557
40: neval=394{'avg': 18353047.916048557, 'max': 18353047.916048557, 'min': 18353047.916048557} best=18353047.916048557
41: neval=383{'avg': 18359673.19747078, 'max': 20584170.4881104, 'min': 18353047.916048557} best=18353047.916048557
42: neval=386{'avg': 18402441.656585395, 'max': 25200121.693277538, 'min': 18353047.916048557} best=18353047.916048557
43: neval=387{'avg': 18404847.76446833, 'max': 32748832.092011724, 'min': 18348331.022812296} best=18348331.022812296
