--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 910, 863, 699, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34, 18, 5, 4]
trans_facility = ['小平町', '羽幌町', '増毛町', '苫前町']
trans_blocks = [['羽幌町', '初山別村', '遠別町'], ['増毛町'], ['留萌市', '小平町'], ['苫前町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '増毛町']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝1713秒
個体数＝700
合計世代数＝392
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 233188.88334000003, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 72235.37838}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'小平町': 10264.731702000001, '羽幌町': 7153.782792000002, '増毛町': 1214.9052299999998, '苫前町': 1017.0241560000003}
IC_trans: {'小平町': 1387.1674072894843, '羽幌町': 794.8248227342604, '増毛町': 297.96626674201866, '苫前町': 218.918140151922}
OC_trans: {'小平町': 76474.58469546342, '羽幌町': 40350.65980011619, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126}

============================
Total cost: 6713506.91915867
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(820/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(43/863) t/day → receive from: 中継施設＝ 小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 14367460.511559753, 'max': 24263062.167834137, 'min': 9210740.384159718} best=9210740.384159718
1: neval=544{'avg': 12460474.435061602, 'max': 19606598.767375037, 'min': 8608169.9739311} best=8608169.9739311
2: neval=558{'avg': 11300776.1889631, 'max': 15668741.449006464, 'min': 8722862.781989774} best=8608169.9739311
3: neval=569{'avg': 10598866.392388472, 'max': 15489433.070689838, 'min': 7889090.971382216} best=7889090.971382216
4: neval=560{'avg': 9967876.886437388, 'max': 13115379.920752313, 'min': 8171491.489908438} best=7889090.971382216
5: neval=532{'avg': 9434619.471072707, 'max': 13380955.48989763, 'min': 7428350.079687106} best=7428350.079687106
6: neval=543{'avg': 9005476.438159201, 'max': 12558090.47756188, 'min': 7419428.595458858} best=7419428.595458858
7: neval=538{'avg': 8662114.236643746, 'max': 11289353.084881093, 'min': 7194359.492496286} best=7194359.492496286
8: neval=533{'avg': 8261146.995538241, 'max': 11214173.336982332, 'min': 7190157.826503653} best=7190157.826503653
9: neval=552{'avg': 7917460.81871685, 'max': 12830489.54436727, 'min': 7106269.496280765} best=7106269.496280765
10: neval=537{'avg': 7651233.422338141, 'max': 12207928.097064856, 'min': 6979957.275115936} best=6979957.275115936
11: neval=566{'avg': 7455134.655424137, 'max': 12584207.929674162, 'min': 7014100.761456139} best=6979957.275115936
12: neval=568{'avg': 7359260.433640706, 'max': 12099315.944890466, 'min': 6971974.943968555} best=6971974.943968555
13: neval=549{'avg': 7257868.235507657, 'max': 11605334.56745148, 'min': 6928484.570887384} best=6928484.570887384
14: neval=553{'avg': 7186597.156208035, 'max': 10856008.732456341, 'min': 6883015.93769279} best=6883015.93769279
15: neval=563{'avg': 7099507.113131343, 'max': 9556397.844109192, 'min': 6892175.304647552} best=6883015.93769279
16: neval=557{'avg': 7037449.610064669, 'max': 11931905.268790627, 'min': 6830850.3989889845} best=6830850.3989889845
17: neval=553{'avg': 7014690.353471012, 'max': 10929237.249940101, 'min': 6787657.092887275} best=6787657.092887275
18: neval=554{'avg': 6988417.355334418, 'max': 11989969.169960804, 'min': 6787657.092887275} best=6787657.092887275
19: neval=565{'avg': 6957363.747633804, 'max': 9914297.087232158, 'min': 6787657.092887275} best=6787657.092887275
20: neval=563{'avg': 6912664.905063392, 'max': 14304567.812952565, 'min': 6787657.092887275} best=6787657.092887275
21: neval=546{'avg': 6905642.321541145, 'max': 12511134.679889044, 'min': 6786469.846649847} best=6786469.846649847
22: neval=543{'avg': 6860444.40985451, 'max': 13953751.13716057, 'min': 6777808.973052285} best=6777808.973052285
23: neval=560{'avg': 6826267.740993559, 'max': 9367950.351911865, 'min': 6777808.973052285} best=6777808.973052285
24: neval=566{'avg': 6829025.873447278, 'max': 11678036.423283577, 'min': 6777808.973052285} best=6777808.973052285
25: neval=557{'avg': 6799132.202773582, 'max': 7202049.669986947, 'min': 6777808.973052285} best=6777808.973052285
26: neval=561{'avg': 6806162.0357966665, 'max': 12457996.651035614, 'min': 6764725.777753591} best=6764725.777753591
27: neval=549{'avg': 6801994.712392484, 'max': 12442182.774298763, 'min': 6764725.777753591} best=6764725.777753591
28: neval=565{'avg': 6803262.94084316, 'max': 11968994.428677674, 'min': 6764725.777753591} best=6764725.777753591
29: neval=576{'avg': 6807805.298581614, 'max': 10582779.567979425, 'min': 6764725.777753591} best=6764725.777753591
30: neval=573{'avg': 6799124.420925213, 'max': 11140309.252474753, 'min': 6764725.777753591} best=6764725.777753591
31: neval=550{'avg': 6795630.131513081, 'max': 10944002.860423252, 'min': 6764725.777753591} best=6764725.777753591
32: neval=570{'avg': 6782555.626970959, 'max': 11194681.446261883, 'min': 6764725.777753591} best=6764725.777753591
33: neval=548{'avg': 6781386.757670382, 'max': 11927174.67253761, 'min': 6764725.777753591} best=6764725.777753591
34: neval=557{'avg': 6779934.909590813, 'max': 12026865.696602419, 'min': 6764725.777753591} best=6764725.777753591
35: neval=562{'avg': 6788124.789303739, 'max': 13192160.100191094, 'min': 6764725.777753591} best=6764725.777753591
36: neval=571{'avg': 6782780.021627349, 'max': 10200983.980145363, 'min': 6764725.777753591} best=6764725.777753591
37: neval=579{'avg': 6785991.653769834, 'max': 11826230.731744947, 'min': 6733235.142715141} best=6733235.142715141
38: neval=570{'avg': 6773248.007558095, 'max': 9015893.230261078, 'min': 6733235.142715141} best=6733235.142715141
39: neval=569{'avg': 6774162.830748811, 'max': 8676627.808408065, 'min': 6733235.142715141} best=6733235.142715141
40: neval=554{'avg': 6776953.860033432, 'max': 10221400.39794697, 'min': 6733235.142715141} best=6733235.142715141
41: neval=560{'avg': 6760799.531737704, 'max': 8422599.926115792, 'min': 6733235.142715141} best=6733235.142715141
42: neval=570{'avg': 6748588.330822446, 'max': 7762058.776065502, 'min': 6727449.804357035} best=6727449.804357035
43: neval=559{'avg': 6757773.45837964, 'max': 8652409.194827493, 'min': 6733235.142715141} best=6727449.804357035
44: neval=557{'avg': 6762537.680282613, 'max': 10401590.418487955, 'min': 6733235.142715141} best=6727449.804357035
45: neval=550{'avg': 6757766.767469011, 'max': 11820076.099491239, 'min': 6733235.142715141} best=6727449.804357035
46: neval=539{'avg': 6746488.007103061, 'max': 9286491.67810683, 'min': 6733235.142715141} best=6727449.804357035
47: neval=546{'avg': 6741343.003852135, 'max': 9228407.105157249, 'min': 6733235.142715141} best=6727449.804357035
48: neval=550{'avg': 6741028.758133783, 'max': 9015578.67410673, 'min': 6733235.142715141} best=6727449.804357035
49: neval=554{'avg': 6737504.042105289, 'max': 8318328.52204841, 'min': 6733235.142715141} best=6727449.804357035
50: neval=538{'avg': 6755053.958736399, 'max': 13434350.04935829, 'min': 6733235.142715141} best=6727449.804357035
51: neval=567{'avg': 6736848.687075657, 'max': 8187962.958180989, 'min': 6733235.142715141} best=6727449.804357035
52: neval=536{'avg': 6753092.626856387, 'max': 12309615.967820553, 'min': 6733235.142715141} best=6727449.804357035
53: neval=546{'avg': 6753621.271834447, 'max': 10320213.856909737, 'min': 6733235.142715141} best=6727449.804357035
54: neval=571{'avg': 6752436.256236733, 'max': 9783274.945595399, 'min': 6733235.142715141} best=6727449.804357035
55: neval=518{'avg': 6742357.546923859, 'max': 9045995.586909495, 'min': 6733235.142715141} best=6727449.804357035
56: neval=538{'avg': 6769207.311025859, 'max': 13105760.667252356, 'min': 6733235.142715141} best=6727449.804357035
57: neval=541{'avg': 6759556.4571401775, 'max': 12435018.710580433, 'min': 6733235.142715141} best=6727449.804357035
58: neval=568{'avg': 6748870.5248496495, 'max': 9472754.532198673, 'min': 6733235.142715141} best=6727449.804357035
59: neval=569{'avg': 6753951.081647189, 'max': 12018239.092296053, 'min': 6733235.142715141} best=6727449.804357035
60: neval=564{'avg': 6761611.523980332, 'max': 11136494.646394696, 'min': 6733235.142715141} best=6727449.804357035
61: neval=568{'avg': 6764005.768126788, 'max': 11588850.160149494, 'min': 6733235.142715141} best=6727449.804357035
62: neval=539{'avg': 6752434.67873843, 'max': 12122464.825045103, 'min': 6733235.142715141} best=6727449.804357035
63: neval=539{'avg': 6735382.9600908235, 'max': 7741059.985309882, 'min': 6733235.142715141} best=6727449.804357035
64: neval=570{'avg': 6744200.927548253, 'max': 10149741.714088218, 'min': 6733235.142715141} best=6727449.804357035
65: neval=551{'avg': 6754943.5384098, 'max': 9954335.562836725, 'min': 6733235.142715141} best=6727449.804357035
66: neval=557{'avg': 6737973.918698111, 'max': 7923030.751727677, 'min': 6733235.142715141} best=6727449.804357035
