--------------------  GAPlot_input  --------------------

inc_size= [6587, 5773, 5112, 4084]
inc_facility = ['苫小牧市', '釧路市', '伊達市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝4秒
個体数＝200
合計世代数＝43
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 423734.1814499999, '釧路市': 2686758.8901299993, '伊達市': 2397798.3773699994, '札幌市': 2465268.015960001}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '伊達市': 654127.1863858268, '札幌市': 522536.15097410337}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '伊達市': 273896.06515074853, '札幌市': 218796.28095201493}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 11886699.226154165
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 伊達市(5112/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4084/4084) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 16227036.555630619, 'max': 26233670.0289717, 'min': 12505835.65396416} best=12505835.65396416
1: neval=156{'avg': 14168643.65415183, 'max': 17144983.233704165, 'min': 12505835.65396416} best=12505835.65396416
2: neval=154{'avg': 13459380.652964726, 'max': 16463850.960584154, 'min': 11886699.226154165} best=11886699.226154165
3: neval=161{'avg': 12905100.114539795, 'max': 17952497.72398416, 'min': 11886699.226154165} best=11886699.226154165
4: neval=159{'avg': 12437822.268239763, 'max': 14003623.171364164, 'min': 11886699.226154165} best=11886699.226154165
5: neval=168{'avg': 12131063.368769402, 'max': 15895482.95001183, 'min': 11886699.226154165} best=11886699.226154165
6: neval=163{'avg': 11940341.820769863, 'max': 13931323.195154166, 'min': 11886699.226154165} best=11886699.226154165
7: neval=158{'avg': 11920110.05789755, 'max': 13753913.129526122, 'min': 11886699.226154165} best=11886699.226154165
8: neval=155{'avg': 11901236.014060866, 'max': 13355506.564124165, 'min': 11886699.226154165} best=11886699.226154165
9: neval=156{'avg': 11893635.524837317, 'max': 13273958.962784162, 'min': 11886699.226154165} best=11886699.226154165
10: neval=158{'avg': 11900968.702184916, 'max': 14740594.432304157, 'min': 11886699.226154165} best=11886699.226154165
11: neval=158{'avg': 11905237.171481766, 'max': 15594288.291674158, 'min': 11886699.226154165} best=11886699.226154165
12: neval=151{'avg': 11890953.332064815, 'max': 12737520.408284163, 'min': 11886699.226154165} best=11886699.226154165
13: neval=160{'avg': 11896661.933902416, 'max': 13879240.775804164, 'min': 11886699.226154165} best=11886699.226154165
14: neval=163{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
15: neval=167{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
16: neval=158{'avg': 11926098.267659616, 'max': 16127537.750864157, 'min': 11886699.226154165} best=11886699.226154165
17: neval=152{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
18: neval=169{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
19: neval=159{'avg': 11930590.79161214, 'max': 16135102.111120455, 'min': 11886699.226154165} best=11886699.226154165
20: neval=163{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
21: neval=168{'avg': 11902799.113971515, 'max': 15106676.789624162, 'min': 11886699.226154165} best=11886699.226154165
22: neval=168{'avg': 11903272.378854753, 'max': 15201329.766271787, 'min': 11886699.226154165} best=11886699.226154165
23: neval=166{'avg': 11898702.372058716, 'max': 14287328.407064168, 'min': 11886699.226154165} best=11886699.226154165
24: neval=156{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
25: neval=150{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
26: neval=160{'avg': 11922242.551485315, 'max': 16773968.027134048, 'min': 11886699.226154165} best=11886699.226154165
27: neval=157{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
28: neval=170{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
29: neval=169{'avg': 11910557.926638542, 'max': 15071587.290469112, 'min': 11886699.226154165} best=11886699.226154165
30: neval=167{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
31: neval=169{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
32: neval=169{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
33: neval=156{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
34: neval=154{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
35: neval=152{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
36: neval=165{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
37: neval=152{'avg': 11904263.782011004, 'max': 13931323.195154166, 'min': 11886699.226154165} best=11886699.226154165
38: neval=166{'avg': 11895338.031839969, 'max': 13614460.36331474, 'min': 11886699.226154165} best=11886699.226154165
39: neval=160{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
40: neval=162{'avg': 11888263.677750215, 'max': 12199589.545364166, 'min': 11886699.226154165} best=11886699.226154165
41: neval=169{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
42: neval=166{'avg': 11904806.821059365, 'max': 15508218.207194151, 'min': 11886699.226154165} best=11886699.226154165
