--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 860, 699, 697, 522, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34, 21, 5, 0]
trans_facility = ['小平町', '羽幌町', '増毛町', '函館市']
trans_blocks = [[], ['増毛町'], ['留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['小平町', '増毛町']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝416秒
個体数＝800
合計世代数＝276
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 70153.93074000001, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 129882.12774, '旭川市': 233188.88334000003, '函館市': 125673.13416, '標茶町': 351145.10040000005, '北見市': 167283.95847, '稚内市': 72235.37838}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111411.59947163, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77794.71871463192, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46057.44616327467, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42280.643790667615, '稚内市': 55954.59175854897}

TC_indirect: {'小平町': 10264.731702000001, '羽幌町': 8482.571940000002, '増毛町': 1214.9052299999998, '函館市': 0}
IC_trans: {'小平町': 1387.1674072894843, '羽幌町': 929.1300319312941, '増毛町': 297.96626674201866, '函館市': 0}
OC_trans: {'小平町': 76474.58469546342, '羽幌町': 48143.36498711909, '増毛町': 12736.107625499984, '函館市': 0}

=============================
Total cost: 6273799.650515173
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(820/860) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(39/860) t/day → receive from: 中継施設＝ 小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 13275136.72981442, 'max': 24921800.454043902, 'min': 8197524.941416284} best=8197524.941416284
1: neval=624{'avg': 11339859.289637865, 'max': 17228264.28195606, 'min': 7830212.817268806} best=7830212.817268806
2: neval=631{'avg': 10400928.347697236, 'max': 15589478.453910407, 'min': 7603681.8573806835} best=7603681.8573806835
3: neval=628{'avg': 9662765.516930066, 'max': 13780978.810255688, 'min': 7618736.001725978} best=7603681.8573806835
4: neval=640{'avg': 9065164.988433238, 'max': 11899083.338537803, 'min': 7314957.200702559} best=7314957.200702559
5: neval=647{'avg': 8618839.474618873, 'max': 11810958.37114389, 'min': 7168908.338790308} best=7168908.338790308
6: neval=621{'avg': 8304530.843549848, 'max': 13674814.632660303, 'min': 7059461.029710749} best=7059461.029710749
7: neval=644{'avg': 7988546.088401575, 'max': 16070455.43313812, 'min': 7055018.3990382515} best=7055018.3990382515
8: neval=617{'avg': 7712689.742003305, 'max': 12344535.643914197, 'min': 6794579.453697752} best=6794579.453697752
9: neval=636{'avg': 7494305.421555736, 'max': 10885517.157609465, 'min': 6738690.977563177} best=6738690.977563177
10: neval=640{'avg': 7316006.144904868, 'max': 9776603.941396436, 'min': 6647833.392815215} best=6647833.392815215
11: neval=633{'avg': 7178610.547257309, 'max': 10342001.149670772, 'min': 6644493.9707439095} best=6644493.9707439095
12: neval=604{'avg': 7055206.623954172, 'max': 12945704.809408687, 'min': 6506840.384077306} best=6506840.384077306
13: neval=619{'avg': 6947281.836078849, 'max': 8958306.362739531, 'min': 6468801.587659258} best=6468801.587659258
14: neval=626{'avg': 6857332.619163274, 'max': 9466701.322342373, 'min': 6429447.608904134} best=6429447.608904134
15: neval=621{'avg': 6754039.058552125, 'max': 11361480.71957177, 'min': 6390905.620560927} best=6390905.620560927
16: neval=632{'avg': 6657156.316108347, 'max': 11086290.493153729, 'min': 6318825.437941646} best=6318825.437941646
17: neval=645{'avg': 6617219.380456234, 'max': 11879960.831538519, 'min': 6320286.375831345} best=6318825.437941646
18: neval=619{'avg': 6533613.815640848, 'max': 9929443.501362415, 'min': 6323082.3169317255} best=6318825.437941646
19: neval=640{'avg': 6475295.316991115, 'max': 11121531.169259496, 'min': 6289494.237165811} best=6289494.237165811
20: neval=630{'avg': 6407258.302855713, 'max': 9646708.712588817, 'min': 6289302.525773631} best=6289302.525773631
21: neval=604{'avg': 6375838.575508284, 'max': 10914032.373027457, 'min': 6289302.525773631} best=6289302.525773631
22: neval=650{'avg': 6340916.3591638375, 'max': 10463964.576677803, 'min': 6289302.525773631} best=6289302.525773631
23: neval=614{'avg': 6340752.801548617, 'max': 9370814.269526785, 'min': 6289302.525773631} best=6289302.525773631
24: neval=631{'avg': 6321907.933293224, 'max': 10485617.039602054, 'min': 6289302.525773631} best=6289302.525773631
25: neval=631{'avg': 6308289.711856592, 'max': 9193660.258923277, 'min': 6276740.81700306} best=6276740.81700306
26: neval=632{'avg': 6311523.072253956, 'max': 11692563.214388667, 'min': 6276740.81700306} best=6276740.81700306
27: neval=619{'avg': 6292570.370520365, 'max': 7061234.002694602, 'min': 6276740.81700306} best=6276740.81700306
28: neval=643{'avg': 6306947.12730334, 'max': 10394851.079264332, 'min': 6274850.572819458} best=6274850.572819458
29: neval=610{'avg': 6293549.390074896, 'max': 9753413.857020985, 'min': 6274850.572819458} best=6274850.572819458
30: neval=625{'avg': 6297931.860959525, 'max': 11720595.137759935, 'min': 6274850.572819458} best=6274850.572819458
31: neval=608{'avg': 6284346.85146337, 'max': 8926366.071100442, 'min': 6274850.572819458} best=6274850.572819458
32: neval=624{'avg': 6285301.631416959, 'max': 8496711.626624536, 'min': 6274850.572819458} best=6274850.572819458
33: neval=625{'avg': 6295838.375384889, 'max': 11904017.658550767, 'min': 6274850.572819458} best=6274850.572819458
34: neval=668{'avg': 6304559.863051343, 'max': 10260570.908172764, 'min': 6274850.572819458} best=6274850.572819458
35: neval=632{'avg': 6295530.386345875, 'max': 8863537.308762243, 'min': 6274850.572819458} best=6274850.572819458
36: neval=641{'avg': 6291372.729736753, 'max': 10609239.493523326, 'min': 6274850.572819458} best=6274850.572819458
37: neval=650{'avg': 6287432.995668925, 'max': 8581991.198270395, 'min': 6274850.572819458} best=6274850.572819458
38: neval=654{'avg': 6296689.152884337, 'max': 9234870.296944471, 'min': 6274850.572819458} best=6274850.572819458
39: neval=617{'avg': 6298256.806687048, 'max': 10268114.134490883, 'min': 6274850.572819458} best=6274850.572819458
40: neval=625{'avg': 6277623.0101414155, 'max': 8492800.430386813, 'min': 6274850.572819458} best=6274850.572819458
41: neval=637{'avg': 6285757.307255331, 'max': 9771130.235990325, 'min': 6274850.572819458} best=6274850.572819458
42: neval=642{'avg': 6281868.420158417, 'max': 10567817.579202441, 'min': 6274850.572819458} best=6274850.572819458
43: neval=627{'avg': 6282095.281093798, 'max': 8982939.589569576, 'min': 6274850.572819458} best=6274850.572819458
44: neval=627{'avg': 6284774.977309246, 'max': 8906993.367690537, 'min': 6274850.572819458} best=6274850.572819458
45: neval=639{'avg': 6280535.712530393, 'max': 8359827.603821658, 'min': 6274850.572819458} best=6274850.572819458
46: neval=646{'avg': 6289985.046775493, 'max': 9208426.958103905, 'min': 6274850.572819458} best=6274850.572819458
47: neval=610{'avg': 6294885.606253878, 'max': 10402804.46272413, 'min': 6274850.572819458} best=6274850.572819458
48: neval=631{'avg': 6280175.039959915, 'max': 8184691.541949659, 'min': 6274850.572819458} best=6274850.572819458
49: neval=642{'avg': 6292618.188786325, 'max': 9184813.007834833, 'min': 6274850.572819458} best=6274850.572819458
50: neval=672{'avg': 6296919.2330467235, 'max': 9980722.017429758, 'min': 6274850.572819458} best=6274850.572819458
51: neval=625{'avg': 6276375.754854276, 'max': 7494996.200674782, 'min': 6274850.572819458} best=6274850.572819458
52: neval=617{'avg': 6286347.847310254, 'max': 8529762.747009842, 'min': 6274850.572819458} best=6274850.572819458
53: neval=642{'avg': 6290383.4180214275, 'max': 11238226.613761978, 'min': 6274850.572819458} best=6274850.572819458
54: neval=624{'avg': 6281169.504643615, 'max': 7844435.673092702, 'min': 6274850.572819458} best=6274850.572819458
55: neval=633{'avg': 6287667.787022684, 'max': 11306672.544176335, 'min': 6274850.572819458} best=6274850.572819458
56: neval=622{'avg': 6278632.124693253, 'max': 8324729.247134584, 'min': 6274850.572819458} best=6274850.572819458
57: neval=656{'avg': 6280595.078257707, 'max': 9514220.693341184, 'min': 6274850.572819458} best=6274850.572819458
58: neval=646{'avg': 6291130.920959491, 'max': 9318830.3074135, 'min': 6274850.572819458} best=6274850.572819458
59: neval=633{'avg': 6285337.340463961, 'max': 10812781.572587123, 'min': 6274850.572819458} best=6274850.572819458
60: neval=632{'avg': 6276227.916287, 'max': 7177199.643716621, 'min': 6274850.572819458} best=6274850.572819458
61: neval=646{'avg': 6300138.555402279, 'max': 9947750.7703367, 'min': 6274850.572819458} best=6274850.572819458
62: neval=625{'avg': 6287605.144161624, 'max': 8886504.530138861, 'min': 6274850.572819458} best=6274850.572819458
63: neval=659{'avg': 6283317.624627795, 'max': 8493477.603211623, 'min': 6274850.572819458} best=6274850.572819458
64: neval=621{'avg': 6284685.810523307, 'max': 9047407.830974316, 'min': 6274850.572819458} best=6274850.572819458
65: neval=624{'avg': 6297764.975073351, 'max': 9516255.528949475, 'min': 6274850.572819458} best=6274850.572819458
66: neval=600{'avg': 6293642.479273877, 'max': 10556639.1568057, 'min': 6274850.572819458} best=6274850.572819458
67: neval=664{'avg': 6280201.268911619, 'max': 8357854.4013884, 'min': 6274850.572819458} best=6274850.572819458
68: neval=643{'avg': 6278157.422169993, 'max': 8920330.05324845, 'min': 6274850.572819458} best=6274850.572819458
69: neval=656{'avg': 6285071.831698524, 'max': 9520716.751220422, 'min': 6274850.572819458} best=6274850.572819458
70: neval=621{'avg': 6293811.963951387, 'max': 9965198.278776942, 'min': 6274850.572819458} best=6274850.572819458
71: neval=645{'avg': 6283984.465682885, 'max': 9357725.660371423, 'min': 6274850.572819458} best=6274850.572819458
72: neval=623{'avg': 6300676.184445157, 'max': 10837057.134423504, 'min': 6274850.572819458} best=6274850.572819458
