--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 50, 22, 14, 12, 12, 0]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '北見市']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝2613秒
個体数＝800
合計世代数＝510
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 272776.37853000005, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 164322.37866000005}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 35332.966973999995, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '北見市': 0}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1933.4583006084722, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '北見市': 0}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 111891.54471257859, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '北見市': 0}

==============================
Total cost: 7131278.2069617435
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(860/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(237/1096) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18362) → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 20594612.442048356, 'max': 33015622.248112522, 'min': 12944467.390109617} best=12944467.390109617
1: neval=672{'avg': 16489539.621366115, 'max': 26874957.3680596, 'min': 10991718.772899525} best=10991718.772899525
2: neval=646{'avg': 14365064.420605574, 'max': 23891142.87142294, 'min': 10811709.61074251} best=10811709.61074251
3: neval=640{'avg': 13275599.454162331, 'max': 23213750.75712525, 'min': 9589518.106822722} best=9589518.106822722
4: neval=639{'avg': 12597098.39696253, 'max': 19379293.145591058, 'min': 9589518.106822722} best=9589518.106822722
5: neval=645{'avg': 11864089.26606691, 'max': 16515278.814156082, 'min': 9282106.040409707} best=9282106.040409707
6: neval=630{'avg': 11275709.033199249, 'max': 17362467.683218174, 'min': 9377071.443419363} best=9282106.040409707
7: neval=648{'avg': 10902933.631594636, 'max': 18372015.647252075, 'min': 9024164.701579828} best=9024164.701579828
8: neval=634{'avg': 10389858.004423771, 'max': 13939429.402948411, 'min': 8631609.40528968} best=8631609.40528968
9: neval=630{'avg': 9972586.734838765, 'max': 17945059.598657645, 'min': 8307383.181506151} best=8307383.181506151
10: neval=632{'avg': 9588462.776509197, 'max': 13741999.420411509, 'min': 8319532.1950433655} best=8307383.181506151
11: neval=649{'avg': 9238234.112285573, 'max': 14850549.76336706, 'min': 8090403.727319732} best=8090403.727319732
12: neval=600{'avg': 8959848.07656559, 'max': 13167123.851793073, 'min': 7924751.0277396785} best=7924751.0277396785
13: neval=645{'avg': 8698187.622372484, 'max': 15941461.880202366, 'min': 7813181.793385707} best=7813181.793385707
14: neval=620{'avg': 8501643.617999082, 'max': 11362537.898216954, 'min': 7813181.793385707} best=7813181.793385707
15: neval=632{'avg': 8326066.781687441, 'max': 13686666.585351659, 'min': 7721334.696120554} best=7721334.696120554
16: neval=637{'avg': 8169432.105899365, 'max': 18286595.35663055, 'min': 7557457.313191618} best=7557457.313191618
17: neval=643{'avg': 8113522.18068568, 'max': 15619698.206050051, 'min': 7347449.4231659975} best=7347449.4231659975
18: neval=635{'avg': 7931616.97571014, 'max': 13819598.535461161, 'min': 7347449.4231659975} best=7347449.4231659975
19: neval=618{'avg': 7761782.884433024, 'max': 10468199.765335292, 'min': 7347449.4231659975} best=7347449.4231659975
20: neval=644{'avg': 7700634.837607732, 'max': 13314612.501700984, 'min': 7236184.4442160325} best=7236184.4442160325
21: neval=635{'avg': 7564927.9015863575, 'max': 14407940.16489641, 'min': 7256408.738459417} best=7236184.4442160325
22: neval=610{'avg': 7461566.534991882, 'max': 12118337.293201152, 'min': 7200759.633164937} best=7200759.633164937
23: neval=648{'avg': 7364669.052695247, 'max': 9034862.309975047, 'min': 7188653.6304551605} best=7188653.6304551605
24: neval=632{'avg': 7334444.778208678, 'max': 11336089.757439945, 'min': 7174808.075146143} best=7174808.075146143
25: neval=611{'avg': 7270674.807425813, 'max': 11228808.386990396, 'min': 7174334.20885983} best=7174334.20885983
26: neval=630{'avg': 7251415.557532268, 'max': 10925155.518443795, 'min': 7174334.20885983} best=7174334.20885983
27: neval=642{'avg': 7215894.282986809, 'max': 10124150.925787993, 'min': 7174334.20885983} best=7174334.20885983
28: neval=660{'avg': 7218139.815208218, 'max': 10998898.661194148, 'min': 7174334.20885983} best=7174334.20885983
29: neval=638{'avg': 7223695.574021893, 'max': 13640333.57807936, 'min': 7170196.705435919} best=7170196.705435919
30: neval=631{'avg': 7185229.504793615, 'max': 10976914.316327112, 'min': 7171046.387206353} best=7170196.705435919
31: neval=619{'avg': 7194991.645604631, 'max': 11948792.102144623, 'min': 7170196.705435919} best=7170196.705435919
32: neval=640{'avg': 7188983.93607213, 'max': 10617976.911621, 'min': 7168883.96538513} best=7168883.96538513
33: neval=623{'avg': 7227792.536041642, 'max': 12428801.656205846, 'min': 7168883.96538513} best=7168883.96538513
34: neval=629{'avg': 7187923.643501095, 'max': 10246656.113024732, 'min': 7167993.267187982} best=7167993.267187982
35: neval=631{'avg': 7197447.512595802, 'max': 14367061.606106142, 'min': 7167993.267187982} best=7167993.267187982
36: neval=610{'avg': 7181146.704465088, 'max': 10705645.86937221, 'min': 7147849.968265992} best=7147849.968265992
37: neval=643{'avg': 7200889.609048972, 'max': 15254314.658701312, 'min': 7145649.733422097} best=7145649.733422097
38: neval=639{'avg': 7195045.976005436, 'max': 13597947.658324778, 'min': 7145649.733422097} best=7145649.733422097
39: neval=617{'avg': 7173763.805851898, 'max': 11900304.599503454, 'min': 7145649.733422097} best=7145649.733422097
40: neval=624{'avg': 7165543.830190696, 'max': 12214303.693369724, 'min': 7145649.733422097} best=7145649.733422097
41: neval=637{'avg': 7176219.766365108, 'max': 17267919.912355535, 'min': 7145649.733422097} best=7145649.733422097
42: neval=642{'avg': 7171584.444293899, 'max': 12715881.542002797, 'min': 7145649.733422097} best=7145649.733422097
43: neval=640{'avg': 7181976.797357147, 'max': 13132604.918716945, 'min': 7145649.733422097} best=7145649.733422097
44: neval=659{'avg': 7184584.002198666, 'max': 11350592.451067422, 'min': 7145649.733422097} best=7145649.733422097
45: neval=627{'avg': 7166952.252335234, 'max': 10810987.254723806, 'min': 7145649.733422097} best=7145649.733422097
46: neval=617{'avg': 7167046.779081857, 'max': 11884372.338037452, 'min': 7145649.733422097} best=7145649.733422097
47: neval=628{'avg': 7175809.02469776, 'max': 11098467.767108979, 'min': 7145649.733422097} best=7145649.733422097
48: neval=636{'avg': 7183670.124307126, 'max': 13333954.683670882, 'min': 7145649.733422097} best=7145649.733422097
49: neval=607{'avg': 7166313.373825252, 'max': 10561795.7106819, 'min': 7145649.733422097} best=7145649.733422097
50: neval=631{'avg': 7180977.464847442, 'max': 15362620.52525989, 'min': 7145649.733422097} best=7145649.733422097
51: neval=623{'avg': 7177015.000985415, 'max': 11656154.01862027, 'min': 7145649.733422097} best=7145649.733422097
52: neval=633{'avg': 7171382.15858313, 'max': 11971642.3183277, 'min': 7145649.733422097} best=7145649.733422097
53: neval=617{'avg': 7150979.018140279, 'max': 9726443.533644907, 'min': 7145649.733422097} best=7145649.733422097
54: neval=611{'avg': 7182823.889965177, 'max': 15615369.758355048, 'min': 7145649.733422097} best=7145649.733422097
55: neval=643{'avg': 7157977.443341919, 'max': 10854990.72089884, 'min': 7145649.733422097} best=7145649.733422097
