--------------------  GAPlot_input  --------------------

inc_size= [15659, 5898]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[174, 127]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['稚内市']], [['釧路市'], ['猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝10秒
個体数＝200
合計世代数＝54
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 10073540.880509999, '釧路市': 2677858.924409999}
IC_inc: {'苫小牧市': 2003547.181931024, '釧路市': 754671.5348079589}
OC_inc: {'苫小牧市': 838925.060593795, '釧路市': 315995.9839113863}

TC_indirect: {'稚内市': 188883.06675600004, '猿払村': 243588.685812}
IC_trans: {'稚内市': 5691.057997453627, '猿払村': 4298.580234163122}
OC_trans: {'稚内市': 385967.683511909, '猿払村': 280447.90081115457}

==============================
Total cost: 17773416.541286845
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15485/15659) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(174/15659) t/day → receive from: 中継施設＝ 稚内市(63518) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 釧路市(5772/5898) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(127/5898) t/day → receive from: 中継施設＝ 猿払村(46176) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 32010074.741297647, 'max': 57894441.68757355, 'min': 19568655.996456735} best=19568655.996456735
1: neval=152{'avg': 26128162.311041012, 'max': 38094852.39224025, 'min': 19340649.345809627} best=19340649.345809627
2: neval=158{'avg': 22192000.44801344, 'max': 31724375.685832962, 'min': 18023900.022967245} best=18023900.022967245
3: neval=176{'avg': 20214292.220452286, 'max': 26590220.048077844, 'min': 18023900.022967245} best=18023900.022967245
4: neval=166{'avg': 19190059.5814708, 'max': 23721994.036840312, 'min': 17878188.28400711} best=17878188.28400711
5: neval=152{'avg': 18620596.782061335, 'max': 30846797.870767236, 'min': 17878188.28400711} best=17878188.28400711
6: neval=158{'avg': 18131566.572224867, 'max': 19269715.91915258, 'min': 17878188.28400711} best=17878188.28400711
7: neval=156{'avg': 17997580.456178807, 'max': 19069341.16507546, 'min': 17878188.28400711} best=17878188.28400711
8: neval=163{'avg': 17964377.53603563, 'max': 18477511.089620307, 'min': 17878188.28400711} best=17878188.28400711
9: neval=147{'avg': 17929058.214111704, 'max': 18441113.06530677, 'min': 17817609.209403716} best=17817609.209403716
10: neval=154{'avg': 17884555.358938035, 'max': 18070413.897282977, 'min': 17817609.209403716} best=17817609.209403716
11: neval=148{'avg': 17868798.52744358, 'max': 17878188.28400711, 'min': 17817609.209403716} best=17817609.209403716
12: neval=167{'avg': 17862215.804377805, 'max': 19196167.66435473, 'min': 17817609.209403716} best=17817609.209403716
13: neval=159{'avg': 17837803.86339554, 'max': 19477530.750135425, 'min': 17773416.541286845} best=17773416.541286845
14: neval=142{'avg': 17820268.599280108, 'max': 19553600.514289834, 'min': 17773416.541286845} best=17773416.541286845
15: neval=162{'avg': 17799269.25213522, 'max': 17817609.209403716, 'min': 17773416.541286845} best=17773416.541286845
16: neval=160{'avg': 17791222.356125798, 'max': 19699450.788752366, 'min': 17773416.541286845} best=17773416.541286845
17: neval=163{'avg': 17778124.793952607, 'max': 18670874.406321943, 'min': 17773416.541286845} best=17773416.541286845
18: neval=161{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
19: neval=147{'avg': 17775133.05021094, 'max': 18116718.326105807, 'min': 17773416.541286845} best=17773416.541286845
20: neval=160{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
21: neval=157{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
22: neval=163{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
23: neval=171{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
24: neval=150{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
25: neval=167{'avg': 17776631.190358147, 'max': 18416346.355546005, 'min': 17773416.541286845} best=17773416.541286845
26: neval=169{'avg': 17817136.999094974, 'max': 26517508.102912255, 'min': 17773416.541286845} best=17773416.541286845
27: neval=171{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
28: neval=154{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
29: neval=164{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
30: neval=160{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
31: neval=164{'avg': 17774148.934499007, 'max': 17919895.183718484, 'min': 17773416.541286845} best=17773416.541286845
32: neval=160{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
33: neval=155{'avg': 17778100.077400178, 'max': 18710123.763953142, 'min': 17773416.541286845} best=17773416.541286845
34: neval=161{'avg': 17791052.645804014, 'max': 21300637.44471954, 'min': 17773416.541286845} best=17773416.541286845
35: neval=163{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
36: neval=160{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
37: neval=168{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
38: neval=162{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
39: neval=159{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
40: neval=169{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
41: neval=158{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
42: neval=168{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
43: neval=147{'avg': 17912288.36612076, 'max': 45547781.5080688, 'min': 17773416.541286845} best=17773416.541286845
44: neval=151{'avg': 17800747.33529552, 'max': 23239575.34302154, 'min': 17773416.541286845} best=17773416.541286845
45: neval=166{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
46: neval=163{'avg': 17792209.897956133, 'max': 19796820.394455463, 'min': 17773416.541286845} best=17773416.541286845
47: neval=161{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
48: neval=151{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
49: neval=146{'avg': 17774286.538400814, 'max': 17947415.964080036, 'min': 17773416.541286845} best=17773416.541286845
50: neval=147{'avg': 17871289.36104157, 'max': 36220830.925742924, 'min': 17773416.541286845} best=17773416.541286845
51: neval=169{'avg': 17837516.506979343, 'max': 30593409.6797855, 'min': 17773416.541286845} best=17773416.541286845
52: neval=149{'avg': 17871690.939571653, 'max': 37428296.19824793, 'min': 17773416.541286845} best=17773416.541286845
53: neval=144{'avg': 17773416.54128685, 'max': 17773416.541286845, 'min': 17773416.541286845} best=17773416.541286845
