--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '中富良野町', '占冠村', '留萌市', '増毛町', '小平町']]

trans_size=[3668, 929, 435, 292, 261, 213, 201, 170]
trans_facility = ['釧路市', '帯広市', '北見市', '厚岸町', '弟子屈町', '興部町', '稚内市', '中標津町']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美瑛町', '上富良野町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '厚岸町', '弟子屈町', '興部町', '中標津町', '帯広市', '稚内市', '北見市']]]

----------------------  実行情報  ----------------------
実行時間＝60秒
個体数＝450
合計世代数＝125
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9847216.025249997}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2455404.592548, '帯広市': 551032.6999499999, '北見市': 393431.519208, '厚岸町': 310743.847812, '弟子屈町': 243154.635726, '興部町': 312917.5985399999, '稚内市': 233018.57683200005, '中標津町': 167674.96561800002}
IC_trans: {'釧路市': 92031.58891186817, '帯広市': 25715.19910137649, '北見市': 12901.141208280827, '厚岸町': 9018.719454742617, '弟子屈町': 8162.074402421387, '興部町': 6802.303071699092, '稚内市': 6476.294239674273, '中標津町': 5579.014340754769}
OC_trans: {'釧路市': 8095867.351327666, '帯広市': 2051045.20744906, '北見市': 961770.843728388, '厚岸町': 645899.1990293261, '弟子屈町': 577906.363312565, '興部町': 470964.49713869824, '稚内市': 446170.20790327643, '中標津町': 376768.22718029964}

==============================
Total cost: 32220812.454528257
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15387/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 中富良野町, 占冠村, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6170/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
                                                    　　　弟子屈町(95346) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
                                                    　　　興部町(77690) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(339015) → receive from: 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　稚内市(73506) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
                                                    　　　北見市(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 53746880.01823729, 'max': 69346362.33802497, 'min': 39854942.25811477} best=39854942.25811477
1: neval=363{'avg': 48237688.07253389, 'max': 61757555.81364625, 'min': 39854942.25811477} best=39854942.25811477
2: neval=345{'avg': 44563452.6846157, 'max': 68278265.28665902, 'min': 35589794.3834429} best=35589794.3834429
3: neval=370{'avg': 41705664.00496167, 'max': 53607097.887584716, 'min': 35152106.36663853} best=35152106.36663853
4: neval=356{'avg': 39336183.428843215, 'max': 48229463.64533211, 'min': 33871369.08866204} best=33871369.08866204
5: neval=365{'avg': 37197141.52892039, 'max': 43374661.44441532, 'min': 33257352.72814869} best=33257352.72814869
6: neval=369{'avg': 35508004.81293, 'max': 45088649.37406169, 'min': 33257352.72814869} best=33257352.72814869
7: neval=352{'avg': 34529354.06114983, 'max': 43137860.631159976, 'min': 32912712.508550033} best=32912712.508550033
8: neval=370{'avg': 33931142.14906069, 'max': 41260558.26190257, 'min': 33038959.37487287} best=32912712.508550033
9: neval=363{'avg': 33523203.450387318, 'max': 35118300.20185578, 'min': 32856550.67797278} best=32856550.67797278
10: neval=370{'avg': 33344227.939909462, 'max': 43978784.08761931, 'min': 32783028.18345564} best=32783028.18345564
11: neval=349{'avg': 33143263.18316162, 'max': 33887211.53798936, 'min': 32565139.473410353} best=32565139.473410353
12: neval=379{'avg': 33005373.942922786, 'max': 37059846.56368282, 'min': 32497464.27809914} best=32497464.27809914
13: neval=364{'avg': 32854724.314931992, 'max': 33782858.4023021, 'min': 32470162.48212455} best=32470162.48212455
14: neval=363{'avg': 32757915.501283366, 'max': 35681470.08648048, 'min': 32403786.226451427} best=32403786.226451427
15: neval=367{'avg': 32634387.80989302, 'max': 34475446.716035455, 'min': 32403786.226451427} best=32403786.226451427
16: neval=375{'avg': 32555513.988668654, 'max': 35983411.361384034, 'min': 32373315.88905543} best=32373315.88905543
17: neval=345{'avg': 32475031.87932309, 'max': 33538378.699088614, 'min': 32323892.675150696} best=32323892.675150696
18: neval=360{'avg': 32440504.236482687, 'max': 39193851.454846926, 'min': 32323892.675150696} best=32323892.675150696
19: neval=353{'avg': 32399398.105562344, 'max': 33231922.8150663, 'min': 32323892.675150696} best=32323892.675150696
20: neval=318{'avg': 32390327.94919373, 'max': 36175575.95661205, 'min': 32323892.675150696} best=32323892.675150696
21: neval=354{'avg': 32366694.37276673, 'max': 35912991.30471883, 'min': 32323892.675150696} best=32323892.675150696
22: neval=349{'avg': 32351426.72179535, 'max': 35139253.85478625, 'min': 32323892.675150696} best=32323892.675150696
23: neval=364{'avg': 32351029.393162917, 'max': 38103393.23543848, 'min': 32323892.675150696} best=32323892.675150696
24: neval=359{'avg': 32324501.490670577, 'max': 32694084.353605684, 'min': 32292218.917174324} best=32292218.917174324
25: neval=349{'avg': 32322977.655475825, 'max': 32323892.675150696, 'min': 32292218.917174324} best=32292218.917174324
26: neval=353{'avg': 32335366.073758014, 'max': 34260581.75078093, 'min': 32292218.917174324} best=32292218.917174324
27: neval=355{'avg': 32322791.835662145, 'max': 33883032.59473555, 'min': 32292218.917174324} best=32292218.917174324
28: neval=354{'avg': 32326141.87090879, 'max': 34752127.42118685, 'min': 32292218.917174324} best=32292218.917174324
29: neval=351{'avg': 32303042.581125446, 'max': 33132518.077604905, 'min': 32292218.917174324} best=32292218.917174324
30: neval=335{'avg': 32314304.664130323, 'max': 39063798.851249576, 'min': 32292218.917174324} best=32292218.917174324
31: neval=341{'avg': 32291889.72355585, 'max': 32323892.675150696, 'min': 32247266.19560079} best=32247266.19560079
32: neval=340{'avg': 32294932.141698327, 'max': 33648028.117691666, 'min': 32247266.19560079} best=32247266.19560079
33: neval=362{'avg': 32297590.34405972, 'max': 35061879.21778847, 'min': 32247266.19560079} best=32247266.19560079
34: neval=359{'avg': 32291133.687072963, 'max': 34066155.17773833, 'min': 32220812.454528257} best=32220812.454528257
35: neval=338{'avg': 32310975.301758662, 'max': 39286816.83927932, 'min': 32220812.454528257} best=32220812.454528257
36: neval=347{'avg': 32276338.093495812, 'max': 35840571.03624697, 'min': 32220812.454528257} best=32220812.454528257
37: neval=354{'avg': 32284098.7656765, 'max': 39833912.34898219, 'min': 32220812.454528257} best=32220812.454528257
38: neval=350{'avg': 32259594.37353127, 'max': 35392133.90176634, 'min': 32220812.454528257} best=32220812.454528257
39: neval=347{'avg': 32255947.607731014, 'max': 37764926.427302875, 'min': 32220812.454528257} best=32220812.454528257
