
実行時間＝703秒
合計世代数＝218
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1582567)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(8698)/1591265 → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(298656)/320085 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(21429)/320085 → receive from: 中継施設＝ 留萌市(21429) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(85337)/85337 → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 773120.1359000002, '函館市': 441776.9947, '北見市': 572699.9092000001, '稚内市': 296177.5902}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 113020.67568488182, '函館市': 96475.2856996772, '北見市': 78407.71533851683, '稚内市': 43572.41652415933}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46982.6110330477, '函館市': 37722.008653411, '北見市': 41607.78074450523, '稚内市': 56053.00889448123}

TC_indirect: {'留萌市': 77552.42178, '羅臼町': 50374.1734}
IC_trans: {'留萌市': 2207.3993695440186, '羅臼町': 1026.2446448572152}
OC_trans: {'留萌市': 131007.26912391999, '羅臼町': 53811.803560470726}

==============================
Total cost: 12034203.396914788
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 21227870.769588362, 'max': 42951440.42580002, 'min': 15439921.32023952} best=15439921.32023952
1: neval=384{'avg': 18977372.33883178, 'max': 28559183.837920845, 'min': 15271043.533847976} best=15271043.533847976
2: neval=406{'avg': 17271205.946202744, 'max': 22619927.221506786, 'min': 13237165.733612463} best=13237165.733612463
3: neval=380{'avg': 16297588.74006243, 'max': 30622552.49832726, 'min': 13237165.733612463} best=13237165.733612463
4: neval=392{'avg': 15417895.40936714, 'max': 19700525.634552635, 'min': 13013958.803053893} best=13013958.803053893
5: neval=392{'avg': 14798882.864393424, 'max': 20994577.61150604, 'min': 12636280.059077246} best=12636280.059077246
6: neval=398{'avg': 14249887.279296009, 'max': 24175967.992577393, 'min': 12480170.224874228} best=12480170.224874228
7: neval=400{'avg': 13647511.764939526, 'max': 26588802.24268887, 'min': 12372222.34380987} best=12372222.34380987
8: neval=395{'avg': 13157815.207091866, 'max': 22299751.913224384, 'min': 12049776.58019792} best=12049776.58019792
9: neval=390{'avg': 12780250.692536648, 'max': 18605695.410356045, 'min': 12049776.58019792} best=12049776.58019792
10: neval=389{'avg': 12490043.539863449, 'max': 23298916.41117482, 'min': 12049776.58019792} best=12049776.58019792
11: neval=399{'avg': 12255052.525559155, 'max': 19828807.080274466, 'min': 12049776.58019792} best=12049776.58019792
12: neval=418{'avg': 12099886.645169064, 'max': 17552168.965648446, 'min': 12049776.58019792} best=12049776.58019792
13: neval=389{'avg': 12112218.594931846, 'max': 20977014.832193565, 'min': 12049776.58019792} best=12049776.58019792
14: neval=401{'avg': 12079844.605721392, 'max': 17588150.313499924, 'min': 12049776.58019792} best=12049776.58019792
15: neval=376{'avg': 12070710.543422278, 'max': 17313133.854657467, 'min': 12049776.58019792} best=12049776.58019792
16: neval=379{'avg': 12087924.37993411, 'max': 29159029.67212501, 'min': 12049776.58019792} best=12049776.58019792
17: neval=402{'avg': 12078856.084960522, 'max': 26589528.96149899, 'min': 12049776.58019792} best=12049776.58019792
18: neval=384{'avg': 12118839.90308696, 'max': 28119464.61063736, 'min': 12049776.58019792} best=12049776.58019792
19: neval=375{'avg': 12085983.502226925, 'max': 21071092.355650008, 'min': 12049776.58019792} best=12049776.58019792
20: neval=422{'avg': 12110648.906389622, 'max': 22025481.468145944, 'min': 12040472.60360325} best=12040472.60360325
21: neval=379{'avg': 12105743.09193007, 'max': 21403134.311174497, 'min': 12049776.58019792} best=12040472.60360325
22: neval=407{'avg': 12164653.83590013, 'max': 27477388.053914778, 'min': 12049776.58019792} best=12040472.60360325
23: neval=385{'avg': 12131655.7924126, 'max': 27477388.053914778, 'min': 12049776.58019792} best=12040472.60360325
24: neval=413{'avg': 12100266.683193667, 'max': 27493635.080033753, 'min': 12049776.58019792} best=12040472.60360325
25: neval=387{'avg': 12110462.061172737, 'max': 25235184.84355059, 'min': 12049776.58019792} best=12040472.60360325
26: neval=397{'avg': 12084628.884591842, 'max': 18157673.355009545, 'min': 12049776.58019792} best=12040472.60360325
27: neval=371{'avg': 12079368.037924029, 'max': 16815347.832296193, 'min': 12049776.58019792} best=12040472.60360325
28: neval=388{'avg': 12056006.349642029, 'max': 14572577.05502488, 'min': 12049776.58019792} best=12040472.60360325
29: neval=387{'avg': 12077079.20370895, 'max': 19320809.891084645, 'min': 12049776.58019792} best=12040472.60360325
30: neval=398{'avg': 12106455.926968392, 'max': 21575066.99372976, 'min': 12049776.58019792} best=12040472.60360325
31: neval=394{'avg': 12115574.916280251, 'max': 24299110.76119408, 'min': 12049776.58019792} best=12040472.60360325
32: neval=390{'avg': 12059615.863743247, 'max': 15887425.895943258, 'min': 12049776.58019792} best=12040472.60360325
33: neval=401{'avg': 12127642.086519547, 'max': 29340118.93462136, 'min': 12049776.58019792} best=12040472.60360325
34: neval=392{'avg': 12072592.436054757, 'max': 16112523.708742121, 'min': 12043507.373509457} best=12040472.60360325
35: neval=392{'avg': 12126883.266209556, 'max': 32992113.43919466, 'min': 12043507.373509457} best=12040472.60360325
36: neval=406{'avg': 12071174.596068, 'max': 19506217.88214392, 'min': 12043507.373509457} best=12040472.60360325
37: neval=409{'avg': 12086530.041905472, 'max': 19157583.136446316, 'min': 12043507.373509457} best=12040472.60360325
38: neval=417{'avg': 12074804.022684766, 'max': 18831139.16559484, 'min': 12043507.373509457} best=12040472.60360325
39: neval=406{'avg': 12062929.964514984, 'max': 15308772.294083288, 'min': 12043507.373509457} best=12040472.60360325
40: neval=365{'avg': 12108077.033118121, 'max': 28374522.36308226, 'min': 12043507.373509457} best=12040472.60360325
41: neval=394{'avg': 12060400.294816999, 'max': 14184419.59306463, 'min': 12043507.373509457} best=12040472.60360325
42: neval=379{'avg': 12086445.633866621, 'max': 19530864.090691816, 'min': 12043507.373509457} best=12040472.60360325
43: neval=388{'avg': 12094696.113046195, 'max': 26556785.177440275, 'min': 12043507.373509457} best=12040472.60360325
44: neval=408{'avg': 12067672.335733151, 'max': 18580176.082858358, 'min': 12043507.373509457} best=12040472.60360325
