
実行時間＝729秒
合計世代数＝218
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1431722)/1431722 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(159543)/159543 → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 56552.181170775344}

TC_indirect: {'奥尻町': 4573.3095}
IC_trans: {'奥尻町': 267.3148491551639}
OC_trans: {'奥尻町': 11318.94497697753}

==============================
Total cost: 11288076.690658282
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 18834651.259122934, 'max': 29415859.33296271, 'min': 13394964.736258807} best=13394964.736258807
1: neval=395{'avg': 16825702.42744841, 'max': 25950201.234979168, 'min': 12340027.399425711} best=12340027.399425711
2: neval=375{'avg': 15305677.818340426, 'max': 26547390.816200666, 'min': 12432617.780891577} best=12340027.399425711
3: neval=417{'avg': 14424370.96068508, 'max': 21538718.27035875, 'min': 12048606.263641942} best=12048606.263641942
4: neval=400{'avg': 13625062.29546738, 'max': 20294554.17374315, 'min': 11371340.068225708} best=11371340.068225708
5: neval=393{'avg': 13128758.283057583, 'max': 26320412.484001026, 'min': 11371340.068225708} best=11371340.068225708
6: neval=410{'avg': 12582152.238777775, 'max': 20473764.086976655, 'min': 11371340.068225708} best=11371340.068225708
7: neval=402{'avg': 12145706.290555751, 'max': 18751833.066212133, 'min': 11371340.068225708} best=11371340.068225708
8: neval=374{'avg': 11811325.424721789, 'max': 26296200.97455852, 'min': 11371340.068225708} best=11371340.068225708
9: neval=414{'avg': 11597513.274506783, 'max': 26827828.0608096, 'min': 11371340.068225708} best=11371340.068225708
10: neval=369{'avg': 11443206.917681381, 'max': 20963769.095630255, 'min': 11371340.068225708} best=11371340.068225708
11: neval=394{'avg': 11468474.415959695, 'max': 28579115.345051803, 'min': 11371340.068225708} best=11371340.068225708
12: neval=395{'avg': 11406129.434366077, 'max': 22005428.084148426, 'min': 11371340.068225708} best=11371340.068225708
13: neval=411{'avg': 11391869.510572368, 'max': 16234401.452834554, 'min': 11371340.068225708} best=11371340.068225708
14: neval=399{'avg': 11437972.71983506, 'max': 23073945.89791005, 'min': 11371340.068225708} best=11371340.068225708
15: neval=403{'avg': 11427577.501254655, 'max': 20591830.309985112, 'min': 11371340.068225708} best=11371340.068225708
16: neval=402{'avg': 11440948.980289616, 'max': 25829758.095851608, 'min': 11371340.068225708} best=11371340.068225708
17: neval=393{'avg': 11376772.760180552, 'max': 14087686.045646666, 'min': 11371340.068225708} best=11371340.068225708
18: neval=386{'avg': 11378379.997055065, 'max': 14891304.482903315, 'min': 11371340.068225708} best=11371340.068225708
19: neval=397{'avg': 11398300.280966818, 'max': 17791947.656757914, 'min': 11371340.068225708} best=11371340.068225708
20: neval=382{'avg': 11381235.90002326, 'max': 14279594.394059142, 'min': 11371340.068225708} best=11371340.068225708
21: neval=389{'avg': 11429297.117621163, 'max': 27298343.334736254, 'min': 11371340.068225708} best=11371340.068225708
22: neval=383{'avg': 11463735.854970118, 'max': 23512400.184331503, 'min': 11371340.068225708} best=11371340.068225708
23: neval=388{'avg': 11387972.745635929, 'max': 15933878.541667726, 'min': 11370995.540184041} best=11370995.540184041
24: neval=382{'avg': 11401117.004345525, 'max': 17023388.906126536, 'min': 11370995.540184041} best=11370995.540184041
25: neval=407{'avg': 11472267.33300406, 'max': 23255763.915178392, 'min': 11370995.540184041} best=11370995.540184041
26: neval=383{'avg': 11474127.725217288, 'max': 32423067.802198693, 'min': 11370995.540184041} best=11370995.540184041
27: neval=407{'avg': 11389228.716758674, 'max': 17789732.44567211, 'min': 11370995.540184041} best=11370995.540184041
28: neval=404{'avg': 11441241.972289342, 'max': 20707367.385001644, 'min': 11370995.540184041} best=11370995.540184041
29: neval=417{'avg': 11456156.937070612, 'max': 26334640.28464248, 'min': 11370995.540184041} best=11370995.540184041
30: neval=375{'avg': 11397223.431500388, 'max': 17504483.69669407, 'min': 11370995.540184041} best=11370995.540184041
31: neval=387{'avg': 11445786.930147825, 'max': 27069910.21154968, 'min': 11370995.540184041} best=11370995.540184041
32: neval=406{'avg': 11390337.826937515, 'max': 14925503.194225753, 'min': 11370995.540184041} best=11370995.540184041
33: neval=375{'avg': 11390562.76990906, 'max': 17600102.748651747, 'min': 11370995.540184041} best=11370995.540184041
34: neval=403{'avg': 11389782.660336643, 'max': 17489661.43846491, 'min': 11370995.540184041} best=11370995.540184041
35: neval=379{'avg': 11370995.54018404, 'max': 11370995.540184041, 'min': 11370995.540184041} best=11370995.540184041
36: neval=384{'avg': 11379542.710912988, 'max': 15644580.90465786, 'min': 11370995.540184041} best=11370995.540184041
37: neval=387{'avg': 11400308.236164467, 'max': 21237156.19229826, 'min': 11370995.540184041} best=11370995.540184041
38: neval=398{'avg': 11420613.338748483, 'max': 22757854.135134306, 'min': 11370995.540184041} best=11370995.540184041
39: neval=390{'avg': 11372857.366444642, 'max': 12301908.670484267, 'min': 11370995.540184041} best=11370995.540184041
40: neval=400{'avg': 11425903.208650395, 'max': 22894221.359662548, 'min': 11370995.540184041} best=11370995.540184041
41: neval=404{'avg': 11379657.239942478, 'max': 15701845.419403117, 'min': 11370995.540184041} best=11370995.540184041
42: neval=396{'avg': 11468165.33184618, 'max': 29600125.201230723, 'min': 11370995.540184041} best=11370995.540184041
43: neval=392{'avg': 11396420.77256899, 'max': 16622288.030178942, 'min': 11370995.540184041} best=11370995.540184041
