----------------------  実行情報  ----------------------
実行時間＝1794秒
個体数＝800
合計世代数＝356
==============================
Total cost: 1219258.4314911184
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97401, 88709, 81857, 62985, 45633, 44198, 39598, 9045, 7409, 5428, 2385, 712, 342, 70]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '天塩町', '羅臼町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['羅臼町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '旭川市': 45055.949669999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '天塩町': 1262.07201, '羅臼町': 0.0, '幌延町': 28.4832}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '天塩町': 1381.9733789468603, '羅臼町': 814.5062559483367, '幌延町': 259.52385802790957}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '天塩町': 2311.9926456571106, '羅臼町': 1246.2565078863124, '幌延町': 315.1777175933212}

TC_indirect: {'小樽市': 16034.235779999997}
IC_trans: {'小樽市': 7103.769440475324}
OC_trans: {'小樽市': 5754.127523380359}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 1483384.1334931029, 'max': 1776349.3713325183, 'min': 1324024.4275859103} best=1324024.4275859103
1: neval=633{'avg': 1421545.8717396494, 'max': 1708958.6228960557, 'min': 1313031.3811541314} best=1313031.3811541314
2: neval=640{'avg': 1377441.7259877324, 'max': 1598698.2791666847, 'min': 1295444.4427334007} best=1295444.4427334007
3: neval=638{'avg': 1350724.1593337376, 'max': 1559325.8539365148, 'min': 1301385.0932376103} best=1295444.4427334007
4: neval=610{'avg': 1335052.028213487, 'max': 1671845.3539565788, 'min': 1294613.5309190066} best=1294613.5309190066
5: neval=643{'avg': 1319684.023522784, 'max': 1617619.3110093514, 'min': 1279429.736176423} best=1279429.736176423
6: neval=634{'avg': 1304837.9684161302, 'max': 1642601.8223988826, 'min': 1267332.9336093152} best=1267332.9336093152
7: neval=649{'avg': 1295538.010140521, 'max': 1700473.12109018, 'min': 1264034.054821953} best=1264034.054821953
8: neval=641{'avg': 1284881.22480625, 'max': 1534170.3746479284, 'min': 1252223.2408943218} best=1252223.2408943218
9: neval=645{'avg': 1277366.041572444, 'max': 1666552.5889111424, 'min': 1252223.2408943218} best=1252223.2408943218
10: neval=608{'avg': 1269196.1770116757, 'max': 1383005.8148012357, 'min': 1247025.7464871162} best=1247025.7464871162
11: neval=640{'avg': 1263250.7693135445, 'max': 1416747.5582503842, 'min': 1242981.6051287553} best=1242981.6051287553
12: neval=617{'avg': 1258402.3560631573, 'max': 1548708.3966685703, 'min': 1237635.4469251435} best=1237635.4469251435
13: neval=634{'avg': 1252833.8532566004, 'max': 1423446.2820308115, 'min': 1237635.4469251435} best=1237635.4469251435
14: neval=651{'avg': 1248331.9680546292, 'max': 1426453.2567529387, 'min': 1237059.5246685154} best=1237059.5246685154
15: neval=631{'avg': 1244724.1122864163, 'max': 1502356.694634837, 'min': 1237059.5246685154} best=1237059.5246685154
16: neval=634{'avg': 1241385.5160809732, 'max': 1483292.1908881194, 'min': 1231965.695169843} best=1231965.695169843
17: neval=631{'avg': 1239129.82729616, 'max': 1505106.762574634, 'min': 1229011.3780165662} best=1229011.3780165662
18: neval=673{'avg': 1236612.989636493, 'max': 1460671.46512817, 'min': 1229011.3780165662} best=1229011.3780165662
19: neval=645{'avg': 1234785.4159067841, 'max': 1514518.1707560269, 'min': 1226716.177760412} best=1226716.177760412
20: neval=620{'avg': 1234638.1802724246, 'max': 1773791.1490651965, 'min': 1225716.360790692} best=1225716.360790692
21: neval=639{'avg': 1233957.7050682907, 'max': 1643180.5477641267, 'min': 1225156.6635075712} best=1225156.6635075712
22: neval=644{'avg': 1230563.287759306, 'max': 1387609.5018231901, 'min': 1222202.3463542943} best=1222202.3463542943
23: neval=645{'avg': 1228887.4922410443, 'max': 1421171.0298771455, 'min': 1222202.3463542943} best=1222202.3463542943
24: neval=637{'avg': 1227626.2132259563, 'max': 1590330.9672282445, 'min': 1222202.3463542943} best=1222202.3463542943
25: neval=630{'avg': 1224360.9932631007, 'max': 1392241.3746335055, 'min': 1222202.3463542943} best=1222202.3463542943
26: neval=602{'avg': 1223885.426769596, 'max': 1484637.6240634471, 'min': 1222202.3463542943} best=1222202.3463542943
27: neval=617{'avg': 1223911.8304155048, 'max': 1864204.9704261094, 'min': 1222202.3463542943} best=1222202.3463542943
28: neval=643{'avg': 1223382.217853231, 'max': 1495970.8590556432, 'min': 1222202.3463542943} best=1222202.3463542943
29: neval=645{'avg': 1224374.5756960292, 'max': 1670199.8964402475, 'min': 1222202.3463542943} best=1222202.3463542943
30: neval=617{'avg': 1223766.8392161166, 'max': 1557374.1490529682, 'min': 1221909.6885675692} best=1221909.6885675692
31: neval=620{'avg': 1224445.1833444228, 'max': 1556156.1390735272, 'min': 1221909.6885675692} best=1221909.6885675692
32: neval=641{'avg': 1223936.765615257, 'max': 1659014.440523315, 'min': 1221909.6885675692} best=1221909.6885675692
33: neval=642{'avg': 1225396.2347528, 'max': 1733101.00051012, 'min': 1221909.6885675692} best=1221909.6885675692
34: neval=643{'avg': 1223362.6664091093, 'max': 1533923.5081053763, 'min': 1221909.6885675692} best=1221909.6885675692
35: neval=643{'avg': 1222860.5844881325, 'max': 1377366.4354048523, 'min': 1221899.2125977124} best=1221899.2125977124
36: neval=650{'avg': 1226026.4567189065, 'max': 2060578.9597076087, 'min': 1221899.2125977124} best=1221899.2125977124
37: neval=649{'avg': 1223057.401392918, 'max': 1422050.4592644598, 'min': 1221899.2125977124} best=1221899.2125977124
38: neval=645{'avg': 1223727.9276833131, 'max': 1574589.7395061334, 'min': 1221899.2125977124} best=1221899.2125977124
39: neval=592{'avg': 1222718.9557131606, 'max': 1486695.7607077793, 'min': 1221899.2125977124} best=1221899.2125977124
40: neval=624{'avg': 1222970.4962716356, 'max': 1464522.7410989003, 'min': 1221899.2125977124} best=1221899.2125977124
41: neval=603{'avg': 1224076.3197093343, 'max': 1644258.435122182, 'min': 1221899.2125977124} best=1221899.2125977124
42: neval=647{'avg': 1223045.7237798523, 'max': 1527368.7677296165, 'min': 1221899.2125977124} best=1221899.2125977124
43: neval=630{'avg': 1222594.5492004186, 'max': 1593694.6907777, 'min': 1221899.2125977124} best=1221899.2125977124
44: neval=630{'avg': 1222325.8452796093, 'max': 1380663.308761628, 'min': 1221899.2125977124} best=1221899.2125977124
45: neval=641{'avg': 1222684.4253336107, 'max': 1419308.6722440566, 'min': 1221899.2125977124} best=1221899.2125977124
46: neval=642{'avg': 1222425.968752011, 'max': 1351946.6088748719, 'min': 1221899.2125977124} best=1221899.2125977124
47: neval=646{'avg': 1223244.7401101165, 'max': 1585972.9396993537, 'min': 1221899.2125977124} best=1221899.2125977124
48: neval=631{'avg': 1223713.5968365017, 'max': 1616841.2517195405, 'min': 1221899.2125977124} best=1221899.2125977124
49: neval=632{'avg': 1223132.6363721548, 'max': 1588863.635603472, 'min': 1221899.2125977124} best=1221899.2125977124
50: neval=642{'avg': 1222178.23740428, 'max': 1385654.8675414482, 'min': 1221899.2125977124} best=1221899.2125977124
51: neval=639{'avg': 1223684.8801618526, 'max': 1508716.764920548, 'min': 1221899.2125977124} best=1221899.2125977124
52: neval=606{'avg': 1222625.6397629662, 'max': 1475330.846757304, 'min': 1221899.2125977124} best=1221899.2125977124
53: neval=642{'avg': 1223584.7846969203, 'max': 1750666.013475664, 'min': 1221899.2125977124} best=1221899.2125977124
54: neval=643{'avg': 1223208.3115845916, 'max': 1704612.4733787926, 'min': 1221899.2125977124} best=1221899.2125977124
55: neval=620{'avg': 1223226.9728945142, 'max': 1701500.8869512763, 'min': 1221899.2125977124} best=1221899.2125977124
56: neval=630{'avg': 1222655.0686592793, 'max': 1451251.6403742887, 'min': 1221899.2125977124} best=1221899.2125977124
57: neval=636{'avg': 1223011.3617698082, 'max': 1527377.0798495808, 'min': 1221899.2125977124} best=1221899.2125977124
58: neval=637{'avg': 1223711.4093153763, 'max': 1543177.4908120625, 'min': 1221899.2125977124} best=1221899.2125977124
59: neval=647{'avg': 1222652.7824198026, 'max': 1432396.4213120588, 'min': 1221899.2125977124} best=1221899.2125977124
60: neval=640{'avg': 1223453.218279635, 'max': 1477786.6275524425, 'min': 1221899.2125977124} best=1221899.2125977124
61: neval=622{'avg': 1222883.376923205, 'max': 1532086.5321492846, 'min': 1221899.2125977124} best=1221899.2125977124
62: neval=629{'avg': 1223282.677959469, 'max': 1695543.3670567423, 'min': 1221899.2125977124} best=1221899.2125977124
63: neval=620{'avg': 1223480.5395243824, 'max': 1545263.1472128504, 'min': 1221899.2125977124} best=1221899.2125977124
64: neval=636{'avg': 1222709.6036855222, 'max': 1448218.1136903476, 'min': 1221899.2125977124} best=1221899.2125977124
65: neval=628{'avg': 1222513.8122263483, 'max': 1446058.4934789832, 'min': 1221899.2125977124} best=1221899.2125977124
