----------------------  実行情報  ----------------------
実行時間＝1133秒
個体数＝650
合計世代数＝546
==============================
Total cost: 1233885.9479556633
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97498, 88709, 81857, 62985, 45633, 44198, 39598, 9045, 8081, 5428, 2398, 342]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 2785.7077499999996, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002, '羅臼町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7964.232755466534, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057, '羅臼町': 814.5062559483367}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 15616.544082540151, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711, '羅臼町': 1246.2565078863124}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 1532769.2115033774, 'max': 1977275.2288444394, 'min': 1304390.8842530905} best=1304390.8842530905
1: neval=504{'avg': 1448113.8013844553, 'max': 1691326.311188683, 'min': 1306199.1772346206} best=1304390.8842530905
2: neval=523{'avg': 1394930.3285540354, 'max': 1697476.5986209747, 'min': 1306199.1772346206} best=1304390.8842530905
3: neval=522{'avg': 1362348.3681178067, 'max': 1740476.7251993164, 'min': 1306199.1772346206} best=1304390.8842530905
4: neval=540{'avg': 1342485.5690713918, 'max': 1579254.1534926887, 'min': 1290897.9065538074} best=1290897.9065538074
5: neval=516{'avg': 1327104.4092988796, 'max': 1701903.5000467799, 'min': 1283387.3755104437} best=1283387.3755104437
6: neval=524{'avg': 1316862.4116122564, 'max': 1621896.6993562737, 'min': 1282840.4058969698} best=1282840.4058969698
7: neval=537{'avg': 1300669.5338041838, 'max': 1555284.1138134417, 'min': 1271917.053069233} best=1271917.053069233
8: neval=514{'avg': 1291187.225485515, 'max': 1462655.6883183983, 'min': 1265518.3317728057} best=1265518.3317728057
9: neval=500{'avg': 1285109.1771398296, 'max': 1562409.297642456, 'min': 1254375.3871995728} best=1254375.3871995728
10: neval=528{'avg': 1277566.2670179075, 'max': 1466854.4779819814, 'min': 1252914.7635123944} best=1252914.7635123944
11: neval=516{'avg': 1274532.2098949237, 'max': 1791285.5154813372, 'min': 1252914.7635123944} best=1252914.7635123944
12: neval=529{'avg': 1267389.4837371726, 'max': 1712663.1782327867, 'min': 1248382.9085159488} best=1248382.9085159488
13: neval=523{'avg': 1262567.1922380074, 'max': 1813309.324006881, 'min': 1247172.6703343438} best=1247172.6703343438
14: neval=534{'avg': 1257586.0264783944, 'max': 1550426.6576979235, 'min': 1244407.700277693} best=1244407.700277693
15: neval=534{'avg': 1256620.8929482838, 'max': 1788740.6820195229, 'min': 1244407.700277693} best=1244407.700277693
16: neval=523{'avg': 1251414.908427892, 'max': 1482873.4033664279, 'min': 1242461.9211728233} best=1242461.9211728233
17: neval=518{'avg': 1249779.9702771592, 'max': 1476005.0109958132, 'min': 1240596.8226366187} best=1240596.8226366187
18: neval=512{'avg': 1248427.6365625171, 'max': 1686167.193766305, 'min': 1240596.8226366187} best=1240596.8226366187
19: neval=491{'avg': 1245586.3277842104, 'max': 1547871.607447262, 'min': 1239568.8425358157} best=1239568.8425358157
20: neval=536{'avg': 1242548.5757325822, 'max': 1401016.4512480386, 'min': 1239416.9144171656} best=1239416.9144171656
21: neval=506{'avg': 1241848.0478094094, 'max': 1611521.6412821403, 'min': 1238222.6204394747} best=1238222.6204394747
22: neval=518{'avg': 1243153.7737653563, 'max': 1769576.9125874494, 'min': 1238214.9476128584} best=1238214.9476128584
23: neval=495{'avg': 1240958.8823409872, 'max': 1661572.8544523795, 'min': 1238113.3909697435} best=1238113.3909697435
24: neval=515{'avg': 1240869.210249961, 'max': 1453121.0044335267, 'min': 1238113.3909697435} best=1238113.3909697435
25: neval=528{'avg': 1239547.3101573691, 'max': 1421369.9704622065, 'min': 1238113.3909697435} best=1238113.3909697435
26: neval=522{'avg': 1239387.538159282, 'max': 1449030.1296458938, 'min': 1238113.3909697435} best=1238113.3909697435
27: neval=493{'avg': 1239015.4216112515, 'max': 1510776.9742093873, 'min': 1238113.3909697435} best=1238113.3909697435
28: neval=516{'avg': 1238313.1100288823, 'max': 1343643.453952793, 'min': 1238113.3909697435} best=1238113.3909697435
29: neval=514{'avg': 1239252.4756431086, 'max': 1550919.6577084619, 'min': 1238113.3909697435} best=1238113.3909697435
30: neval=519{'avg': 1238695.7748200416, 'max': 1457475.8574000613, 'min': 1238113.3909697435} best=1238113.3909697435
31: neval=495{'avg': 1240256.660735209, 'max': 1679496.229663619, 'min': 1238113.3909697435} best=1238113.3909697435
32: neval=515{'avg': 1238884.5594913338, 'max': 1623224.3493764482, 'min': 1238113.3909697435} best=1238113.3909697435
33: neval=517{'avg': 1238679.2719192351, 'max': 1383734.299040518, 'min': 1238113.3909697435} best=1238113.3909697435
34: neval=504{'avg': 1240173.912305199, 'max': 1673807.9317723648, 'min': 1238113.3909697435} best=1238113.3909697435
35: neval=549{'avg': 1239464.4616399216, 'max': 1551429.249649986, 'min': 1238113.3909697435} best=1238113.3909697435
36: neval=495{'avg': 1239711.1117652545, 'max': 1573812.32049173, 'min': 1238113.3909697435} best=1238113.3909697435
37: neval=546{'avg': 1242222.7335244275, 'max': 1826076.1398950815, 'min': 1238113.3909697435} best=1238113.3909697435
38: neval=522{'avg': 1238642.5902303255, 'max': 1360709.994774218, 'min': 1238113.3909697435} best=1238113.3909697435
39: neval=513{'avg': 1238961.4037053734, 'max': 1540852.733088522, 'min': 1238113.3909697435} best=1238113.3909697435
40: neval=530{'avg': 1239411.4397260526, 'max': 1568584.3808694952, 'min': 1238113.3909697435} best=1238113.3909697435
41: neval=493{'avg': 1241031.94165841, 'max': 2089262.116844634, 'min': 1238113.3909697435} best=1238113.3909697435
42: neval=526{'avg': 1240120.4537064072, 'max': 1871532.323260056, 'min': 1238113.3909697435} best=1238113.3909697435
43: neval=518{'avg': 1238738.8872505422, 'max': 1477239.7932819072, 'min': 1238113.3909697435} best=1238113.3909697435
44: neval=523{'avg': 1239156.9594169643, 'max': 1426939.2950273678, 'min': 1238113.3909697435} best=1238113.3909697435
45: neval=507{'avg': 1238846.2322867576, 'max': 1508691.1056578425, 'min': 1238113.3909697435} best=1238113.3909697435
46: neval=501{'avg': 1239304.816844372, 'max': 1440150.251214854, 'min': 1238113.3909697435} best=1238113.3909697435
47: neval=500{'avg': 1239715.9937106422, 'max': 1617924.8204074989, 'min': 1238113.3909697435} best=1238113.3909697435
48: neval=509{'avg': 1238352.9238815408, 'max': 1298720.431291276, 'min': 1238113.3909697435} best=1238113.3909697435
49: neval=493{'avg': 1240993.5365631606, 'max': 1740235.5332488457, 'min': 1238113.3909697435} best=1238113.3909697435
50: neval=511{'avg': 1238455.2956878284, 'max': 1358026.4509467902, 'min': 1238113.3909697435} best=1238113.3909697435
51: neval=498{'avg': 1240554.1792174582, 'max': 1748394.9172364948, 'min': 1238113.3909697435} best=1238113.3909697435
52: neval=530{'avg': 1240546.320783117, 'max': 1458153.7225112156, 'min': 1238113.3909697435} best=1238113.3909697435
53: neval=517{'avg': 1238801.8990650189, 'max': 1423627.5307986182, 'min': 1238113.3909697435} best=1238113.3909697435
54: neval=511{'avg': 1238855.7650556262, 'max': 1455264.6150075835, 'min': 1238113.3909697435} best=1238113.3909697435
55: neval=524{'avg': 1239237.0364722207, 'max': 1547031.548006953, 'min': 1238113.3909697435} best=1238113.3909697435
56: neval=516{'avg': 1240411.9526924333, 'max': 1753570.0405821635, 'min': 1238113.3909697435} best=1238113.3909697435
57: neval=510{'avg': 1239534.6844923412, 'max': 1668716.5651280833, 'min': 1238113.3909697435} best=1238113.3909697435
58: neval=527{'avg': 1239209.6309641101, 'max': 1451368.7961480126, 'min': 1238113.3909697435} best=1238113.3909697435
59: neval=514{'avg': 1240887.2251562027, 'max': 2130957.5661124145, 'min': 1238113.3909697435} best=1238113.3909697435
60: neval=515{'avg': 1240881.360432504, 'max': 1856863.2854807393, 'min': 1238113.3909697435} best=1238113.3909697435
61: neval=507{'avg': 1238113.3909697437, 'max': 1238113.3909697435, 'min': 1238113.3909697435} best=1238113.3909697435
62: neval=533{'avg': 1240471.96968732, 'max': 1696525.6861127224, 'min': 1238113.3909697435} best=1238113.3909697435
63: neval=499{'avg': 1238720.2657009899, 'max': 1394769.8789808431, 'min': 1238113.3909697435} best=1238113.3909697435
