----------------------  実行情報  ----------------------
実行時間＝2323秒
個体数＝900
合計世代数＝389
==============================
Total cost: 1197637.5956081536
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133589, 93648, 88709, 62438, 45633, 39598, 9045, 7409, 5428, 2385, 893, 342, 57, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '羅臼町', '豊富町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['羅臼町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[44198, 34276, 23485]
trans_facility = ['登別市', '千歳市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市', '登別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 73206.52797000001, '苫小牧市': 24266.03796, '旭川市': 37819.85861999999, '函館市': 33495.620160000006, '帯広市': 24031.15713, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1349.6426400000003, '羅臼町': 0.0, '豊富町': 11.25, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60192.48535392709, '旭川市': 46592.07208767752, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1627.1421814537587, '羅臼町': 814.5062559483367, '豊富町': 223.79345071050665, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55345.774573815754, '旭川市': 56801.87411543656, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2790.2626118383155, '羅臼町': 1246.2565078863124, '豊富町': 262.9823307915868, '天塩町': 121.96468115458886}

TC_indirect: {'登別市': 42799.963242, '千歳市': 9901.982039999999, '岩見沢市': 14856.1107}
IC_trans: {'登別市': 8420.187055809867, '千歳市': 7356.068953142971, '岩見沢市': 6073.121450462421}
OC_trans: {'登別市': 7308.945619537028, '千歳市': 5911.052097004702, '岩見沢市': 4452.029837186786}


----------------------  輸送情報  ----------------------

direct 札幌市(1174/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(64/1238) t/day → receive from: 中継施設＝ 岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(257/257) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 豊富町(0/0) t/day → receive from: 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 1461830.989404484, 'max': 1781821.563102425, 'min': 1298883.1478716033} best=1298883.1478716033
1: neval=695{'avg': 1406271.6474091837, 'max': 1686137.4981179764, 'min': 1300671.037953244} best=1298883.1478716033
2: neval=699{'avg': 1372444.6794558535, 'max': 1625398.5878987892, 'min': 1295426.6373874927} best=1295426.6373874927
3: neval=699{'avg': 1348000.8353382926, 'max': 1588399.9316764525, 'min': 1294143.7835174333} best=1294143.7835174333
4: neval=729{'avg': 1333456.2034440807, 'max': 1575291.5777702834, 'min': 1292650.18043647} best=1292650.18043647
5: neval=742{'avg': 1320234.9993758705, 'max': 1571973.9238565536, 'min': 1269417.4441470683} best=1269417.4441470683
6: neval=709{'avg': 1312345.609384514, 'max': 1592669.7120876028, 'min': 1269691.0514929062} best=1269417.4441470683
7: neval=699{'avg': 1303942.6816432497, 'max': 1538335.0942241848, 'min': 1265327.7779393657} best=1265327.7779393657
8: neval=701{'avg': 1295623.7053681654, 'max': 1834321.1250722795, 'min': 1258131.0256107096} best=1258131.0256107096
9: neval=726{'avg': 1286821.4121868117, 'max': 1559415.4616359526, 'min': 1248732.44279224} best=1248732.44279224
10: neval=698{'avg': 1277706.4020976643, 'max': 1552039.7337384908, 'min': 1246977.4038808937} best=1246977.4038808937
11: neval=722{'avg': 1271641.35733107, 'max': 1872299.3752805947, 'min': 1236715.2610407008} best=1236715.2610407008
12: neval=703{'avg': 1261692.4457244587, 'max': 1385583.827026561, 'min': 1234676.4310324083} best=1234676.4310324083
13: neval=742{'avg': 1255309.5477007038, 'max': 1798147.3585472319, 'min': 1225507.9038404922} best=1225507.9038404922
14: neval=698{'avg': 1247821.546018495, 'max': 1524147.1237413837, 'min': 1225507.9038404922} best=1225507.9038404922
15: neval=717{'avg': 1239433.7524725683, 'max': 1372072.4892704021, 'min': 1218703.9250656168} best=1218703.9250656168
16: neval=715{'avg': 1234000.016843871, 'max': 1492888.748772395, 'min': 1214899.8903702332} best=1214899.8903702332
17: neval=725{'avg': 1231374.949453579, 'max': 1537472.9513163376, 'min': 1212723.1324538009} best=1212723.1324538009
18: neval=689{'avg': 1225185.4294631884, 'max': 1540572.7776229635, 'min': 1212723.1324538009} best=1212723.1324538009
19: neval=729{'avg': 1221442.1521728637, 'max': 1408693.0200707214, 'min': 1210787.1634644365} best=1210787.1634644365
20: neval=720{'avg': 1218838.9298608652, 'max': 1470188.685266847, 'min': 1208897.6375011273} best=1208897.6375011273
21: neval=739{'avg': 1216739.2707290982, 'max': 1717143.2428533847, 'min': 1208640.3731272756} best=1208640.3731272756
22: neval=704{'avg': 1214635.9645403856, 'max': 1575361.374712676, 'min': 1205817.6127200064} best=1205817.6127200064
23: neval=719{'avg': 1212505.3116232723, 'max': 1502170.3923699076, 'min': 1207101.5652178675} best=1205817.6127200064
24: neval=733{'avg': 1210163.2217722998, 'max': 1405352.62420289, 'min': 1204288.5221202346} best=1204288.5221202346
25: neval=707{'avg': 1208621.9407665809, 'max': 1433305.9984362095, 'min': 1204288.5221202346} best=1204288.5221202346
26: neval=679{'avg': 1208154.376664638, 'max': 1564235.8836081137, 'min': 1204288.5221202346} best=1204288.5221202346
27: neval=709{'avg': 1205503.2766953353, 'max': 1212344.815998284, 'min': 1204288.5221202346} best=1204288.5221202346
28: neval=671{'avg': 1205907.4480331687, 'max': 1667828.1661344348, 'min': 1204288.5221202346} best=1204288.5221202346
29: neval=705{'avg': 1206442.0911993254, 'max': 1728163.6463325536, 'min': 1204288.5221202346} best=1204288.5221202346
30: neval=725{'avg': 1205446.0560429671, 'max': 1553284.2556382106, 'min': 1204288.5221202346} best=1204288.5221202346
31: neval=715{'avg': 1205134.4381753663, 'max': 1511618.6757964157, 'min': 1204288.5221202346} best=1204288.5221202346
32: neval=711{'avg': 1206970.9695743355, 'max': 1719420.8928292484, 'min': 1204288.5221202346} best=1204288.5221202346
33: neval=704{'avg': 1204475.586251795, 'max': 1325096.86044574, 'min': 1204288.5221202346} best=1204288.5221202346
34: neval=714{'avg': 1206536.9147687606, 'max': 1744314.2787766769, 'min': 1204288.5221202346} best=1204288.5221202346
35: neval=696{'avg': 1205133.0854605723, 'max': 1446906.5836283686, 'min': 1204288.5221202346} best=1204288.5221202346
36: neval=717{'avg': 1206276.1679424534, 'max': 1459605.1204974724, 'min': 1204288.5221202346} best=1204288.5221202346
37: neval=728{'avg': 1205210.5280595776, 'max': 1356870.4297346922, 'min': 1204288.5221202346} best=1204288.5221202346
38: neval=720{'avg': 1205870.3946578486, 'max': 1639529.3435923008, 'min': 1204288.5221202346} best=1204288.5221202346
39: neval=708{'avg': 1205769.5924923646, 'max': 1534475.4058620015, 'min': 1204288.5221202346} best=1204288.5221202346
40: neval=686{'avg': 1205348.0589604543, 'max': 1597865.565811995, 'min': 1204288.5221202346} best=1204288.5221202346
41: neval=719{'avg': 1205652.8923268493, 'max': 1919184.283406332, 'min': 1204288.5221202346} best=1204288.5221202346
42: neval=709{'avg': 1205297.0746042468, 'max': 1808579.2974702087, 'min': 1204288.5221202346} best=1204288.5221202346
43: neval=694{'avg': 1205033.7858464892, 'max': 1436510.5660974742, 'min': 1204288.5221202346} best=1204288.5221202346
44: neval=728{'avg': 1205091.5794116925, 'max': 1512077.1596859186, 'min': 1204288.5221202346} best=1204288.5221202346
45: neval=700{'avg': 1205685.4342675786, 'max': 1763078.6790535015, 'min': 1204288.5221202346} best=1204288.5221202346
46: neval=708{'avg': 1205846.346822271, 'max': 1410916.9235414409, 'min': 1204288.5221202346} best=1204288.5221202346
47: neval=724{'avg': 1205516.1465419803, 'max': 1537428.3558089156, 'min': 1204288.5221202346} best=1204288.5221202346
48: neval=708{'avg': 1205503.2480189493, 'max': 1591498.711408996, 'min': 1204288.5221202346} best=1204288.5221202346
49: neval=715{'avg': 1204912.067457664, 'max': 1475396.2128897044, 'min': 1204288.5221202346} best=1204288.5221202346
50: neval=689{'avg': 1206972.328013042, 'max': 1644313.101429028, 'min': 1202243.506893021} best=1202243.506893021
51: neval=696{'avg': 1205576.2469314516, 'max': 1575343.5232175223, 'min': 1202243.506893021} best=1202243.506893021
52: neval=722{'avg': 1205149.2302294122, 'max': 1496716.3058227103, 'min': 1202243.506893021} best=1202243.506893021
53: neval=728{'avg': 1205127.1617801168, 'max': 1461796.3670840668, 'min': 1202243.506893021} best=1202243.506893021
54: neval=698{'avg': 1203970.8642201845, 'max': 1333860.3268920758, 'min': 1202243.506893021} best=1202243.506893021
55: neval=726{'avg': 1204271.8994135167, 'max': 1503405.9245511594, 'min': 1202243.506893021} best=1202243.506893021
56: neval=709{'avg': 1203178.6340350492, 'max': 1388011.9747952612, 'min': 1202243.506893021} best=1202243.506893021
57: neval=709{'avg': 1205156.0288294454, 'max': 1892602.091052481, 'min': 1202243.506893021} best=1202243.506893021
58: neval=716{'avg': 1203842.3721096606, 'max': 1638970.4318618388, 'min': 1202243.506893021} best=1202243.506893021
59: neval=704{'avg': 1203036.5940226305, 'max': 1431989.3748231097, 'min': 1202243.506893021} best=1202243.506893021
60: neval=718{'avg': 1203040.7607371379, 'max': 1597517.9968528023, 'min': 1202243.506893021} best=1202243.506893021
