----------------------  実行情報  ----------------------
実行時間＝2767秒
個体数＝1000
合計世代数＝407
==============================
Total cost: 1169387.5263019532
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [442823, 135723, 99396, 90339, 61374, 45633, 39598, 9387, 7442, 5428, 2385, 1444, 87, 37]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '遠別町', '初山別村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 36976, 32045, 16098, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '滝川市', '新冠町', '八雲町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新冠町', '千歳市', '室蘭市']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 46372.01856, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '遠別町': 56.39646, '初山別村': 0.0}
IC_inc: {'札幌市': 155230.9811077813, '苫小牧市': 60884.2190480195, '旭川市': 48636.754171468994, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '遠別町': 303.56729655512606, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 64998.299718784954, '苫小牧市': 55065.791772267105, '旭川市': 57083.91259761407, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '遠別町': 381.4841227330396, '初山別村': 179.36103991712426}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 13779.46776, '小樽市': 16034.235779999997, '滝川市': 12029.874672000002, '新冠町': 10162.804644, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7654.32170312553, '小樽市': 7103.769440475324, '滝川市': 5064.647518650067, '新冠町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 6800.96501341607, '小樽市': 5754.127523380359, '滝川市': 3932.434466448691, '新冠町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1125/1213) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1213) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(130/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(242/372) t/day → receive from: 中継施設＝ 新冠町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
千歳市(36976) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/272) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(44/272) t/day → receive from: 中継施設＝ 滝川市(16098) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 遠別町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町, 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 1465361.6740012388, 'max': 1746596.3773453103, 'min': 1316635.4086657427} best=1316635.4086657427
1: neval=780{'avg': 1413110.716585722, 'max': 1707175.1485995075, 'min': 1263901.163159515} best=1263901.163159515
2: neval=824{'avg': 1381797.911818009, 'max': 1734561.3008276771, 'min': 1288249.8091674997} best=1263901.163159515
3: neval=794{'avg': 1356150.2751989593, 'max': 1675077.309978477, 'min': 1276090.39372854} best=1263901.163159515
4: neval=787{'avg': 1335209.778913774, 'max': 1488055.5219892622, 'min': 1271135.9391053927} best=1263901.163159515
5: neval=753{'avg': 1314060.2997524766, 'max': 1511040.2930331575, 'min': 1264972.854382527} best=1263901.163159515
6: neval=786{'avg': 1300624.2974532393, 'max': 1660296.375277214, 'min': 1242816.630881396} best=1242816.630881396
7: neval=765{'avg': 1288259.02333148, 'max': 1508738.7934759648, 'min': 1236266.1664836449} best=1236266.1664836449
8: neval=778{'avg': 1276211.3773132504, 'max': 1590624.1181046113, 'min': 1235031.1232137294} best=1235031.1232137294
9: neval=762{'avg': 1265730.996877868, 'max': 1406143.7855551546, 'min': 1226720.234505238} best=1226720.234505238
10: neval=774{'avg': 1257636.1981734175, 'max': 1421050.02491898, 'min': 1214564.0776312836} best=1214564.0776312836
11: neval=791{'avg': 1249006.0863855616, 'max': 1492887.127671342, 'min': 1214564.0776312836} best=1214564.0776312836
12: neval=781{'avg': 1241416.50749893, 'max': 1589752.4324419228, 'min': 1204849.3498580533} best=1204849.3498580533
13: neval=785{'avg': 1233850.432712756, 'max': 1722344.163014184, 'min': 1180840.0805907075} best=1180840.0805907075
14: neval=792{'avg': 1228294.4192919075, 'max': 1712268.9489440494, 'min': 1180840.0805907075} best=1180840.0805907075
15: neval=795{'avg': 1221224.1837866209, 'max': 1729790.4796788883, 'min': 1180840.0805907075} best=1180840.0805907075
16: neval=784{'avg': 1212649.9233309089, 'max': 1626825.0528805843, 'min': 1180840.0805907075} best=1180840.0805907075
17: neval=809{'avg': 1206519.9930378008, 'max': 1361628.9088078784, 'min': 1180840.0805907075} best=1180840.0805907075
18: neval=769{'avg': 1199683.7872748708, 'max': 1397064.5865565815, 'min': 1180840.0805907075} best=1180840.0805907075
19: neval=764{'avg': 1193171.3818672027, 'max': 1538740.1766605526, 'min': 1180840.0805907075} best=1180840.0805907075
20: neval=788{'avg': 1187185.3892092505, 'max': 1433787.211265174, 'min': 1176746.1957787145} best=1176746.1957787145
21: neval=772{'avg': 1186112.2055247107, 'max': 1966763.5666249841, 'min': 1175802.4292542143} best=1175802.4292542143
22: neval=753{'avg': 1181816.9429890676, 'max': 1397480.378744596, 'min': 1175782.9834737962} best=1175782.9834737962
23: neval=806{'avg': 1180900.7377081758, 'max': 1634407.4281093744, 'min': 1175700.8786645408} best=1175700.8786645408
24: neval=779{'avg': 1179452.2988636019, 'max': 1436058.2937522428, 'min': 1174898.5166517964} best=1174898.5166517964
25: neval=807{'avg': 1177889.859948661, 'max': 1449739.6449508897, 'min': 1174898.5166517964} best=1174898.5166517964
26: neval=789{'avg': 1177597.9761706411, 'max': 1387140.157356809, 'min': 1174898.5166517964} best=1174898.5166517964
27: neval=763{'avg': 1177523.197995503, 'max': 1442913.072127061, 'min': 1174898.5166517964} best=1174898.5166517964
28: neval=773{'avg': 1176147.9027736702, 'max': 1384165.5789085622, 'min': 1174898.5166517964} best=1174898.5166517964
29: neval=804{'avg': 1175886.7254629969, 'max': 1435615.5881405713, 'min': 1174898.5166517964} best=1174898.5166517964
30: neval=800{'avg': 1176932.2718786555, 'max': 1486041.748509739, 'min': 1174898.5166517964} best=1174898.5166517964
31: neval=811{'avg': 1176363.299986796, 'max': 1637467.3627579769, 'min': 1174898.5166517964} best=1174898.5166517964
32: neval=810{'avg': 1177215.0817317865, 'max': 1659674.0027178042, 'min': 1174898.5166517964} best=1174898.5166517964
33: neval=787{'avg': 1175463.5495075374, 'max': 1354428.9816679861, 'min': 1174898.5166517964} best=1174898.5166517964
34: neval=771{'avg': 1176310.1181094781, 'max': 1415670.3852116282, 'min': 1174898.5166517964} best=1174898.5166517964
35: neval=803{'avg': 1175688.560413709, 'max': 1398153.898150923, 'min': 1174898.5166517964} best=1174898.5166517964
36: neval=801{'avg': 1175210.4229986763, 'max': 1322377.531727895, 'min': 1174898.5166517964} best=1174898.5166517964
37: neval=814{'avg': 1175657.3641815274, 'max': 1446791.0626223525, 'min': 1174898.5166517964} best=1174898.5166517964
38: neval=802{'avg': 1175559.447211782, 'max': 1366890.8447931434, 'min': 1174898.5166517964} best=1174898.5166517964
39: neval=790{'avg': 1176503.38140147, 'max': 1441299.3459676707, 'min': 1174898.5166517964} best=1174898.5166517964
40: neval=795{'avg': 1176625.8597742654, 'max': 1537621.331489548, 'min': 1174898.5166517964} best=1174898.5166517964
41: neval=778{'avg': 1176333.8417310272, 'max': 1387810.397436432, 'min': 1174898.5166517964} best=1174898.5166517964
42: neval=803{'avg': 1177223.0401944423, 'max': 1459913.6078443138, 'min': 1174898.5166517964} best=1174898.5166517964
43: neval=784{'avg': 1176478.4882439293, 'max': 1456657.5209380093, 'min': 1173060.1973711082} best=1173060.1973711082
44: neval=780{'avg': 1176877.9883847495, 'max': 1728810.1607925687, 'min': 1173060.1973711082} best=1173060.1973711082
45: neval=783{'avg': 1175677.7902957697, 'max': 1501485.2268091852, 'min': 1173060.1973711082} best=1173060.1973711082
46: neval=759{'avg': 1176205.4677496285, 'max': 1408691.0941822047, 'min': 1173060.1973711082} best=1173060.1973711082
47: neval=800{'avg': 1175396.8750443368, 'max': 1408061.1807024956, 'min': 1173060.1973711082} best=1173060.1973711082
48: neval=777{'avg': 1176040.0822997885, 'max': 1422166.6596234653, 'min': 1173060.1973711082} best=1173060.1973711082
49: neval=822{'avg': 1175026.1930265746, 'max': 1390446.3522127913, 'min': 1173060.1973711082} best=1173060.1973711082
50: neval=792{'avg': 1173927.4186374845, 'max': 1408928.224230353, 'min': 1173060.1973711082} best=1173060.1973711082
51: neval=777{'avg': 1174842.4686655183, 'max': 1763883.128637469, 'min': 1173060.1973711082} best=1173060.1973711082
52: neval=794{'avg': 1174283.8526958905, 'max': 1522151.75237399, 'min': 1173060.1973711082} best=1173060.1973711082
53: neval=769{'avg': 1173737.0997713637, 'max': 1533915.7192903077, 'min': 1173060.1973711082} best=1173060.1973711082
54: neval=769{'avg': 1174276.2422723589, 'max': 1543074.8297677974, 'min': 1173060.1973711082} best=1173060.1973711082
55: neval=807{'avg': 1175344.1837298365, 'max': 1722620.1325301544, 'min': 1173060.1973711082} best=1173060.1973711082
56: neval=812{'avg': 1174394.368500626, 'max': 1612371.985290488, 'min': 1173060.1973711082} best=1173060.1973711082
57: neval=781{'avg': 1173847.0306627473, 'max': 1559994.6449978352, 'min': 1173060.1973711082} best=1173060.1973711082
58: neval=784{'avg': 1174912.1039170795, 'max': 1658766.882027353, 'min': 1173060.1973711082} best=1173060.1973711082
59: neval=789{'avg': 1174349.6715890367, 'max': 1450805.707556746, 'min': 1173060.1973711082} best=1173060.1973711082
60: neval=772{'avg': 1174260.5563475522, 'max': 1426236.4119212313, 'min': 1173060.1973711082} best=1173060.1973711082
61: neval=787{'avg': 1174733.9773839805, 'max': 1540811.5087414917, 'min': 1173060.1973711082} best=1173060.1973711082
62: neval=768{'avg': 1174375.6850960858, 'max': 1535344.3948181465, 'min': 1173060.1973711082} best=1173060.1973711082
63: neval=773{'avg': 1173291.8720533748, 'max': 1393376.9321520396, 'min': 1173060.1973711082} best=1173060.1973711082
64: neval=822{'avg': 1173889.925525951, 'max': 1459383.8914284431, 'min': 1173032.566173746} best=1173032.566173746
65: neval=782{'avg': 1175690.442446277, 'max': 1545254.5494144466, 'min': 1173032.566173746} best=1173032.566173746
