----------------------  実行情報  ----------------------
実行時間＝2350秒
個体数＝1000
合計世代数＝337
==============================
Total cost: 1171679.1258161783
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 134653, 93021, 88709, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 1444, 94, 37, 26]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '幌延町', '初山別村', '遠別町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485, 8881]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 36098.98574999999, '函館市': 33495.620160000006, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '幌延町': 42.59232, '初山別村': 0.0, '遠別町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60537.762074821054, '旭川市': 46366.94750355458, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '幌延町': 320.9865125693818, '初山別村': 163.88342998703592, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55208.464666479325, '旭川市': 56759.763302638254, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '幌延町': 408.2413712898659, '初山別村': 179.36103991712426, '遠別町': 131.00210763592207}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421, '新ひだか町': 3869.03853525598}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786, '新ひだか町': 3424.7883390756565}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(239/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 豊富町, 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 遠別町(0/0) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 1466366.3451816216, 'max': 1866714.5161918092, 'min': 1280513.2839352128} best=1280513.2839352128
1: neval=790{'avg': 1411179.3863636435, 'max': 1746497.867520164, 'min': 1280513.2839352128} best=1280513.2839352128
2: neval=799{'avg': 1381366.201584052, 'max': 1639447.3749703926, 'min': 1290952.0793965508} best=1280513.2839352128
3: neval=780{'avg': 1358119.1480737457, 'max': 1564702.1003361885, 'min': 1274853.6180823634} best=1274853.6180823634
4: neval=828{'avg': 1339167.4829993967, 'max': 1564999.1798350534, 'min': 1278414.2738331675} best=1274853.6180823634
5: neval=786{'avg': 1321840.3269541967, 'max': 1550761.587870747, 'min': 1249948.67540495} best=1249948.67540495
6: neval=815{'avg': 1306421.479676389, 'max': 1503200.1635186423, 'min': 1254632.849499461} best=1249948.67540495
7: neval=800{'avg': 1295670.7470637246, 'max': 1531197.4912183764, 'min': 1252917.1548315925} best=1249948.67540495
8: neval=783{'avg': 1284738.849112422, 'max': 1467268.3862321875, 'min': 1243067.3344432763} best=1243067.3344432763
9: neval=770{'avg': 1275588.8599557902, 'max': 1473000.9654428654, 'min': 1239676.2701563418} best=1239676.2701563418
10: neval=778{'avg': 1268898.4522661897, 'max': 1676269.8611729261, 'min': 1236279.9029311195} best=1236279.9029311195
11: neval=798{'avg': 1260445.6092391529, 'max': 1368984.9013474176, 'min': 1228233.055324015} best=1228233.055324015
12: neval=806{'avg': 1254531.0407504435, 'max': 1521474.4370821156, 'min': 1213167.4136478754} best=1213167.4136478754
13: neval=835{'avg': 1247355.2244782315, 'max': 1468973.3118674606, 'min': 1210841.625359646} best=1210841.625359646
14: neval=795{'avg': 1240582.1136131333, 'max': 1424494.842261818, 'min': 1207372.2392550497} best=1207372.2392550497
15: neval=762{'avg': 1233814.8394466988, 'max': 1551678.1114033086, 'min': 1193717.0997722854} best=1193717.0997722854
16: neval=794{'avg': 1225026.5106097495, 'max': 1334247.1048142677, 'min': 1193717.0997722854} best=1193717.0997722854
17: neval=777{'avg': 1219420.7740830816, 'max': 1752373.2107676163, 'min': 1186130.1500071588} best=1186130.1500071588
18: neval=786{'avg': 1214580.3526264825, 'max': 1504694.787584508, 'min': 1190718.5216099254} best=1186130.1500071588
19: neval=805{'avg': 1206923.7054120894, 'max': 1593890.6365504037, 'min': 1181616.600905547} best=1181616.600905547
20: neval=807{'avg': 1201473.658409388, 'max': 1564912.4220284037, 'min': 1182652.4499761031} best=1181616.600905547
21: neval=804{'avg': 1198141.6112586185, 'max': 1863473.3912202108, 'min': 1181020.3375479917} best=1181020.3375479917
22: neval=729{'avg': 1191872.2369777448, 'max': 1565831.3902513336, 'min': 1178847.3673033726} best=1178847.3673033726
23: neval=783{'avg': 1188698.196261345, 'max': 1537892.1421939784, 'min': 1178667.082759764} best=1178667.082759764
24: neval=790{'avg': 1186279.2719109766, 'max': 1815511.8311581977, 'min': 1176757.343167988} best=1176757.343167988
25: neval=813{'avg': 1184000.090877512, 'max': 1436191.2330078697, 'min': 1176757.343167988} best=1176757.343167988
26: neval=780{'avg': 1181789.369826305, 'max': 1416848.9673469516, 'min': 1176267.0979081711} best=1176267.0979081711
27: neval=799{'avg': 1181791.6187751847, 'max': 1851052.8505718939, 'min': 1174803.9269715503} best=1174803.9269715503
28: neval=762{'avg': 1179355.6358763499, 'max': 1625088.283326204, 'min': 1173663.428287302} best=1173663.428287302
29: neval=795{'avg': 1179095.5718594927, 'max': 1608444.1967241298, 'min': 1173570.1039182923} best=1173570.1039182923
30: neval=768{'avg': 1176722.6753204563, 'max': 1339618.7182447352, 'min': 1173204.9753108502} best=1173204.9753108502
31: neval=757{'avg': 1176846.0187272357, 'max': 1533888.6419445327, 'min': 1173204.9753108502} best=1173204.9753108502
32: neval=775{'avg': 1175333.8996190699, 'max': 1419278.5740281113, 'min': 1173149.8521033337} best=1173149.8521033337
33: neval=826{'avg': 1174213.6925357692, 'max': 1401579.7606225244, 'min': 1172992.5301783946} best=1172992.5301783946
34: neval=771{'avg': 1174528.9152585482, 'max': 1674067.6739558373, 'min': 1172913.8560183945} best=1172913.8560183945
35: neval=798{'avg': 1174772.382647758, 'max': 1662628.6118429652, 'min': 1172913.8560183945} best=1172913.8560183945
36: neval=795{'avg': 1174497.30741569, 'max': 1560350.121415565, 'min': 1172913.8560183945} best=1172913.8560183945
37: neval=786{'avg': 1173965.5540029802, 'max': 1497043.238465062, 'min': 1172913.8560183945} best=1172913.8560183945
38: neval=771{'avg': 1174064.9321425143, 'max': 1513832.754597062, 'min': 1172913.8560183945} best=1172913.8560183945
39: neval=801{'avg': 1174438.7608101922, 'max': 1475559.0026261194, 'min': 1172913.8560183945} best=1172913.8560183945
40: neval=794{'avg': 1175010.272269077, 'max': 1581217.0145301467, 'min': 1172913.8560183945} best=1172913.8560183945
41: neval=806{'avg': 1174945.565790476, 'max': 1655608.6634171025, 'min': 1172913.8560183945} best=1172913.8560183945
42: neval=763{'avg': 1173825.5599317292, 'max': 1399493.8945036423, 'min': 1172913.8560183945} best=1172913.8560183945
43: neval=764{'avg': 1173930.8373942848, 'max': 1626701.136483525, 'min': 1172913.8560183945} best=1172913.8560183945
44: neval=799{'avg': 1175119.0681992497, 'max': 1741509.238489373, 'min': 1172913.8560183945} best=1172913.8560183945
45: neval=778{'avg': 1174448.5386880713, 'max': 1653113.4170138123, 'min': 1172913.8560183945} best=1172913.8560183945
46: neval=784{'avg': 1174884.5810629597, 'max': 1682988.0194243565, 'min': 1172913.8560183945} best=1172913.8560183945
47: neval=790{'avg': 1173523.4764240847, 'max': 1687339.109083395, 'min': 1172913.8560183945} best=1172913.8560183945
48: neval=776{'avg': 1174143.1100835213, 'max': 1427980.0717657476, 'min': 1172913.8560183945} best=1172913.8560183945
49: neval=787{'avg': 1174602.4712203469, 'max': 1695613.0453392982, 'min': 1172913.8560183945} best=1172913.8560183945
50: neval=835{'avg': 1174375.5416894031, 'max': 1699621.7428099099, 'min': 1172913.8560183945} best=1172913.8560183945
51: neval=788{'avg': 1174582.856957568, 'max': 1750453.5183074295, 'min': 1172913.8560183945} best=1172913.8560183945
52: neval=787{'avg': 1174316.020783319, 'max': 1407284.6846637826, 'min': 1172913.8560183945} best=1172913.8560183945
53: neval=790{'avg': 1174785.0660464838, 'max': 1488223.8477038094, 'min': 1172913.8560183945} best=1172913.8560183945
54: neval=818{'avg': 1173664.2864081373, 'max': 1352179.583731596, 'min': 1172913.8560183945} best=1172913.8560183945
55: neval=806{'avg': 1175647.0336633225, 'max': 1582259.3952151206, 'min': 1172913.8560183945} best=1172913.8560183945
56: neval=815{'avg': 1174553.8804057573, 'max': 1423243.5433551038, 'min': 1172913.8560183945} best=1172913.8560183945
57: neval=795{'avg': 1173495.270870182, 'max': 1476090.4369339722, 'min': 1172913.8560183945} best=1172913.8560183945
58: neval=815{'avg': 1176652.1119658726, 'max': 1799374.0633314967, 'min': 1172913.8560183945} best=1172913.8560183945
59: neval=791{'avg': 1174414.514749649, 'max': 1482374.2317006893, 'min': 1172913.8560183945} best=1172913.8560183945
60: neval=785{'avg': 1175140.1575215377, 'max': 1524203.9369546478, 'min': 1172913.8560183945} best=1172913.8560183945
61: neval=791{'avg': 1173727.3269687663, 'max': 1436013.6776587307, 'min': 1172913.8560183945} best=1172913.8560183945
62: neval=755{'avg': 1173570.8766916802, 'max': 1618608.0916077916, 'min': 1172913.8560183945} best=1172913.8560183945
63: neval=765{'avg': 1174113.0838515135, 'max': 1706859.402143048, 'min': 1172913.8560183945} best=1172913.8560183945
64: neval=797{'avg': 1174257.3110767438, 'max': 1350247.1250593883, 'min': 1172913.8560183945} best=1172913.8560183945
65: neval=780{'avg': 1174538.8816769242, 'max': 1416973.2684189274, 'min': 1172913.8560183945} best=1172913.8560183945
66: neval=785{'avg': 1173934.140581266, 'max': 1405997.657920956, 'min': 1172913.8560183945} best=1172913.8560183945
67: neval=778{'avg': 1173438.8047172534, 'max': 1389043.128479676, 'min': 1172913.8560183945} best=1172913.8560183945
68: neval=780{'avg': 1175819.5555458784, 'max': 1711798.9249656412, 'min': 1172913.8560183945} best=1172913.8560183945
69: neval=802{'avg': 1174830.8275405192, 'max': 1553715.9105311683, 'min': 1172913.8560183945} best=1172913.8560183945
70: neval=757{'avg': 1173753.0544955742, 'max': 1492068.8750894659, 'min': 1172913.8560183945} best=1172913.8560183945
71: neval=757{'avg': 1173203.020069828, 'max': 1318852.1346839664, 'min': 1172913.8560183945} best=1172913.8560183945
72: neval=775{'avg': 1173202.3331645525, 'max': 1296920.144140848, 'min': 1172913.8560183945} best=1172913.8560183945
73: neval=782{'avg': 1173584.8092236873, 'max': 1427581.0201779883, 'min': 1172913.8560183945} best=1172913.8560183945
74: neval=788{'avg': 1174256.4552044268, 'max': 1455137.5803755058, 'min': 1172913.8560183945} best=1172913.8560183945
75: neval=814{'avg': 1174371.6663006244, 'max': 1511365.4076828586, 'min': 1172913.8560183945} best=1172913.8560183945
