----------------------  実行情報  ----------------------
実行時間＝728秒
個体数＝700
合計世代数＝169
==============================
Total cost: 1197647.4446869043
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 97498, 88709, 62985, 45633, 39598, 9045, 8081, 5428, 2398, 342]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[44198, 32045]
trans_facility = ['室蘭市', '小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '苫小牧市': 48106.58742, '旭川市': 45430.196039999995, '函館市': 33495.620160000006, '帯広市': 25443.31968, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 2785.7077499999996, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002, '羅臼町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 47965.33771567071, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7964.232755466534, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057, '羅臼町': 814.5062559483367}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57011.203346841095, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 15616.544082540151, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711, '羅臼町': 1246.2565078863124}

TC_indirect: {'室蘭市': 40451.215806, '小樽市': 16034.235779999997}
IC_trans: {'室蘭市': 8420.187055809867, '小樽市': 7103.769440475324}
OC_trans: {'室蘭市': 7308.945619537028, '小樽市': 5754.127523380359}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 1515034.6519833216, 'max': 1855069.049216325, 'min': 1337288.0184731074} best=1337288.0184731074
1: neval=537{'avg': 1438492.0021991867, 'max': 1747087.5721965525, 'min': 1290196.8466977526} best=1290196.8466977526
2: neval=589{'avg': 1392908.61961419, 'max': 1646789.8949544632, 'min': 1290196.8466977526} best=1290196.8466977526
3: neval=540{'avg': 1360477.2001155713, 'max': 1577197.176108945, 'min': 1261139.7678775894} best=1261139.7678775894
4: neval=550{'avg': 1339075.0066574283, 'max': 1637094.629929097, 'min': 1261139.7678775894} best=1261139.7678775894
5: neval=546{'avg': 1320093.8024975099, 'max': 1560903.3171067035, 'min': 1261139.7678775894} best=1261139.7678775894
6: neval=558{'avg': 1308380.241081984, 'max': 1650828.3373548163, 'min': 1236390.73276185} best=1236390.73276185
7: neval=561{'avg': 1292438.4239120123, 'max': 1572994.6730561072, 'min': 1236390.73276185} best=1236390.73276185
8: neval=556{'avg': 1280951.5358529615, 'max': 1651495.4533246735, 'min': 1243877.3132923157} best=1236390.73276185
9: neval=568{'avg': 1271603.0058934093, 'max': 1686601.0812216357, 'min': 1238378.725433156} best=1236390.73276185
10: neval=540{'avg': 1261167.3644946353, 'max': 1481117.7347324213, 'min': 1237733.0947382702} best=1236390.73276185
11: neval=556{'avg': 1254437.6733553389, 'max': 1477458.3090161672, 'min': 1230816.3867759116} best=1230816.3867759116
12: neval=545{'avg': 1248154.9032274324, 'max': 1449257.3564499884, 'min': 1225831.1360424706} best=1225831.1360424706
13: neval=545{'avg': 1243877.1262413932, 'max': 1479725.818848634, 'min': 1226088.755123549} best=1225831.1360424706
14: neval=571{'avg': 1237382.5975809651, 'max': 1449257.3564499884, 'min': 1219452.7821016703} best=1219452.7821016703
15: neval=532{'avg': 1232242.7920182445, 'max': 1476132.539438066, 'min': 1218516.1227207468} best=1218516.1227207468
16: neval=547{'avg': 1229203.2031494314, 'max': 1530723.0153549071, 'min': 1210915.5605176578} best=1210915.5605176578
17: neval=541{'avg': 1224458.2210011412, 'max': 1461167.9681781651, 'min': 1210915.5605176578} best=1210915.5605176578
18: neval=554{'avg': 1221950.2206428845, 'max': 1895409.4155413434, 'min': 1210915.5605176578} best=1210915.5605176578
19: neval=550{'avg': 1220829.5017753288, 'max': 1709298.6107064313, 'min': 1207174.3066473939} best=1207174.3066473939
20: neval=557{'avg': 1217720.7329266823, 'max': 1710322.4466934698, 'min': 1200507.8430878767} best=1200507.8430878767
21: neval=563{'avg': 1215835.3967075408, 'max': 1555189.407830745, 'min': 1200507.8430878767} best=1200507.8430878767
22: neval=552{'avg': 1214408.7215088496, 'max': 1542593.9359034917, 'min': 1198942.5318149275} best=1198942.5318149275
23: neval=564{'avg': 1209577.965040522, 'max': 1338995.2866773, 'min': 1198942.5318149275} best=1198942.5318149275
24: neval=553{'avg': 1208408.3164328327, 'max': 1813348.2844651586, 'min': 1198094.7774055928} best=1198094.7774055928
25: neval=538{'avg': 1204220.17443643, 'max': 1554853.1454569201, 'min': 1198094.7774055928} best=1198094.7774055928
26: neval=517{'avg': 1201209.0889784063, 'max': 1609414.454998338, 'min': 1198094.7774055928} best=1198094.7774055928
27: neval=526{'avg': 1200548.8821399265, 'max': 1380886.7760576317, 'min': 1198094.7774055928} best=1198094.7774055928
28: neval=544{'avg': 1200564.6432900634, 'max': 1738325.2787475826, 'min': 1197647.4446869043} best=1197647.4446869043
29: neval=582{'avg': 1202085.033517815, 'max': 1973070.9572203916, 'min': 1197647.4446869043} best=1197647.4446869043
30: neval=563{'avg': 1199901.591163936, 'max': 1468524.640704276, 'min': 1197647.4446869043} best=1197647.4446869043
31: neval=528{'avg': 1198835.070791286, 'max': 1638412.6925801663, 'min': 1197647.4446869043} best=1197647.4446869043
32: neval=563{'avg': 1198704.0096969106, 'max': 1494604.5099499524, 'min': 1197647.4446869043} best=1197647.4446869043
33: neval=549{'avg': 1201140.7542617647, 'max': 2021375.8865730418, 'min': 1197647.4446869043} best=1197647.4446869043
34: neval=533{'avg': 1199292.7513585468, 'max': 1723511.6804398182, 'min': 1197647.4446869043} best=1197647.4446869043
35: neval=557{'avg': 1199998.496118835, 'max': 1663165.008998326, 'min': 1197647.4446869043} best=1197647.4446869043
36: neval=564{'avg': 1198792.5058547696, 'max': 1508194.4303539812, 'min': 1197647.4446869043} best=1197647.4446869043
37: neval=549{'avg': 1199031.6874977176, 'max': 1728430.5820228667, 'min': 1197647.4446869043} best=1197647.4446869043
38: neval=575{'avg': 1200810.5890363625, 'max': 1800146.401644494, 'min': 1197647.4446869043} best=1197647.4446869043
39: neval=546{'avg': 1200471.4340008385, 'max': 1763340.7310914432, 'min': 1197647.4446869043} best=1197647.4446869043
40: neval=565{'avg': 1199295.900004722, 'max': 1430518.5106089665, 'min': 1197647.4446869043} best=1197647.4446869043
41: neval=533{'avg': 1198219.842389119, 'max': 1502525.3492812396, 'min': 1197647.4446869043} best=1197647.4446869043
42: neval=568{'avg': 1198830.3440421356, 'max': 1546478.3219284536, 'min': 1197647.4446869043} best=1197647.4446869043
43: neval=542{'avg': 1199764.3357141172, 'max': 1686024.6607878217, 'min': 1197647.4446869043} best=1197647.4446869043
44: neval=548{'avg': 1199675.5117385646, 'max': 1783427.764827051, 'min': 1197647.4446869043} best=1197647.4446869043
45: neval=543{'avg': 1198252.0838230995, 'max': 1434295.2188139593, 'min': 1197647.4446869043} best=1197647.4446869043
46: neval=564{'avg': 1197936.9065632082, 'max': 1332790.123326406, 'min': 1197647.4446869043} best=1197647.4446869043
47: neval=536{'avg': 1199479.0112590394, 'max': 1619133.794662675, 'min': 1197647.4446869043} best=1197647.4446869043
48: neval=552{'avg': 1201549.773344346, 'max': 1627028.5877680148, 'min': 1197647.4446869043} best=1197647.4446869043
49: neval=554{'avg': 1198773.2370851196, 'max': 1519992.3778950304, 'min': 1197647.4446869043} best=1197647.4446869043
50: neval=546{'avg': 1198825.7276309642, 'max': 1752736.444019597, 'min': 1197647.4446869043} best=1197647.4446869043
51: neval=534{'avg': 1198039.7922243744, 'max': 1428156.775769083, 'min': 1197647.4446869043} best=1197647.4446869043
52: neval=554{'avg': 1199293.95508726, 'max': 1572687.548597993, 'min': 1197647.4446869043} best=1197647.4446869043
53: neval=552{'avg': 1199477.7798690535, 'max': 1774899.7893585595, 'min': 1197647.4446869043} best=1197647.4446869043
54: neval=569{'avg': 1199931.3996196925, 'max': 1687357.7170842674, 'min': 1197647.4446869043} best=1197647.4446869043
55: neval=596{'avg': 1199613.8096980602, 'max': 1598922.9288749753, 'min': 1197647.4446869043} best=1197647.4446869043
56: neval=557{'avg': 1198071.5219919274, 'max': 1433093.1214351177, 'min': 1197647.4446869043} best=1197647.4446869043
57: neval=542{'avg': 1198587.50225542, 'max': 1640121.5033895944, 'min': 1197647.4446869043} best=1197647.4446869043
58: neval=550{'avg': 1199205.693129348, 'max': 1585047.6230585084, 'min': 1197647.4446869043} best=1197647.4446869043
59: neval=558{'avg': 1199374.3738389376, 'max': 1490412.9257707684, 'min': 1197647.4446869043} best=1197647.4446869043
60: neval=550{'avg': 1199254.7791523887, 'max': 1628273.8155589257, 'min': 1197647.4446869043} best=1197647.4446869043
61: neval=533{'avg': 1199523.7383468377, 'max': 1799566.8892528382, 'min': 1197647.4446869043} best=1197647.4446869043
62: neval=562{'avg': 1198133.5799501655, 'max': 1291897.0380263967, 'min': 1197647.4446869043} best=1197647.4446869043
63: neval=542{'avg': 1198988.0849527363, 'max': 1430421.8107387545, 'min': 1197647.4446869043} best=1197647.4446869043
64: neval=545{'avg': 1198780.9561302883, 'max': 1476045.7894119946, 'min': 1197647.4446869043} best=1197647.4446869043
65: neval=577{'avg': 1198615.0786331804, 'max': 1399683.1793793838, 'min': 1197647.4446869043} best=1197647.4446869043
66: neval=562{'avg': 1199100.7991253417, 'max': 1644900.7683746642, 'min': 1197647.4446869043} best=1197647.4446869043
