----------------------  実行情報  ----------------------
実行時間＝6876秒
個体数＝1150
合計世代数＝793
==============================
Total cost: 1161808.5044636456
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 819, 662, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 402.2004, '羽幌町': 45.129599999999996, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1528.7599441986767, '羽幌町': 1311.2944172911293, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2597.3842507520244, '羽幌町': 2175.720414522357, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(2/2) t/day → receive from: 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 1462256.5257998337, 'max': 1753067.3266008177, 'min': 1301770.9550627926} best=1301770.9550627926
1: neval=915{'avg': 1407364.464513961, 'max': 1621466.3320515687, 'min': 1306993.3144729116} best=1301770.9550627926
2: neval=905{'avg': 1379792.352227145, 'max': 1642162.651711571, 'min': 1286443.068781169} best=1286443.068781169
3: neval=896{'avg': 1357348.7916508883, 'max': 1731755.522596786, 'min': 1289773.9375616796} best=1286443.068781169
4: neval=914{'avg': 1340791.6654731883, 'max': 1500192.7992330634, 'min': 1263695.4693299525} best=1263695.4693299525
5: neval=904{'avg': 1328889.405387787, 'max': 1587124.4150969072, 'min': 1263451.7642016576} best=1263451.7642016576
6: neval=933{'avg': 1314272.4298455978, 'max': 1639383.6124732157, 'min': 1262861.1730732857} best=1262861.1730732857
7: neval=932{'avg': 1306278.7664687203, 'max': 1608216.8041747012, 'min': 1263354.5894709497} best=1262861.1730732857
8: neval=926{'avg': 1295704.538850186, 'max': 1493533.1420561743, 'min': 1254276.0434082646} best=1254276.0434082646
9: neval=875{'avg': 1285032.3447657088, 'max': 1413790.8700925692, 'min': 1243270.0593265735} best=1243270.0593265735
10: neval=937{'avg': 1278508.267707411, 'max': 1618384.3948875254, 'min': 1243086.0408342418} best=1243086.0408342418
11: neval=922{'avg': 1272032.8665178705, 'max': 1625650.434168838, 'min': 1237666.1257151146} best=1237666.1257151146
12: neval=907{'avg': 1265324.4529375806, 'max': 1508100.564352235, 'min': 1230273.5288218907} best=1230273.5288218907
13: neval=895{'avg': 1258990.7417596886, 'max': 1670192.2629979667, 'min': 1223739.9932919776} best=1223739.9932919776
14: neval=926{'avg': 1251489.3427822196, 'max': 1438374.2534875756, 'min': 1220764.9031121016} best=1220764.9031121016
15: neval=932{'avg': 1245576.4248128503, 'max': 1492621.8367185474, 'min': 1210420.9680339333} best=1210420.9680339333
16: neval=912{'avg': 1239115.7022470548, 'max': 1503242.7338670285, 'min': 1204538.1348097268} best=1204538.1348097268
17: neval=930{'avg': 1232407.404138634, 'max': 1399310.3397663806, 'min': 1195625.5973696203} best=1195625.5973696203
18: neval=924{'avg': 1226127.905269299, 'max': 1504313.0884924827, 'min': 1199587.2264006555} best=1195625.5973696203
19: neval=881{'avg': 1220354.3719566127, 'max': 1567511.9486972012, 'min': 1190931.2182730397} best=1190931.2182730397
20: neval=893{'avg': 1214916.484894162, 'max': 1616231.9662365576, 'min': 1188479.2956850766} best=1188479.2956850766
21: neval=905{'avg': 1210150.7672006646, 'max': 1647204.1773928865, 'min': 1187439.4269780281} best=1187439.4269780281
22: neval=911{'avg': 1206454.1957692257, 'max': 2012572.4342619595, 'min': 1184533.3718994206} best=1184533.3718994206
23: neval=889{'avg': 1200474.2461944863, 'max': 1602139.401171186, 'min': 1184533.3718994206} best=1184533.3718994206
24: neval=925{'avg': 1196198.219263742, 'max': 1479097.2370381823, 'min': 1182356.1838404646} best=1182356.1838404646
25: neval=912{'avg': 1192569.7008818013, 'max': 1512785.0391463244, 'min': 1181569.8228860518} best=1181569.8228860518
26: neval=927{'avg': 1190255.3593664092, 'max': 1481267.8874959573, 'min': 1180594.5396256675} best=1180594.5396256675
27: neval=866{'avg': 1188372.1186263233, 'max': 1550283.7328430647, 'min': 1180594.5396256675} best=1180594.5396256675
28: neval=928{'avg': 1186095.8133230843, 'max': 1505310.3043756208, 'min': 1178783.0382130786} best=1178783.0382130786
29: neval=912{'avg': 1185436.7764972919, 'max': 1416793.2372064616, 'min': 1178106.8194222779} best=1178106.8194222779
30: neval=915{'avg': 1183178.1469469734, 'max': 1409087.0233840623, 'min': 1177370.7826899204} best=1177370.7826899204
31: neval=921{'avg': 1181630.1800794993, 'max': 1402181.424472402, 'min': 1176073.0799322112} best=1176073.0799322112
32: neval=939{'avg': 1180373.551212712, 'max': 1410493.40542071, 'min': 1173974.0269633015} best=1173974.0269633015
33: neval=900{'avg': 1180729.2797439906, 'max': 1449357.0213665143, 'min': 1173974.0269633015} best=1173974.0269633015
34: neval=902{'avg': 1178261.8135826273, 'max': 1390415.506451191, 'min': 1173813.3201766764} best=1173813.3201766764
35: neval=921{'avg': 1177992.2539621186, 'max': 1489942.1240483185, 'min': 1171768.5090553015} best=1171768.5090553015
36: neval=911{'avg': 1177363.1778296696, 'max': 1709386.6923989053, 'min': 1171584.0283446214} best=1171584.0283446214
37: neval=954{'avg': 1176183.5919527386, 'max': 1484579.8582700598, 'min': 1171584.0283446214} best=1171584.0283446214
38: neval=893{'avg': 1174609.9970891508, 'max': 1498942.0287062656, 'min': 1171584.0283446214} best=1171584.0283446214
39: neval=882{'avg': 1173614.4676622127, 'max': 1596743.7342332727, 'min': 1171584.0283446214} best=1171584.0283446214
40: neval=908{'avg': 1172535.1485467579, 'max': 1379949.4890879672, 'min': 1171584.0283446214} best=1171584.0283446214
41: neval=911{'avg': 1173414.4416145838, 'max': 1733408.9159315443, 'min': 1171426.47661979} best=1171426.47661979
42: neval=905{'avg': 1172541.2138052671, 'max': 1434461.4979893751, 'min': 1171426.47661979} best=1171426.47661979
43: neval=915{'avg': 1172503.14217639, 'max': 1653237.0836975283, 'min': 1171584.0283446214} best=1171426.47661979
44: neval=880{'avg': 1173530.5862981942, 'max': 1604627.1667483167, 'min': 1171584.0283446214} best=1171426.47661979
45: neval=897{'avg': 1173620.705706725, 'max': 1845208.0872843338, 'min': 1171584.0283446214} best=1171426.47661979
46: neval=889{'avg': 1173054.791427108, 'max': 1468648.1024428466, 'min': 1171584.0283446214} best=1171426.47661979
47: neval=912{'avg': 1172815.2335351957, 'max': 1430655.3744699357, 'min': 1171584.0283446214} best=1171426.47661979
48: neval=901{'avg': 1172917.2691907391, 'max': 1560093.7075299856, 'min': 1171584.0283446214} best=1171426.47661979
49: neval=908{'avg': 1173533.2528171455, 'max': 1582219.5735259526, 'min': 1171584.0283446214} best=1171426.47661979
50: neval=898{'avg': 1173097.0316323247, 'max': 1463465.4423708285, 'min': 1171584.0283446214} best=1171426.47661979
51: neval=910{'avg': 1173493.311430657, 'max': 1532623.035762002, 'min': 1171584.0283446214} best=1171426.47661979
52: neval=871{'avg': 1173100.4852638792, 'max': 1522808.636097147, 'min': 1171584.0283446214} best=1171426.47661979
53: neval=916{'avg': 1172371.1802104742, 'max': 1463698.1247813571, 'min': 1171584.0283446214} best=1171426.47661979
54: neval=908{'avg': 1173410.2861352975, 'max': 1825621.4683066492, 'min': 1171584.0283446214} best=1171426.47661979
55: neval=887{'avg': 1173388.6076760378, 'max': 1617013.1936199842, 'min': 1171584.0283446214} best=1171426.47661979
56: neval=914{'avg': 1173021.1663834755, 'max': 1487388.3811290034, 'min': 1171584.0283446214} best=1171426.47661979
57: neval=942{'avg': 1172984.6910740032, 'max': 1436390.1446526581, 'min': 1171584.0283446214} best=1171426.47661979
58: neval=907{'avg': 1172363.3287261287, 'max': 1348523.2174687986, 'min': 1171584.0283446214} best=1171426.47661979
59: neval=927{'avg': 1173673.4869148508, 'max': 1680571.113848974, 'min': 1171584.0283446214} best=1171426.47661979
60: neval=882{'avg': 1172920.8419269705, 'max': 1421777.0642921745, 'min': 1171584.0283446214} best=1171426.47661979
61: neval=924{'avg': 1172872.5718443638, 'max': 1398215.5614550894, 'min': 1171584.0283446214} best=1171426.47661979
62: neval=899{'avg': 1171674.537342432, 'max': 1275669.3758262063, 'min': 1171584.0283446214} best=1171426.47661979
63: neval=905{'avg': 1172946.216338805, 'max': 1472031.447199242, 'min': 1171584.0283446214} best=1171426.47661979
64: neval=880{'avg': 1172892.147609195, 'max': 1458479.720237166, 'min': 1171584.0283446214} best=1171426.47661979
65: neval=901{'avg': 1173768.0418110408, 'max': 1715152.3887691053, 'min': 1171584.0283446214} best=1171426.47661979
66: neval=877{'avg': 1173214.076189727, 'max': 1454046.8293204752, 'min': 1171584.0283446214} best=1171426.47661979
67: neval=916{'avg': 1173043.1722377732, 'max': 1442980.473657429, 'min': 1164942.6892750906} best=1164942.6892750906
68: neval=897{'avg': 1174125.4442938832, 'max': 1795944.9891111588, 'min': 1164942.6892750906} best=1164942.6892750906
69: neval=887{'avg': 1174466.0191595943, 'max': 1679813.0232031017, 'min': 1164942.6892750906} best=1164942.6892750906
70: neval=910{'avg': 1172418.5913665867, 'max': 1411389.5904559419, 'min': 1164942.6892750906} best=1164942.6892750906
71: neval=914{'avg': 1170881.0704205306, 'max': 1411449.6379220982, 'min': 1164942.6892750906} best=1164942.6892750906
72: neval=949{'avg': 1169581.7898467963, 'max': 1435442.7315920743, 'min': 1164942.6892750906} best=1164942.6892750906
73: neval=908{'avg': 1168626.3398558043, 'max': 1922813.7092461006, 'min': 1164942.6892750906} best=1164942.6892750906
