----------------------  実行情報  ----------------------
実行時間＝4230秒
個体数＝950
合計世代数＝643
=============================
Total cost: 1201515.793189101
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 16
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 93021, 89391, 88709, 62438, 45633, 44198, 39598, 9387, 7409, 5428, 2385, 1444, 63, 57, 37]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '遠別町', '豊富町', '初山別村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 23485]
trans_facility = ['千歳市', '小樽市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '旭川市': 36098.98574999999, '苫小牧市': 24266.03796, '函館市': 33495.620160000006, '帯広市': 24031.15713, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '遠別町': 28.24734, '豊富町': 11.25, '初山別村': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '旭川市': 46366.94750355458, '苫小牧市': 45055.14882118016, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '遠別町': 240.53935274588486, '豊富町': 223.79345071050665, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 66330.34337945293, '旭川市': 56759.763302638254, '苫小牧市': 56470.517276908686, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '遠別町': 287.25227583165207, '豊富町': 262.9823307915868, '初山別村': 179.36103991712426}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107}
IC_trans: {'千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421}
OC_trans: {'千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 苫小牧市(151/245) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(94/245) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 遠別町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町, 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1457566.4027574926, 'max': 1815021.3275743118, 'min': 1320650.5274260454} best=1320650.5274260454
1: neval=749{'avg': 1400135.5526888866, 'max': 1618204.687807919, 'min': 1303727.4461028073} best=1303727.4461028073
2: neval=741{'avg': 1368358.9554847928, 'max': 1572600.3340945586, 'min': 1284561.874207349} best=1284561.874207349
3: neval=773{'avg': 1346883.1812240737, 'max': 1582845.9330776543, 'min': 1284182.047848886} best=1284182.047848886
4: neval=758{'avg': 1331847.6308516932, 'max': 1569919.2750605312, 'min': 1284561.874207349} best=1284182.047848886
5: neval=761{'avg': 1318690.2916139201, 'max': 1673161.3916839052, 'min': 1276592.706250725} best=1276592.706250725
6: neval=761{'avg': 1306751.390909198, 'max': 1490094.2863479787, 'min': 1270163.655825818} best=1270163.655825818
7: neval=747{'avg': 1294875.9643853903, 'max': 1488211.8979651341, 'min': 1263245.1297158378} best=1263245.1297158378
8: neval=755{'avg': 1284766.3094562192, 'max': 1600525.279181313, 'min': 1248731.092757943} best=1248731.092757943
9: neval=750{'avg': 1277193.5551551164, 'max': 1473704.378303061, 'min': 1248731.092757943} best=1248731.092757943
10: neval=744{'avg': 1268530.0854689956, 'max': 1517921.6940835612, 'min': 1242719.3460705339} best=1242719.3460705339
11: neval=780{'avg': 1262961.9552241848, 'max': 1544787.4920605805, 'min': 1231905.7917612586} best=1231905.7917612586
12: neval=743{'avg': 1255237.3805200702, 'max': 1896357.3230674672, 'min': 1231905.7917612586} best=1231905.7917612586
13: neval=778{'avg': 1249837.6280915614, 'max': 1653083.1054302035, 'min': 1221355.035915182} best=1221355.035915182
14: neval=767{'avg': 1244440.204191732, 'max': 1820141.2267362555, 'min': 1217670.2045367446} best=1217670.2045367446
15: neval=751{'avg': 1238719.3186050171, 'max': 1695684.8466816403, 'min': 1217148.1278338938} best=1217148.1278338938
16: neval=752{'avg': 1233835.051348115, 'max': 1485426.2778007945, 'min': 1217148.1278338938} best=1217148.1278338938
17: neval=758{'avg': 1227077.3845101541, 'max': 1328037.803641333, 'min': 1217125.334847985} best=1217125.334847985
18: neval=759{'avg': 1223637.1915962696, 'max': 1586664.4243038353, 'min': 1215388.9141035592} best=1215388.9141035592
19: neval=767{'avg': 1221130.840896662, 'max': 1520070.3390081455, 'min': 1212885.4563058487} best=1212885.4563058487
20: neval=743{'avg': 1219787.984517179, 'max': 1486041.7890365259, 'min': 1211751.9056887275} best=1211751.9056887275
21: neval=735{'avg': 1216602.5115754288, 'max': 1353282.4308587313, 'min': 1211465.1446798986} best=1211465.1446798986
22: neval=738{'avg': 1215280.7255302384, 'max': 1425492.1763245473, 'min': 1210961.6480185126} best=1210961.6480185126
23: neval=739{'avg': 1215774.414899202, 'max': 1557084.7585308605, 'min': 1210399.7354276627} best=1210399.7354276627
24: neval=776{'avg': 1215323.0482884152, 'max': 1640226.8027249775, 'min': 1209465.9954176627} best=1209465.9954176627
25: neval=744{'avg': 1213675.8042796426, 'max': 1665238.7483310215, 'min': 1208462.685291357} best=1208462.685291357
26: neval=748{'avg': 1213268.124662367, 'max': 1699472.430694515, 'min': 1208298.763788532} best=1208298.763788532
27: neval=753{'avg': 1212228.5348822891, 'max': 1529765.5008030254, 'min': 1207211.0930774522} best=1207211.0930774522
28: neval=763{'avg': 1211744.3289843986, 'max': 2117695.4248559177, 'min': 1207211.0930774522} best=1207211.0930774522
29: neval=769{'avg': 1209687.4010318937, 'max': 1694963.949046433, 'min': 1207211.0930774522} best=1207211.0930774522
30: neval=737{'avg': 1208862.6002736643, 'max': 1599756.8515784412, 'min': 1207211.0930774522} best=1207211.0930774522
31: neval=740{'avg': 1208947.2256032657, 'max': 1648093.5992607719, 'min': 1205992.7020464144} best=1205992.7020464144
32: neval=748{'avg': 1208379.1830871685, 'max': 1524542.917966864, 'min': 1205992.7020464144} best=1205992.7020464144
33: neval=771{'avg': 1209258.4075556407, 'max': 1693858.0907526836, 'min': 1205992.7020464144} best=1205992.7020464144
34: neval=739{'avg': 1207970.536677332, 'max': 1453116.1974015096, 'min': 1205992.7020464144} best=1205992.7020464144
35: neval=756{'avg': 1207071.8180058766, 'max': 1272797.4661502547, 'min': 1205992.7020464144} best=1205992.7020464144
36: neval=755{'avg': 1207257.8909231788, 'max': 1400248.9185924612, 'min': 1205992.7020464144} best=1205992.7020464144
37: neval=733{'avg': 1208086.88872289, 'max': 1439608.7394407229, 'min': 1205992.7020464144} best=1205992.7020464144
38: neval=758{'avg': 1207622.3202796201, 'max': 1604960.2142904548, 'min': 1205992.7020464144} best=1205992.7020464144
39: neval=760{'avg': 1208129.5049976348, 'max': 2102268.1777570304, 'min': 1205992.7020464144} best=1205992.7020464144
40: neval=756{'avg': 1206832.2383085673, 'max': 1373805.625920856, 'min': 1205992.7020464144} best=1205992.7020464144
41: neval=763{'avg': 1207708.6081966003, 'max': 1694814.0553433087, 'min': 1205992.7020464144} best=1205992.7020464144
42: neval=750{'avg': 1206907.319679299, 'max': 1483605.4176479648, 'min': 1205992.7020464144} best=1205992.7020464144
43: neval=743{'avg': 1206605.4208658077, 'max': 1395876.16674736, 'min': 1205992.7020464144} best=1205992.7020464144
44: neval=729{'avg': 1208149.5683326207, 'max': 1540951.6869887693, 'min': 1205992.7020464144} best=1205992.7020464144
45: neval=744{'avg': 1206830.8973229208, 'max': 1403417.0444863448, 'min': 1205992.7020464144} best=1205992.7020464144
46: neval=764{'avg': 1207387.9023962407, 'max': 1443771.4800247739, 'min': 1205992.7020464144} best=1205992.7020464144
47: neval=742{'avg': 1209152.7812329393, 'max': 1899087.2787905612, 'min': 1205992.7020464144} best=1205992.7020464144
48: neval=765{'avg': 1206923.3901095877, 'max': 1395036.6404816555, 'min': 1205992.7020464144} best=1205992.7020464144
49: neval=767{'avg': 1207171.6145568416, 'max': 1587816.5767361426, 'min': 1205992.7020464144} best=1205992.7020464144
50: neval=739{'avg': 1206660.8403250806, 'max': 1483954.0877667696, 'min': 1205992.7020464144} best=1205992.7020464144
51: neval=744{'avg': 1207535.4078037292, 'max': 1415430.6123805377, 'min': 1205992.7020464144} best=1205992.7020464144
52: neval=752{'avg': 1207150.681632808, 'max': 1461129.7422179007, 'min': 1205992.7020464144} best=1205992.7020464144
53: neval=719{'avg': 1207009.8640722854, 'max': 1464742.4100428638, 'min': 1205992.7020464144} best=1205992.7020464144
54: neval=701{'avg': 1206520.9376137585, 'max': 1479223.4560572023, 'min': 1205992.7020464144} best=1205992.7020464144
55: neval=738{'avg': 1206276.9552677437, 'max': 1372671.2366807098, 'min': 1205992.7020464144} best=1205992.7020464144
56: neval=735{'avg': 1206726.68876634, 'max': 1408145.4429469656, 'min': 1205992.7020464144} best=1205992.7020464144
57: neval=750{'avg': 1206913.294599453, 'max': 1722186.6803564292, 'min': 1203490.8928835192} best=1203490.8928835192
58: neval=755{'avg': 1207046.576266742, 'max': 1619404.6931048005, 'min': 1203490.8928835192} best=1203490.8928835192
59: neval=750{'avg': 1207839.4490070564, 'max': 1690058.6440645054, 'min': 1203490.8928835192} best=1203490.8928835192
60: neval=787{'avg': 1207593.398952943, 'max': 1617210.1103488524, 'min': 1203490.8928835192} best=1203490.8928835192
61: neval=748{'avg': 1206833.4779590832, 'max': 1420946.2933528854, 'min': 1203490.8928835192} best=1203490.8928835192
62: neval=770{'avg': 1206945.4233009873, 'max': 1524741.8463379107, 'min': 1203490.8928835192} best=1203490.8928835192
