----------------------  実行情報  ----------------------
実行時間＝1475秒
個体数＝950
合計世代数＝222
==============================
Total cost: 1156068.8310764842
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 98026, 89763, 61374, 45633, 39598, 9387, 7553, 5428, 2398]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14728, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新冠町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新冠町', '千歳市', '室蘭市', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 729.58071, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 48152.480689221724, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7585.526856848927, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57033.421317836976, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14872.391343725345, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '伊達市': 8756.13642, '新冠町': 10162.804644, '今金町': 8887.97454}
IC_trans: {'千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '室蘭市': 7084.194125438112, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '伊達市': 4300.1973815985875, '新冠町': 3869.03853525598, '今金町': 3302.414055740748}
OC_trans: {'千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '室蘭市': 5742.099677902004, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '伊達市': 3592.832791456908, '新冠町': 3424.7883390756565, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 新冠町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1468121.2967158728, 'max': 1803403.3652822252, 'min': 1275940.5724151551} best=1275940.5724151551
1: neval=764{'avg': 1405256.1707531034, 'max': 1727076.2272295286, 'min': 1258237.2571184146} best=1258237.2571184146
2: neval=760{'avg': 1363636.1587127598, 'max': 1690321.80356302, 'min': 1248797.7981191182} best=1248797.7981191182
3: neval=756{'avg': 1333302.3734447937, 'max': 1572282.7925572367, 'min': 1248797.7981191182} best=1248797.7981191182
4: neval=783{'avg': 1311604.5615567137, 'max': 1794896.5761047727, 'min': 1248797.7981191182} best=1248797.7981191182
5: neval=734{'avg': 1293906.7341300964, 'max': 1470100.1064958856, 'min': 1248797.7981191182} best=1248797.7981191182
6: neval=765{'avg': 1279594.5581995884, 'max': 1490485.7951265434, 'min': 1220679.8417890766} best=1220679.8417890766
7: neval=725{'avg': 1268193.085035048, 'max': 1540632.8370425445, 'min': 1209597.2770270847} best=1209597.2770270847
8: neval=767{'avg': 1255671.7979562173, 'max': 1494287.5716231316, 'min': 1209597.2770270847} best=1209597.2770270847
9: neval=737{'avg': 1245537.9613318392, 'max': 1493452.0668316197, 'min': 1200695.0576497489} best=1200695.0576497489
10: neval=751{'avg': 1235332.000758662, 'max': 1544613.7252161056, 'min': 1190312.2041078387} best=1190312.2041078387
11: neval=718{'avg': 1226564.828792338, 'max': 1687525.8852453963, 'min': 1189240.4342245131} best=1189240.4342245131
12: neval=761{'avg': 1219341.461887353, 'max': 1577649.7523991514, 'min': 1186113.48395117} best=1186113.48395117
13: neval=740{'avg': 1212243.4863388673, 'max': 1645635.365941511, 'min': 1187189.3053643943} best=1186113.48395117
14: neval=740{'avg': 1205056.00634029, 'max': 1662130.656245518, 'min': 1174517.1018531662} best=1174517.1018531662
15: neval=736{'avg': 1197741.661060896, 'max': 1683902.733532711, 'min': 1176061.5611484475} best=1174517.1018531662
16: neval=743{'avg': 1191856.2878679254, 'max': 1469590.586581137, 'min': 1167825.7976011462} best=1167825.7976011462
17: neval=739{'avg': 1187574.050081964, 'max': 1390846.746494049, 'min': 1167825.7976011462} best=1167825.7976011462
18: neval=753{'avg': 1182839.584039273, 'max': 1531473.7589651407, 'min': 1163522.1439730008} best=1163522.1439730008
19: neval=769{'avg': 1178707.037922849, 'max': 1423628.2718299245, 'min': 1161481.028808712} best=1161481.028808712
20: neval=751{'avg': 1174923.2838055778, 'max': 1529253.6588561134, 'min': 1160318.1365734634} best=1160318.1365734634
21: neval=753{'avg': 1171838.150766484, 'max': 1428206.8186661976, 'min': 1159969.8351473291} best=1159969.8351473291
22: neval=747{'avg': 1168683.6157039837, 'max': 1653966.2481498048, 'min': 1157400.3864369667} best=1157400.3864369667
23: neval=733{'avg': 1164431.2761193463, 'max': 1370143.1877549589, 'min': 1157400.3864369667} best=1157400.3864369667
24: neval=767{'avg': 1162570.5460957205, 'max': 1484937.4569030458, 'min': 1156144.7687427825} best=1156144.7687427825
25: neval=733{'avg': 1160531.658250453, 'max': 1457446.8147937655, 'min': 1156144.7687427825} best=1156144.7687427825
26: neval=745{'avg': 1159739.63365383, 'max': 1459380.8917292366, 'min': 1156144.7687427825} best=1156144.7687427825
27: neval=768{'avg': 1159870.215861841, 'max': 1638194.9713492792, 'min': 1156144.7687427825} best=1156144.7687427825
28: neval=756{'avg': 1158035.7008157545, 'max': 1433043.7877179598, 'min': 1156144.7687427825} best=1156144.7687427825
29: neval=722{'avg': 1157667.9621451022, 'max': 1395080.0148255085, 'min': 1156144.7687427825} best=1156144.7687427825
30: neval=771{'avg': 1158487.018817863, 'max': 1663305.5730948125, 'min': 1156144.7687427825} best=1156144.7687427825
31: neval=766{'avg': 1157478.3201551405, 'max': 1522406.4758594406, 'min': 1156068.8310764842} best=1156068.8310764842
32: neval=755{'avg': 1157566.2902188436, 'max': 1431761.6410706448, 'min': 1156068.8310764842} best=1156068.8310764842
33: neval=780{'avg': 1157660.502709213, 'max': 1476519.0253468452, 'min': 1156068.8310764842} best=1156068.8310764842
34: neval=747{'avg': 1157027.994046126, 'max': 1432668.2643699492, 'min': 1156068.8310764842} best=1156068.8310764842
35: neval=762{'avg': 1156858.981946843, 'max': 1384139.271766524, 'min': 1156068.8310764842} best=1156068.8310764842
36: neval=769{'avg': 1159197.3346560628, 'max': 1670244.5523781013, 'min': 1156068.8310764842} best=1156068.8310764842
37: neval=725{'avg': 1157855.350868227, 'max': 1600255.3973395631, 'min': 1156068.8310764842} best=1156068.8310764842
38: neval=748{'avg': 1157481.5059849417, 'max': 1410226.7938526515, 'min': 1156068.8310764842} best=1156068.8310764842
39: neval=753{'avg': 1157679.693277298, 'max': 1365193.983643853, 'min': 1156068.8310764842} best=1156068.8310764842
40: neval=744{'avg': 1156836.4004416857, 'max': 1419530.890482468, 'min': 1156068.8310764842} best=1156068.8310764842
41: neval=760{'avg': 1157789.1961390786, 'max': 1904916.1577338765, 'min': 1156068.8310764842} best=1156068.8310764842
42: neval=774{'avg': 1157852.414468293, 'max': 1607888.197985537, 'min': 1156068.8310764842} best=1156068.8310764842
43: neval=742{'avg': 1156400.0986989897, 'max': 1404255.027459012, 'min': 1156068.8310764842} best=1156068.8310764842
44: neval=757{'avg': 1157460.2919367212, 'max': 1512578.4459456385, 'min': 1156068.8310764842} best=1156068.8310764842
45: neval=733{'avg': 1157098.182540374, 'max': 1612695.5084125248, 'min': 1156068.8310764842} best=1156068.8310764842
46: neval=731{'avg': 1156987.3042211975, 'max': 1406071.6131478066, 'min': 1156068.8310764842} best=1156068.8310764842
47: neval=739{'avg': 1159268.0898621012, 'max': 1989699.5463722106, 'min': 1156068.8310764842} best=1156068.8310764842
48: neval=746{'avg': 1156845.3677368546, 'max': 1470643.760815267, 'min': 1156068.8310764842} best=1156068.8310764842
49: neval=756{'avg': 1157074.4896161184, 'max': 1408770.080717624, 'min': 1156068.8310764842} best=1156068.8310764842
50: neval=727{'avg': 1157643.8240972867, 'max': 1658853.6625313093, 'min': 1156068.8310764842} best=1156068.8310764842
51: neval=741{'avg': 1156389.8745994547, 'max': 1254862.2385449552, 'min': 1156068.8310764842} best=1156068.8310764842
52: neval=751{'avg': 1158907.260633357, 'max': 1871269.6507128386, 'min': 1156068.8310764842} best=1156068.8310764842
53: neval=725{'avg': 1157677.483226762, 'max': 1596333.252905298, 'min': 1156068.8310764842} best=1156068.8310764842
54: neval=759{'avg': 1157956.537718739, 'max': 1497982.6848796597, 'min': 1156068.8310764842} best=1156068.8310764842
55: neval=766{'avg': 1157792.636020653, 'max': 1726661.3473049365, 'min': 1156068.8310764842} best=1156068.8310764842
56: neval=737{'avg': 1157563.1878543606, 'max': 1408091.3904451039, 'min': 1156068.8310764842} best=1156068.8310764842
57: neval=733{'avg': 1157048.2049047446, 'max': 1344085.6258970094, 'min': 1156068.8310764842} best=1156068.8310764842
58: neval=751{'avg': 1157197.5699533196, 'max': 1359101.5080244045, 'min': 1156068.8310764842} best=1156068.8310764842
59: neval=752{'avg': 1157800.4674670943, 'max': 1518839.232955556, 'min': 1156068.8310764842} best=1156068.8310764842
60: neval=764{'avg': 1158729.0106871058, 'max': 1501160.187199724, 'min': 1156068.8310764842} best=1156068.8310764842
61: neval=731{'avg': 1156628.0698914358, 'max': 1337396.476227249, 'min': 1156068.8310764842} best=1156068.8310764842
62: neval=747{'avg': 1157379.6943358544, 'max': 1634516.3240611698, 'min': 1156068.8310764842} best=1156068.8310764842
63: neval=737{'avg': 1156761.043619912, 'max': 1420938.5361331985, 'min': 1156068.8310764842} best=1156068.8310764842
64: neval=730{'avg': 1156973.3587127184, 'max': 1369954.2520536724, 'min': 1156068.8310764842} best=1156068.8310764842
65: neval=735{'avg': 1157596.5106384838, 'max': 1461928.28066063, 'min': 1156068.8310764842} best=1156068.8310764842
66: neval=756{'avg': 1157182.0729412595, 'max': 1482973.4289941124, 'min': 1156068.8310764842} best=1156068.8310764842
67: neval=758{'avg': 1156996.0762479207, 'max': 1586256.7785196914, 'min': 1156068.8310764842} best=1156068.8310764842
68: neval=741{'avg': 1157467.4070834345, 'max': 1879286.254775087, 'min': 1156068.8310764842} best=1156068.8310764842
69: neval=722{'avg': 1157012.0189715968, 'max': 1386642.8915936593, 'min': 1156068.8310764842} best=1156068.8310764842
70: neval=747{'avg': 1157234.76740174, 'max': 1479481.8415089578, 'min': 1156068.8310764842} best=1156068.8310764842
71: neval=736{'avg': 1158138.6219337757, 'max': 1510193.1158693929, 'min': 1156068.8310764842} best=1156068.8310764842
72: neval=726{'avg': 1156807.6340288061, 'max': 1378953.6611674048, 'min': 1156068.8310764842} best=1156068.8310764842
73: neval=773{'avg': 1157269.71701584, 'max': 1384570.0497839453, 'min': 1156068.8310764842} best=1156068.8310764842
74: neval=788{'avg': 1157158.853782785, 'max': 1427260.9659267876, 'min': 1156068.8310764842} best=1156068.8310764842
