----------------------  実行情報  ----------------------
実行時間＝2153秒
個体数＝800
合計世代数＝437
==============================
Total cost: 1202638.4800946878
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 136289, 97209, 88709, 62438, 45633, 39598, 9387, 7409, 5428, 2385, 893, 57, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '豊富町', '天塩町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 36976]
trans_facility = ['室蘭市', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 96040.82570999999, '苫小牧市': 24266.03796, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '帯広市': 24031.15713, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1349.6426400000003, '豊富町': 11.25, '天塩町': 0.0}
IC_inc: {'札幌市': 156217.4248580772, '苫小牧市': 61067.17675501413, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1627.1421814537587, '豊富町': 223.79345071050665, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65411.34333984498, '苫小牧市': 54988.47333163081, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2790.2626118383155, '豊富町': 262.9823307915868, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 13779.46776}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7654.32170312553}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 6800.96501341607}


----------------------  輸送情報  ----------------------

direct 札幌市(1221/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/373) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(222/373) t/day → receive from: 中継施設＝ 千歳市(36976) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 1492735.2821487605, 'max': 1845543.8420435821, 'min': 1335293.9440762424} best=1335293.9440762424
1: neval=611{'avg': 1425936.5115384685, 'max': 1682973.7733004668, 'min': 1297716.2679489204} best=1297716.2679489204
2: neval=614{'avg': 1381970.0066217524, 'max': 1736031.9479017316, 'min': 1273421.194482178} best=1273421.194482178
3: neval=629{'avg': 1352736.4604283613, 'max': 1754970.899083068, 'min': 1273421.194482178} best=1273421.194482178
4: neval=630{'avg': 1325343.4855306009, 'max': 1679439.4191718427, 'min': 1248798.823116024} best=1248798.823116024
5: neval=634{'avg': 1304443.9938729515, 'max': 1487516.488559977, 'min': 1248798.823116024} best=1248798.823116024
6: neval=614{'avg': 1289067.1536152328, 'max': 1468240.1819461908, 'min': 1245620.461554257} best=1245620.461554257
7: neval=651{'avg': 1279152.0796281903, 'max': 1620270.7080283714, 'min': 1245620.461554257} best=1245620.461554257
8: neval=650{'avg': 1265601.4771073826, 'max': 1486282.9360682745, 'min': 1240449.0002329887} best=1240449.0002329887
9: neval=654{'avg': 1257387.0645460037, 'max': 1481185.5494461313, 'min': 1231996.1533691147} best=1231996.1533691147
10: neval=658{'avg': 1250651.4286686706, 'max': 1842577.6685715532, 'min': 1227614.3895271895} best=1227614.3895271895
11: neval=614{'avg': 1242668.5977685542, 'max': 1414469.3121790236, 'min': 1227587.3987867967} best=1227587.3987867967
12: neval=639{'avg': 1237500.7782311095, 'max': 1458467.1513539725, 'min': 1219655.856156378} best=1219655.856156378
13: neval=642{'avg': 1233055.5910477582, 'max': 1556195.8102251233, 'min': 1216370.9539407787} best=1216370.9539407787
14: neval=616{'avg': 1228938.5263212863, 'max': 1434720.5446856385, 'min': 1215859.4996623562} best=1215859.4996623562
15: neval=655{'avg': 1226088.1607908565, 'max': 1474713.301898416, 'min': 1215859.4996623562} best=1215859.4996623562
16: neval=619{'avg': 1222861.612277194, 'max': 1683428.8592107398, 'min': 1214228.3786877617} best=1214228.3786877617
17: neval=626{'avg': 1218864.597733298, 'max': 1427535.4336704314, 'min': 1212581.67298337} best=1212581.67298337
18: neval=640{'avg': 1218235.5962400811, 'max': 1515155.3233560382, 'min': 1212581.67298337} best=1212581.67298337
19: neval=629{'avg': 1216349.2320625598, 'max': 1714791.431147796, 'min': 1209725.3369888263} best=1209725.3369888263
20: neval=627{'avg': 1214619.298109297, 'max': 1345497.3707787925, 'min': 1209725.3369888263} best=1209725.3369888263
21: neval=623{'avg': 1214925.5807517273, 'max': 1582656.1783723524, 'min': 1209725.3369888263} best=1209725.3369888263
22: neval=633{'avg': 1212776.0821762162, 'max': 1416761.1129691154, 'min': 1209725.3369888263} best=1209725.3369888263
23: neval=600{'avg': 1212007.8284703132, 'max': 1586217.6796156678, 'min': 1209725.3369888263} best=1209725.3369888263
24: neval=616{'avg': 1211925.6420769459, 'max': 1670996.9807444771, 'min': 1209725.3369888263} best=1209725.3369888263
25: neval=626{'avg': 1210633.5475293987, 'max': 1431784.6326680756, 'min': 1209725.3369888263} best=1209725.3369888263
26: neval=626{'avg': 1211235.537261792, 'max': 1564272.7827610434, 'min': 1209725.3369888263} best=1209725.3369888263
27: neval=644{'avg': 1212237.1270350278, 'max': 1625682.6169491208, 'min': 1209725.3369888263} best=1209725.3369888263
28: neval=621{'avg': 1210647.2868359166, 'max': 1504737.2730418616, 'min': 1209725.3369888263} best=1209725.3369888263
29: neval=633{'avg': 1211251.6346462176, 'max': 1604752.5325967793, 'min': 1209725.3369888263} best=1209725.3369888263
30: neval=633{'avg': 1211010.5644643072, 'max': 1554268.380559598, 'min': 1209725.3369888263} best=1209725.3369888263
31: neval=629{'avg': 1211741.4489634542, 'max': 1575916.0736338615, 'min': 1209725.3369888263} best=1209725.3369888263
32: neval=651{'avg': 1211655.2471042299, 'max': 1637988.8689330844, 'min': 1209725.3369888263} best=1209725.3369888263
33: neval=642{'avg': 1211017.7384449851, 'max': 1883310.9872812117, 'min': 1209725.3369888263} best=1209725.3369888263
34: neval=607{'avg': 1210526.8080832234, 'max': 1402055.3622618634, 'min': 1209725.3369888263} best=1209725.3369888263
35: neval=605{'avg': 1211443.1122841963, 'max': 1588114.863157791, 'min': 1209725.3369888263} best=1209725.3369888263
36: neval=642{'avg': 1211857.0157434994, 'max': 1664627.815728652, 'min': 1209725.3369888263} best=1209725.3369888263
37: neval=610{'avg': 1210759.1457692755, 'max': 1488900.074990447, 'min': 1209725.3369888263} best=1209725.3369888263
38: neval=640{'avg': 1210549.241478894, 'max': 1630422.3656533721, 'min': 1209725.3369888263} best=1209725.3369888263
39: neval=659{'avg': 1210635.15039698, 'max': 1357946.5606638736, 'min': 1209725.3369888263} best=1209725.3369888263
40: neval=654{'avg': 1211725.2132017843, 'max': 1423680.382455796, 'min': 1209725.3369888263} best=1209725.3369888263
41: neval=630{'avg': 1209946.6692580744, 'max': 1256264.3087821414, 'min': 1209725.3369888263} best=1209725.3369888263
42: neval=628{'avg': 1211097.0880193932, 'max': 1888261.7455851948, 'min': 1209725.3369888263} best=1209725.3369888263
43: neval=631{'avg': 1211230.8963627042, 'max': 1506741.0316502592, 'min': 1209725.3369888263} best=1209725.3369888263
44: neval=632{'avg': 1213275.0099446902, 'max': 1714259.2488020405, 'min': 1209725.3369888263} best=1209725.3369888263
45: neval=658{'avg': 1211762.1712480506, 'max': 1867190.388272147, 'min': 1209725.3369888263} best=1209725.3369888263
46: neval=651{'avg': 1211721.6030848532, 'max': 1549695.5808513912, 'min': 1209725.3369888263} best=1209725.3369888263
47: neval=659{'avg': 1211027.4676794535, 'max': 1509723.049436311, 'min': 1209725.3369888263} best=1209725.3369888263
48: neval=638{'avg': 1212149.7111056962, 'max': 1662866.8369775347, 'min': 1209725.3369888263} best=1209725.3369888263
49: neval=616{'avg': 1212545.5897405278, 'max': 1662866.8369775347, 'min': 1209725.3369888263} best=1209725.3369888263
50: neval=633{'avg': 1211500.1599036825, 'max': 1846610.9608081789, 'min': 1209725.3369888263} best=1209725.3369888263
51: neval=627{'avg': 1211626.8148437438, 'max': 1634804.6825915156, 'min': 1209725.3369888263} best=1209725.3369888263
52: neval=603{'avg': 1210363.8263378039, 'max': 1481768.2732583482, 'min': 1209725.3369888263} best=1209725.3369888263
53: neval=618{'avg': 1210184.4642390937, 'max': 1540597.717507202, 'min': 1209725.3369888263} best=1209725.3369888263
54: neval=617{'avg': 1211897.5737522938, 'max': 1535792.5895571162, 'min': 1209725.3369888263} best=1209725.3369888263
55: neval=631{'avg': 1211586.0383187882, 'max': 1506624.6517973086, 'min': 1209725.3369888263} best=1209725.3369888263
56: neval=617{'avg': 1210359.9139108676, 'max': 1373515.144597067, 'min': 1209725.3369888263} best=1209725.3369888263
57: neval=625{'avg': 1212679.3613594056, 'max': 1838208.3269327176, 'min': 1209725.3369888263} best=1209725.3369888263
