----------------------  実行情報  ----------------------
実行時間＝4138秒
個体数＝1050
合計世代数＝535
==============================
Total cost: 1179772.9227676617
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 17
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133589, 92903, 88709, 62438, 45633, 39598, 9387, 7409, 5428, 2385, 937, 662, 37, 33, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 24266.03796, '旭川市': 35903.69456999999, '函館市': 33495.620160000006, '帯広市': 24031.15713, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 45.129599999999996, '幌延町': 13.249080000000001, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60192.48535392709, '旭川市': 46324.53228967011, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1311.2944172911293, '幌延町': 163.88342998703592, '豊富町': 150.9072665164213, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55345.774573815754, '旭川市': 56751.58287451205, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2175.720414522357, '幌延町': 179.36103991712426, '豊富町': 162.0139803312751, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 1458263.329412801, 'max': 1720976.3468094545, 'min': 1319841.0253825206} best=1319841.0253825206
1: neval=840{'avg': 1407946.3924863152, 'max': 1778212.2043746475, 'min': 1298324.8476806362} best=1298324.8476806362
2: neval=833{'avg': 1378025.3500089278, 'max': 1658891.2419213934, 'min': 1298324.8476806362} best=1298324.8476806362
3: neval=824{'avg': 1359325.8256156077, 'max': 1601182.1865542904, 'min': 1286910.6411170382} best=1286910.6411170382
4: neval=804{'avg': 1341865.921490557, 'max': 1492657.4872802428, 'min': 1286910.6411170382} best=1286910.6411170382
5: neval=848{'avg': 1328809.6038309913, 'max': 1548871.2242948725, 'min': 1269577.2111535044} best=1269577.2111535044
6: neval=818{'avg': 1316047.2214299443, 'max': 1707095.4965882886, 'min': 1266129.123073587} best=1266129.123073587
7: neval=820{'avg': 1304181.3871763053, 'max': 1527159.92727254, 'min': 1264631.4588122494} best=1264631.4588122494
8: neval=831{'avg': 1293484.6643480896, 'max': 1548074.1456058403, 'min': 1247754.6741391583} best=1247754.6741391583
9: neval=819{'avg': 1283297.4514151625, 'max': 1500163.2237570817, 'min': 1239978.2081950882} best=1239978.2081950882
10: neval=834{'avg': 1273279.9218541859, 'max': 1400885.7761162724, 'min': 1239978.2081950882} best=1239978.2081950882
11: neval=812{'avg': 1266543.724544326, 'max': 1464391.9411021941, 'min': 1239978.2081950882} best=1239978.2081950882
12: neval=825{'avg': 1260838.0833587416, 'max': 1530922.3093850836, 'min': 1236646.7356672508} best=1236646.7356672508
13: neval=808{'avg': 1254288.8793234313, 'max': 1545512.7619651137, 'min': 1229586.380148017} best=1229586.380148017
14: neval=842{'avg': 1247749.7247239377, 'max': 1533292.1174372411, 'min': 1223277.7488310526} best=1223277.7488310526
15: neval=819{'avg': 1242706.3252815933, 'max': 1657068.4761293873, 'min': 1221919.9616817238} best=1221919.9616817238
16: neval=821{'avg': 1236879.7781392955, 'max': 1718103.080612656, 'min': 1216846.0400992096} best=1216846.0400992096
17: neval=835{'avg': 1230108.8717632347, 'max': 1480755.2538578461, 'min': 1213335.4303708891} best=1213335.4303708891
18: neval=836{'avg': 1226793.4552553939, 'max': 1515075.2500197573, 'min': 1211433.7935743474} best=1211433.7935743474
19: neval=802{'avg': 1220318.7167436013, 'max': 1457864.5979260437, 'min': 1207762.3919675355} best=1207762.3919675355
20: neval=833{'avg': 1217869.3749488543, 'max': 1477304.9623262999, 'min': 1206082.570953485} best=1206082.570953485
21: neval=822{'avg': 1215576.9263819712, 'max': 1613226.7961437767, 'min': 1205751.5223561688} best=1205751.5223561688
22: neval=802{'avg': 1212430.120470724, 'max': 1497804.5473037546, 'min': 1202152.8203098956} best=1202152.8203098956
23: neval=849{'avg': 1210352.1724128504, 'max': 1682216.7987715874, 'min': 1202152.8203098956} best=1202152.8203098956
24: neval=832{'avg': 1208435.6415896607, 'max': 1587151.123599656, 'min': 1202778.4388423315} best=1202152.8203098956
25: neval=855{'avg': 1207853.9332590566, 'max': 1506300.2229634584, 'min': 1202778.4388423315} best=1202152.8203098956
26: neval=847{'avg': 1207940.1030142186, 'max': 1716023.7596026023, 'min': 1201016.6844009468} best=1201016.6844009468
27: neval=803{'avg': 1205227.9375618226, 'max': 1550303.0600625393, 'min': 1199521.5600409466} best=1199521.5600409466
28: neval=849{'avg': 1204292.0761634663, 'max': 1550303.0600625393, 'min': 1199339.4226503298} best=1199339.4226503298
29: neval=811{'avg': 1202583.1998008238, 'max': 1415222.4051882413, 'min': 1198526.6124489307} best=1198526.6124489307
30: neval=833{'avg': 1201540.8908714966, 'max': 1390266.0358365574, 'min': 1198526.6124489307} best=1198526.6124489307
31: neval=807{'avg': 1201678.6052973634, 'max': 1488518.437000744, 'min': 1198526.6124489307} best=1198526.6124489307
32: neval=831{'avg': 1200860.7255404852, 'max': 1628985.92839677, 'min': 1198428.1455599656} best=1198428.1455599656
33: neval=836{'avg': 1200470.863015515, 'max': 1546664.6210917823, 'min': 1198428.1455599656} best=1198428.1455599656
34: neval=838{'avg': 1199703.1157915138, 'max': 1340975.1085181055, 'min': 1198428.1455599656} best=1198428.1455599656
35: neval=838{'avg': 1200372.581374499, 'max': 1658947.8788867588, 'min': 1198428.1455599656} best=1198428.1455599656
36: neval=831{'avg': 1199432.226092695, 'max': 1517546.9054583542, 'min': 1198428.1455599656} best=1198428.1455599656
37: neval=842{'avg': 1199781.3512100175, 'max': 1482927.145828778, 'min': 1198428.1455599656} best=1198428.1455599656
38: neval=876{'avg': 1198691.712148016, 'max': 1356865.2979111562, 'min': 1198428.1455599656} best=1198428.1455599656
39: neval=824{'avg': 1199312.8201075508, 'max': 1546410.7505678856, 'min': 1198428.1455599656} best=1198428.1455599656
40: neval=833{'avg': 1199067.487569355, 'max': 1439056.505096457, 'min': 1198428.1455599656} best=1198428.1455599656
41: neval=810{'avg': 1199623.7321673129, 'max': 1434683.6389625664, 'min': 1198428.1455599656} best=1198428.1455599656
42: neval=836{'avg': 1199323.76293329, 'max': 1385265.5116077517, 'min': 1198428.1455599656} best=1198428.1455599656
43: neval=850{'avg': 1199003.8613414443, 'max': 1440376.3863463483, 'min': 1198428.1455599656} best=1198428.1455599656
44: neval=797{'avg': 1199774.7780591266, 'max': 1630559.7418697143, 'min': 1198428.1455599656} best=1198428.1455599656
45: neval=847{'avg': 1199908.0543936307, 'max': 1522894.663995456, 'min': 1198428.1455599656} best=1198428.1455599656
46: neval=806{'avg': 1198887.6402555658, 'max': 1341712.5534155215, 'min': 1198428.1455599656} best=1198428.1455599656
47: neval=812{'avg': 1200615.2369819903, 'max': 1853726.659933305, 'min': 1198428.1455599656} best=1198428.1455599656
48: neval=819{'avg': 1200731.5480239762, 'max': 1623759.7504359738, 'min': 1198428.1455599656} best=1198428.1455599656
49: neval=821{'avg': 1200385.3483817442, 'max': 1948778.458609501, 'min': 1198428.1455599656} best=1198428.1455599656
50: neval=830{'avg': 1199685.1035152595, 'max': 1488651.529646672, 'min': 1198428.1455599656} best=1198428.1455599656
51: neval=871{'avg': 1199352.4134326295, 'max': 1399314.6289168417, 'min': 1198428.1455599656} best=1198428.1455599656
52: neval=804{'avg': 1200246.328765527, 'max': 1613846.3695300901, 'min': 1198428.1455599656} best=1198428.1455599656
53: neval=814{'avg': 1199540.6332245748, 'max': 1523162.0212577654, 'min': 1198428.1455599656} best=1198428.1455599656
54: neval=864{'avg': 1199847.4624733112, 'max': 1437821.3488290994, 'min': 1198428.1455599656} best=1198428.1455599656
55: neval=847{'avg': 1201227.0376022249, 'max': 2035840.6165986103, 'min': 1198428.1455599656} best=1198428.1455599656
56: neval=870{'avg': 1199004.8652448908, 'max': 1398329.9114559619, 'min': 1198428.1455599656} best=1198428.1455599656
57: neval=849{'avg': 1200505.1611679646, 'max': 1481723.3654139424, 'min': 1198428.1455599656} best=1198428.1455599656
58: neval=792{'avg': 1201040.2027864547, 'max': 1512370.3215016574, 'min': 1198428.1455599656} best=1198428.1455599656
59: neval=845{'avg': 1199684.5623218268, 'max': 1446201.8992183509, 'min': 1198428.1455599656} best=1198428.1455599656
60: neval=811{'avg': 1199720.7538552145, 'max': 1517699.1367423965, 'min': 1198428.1455599656} best=1198428.1455599656
61: neval=832{'avg': 1198918.0192537361, 'max': 1416709.903880107, 'min': 1198428.1455599656} best=1198428.1455599656
62: neval=838{'avg': 1201479.6848856835, 'max': 1595238.2635639133, 'min': 1198428.1455599656} best=1198428.1455599656
63: neval=841{'avg': 1199297.311495421, 'max': 1408695.0736419652, 'min': 1198428.1455599656} best=1198428.1455599656
64: neval=840{'avg': 1200916.6554201045, 'max': 1524559.4631515325, 'min': 1198428.1455599656} best=1198428.1455599656
65: neval=836{'avg': 1198731.6612464818, 'max': 1358242.0972582193, 'min': 1198428.1455599656} best=1198428.1455599656
66: neval=844{'avg': 1199717.2320966283, 'max': 1554194.63063429, 'min': 1198428.1455599656} best=1198428.1455599656
67: neval=839{'avg': 1201405.8944621643, 'max': 1679578.0198741548, 'min': 1198428.1455599656} best=1198428.1455599656
68: neval=840{'avg': 1199438.091163738, 'max': 1629097.0256937728, 'min': 1198428.1455599656} best=1198428.1455599656
69: neval=826{'avg': 1199653.34549403, 'max': 1585157.3612693362, 'min': 1198428.1455599656} best=1198428.1455599656
