----------------------  実行情報  ----------------------
実行時間＝3094秒
個体数＝950
合計世代数＝443
==============================
Total cost: 1160551.6939388162
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 98026, 90339, 61374, 45633, 39598, 9045, 7271, 5428, 2680, 342]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '羅臼町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['美深町', '音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 14728, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 315.13376999999997, '根室市': 1239.6003600000001, '浜頓別町': 3328.76163, '羅臼町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48152.480689221724, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7380.248414530357, '根室市': 5977.738680892802, '浜頓別町': 3593.74111541346, '羅臼町': 814.5062559483367}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57033.421317836976, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14466.84656585444, '根室市': 11658.634045924002, '浜頓別町': 6779.926287429017, '羅臼町': 1246.2565078863124}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1461768.8462069551, 'max': 1805353.2653026958, 'min': 1286328.0260839737} best=1286328.0260839737
1: neval=750{'avg': 1404017.613899266, 'max': 1722327.9620214212, 'min': 1264361.7376846084} best=1264361.7376846084
2: neval=765{'avg': 1368660.1671967527, 'max': 1661497.1120889117, 'min': 1273734.8298857335} best=1264361.7376846084
3: neval=728{'avg': 1346424.9506154456, 'max': 1696453.8715490792, 'min': 1259975.3289240361} best=1259975.3289240361
4: neval=755{'avg': 1326972.3071533996, 'max': 1593367.330448762, 'min': 1248967.1523385409} best=1248967.1523385409
5: neval=734{'avg': 1310020.9226979055, 'max': 1620184.7589195133, 'min': 1241420.8381526144} best=1241420.8381526144
6: neval=738{'avg': 1295552.0096737118, 'max': 1705289.761962233, 'min': 1236639.0599869608} best=1236639.0599869608
7: neval=740{'avg': 1281622.916926807, 'max': 1481207.7226411593, 'min': 1229717.4430892325} best=1229717.4430892325
8: neval=747{'avg': 1272000.1234180774, 'max': 1530087.8271961927, 'min': 1233588.0699619409} best=1229717.4430892325
9: neval=757{'avg': 1261660.9327136255, 'max': 1448788.2064727338, 'min': 1231964.6476776109} best=1229717.4430892325
10: neval=761{'avg': 1255707.5505414165, 'max': 1729658.996047282, 'min': 1212327.8059362418} best=1212327.8059362418
11: neval=748{'avg': 1247882.8614598785, 'max': 1467902.3805807985, 'min': 1207275.5199592677} best=1207275.5199592677
12: neval=735{'avg': 1241344.6230070647, 'max': 1691400.543539205, 'min': 1193987.3620859962} best=1193987.3620859962
13: neval=774{'avg': 1232668.9345732692, 'max': 1427415.3555644802, 'min': 1198125.2226900887} best=1193987.3620859962
14: neval=747{'avg': 1224802.237009448, 'max': 1304976.6355552587, 'min': 1198125.2226900887} best=1193987.3620859962
15: neval=775{'avg': 1217913.705838107, 'max': 1384045.9311160492, 'min': 1197141.5080939375} best=1193987.3620859962
16: neval=763{'avg': 1213987.9794482826, 'max': 1384728.268422441, 'min': 1183274.5437118076} best=1183274.5437118076
17: neval=755{'avg': 1210085.2738188219, 'max': 1621962.5769649805, 'min': 1181599.6837403977} best=1181599.6837403977
18: neval=761{'avg': 1206165.3928182083, 'max': 1470542.709995087, 'min': 1170238.5987105342} best=1170238.5987105342
19: neval=749{'avg': 1201288.566547972, 'max': 1569062.3118516484, 'min': 1170238.5987105342} best=1170238.5987105342
20: neval=750{'avg': 1198302.1631178197, 'max': 1521060.8451896983, 'min': 1170238.5987105342} best=1170238.5987105342
21: neval=749{'avg': 1194731.6411250497, 'max': 1466825.417560278, 'min': 1170238.5987105342} best=1170238.5987105342
22: neval=747{'avg': 1189497.601678811, 'max': 1489275.0875259244, 'min': 1170238.5987105342} best=1170238.5987105342
23: neval=748{'avg': 1186476.1840326493, 'max': 1438093.1762388328, 'min': 1170238.5987105342} best=1170238.5987105342
24: neval=744{'avg': 1181918.5678259889, 'max': 1450345.5572154399, 'min': 1167714.409729283} best=1167714.409729283
25: neval=732{'avg': 1178781.6900696203, 'max': 1536776.7859858272, 'min': 1167714.409729283} best=1167714.409729283
26: neval=764{'avg': 1175576.2557109613, 'max': 1423261.0634343587, 'min': 1165806.776763307} best=1165806.776763307
27: neval=746{'avg': 1174399.8266796062, 'max': 1598775.032864479, 'min': 1164934.5777040778} best=1164934.5777040778
28: neval=754{'avg': 1171059.6607153486, 'max': 1561682.5504866713, 'min': 1162842.8515766498} best=1162842.8515766498
29: neval=747{'avg': 1168633.2716882932, 'max': 1466707.3932278312, 'min': 1162842.8515766498} best=1162842.8515766498
30: neval=770{'avg': 1167644.7430455354, 'max': 1514443.6537636698, 'min': 1162842.8515766498} best=1162842.8515766498
31: neval=737{'avg': 1166868.3256823728, 'max': 1721517.417851226, 'min': 1162842.8515766498} best=1162842.8515766498
32: neval=730{'avg': 1165449.2182842342, 'max': 1415212.7991672049, 'min': 1161078.769867308} best=1161078.769867308
33: neval=764{'avg': 1164721.9003299577, 'max': 1894531.072429855, 'min': 1161078.769867308} best=1161078.769867308
34: neval=763{'avg': 1162643.0559249832, 'max': 1347588.7544653818, 'min': 1161078.769867308} best=1161078.769867308
35: neval=763{'avg': 1162613.103979434, 'max': 1533759.1448585303, 'min': 1161078.769867308} best=1161078.769867308
36: neval=743{'avg': 1163094.0497493686, 'max': 1500801.4326754974, 'min': 1161078.769867308} best=1161078.769867308
37: neval=785{'avg': 1164696.1464494148, 'max': 1688152.5533963235, 'min': 1161078.769867308} best=1161078.769867308
38: neval=739{'avg': 1162637.4184448272, 'max': 1636727.529655076, 'min': 1161078.769867308} best=1161078.769867308
39: neval=729{'avg': 1162808.6331100725, 'max': 1403271.6081435557, 'min': 1161078.769867308} best=1161078.769867308
40: neval=779{'avg': 1163394.1432042504, 'max': 1434466.3202951634, 'min': 1161078.769867308} best=1161078.769867308
41: neval=753{'avg': 1162160.949718397, 'max': 1519950.3585086383, 'min': 1161078.769867308} best=1161078.769867308
42: neval=739{'avg': 1162670.5099053634, 'max': 1515943.5983099875, 'min': 1161078.769867308} best=1161078.769867308
43: neval=777{'avg': 1162619.6487816535, 'max': 1462794.9710171127, 'min': 1161078.769867308} best=1161078.769867308
44: neval=748{'avg': 1162509.532575295, 'max': 1586060.75908939, 'min': 1161078.769867308} best=1161078.769867308
45: neval=770{'avg': 1161641.5443069364, 'max': 1357948.5975244786, 'min': 1161078.769867308} best=1161078.769867308
46: neval=751{'avg': 1164001.487021154, 'max': 1572599.9490453019, 'min': 1161078.769867308} best=1161078.769867308
47: neval=755{'avg': 1162800.7037477132, 'max': 1596965.916919435, 'min': 1161078.769867308} best=1161078.769867308
48: neval=716{'avg': 1161821.6736850257, 'max': 1445880.761427237, 'min': 1161078.769867308} best=1161078.769867308
49: neval=744{'avg': 1161901.5366202279, 'max': 1373153.3040847757, 'min': 1161078.769867308} best=1161078.769867308
50: neval=741{'avg': 1162307.9966254658, 'max': 1387409.4815704282, 'min': 1161078.769867308} best=1161078.769867308
51: neval=755{'avg': 1162146.1685900767, 'max': 1429221.031702509, 'min': 1161078.769867308} best=1161078.769867308
52: neval=752{'avg': 1163188.9554321163, 'max': 1469441.29865904, 'min': 1161078.769867308} best=1161078.769867308
53: neval=754{'avg': 1163398.9167728177, 'max': 1554428.4866085164, 'min': 1161078.769867308} best=1161078.769867308
54: neval=801{'avg': 1163478.3394116596, 'max': 1466698.2822210637, 'min': 1161078.769867308} best=1161078.769867308
55: neval=726{'avg': 1162221.5579487334, 'max': 1391116.1240942806, 'min': 1161078.769867308} best=1161078.769867308
56: neval=719{'avg': 1162881.608693545, 'max': 1664230.5709133719, 'min': 1161078.769867308} best=1161078.769867308
57: neval=740{'avg': 1161829.4221485872, 'max': 1400288.6474646025, 'min': 1161078.769867308} best=1161078.769867308
58: neval=734{'avg': 1161526.0411734458, 'max': 1409653.0103170942, 'min': 1161078.769867308} best=1161078.769867308
59: neval=759{'avg': 1161999.843137059, 'max': 1521759.6586123677, 'min': 1161078.769867308} best=1161078.769867308
60: neval=726{'avg': 1161519.3370821688, 'max': 1355739.2849594245, 'min': 1161078.769867308} best=1161078.769867308
61: neval=738{'avg': 1161548.3725326695, 'max': 1328214.0233603911, 'min': 1161078.769867308} best=1161078.769867308
62: neval=733{'avg': 1161719.3377120001, 'max': 1445240.2158691718, 'min': 1161078.769867308} best=1161078.769867308
63: neval=775{'avg': 1161750.4392630954, 'max': 1306620.1574546131, 'min': 1161078.769867308} best=1161078.769867308
64: neval=754{'avg': 1163191.3159712628, 'max': 1654126.1952230518, 'min': 1161078.769867308} best=1161078.769867308
65: neval=759{'avg': 1161867.9457172693, 'max': 1360866.9142673097, 'min': 1161078.769867308} best=1161078.769867308
66: neval=745{'avg': 1162839.6184143363, 'max': 1515103.3708314917, 'min': 1161078.769867308} best=1161078.769867308
67: neval=757{'avg': 1162261.461867848, 'max': 1503766.229468975, 'min': 1161078.769867308} best=1161078.769867308
68: neval=774{'avg': 1163542.8587034256, 'max': 1485737.9654593633, 'min': 1160620.9390443496} best=1160620.9390443496
69: neval=755{'avg': 1162711.1462257917, 'max': 1701000.4136865744, 'min': 1160620.9390443496} best=1160620.9390443496
70: neval=740{'avg': 1161590.195253951, 'max': 1390069.288846516, 'min': 1160620.9390443496} best=1160620.9390443496
71: neval=770{'avg': 1162495.1456688945, 'max': 1640367.969597843, 'min': 1160620.9390443496} best=1160620.9390443496
72: neval=745{'avg': 1161630.034087485, 'max': 1467195.6172658803, 'min': 1160620.9390443496} best=1160620.9390443496
73: neval=735{'avg': 1162703.5024304844, 'max': 1665541.9299465376, 'min': 1160620.9390443496} best=1160620.9390443496
74: neval=750{'avg': 1162281.1516058515, 'max': 1766688.2175758644, 'min': 1160620.9390443496} best=1160620.9390443496
75: neval=754{'avg': 1162004.0961596228, 'max': 1410371.2674456695, 'min': 1160620.9390443496} best=1160620.9390443496
76: neval=726{'avg': 1161801.8874921196, 'max': 1363239.9261754618, 'min': 1160620.9390443496} best=1160620.9390443496
