----------------------  実行情報  ----------------------
実行時間＝7064秒
個体数＝1100
合計世代数＝882
==============================
Total cost: 1163915.6437195933
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 1481, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'登別市': 37522.168092, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'登別市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'登別市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 1458765.465074919, 'max': 1731270.2176536515, 'min': 1298715.0110131446} best=1298715.0110131446
1: neval=869{'avg': 1412887.7846831256, 'max': 1666569.1199657442, 'min': 1300342.218402468} best=1298715.0110131446
2: neval=879{'avg': 1381442.9450355466, 'max': 1577245.4528051012, 'min': 1291957.302142809} best=1291957.302142809
3: neval=896{'avg': 1363219.9101031148, 'max': 1630832.6216908488, 'min': 1290278.1821132048} best=1290278.1821132048
4: neval=887{'avg': 1348616.4741289285, 'max': 1640002.9841900638, 'min': 1288039.0048269066} best=1288039.0048269066
5: neval=888{'avg': 1334703.135926642, 'max': 1534297.416392945, 'min': 1279478.2565046272} best=1279478.2565046272
6: neval=861{'avg': 1321891.0595077602, 'max': 1570653.6480250077, 'min': 1271825.1418237558} best=1271825.1418237558
7: neval=860{'avg': 1310832.4564674743, 'max': 1735924.152670938, 'min': 1259572.7086935414} best=1259572.7086935414
8: neval=863{'avg': 1301289.9934076217, 'max': 1748913.5625525217, 'min': 1254811.3656386707} best=1254811.3656386707
9: neval=858{'avg': 1289795.1599787432, 'max': 1460370.3369576822, 'min': 1243977.8620310929} best=1243977.8620310929
10: neval=855{'avg': 1280499.916401861, 'max': 1721905.2573807957, 'min': 1243677.660469684} best=1243677.660469684
11: neval=858{'avg': 1271167.1507098605, 'max': 1477990.951980486, 'min': 1227650.8903165977} best=1227650.8903165977
12: neval=861{'avg': 1263159.8179442303, 'max': 1635527.9434079733, 'min': 1227650.8903165977} best=1227650.8903165977
13: neval=859{'avg': 1254503.154607721, 'max': 1529739.3148683794, 'min': 1223426.263143876} best=1223426.263143876
14: neval=862{'avg': 1246347.9905090765, 'max': 1476460.6839383305, 'min': 1220505.4615083858} best=1220505.4615083858
15: neval=887{'avg': 1239666.6851537726, 'max': 1856362.3493437048, 'min': 1209929.5149332683} best=1209929.5149332683
16: neval=847{'avg': 1232529.6507294169, 'max': 1437596.2738109499, 'min': 1203245.9964670504} best=1203245.9964670504
17: neval=879{'avg': 1227098.6869072306, 'max': 1439396.6902875798, 'min': 1198685.281169115} best=1198685.281169115
18: neval=854{'avg': 1220603.8754259613, 'max': 1531274.272619782, 'min': 1198286.2952044324} best=1198286.2952044324
19: neval=888{'avg': 1216096.9860755939, 'max': 1449724.0780568034, 'min': 1198424.3102339273} best=1198286.2952044324
20: neval=863{'avg': 1211372.9548494066, 'max': 1542759.8482006968, 'min': 1182106.4186776672} best=1182106.4186776672
21: neval=876{'avg': 1207353.341054332, 'max': 1740868.3173261955, 'min': 1186765.5432124243} best=1182106.4186776672
22: neval=878{'avg': 1202966.382499914, 'max': 1487667.8992606744, 'min': 1186531.2323239648} best=1182106.4186776672
23: neval=889{'avg': 1199823.6800891699, 'max': 1407324.7693617847, 'min': 1176688.93849408} best=1176688.93849408
24: neval=848{'avg': 1196209.948487, 'max': 1394002.803841071, 'min': 1176326.6929670454} best=1176326.6929670454
25: neval=852{'avg': 1192258.6828647596, 'max': 1545495.59223862, 'min': 1173261.106191919} best=1173261.106191919
26: neval=875{'avg': 1189373.6750882831, 'max': 1743819.5044082429, 'min': 1168809.4221141574} best=1168809.4221141574
27: neval=874{'avg': 1184261.8504556206, 'max': 1762059.5937070714, 'min': 1168809.4221141574} best=1168809.4221141574
28: neval=858{'avg': 1180180.35826152, 'max': 1646054.181706825, 'min': 1168809.4221141574} best=1168809.4221141574
29: neval=885{'avg': 1177237.201549141, 'max': 1748363.744885168, 'min': 1168521.168631931} best=1168521.168631931
30: neval=869{'avg': 1174819.5741494491, 'max': 1528004.864805243, 'min': 1168537.2537836854} best=1168521.168631931
31: neval=845{'avg': 1173076.4438880824, 'max': 1609492.9228835169, 'min': 1168770.2801795886} best=1168521.168631931
32: neval=873{'avg': 1172184.0376151898, 'max': 1734017.379120686, 'min': 1168537.2537836854} best=1168521.168631931
33: neval=906{'avg': 1171194.49218151, 'max': 1484956.8558808651, 'min': 1168537.2537836854} best=1168521.168631931
34: neval=882{'avg': 1170605.5472945, 'max': 1555836.956451748, 'min': 1168537.2537836854} best=1168521.168631931
35: neval=870{'avg': 1170047.0575262983, 'max': 1480429.5942094568, 'min': 1168537.2537836854} best=1168521.168631931
36: neval=884{'avg': 1169184.512391002, 'max': 1395563.1947791819, 'min': 1168537.2537836854} best=1168521.168631931
37: neval=857{'avg': 1170145.6448227782, 'max': 1530792.789745659, 'min': 1168537.2537836854} best=1168521.168631931
38: neval=849{'avg': 1170040.7348400773, 'max': 1482076.6841531047, 'min': 1168537.2537836854} best=1168521.168631931
39: neval=863{'avg': 1170304.05620558, 'max': 1430498.7458173204, 'min': 1168537.2537836854} best=1168521.168631931
40: neval=896{'avg': 1170511.3376660694, 'max': 1416051.8884894282, 'min': 1168537.2537836854} best=1168521.168631931
41: neval=865{'avg': 1170009.490646897, 'max': 1602847.6767272805, 'min': 1168537.2537836854} best=1168521.168631931
42: neval=857{'avg': 1170267.9634994878, 'max': 1509231.7431086472, 'min': 1168537.2537836854} best=1168521.168631931
43: neval=878{'avg': 1170629.644335319, 'max': 1466271.8044894852, 'min': 1168537.2537836854} best=1168521.168631931
44: neval=872{'avg': 1170493.8778447453, 'max': 1466983.2535844606, 'min': 1168537.2537836854} best=1168521.168631931
45: neval=893{'avg': 1169507.6391252794, 'max': 1405415.921757525, 'min': 1168537.2537836854} best=1168521.168631931
46: neval=869{'avg': 1170111.8315399298, 'max': 1405005.1685459735, 'min': 1168537.2537836854} best=1168521.168631931
47: neval=867{'avg': 1169708.939625092, 'max': 1696252.8456189767, 'min': 1168537.2537836854} best=1168521.168631931
48: neval=877{'avg': 1170931.4414103508, 'max': 1514371.1655634337, 'min': 1168537.2537836854} best=1168521.168631931
49: neval=869{'avg': 1170153.4557003689, 'max': 1572637.2891185218, 'min': 1168537.2537836854} best=1168521.168631931
50: neval=869{'avg': 1169398.4952279215, 'max': 1368713.5423862033, 'min': 1168537.2537836854} best=1168521.168631931
51: neval=878{'avg': 1169666.207132858, 'max': 1444321.0325748967, 'min': 1168537.2537836854} best=1168521.168631931
52: neval=845{'avg': 1169943.5204277681, 'max': 1634757.6374296148, 'min': 1168537.2537836854} best=1168521.168631931
53: neval=899{'avg': 1169219.043320924, 'max': 1458762.8750582964, 'min': 1168537.2537836854} best=1168521.168631931
54: neval=854{'avg': 1169712.3539848437, 'max': 1468132.8300334439, 'min': 1168537.2537836854} best=1168521.168631931
55: neval=869{'avg': 1169344.2118196713, 'max': 1355554.9489522467, 'min': 1168537.2537836854} best=1168521.168631931
56: neval=844{'avg': 1168918.7216120064, 'max': 1325072.5278213888, 'min': 1168537.2537836854} best=1168521.168631931
57: neval=866{'avg': 1169485.175344729, 'max': 1487882.7043000467, 'min': 1168537.2537836854} best=1168521.168631931
58: neval=873{'avg': 1170423.2255720391, 'max': 1487153.547290205, 'min': 1168537.2537836854} best=1168521.168631931
59: neval=849{'avg': 1170063.4959368901, 'max': 1412851.8965950478, 'min': 1168537.2537836854} best=1168521.168631931
60: neval=841{'avg': 1169144.9538238943, 'max': 1347179.2950275294, 'min': 1168537.2537836854} best=1168521.168631931
61: neval=869{'avg': 1170148.4355878648, 'max': 1760887.4526929152, 'min': 1168537.2537836854} best=1168521.168631931
62: neval=872{'avg': 1169610.0014378955, 'max': 1382201.7457388865, 'min': 1168537.2537836854} best=1168521.168631931
63: neval=853{'avg': 1169679.1238672617, 'max': 1396550.2310730608, 'min': 1168537.2537836854} best=1168521.168631931
64: neval=886{'avg': 1170389.3711527935, 'max': 1515362.264852996, 'min': 1168537.2537836854} best=1168521.168631931
65: neval=885{'avg': 1171421.809072998, 'max': 2085426.744417135, 'min': 1165616.0986184354} best=1165616.0986184354
66: neval=831{'avg': 1169433.7209071156, 'max': 1492213.5223614573, 'min': 1165616.0986184354} best=1165616.0986184354
67: neval=888{'avg': 1168977.7552949355, 'max': 1401117.972773441, 'min': 1165616.0986184354} best=1165616.0986184354
68: neval=870{'avg': 1171397.719069613, 'max': 1916515.9850560615, 'min': 1165616.0986184354} best=1165616.0986184354
69: neval=865{'avg': 1169628.7582112348, 'max': 1518418.823479739, 'min': 1165616.0986184354} best=1165616.0986184354
70: neval=872{'avg': 1169419.77323439, 'max': 1702467.0485611511, 'min': 1165616.0986184354} best=1165616.0986184354
71: neval=889{'avg': 1168535.0225587632, 'max': 1708237.1124231848, 'min': 1165616.0986184354} best=1165616.0986184354
72: neval=845{'avg': 1168549.7729924382, 'max': 1711558.023743089, 'min': 1165616.0986184354} best=1165616.0986184354
73: neval=860{'avg': 1168606.8573244042, 'max': 1649017.5627289359, 'min': 1165616.0986184354} best=1165616.0986184354
74: neval=887{'avg': 1166962.474302248, 'max': 1404460.0765153794, 'min': 1165616.0986184354} best=1165616.0986184354
