----------------------  実行情報  ----------------------
実行時間＝6795秒
個体数＝1050
合計世代数＝930
==============================
Total cost: 1161779.0477614896
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 97942, 90339, 61374, 45633, 33083, 9387, 7271, 7027, 5428, 1408, 562, 282]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 14728, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20262.12759, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 13763.113289999998, '中標津町': 4994.53689, '稚内市': 315.13376999999997, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '枝幸町': 505.51443, '浜頓別町': 92.84619000000002, '猿払村': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48122.72679145614, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 22003.75111023937, '中標津町': 8872.651784106152, '稚内市': 7380.248414530357, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '枝幸町': 2259.4571838638476, '浜頓別町': 1165.2563690796526, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57029.98981079683, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 38696.45421234257, '中標津町': 17379.31890023605, '稚内市': 14466.84656585444, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '枝幸町': 4052.455964180194, '浜頓別町': 1896.871193387165, '猿払村': 1057.0556641527328}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '新ひだか町': 9708.340914, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/268) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(40/268) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(4/4) t/day → receive from: 美深町, 音威子府村, 枝幸町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 1459753.4082020882, 'max': 1810547.9255025373, 'min': 1305524.8866315782} best=1305524.8866315782
1: neval=820{'avg': 1408510.1542399044, 'max': 1727530.4806046337, 'min': 1306526.2251981986} best=1305524.8866315782
2: neval=835{'avg': 1372876.186704363, 'max': 1692993.0917157356, 'min': 1284608.7062708503} best=1284608.7062708503
3: neval=805{'avg': 1345178.6336225406, 'max': 1615885.6559322446, 'min': 1270635.6513075975} best=1270635.6513075975
4: neval=808{'avg': 1329911.5946098869, 'max': 1527165.088556037, 'min': 1264819.8661411963} best=1264819.8661411963
5: neval=838{'avg': 1317053.9722171107, 'max': 1590398.42944366, 'min': 1257119.0812673282} best=1257119.0812673282
6: neval=809{'avg': 1307961.572197451, 'max': 1584705.0862845066, 'min': 1229825.6348592401} best=1229825.6348592401
7: neval=825{'avg': 1298528.934610245, 'max': 1689570.731424767, 'min': 1250383.9970109537} best=1229825.6348592401
8: neval=828{'avg': 1289746.4045171968, 'max': 1509540.290677793, 'min': 1229593.6217507483} best=1229593.6217507483
9: neval=819{'avg': 1280951.905013812, 'max': 1550236.8466249723, 'min': 1228680.9578680398} best=1228680.9578680398
10: neval=825{'avg': 1272348.8142166242, 'max': 1682854.0377257618, 'min': 1228680.9578680398} best=1228680.9578680398
11: neval=828{'avg': 1263504.904836076, 'max': 1423627.2511567886, 'min': 1219028.4780763465} best=1219028.4780763465
12: neval=835{'avg': 1254796.4091561113, 'max': 1577527.3549847624, 'min': 1219028.4780763465} best=1219028.4780763465
13: neval=826{'avg': 1248644.5693439874, 'max': 1548081.1136459764, 'min': 1214168.894437043} best=1214168.894437043
14: neval=819{'avg': 1240686.8803591777, 'max': 1416314.7382534165, 'min': 1207979.8023766377} best=1207979.8023766377
15: neval=806{'avg': 1233946.9543650304, 'max': 1705153.0345463457, 'min': 1204774.244144343} best=1204774.244144343
16: neval=814{'avg': 1227735.9794870142, 'max': 1449979.2150976264, 'min': 1198001.508571364} best=1198001.508571364
17: neval=822{'avg': 1221393.5397634443, 'max': 1408060.1653246908, 'min': 1186484.0668079536} best=1186484.0668079536
18: neval=829{'avg': 1215870.8682851654, 'max': 1470762.5798767149, 'min': 1186484.0668079536} best=1186484.0668079536
19: neval=847{'avg': 1211412.472788789, 'max': 1390140.6018013475, 'min': 1182936.530461051} best=1182936.530461051
20: neval=851{'avg': 1206280.4952603518, 'max': 1818891.5365719679, 'min': 1178512.441656014} best=1178512.441656014
21: neval=823{'avg': 1199889.836358571, 'max': 1482700.510881296, 'min': 1177183.9288677543} best=1177183.9288677543
22: neval=816{'avg': 1195666.1224863234, 'max': 1491253.5557771004, 'min': 1174435.0681806921} best=1174435.0681806921
23: neval=808{'avg': 1190547.0419244184, 'max': 1600100.189839271, 'min': 1174435.0681806921} best=1174435.0681806921
24: neval=813{'avg': 1185988.944883756, 'max': 1454220.7664304436, 'min': 1171747.187230211} best=1171747.187230211
25: neval=823{'avg': 1183028.7719661468, 'max': 1577238.8724461817, 'min': 1171462.694510807} best=1171462.694510807
26: neval=837{'avg': 1179624.5520540115, 'max': 1486272.1248814657, 'min': 1171462.694510807} best=1171462.694510807
27: neval=848{'avg': 1176181.2279231092, 'max': 1349719.2009262075, 'min': 1170883.2342144754} best=1170883.2342144754
28: neval=831{'avg': 1175727.1122575256, 'max': 1478591.9799029399, 'min': 1169488.4984190536} best=1169488.4984190536
29: neval=815{'avg': 1172923.5081939178, 'max': 1318293.8148602385, 'min': 1168056.9177982882} best=1168056.9177982882
30: neval=852{'avg': 1172316.220453592, 'max': 1522032.504841926, 'min': 1168056.9177982882} best=1168056.9177982882
31: neval=825{'avg': 1171062.3389941752, 'max': 1345812.32571383, 'min': 1168056.9177982882} best=1168056.9177982882
32: neval=836{'avg': 1171479.5850786904, 'max': 1393759.5890030167, 'min': 1168056.9177982882} best=1168056.9177982882
33: neval=835{'avg': 1170622.6252425802, 'max': 1610523.424386974, 'min': 1168052.204129568} best=1168052.204129568
34: neval=828{'avg': 1169487.3300103997, 'max': 1631243.3694516597, 'min': 1168052.204129568} best=1168052.204129568
35: neval=843{'avg': 1169780.1957363558, 'max': 1638257.5241671917, 'min': 1168052.204129568} best=1168052.204129568
36: neval=830{'avg': 1169854.0827660065, 'max': 1548485.4075776727, 'min': 1168052.204129568} best=1168052.204129568
37: neval=817{'avg': 1169618.7931296253, 'max': 1690336.0375993827, 'min': 1168052.204129568} best=1168052.204129568
38: neval=832{'avg': 1169229.870449834, 'max': 1387940.8916977788, 'min': 1168052.204129568} best=1168052.204129568
39: neval=816{'avg': 1169621.3744322096, 'max': 1387892.5263896217, 'min': 1168052.204129568} best=1168052.204129568
40: neval=843{'avg': 1168914.8691128579, 'max': 1429258.2644023786, 'min': 1168052.204129568} best=1168052.204129568
41: neval=813{'avg': 1168958.966213642, 'max': 1394772.7553012792, 'min': 1168052.204129568} best=1168052.204129568
42: neval=840{'avg': 1168570.6437670768, 'max': 1367477.432002156, 'min': 1168052.204129568} best=1168052.204129568
43: neval=869{'avg': 1169981.0619904813, 'max': 1410045.3917778854, 'min': 1168052.204129568} best=1168052.204129568
44: neval=841{'avg': 1169206.7500150043, 'max': 1513274.1842818814, 'min': 1168052.204129568} best=1168052.204129568
45: neval=817{'avg': 1169945.4075253727, 'max': 1623553.6030031303, 'min': 1168052.204129568} best=1168052.204129568
46: neval=819{'avg': 1169833.9855745381, 'max': 1557996.2033661809, 'min': 1168052.204129568} best=1168052.204129568
47: neval=857{'avg': 1169897.3965237767, 'max': 1576360.8151343786, 'min': 1168052.204129568} best=1168052.204129568
48: neval=819{'avg': 1169227.258569307, 'max': 1532237.7797410153, 'min': 1168052.204129568} best=1168052.204129568
49: neval=844{'avg': 1169745.9097116473, 'max': 1509316.4258706542, 'min': 1168052.204129568} best=1168052.204129568
50: neval=840{'avg': 1169396.8502986107, 'max': 1495467.3768112613, 'min': 1168052.204129568} best=1168052.204129568
51: neval=816{'avg': 1169410.118764501, 'max': 1409103.2399949473, 'min': 1168052.204129568} best=1168052.204129568
52: neval=825{'avg': 1170211.086064852, 'max': 1481913.6761415503, 'min': 1168052.204129568} best=1168052.204129568
53: neval=834{'avg': 1169162.917869563, 'max': 1499482.4897427934, 'min': 1168052.204129568} best=1168052.204129568
54: neval=824{'avg': 1169213.9291614622, 'max': 1608189.688361683, 'min': 1168052.204129568} best=1168052.204129568
55: neval=842{'avg': 1169156.1883387938, 'max': 1341459.9033443762, 'min': 1168052.204129568} best=1168052.204129568
56: neval=831{'avg': 1168870.9627755368, 'max': 1312920.299358319, 'min': 1168052.204129568} best=1168052.204129568
57: neval=814{'avg': 1170740.4742892527, 'max': 1670550.2274057239, 'min': 1168052.204129568} best=1168052.204129568
58: neval=841{'avg': 1168417.5967748242, 'max': 1365619.2920445004, 'min': 1168052.204129568} best=1168052.204129568
59: neval=813{'avg': 1169055.8395939232, 'max': 1487430.4211708426, 'min': 1168052.204129568} best=1168052.204129568
60: neval=843{'avg': 1169100.309954149, 'max': 1606269.7631990665, 'min': 1168052.204129568} best=1168052.204129568
61: neval=833{'avg': 1168796.9851775642, 'max': 1554399.9944451253, 'min': 1168052.204129568} best=1168052.204129568
62: neval=813{'avg': 1168818.4883376758, 'max': 1454220.245197665, 'min': 1168052.204129568} best=1168052.204129568
63: neval=811{'avg': 1168787.702302891, 'max': 1545787.5406016652, 'min': 1168052.204129568} best=1168052.204129568
64: neval=853{'avg': 1169420.85938343, 'max': 1489170.8480552135, 'min': 1168052.204129568} best=1168052.204129568
65: neval=808{'avg': 1169576.3656803474, 'max': 1713886.4275496947, 'min': 1168052.204129568} best=1168052.204129568
66: neval=839{'avg': 1169335.3526180673, 'max': 1478560.75980736, 'min': 1168052.204129568} best=1168052.204129568
67: neval=847{'avg': 1169870.384438207, 'max': 1408839.9259751248, 'min': 1168052.204129568} best=1168052.204129568
68: neval=816{'avg': 1168736.8685415455, 'max': 1433308.193582716, 'min': 1168052.204129568} best=1168052.204129568
69: neval=824{'avg': 1168311.1628942788, 'max': 1319601.7636343546, 'min': 1168052.204129568} best=1168052.204129568
70: neval=833{'avg': 1169442.9643682458, 'max': 1451544.605701752, 'min': 1168052.204129568} best=1168052.204129568
71: neval=837{'avg': 1169069.660601478, 'max': 1473350.499896109, 'min': 1168052.204129568} best=1168052.204129568
72: neval=820{'avg': 1168431.0946228825, 'max': 1359952.3857679141, 'min': 1168052.204129568} best=1168052.204129568
