----------------------  実行情報  ----------------------
実行時間＝1181秒
個体数＝850
合計世代数＝205
==============================
Total cost: 1219977.3647602918
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 96464, 88709, 81857, 62985, 45633, 44198, 39598, 9387, 7442, 5428, 2385, 937, 565, 97, 87]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '苫前町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 22.88265, '苫前町': 0.0, '遠別町': 56.39646}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1169.737822641925, '苫前町': 328.34017268960184, '遠別町': 303.56729655512606}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 1905.3689145652506, '苫前町': 419.6211140207029, '遠別町': 381.4841227330396}

TC_indirect: {'小樽市': 16034.235779999997}
IC_trans: {'小樽市': 7103.769440475324}
OC_trans: {'小樽市': 5754.127523380359}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 羽幌町, 初山別村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 遠別町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 1482122.5624562963, 'max': 1709718.9373070465, 'min': 1327759.279693642} best=1327759.279693642
1: neval=681{'avg': 1417051.977458658, 'max': 1821487.112572364, 'min': 1309979.7288432487} best=1309979.7288432487
2: neval=648{'avg': 1376139.857745464, 'max': 1684836.6517086616, 'min': 1284386.2419369444} best=1284386.2419369444
3: neval=635{'avg': 1349331.9611035495, 'max': 1561443.9880138775, 'min': 1284386.2419369444} best=1284386.2419369444
4: neval=659{'avg': 1332492.1380716632, 'max': 1566768.2478054208, 'min': 1281744.6503240552} best=1281744.6503240552
5: neval=639{'avg': 1316715.917966318, 'max': 1658314.5056746013, 'min': 1267921.5441971305} best=1267921.5441971305
6: neval=677{'avg': 1303448.567874142, 'max': 1467580.620418272, 'min': 1265053.1273113014} best=1265053.1273113014
7: neval=693{'avg': 1295389.8213790946, 'max': 1548846.818901993, 'min': 1256548.5830711927} best=1256548.5830711927
8: neval=658{'avg': 1285470.9948052075, 'max': 1470297.1041149388, 'min': 1250674.9687566208} best=1250674.9687566208
9: neval=674{'avg': 1277202.9746542866, 'max': 1576527.7906758299, 'min': 1248600.7801386109} best=1248600.7801386109
10: neval=670{'avg': 1268182.3765816884, 'max': 1479088.6203710437, 'min': 1246163.0925296843} best=1246163.0925296843
11: neval=688{'avg': 1262512.2875096332, 'max': 1635112.373376423, 'min': 1238657.5945299112} best=1238657.5945299112
12: neval=692{'avg': 1255519.9884791651, 'max': 1714437.8860014288, 'min': 1235696.2854003806} best=1235696.2854003806
13: neval=674{'avg': 1249565.1451167597, 'max': 1542790.4822253035, 'min': 1230518.5159871117} best=1230518.5159871117
14: neval=660{'avg': 1244770.7478507815, 'max': 1552293.402068915, 'min': 1229883.768874551} best=1229883.768874551
15: neval=656{'avg': 1239349.8099779023, 'max': 1371712.4859534546, 'min': 1226646.913719153} best=1226646.913719153
16: neval=683{'avg': 1237522.9091636112, 'max': 1493730.205959148, 'min': 1226646.913719153} best=1226646.913719153
17: neval=650{'avg': 1235147.3622368658, 'max': 1560218.4114120882, 'min': 1225946.646124627} best=1225946.646124627
18: neval=662{'avg': 1232620.064742336, 'max': 1495732.3400535122, 'min': 1224994.905643417} best=1224994.905643417
19: neval=668{'avg': 1229515.0375496263, 'max': 1496726.3455417203, 'min': 1221983.563758533} best=1221983.563758533
20: neval=683{'avg': 1227474.7737611327, 'max': 1408363.1339956687, 'min': 1221983.563758533} best=1221983.563758533
21: neval=659{'avg': 1227340.6666468051, 'max': 1414518.1418074048, 'min': 1221983.563758533} best=1221983.563758533
22: neval=666{'avg': 1226146.7156752294, 'max': 1420773.2524378048, 'min': 1221983.563758533} best=1221983.563758533
23: neval=695{'avg': 1224782.881893392, 'max': 1521652.638932967, 'min': 1221983.563758533} best=1221983.563758533
24: neval=650{'avg': 1223985.748973803, 'max': 1566296.855542515, 'min': 1221983.563758533} best=1221983.563758533
25: neval=689{'avg': 1223143.837234874, 'max': 1551433.466105845, 'min': 1221983.563758533} best=1221983.563758533
26: neval=628{'avg': 1223056.7339562387, 'max': 1540752.7634186805, 'min': 1221983.563758533} best=1221983.563758533
27: neval=684{'avg': 1223462.2383801849, 'max': 1678333.161912516, 'min': 1221983.563758533} best=1221983.563758533
28: neval=681{'avg': 1222904.9169624322, 'max': 1465210.95283266, 'min': 1221983.563758533} best=1221983.563758533
29: neval=676{'avg': 1223743.5923606881, 'max': 1570261.976453378, 'min': 1221983.563758533} best=1221983.563758533
30: neval=666{'avg': 1223828.8406948273, 'max': 1624264.1847400907, 'min': 1221983.563758533} best=1221983.563758533
31: neval=694{'avg': 1223192.3314578477, 'max': 1468906.7043265298, 'min': 1221983.563758533} best=1221983.563758533
32: neval=675{'avg': 1223104.0085677635, 'max': 1547631.0441347803, 'min': 1221983.563758533} best=1221983.563758533
33: neval=662{'avg': 1223679.0628646568, 'max': 1593479.1384509446, 'min': 1221983.563758533} best=1221983.563758533
34: neval=655{'avg': 1222568.2929279597, 'max': 1424081.3666670967, 'min': 1219977.3647602918} best=1219977.3647602918
35: neval=672{'avg': 1223051.6800010472, 'max': 1489512.6315801507, 'min': 1219977.3647602918} best=1219977.3647602918
36: neval=671{'avg': 1222481.3623613315, 'max': 1546574.1894789953, 'min': 1219977.3647602918} best=1219977.3647602918
37: neval=657{'avg': 1223160.0320091636, 'max': 1498008.1581142182, 'min': 1219977.3647602918} best=1219977.3647602918
38: neval=673{'avg': 1222576.7828318323, 'max': 1448640.09358716, 'min': 1219977.3647602918} best=1219977.3647602918
39: neval=652{'avg': 1223426.5772582246, 'max': 1670182.3112469139, 'min': 1219977.3647602918} best=1219977.3647602918
40: neval=677{'avg': 1221818.8329644431, 'max': 1686236.0688009225, 'min': 1219977.3647602918} best=1219977.3647602918
41: neval=670{'avg': 1220978.2464437084, 'max': 1407903.2743587703, 'min': 1219977.3647602918} best=1219977.3647602918
42: neval=658{'avg': 1221649.8204539346, 'max': 1833061.0756322816, 'min': 1219977.3647602918} best=1219977.3647602918
43: neval=659{'avg': 1220293.9584626416, 'max': 1455468.5285129428, 'min': 1219977.3647602918} best=1219977.3647602918
44: neval=680{'avg': 1220235.1567069865, 'max': 1344655.8961982504, 'min': 1219977.3647602918} best=1219977.3647602918
45: neval=659{'avg': 1221790.8033799278, 'max': 1565621.9958612658, 'min': 1219977.3647602918} best=1219977.3647602918
46: neval=677{'avg': 1222281.1983416136, 'max': 1755872.6003872093, 'min': 1219977.3647602918} best=1219977.3647602918
47: neval=677{'avg': 1221954.0262265422, 'max': 1643716.8506089451, 'min': 1219977.3647602918} best=1219977.3647602918
48: neval=658{'avg': 1220926.6885862935, 'max': 1554516.108204247, 'min': 1219977.3647602918} best=1219977.3647602918
49: neval=656{'avg': 1222528.775008647, 'max': 1672583.7426233848, 'min': 1219977.3647602918} best=1219977.3647602918
50: neval=688{'avg': 1221352.0960969117, 'max': 1456149.3906500286, 'min': 1219977.3647602918} best=1219977.3647602918
51: neval=703{'avg': 1222066.3995720176, 'max': 1734742.6948158874, 'min': 1219977.3647602918} best=1219977.3647602918
52: neval=674{'avg': 1221895.2198894273, 'max': 1727207.624637307, 'min': 1219977.3647602918} best=1219977.3647602918
53: neval=674{'avg': 1222179.3209360698, 'max': 1695668.61015177, 'min': 1219977.3647602918} best=1219977.3647602918
54: neval=684{'avg': 1222138.6906262718, 'max': 1662984.630736834, 'min': 1219977.3647602918} best=1219977.3647602918
55: neval=688{'avg': 1220976.06793475, 'max': 1528051.8746570854, 'min': 1219977.3647602918} best=1219977.3647602918
56: neval=666{'avg': 1221161.8413999493, 'max': 1482263.1030028001, 'min': 1219977.3647602918} best=1219977.3647602918
57: neval=680{'avg': 1220853.063914266, 'max': 1369895.1345983078, 'min': 1219977.3647602918} best=1219977.3647602918
58: neval=665{'avg': 1221666.2508408232, 'max': 1559390.0483447323, 'min': 1219977.3647602918} best=1219977.3647602918
