
実行時間＝679秒
合計世代数＝217
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1582567)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(8698)/1591265 → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 441776.9947, '北見市': 572699.9092000001, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '北見市': 78407.71533851683, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '北見市': 41607.78074450523, '稚内市': 56552.181170775344}

TC_indirect: {'羅臼町': 50374.1734}
IC_trans: {'羅臼町': 1026.2446448572152}
OC_trans: {'羅臼町': 53811.803560470726}

=============================
Total cost: 12040472.60360325
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 20704406.144872703, 'max': 31868518.28628451, 'min': 14730938.056012522} best=14730938.056012522
1: neval=394{'avg': 18265534.068244107, 'max': 29776776.825448066, 'min': 14730938.056012522} best=14730938.056012522
2: neval=420{'avg': 16904761.36067496, 'max': 26008834.987319015, 'min': 13687922.740654884} best=13687922.740654884
3: neval=384{'avg': 15979584.682862407, 'max': 29280962.417985793, 'min': 13115198.50207423} best=13115198.50207423
4: neval=397{'avg': 15112002.673834765, 'max': 20343873.94603443, 'min': 13115198.50207423} best=13115198.50207423
5: neval=381{'avg': 14347657.48424956, 'max': 23928367.96869388, 'min': 12480170.224874228} best=12480170.224874228
6: neval=397{'avg': 13767660.136835804, 'max': 19246410.803803965, 'min': 12049776.58019792} best=12049776.58019792
7: neval=382{'avg': 13280952.157967826, 'max': 18684956.426129583, 'min': 12049776.58019792} best=12049776.58019792
8: neval=395{'avg': 12794866.69907306, 'max': 17836173.371761654, 'min': 12049776.58019792} best=12049776.58019792
9: neval=369{'avg': 12449631.033185584, 'max': 21728145.798153784, 'min': 12049776.58019792} best=12049776.58019792
10: neval=396{'avg': 12260423.11452988, 'max': 24471705.280086327, 'min': 12049776.58019792} best=12049776.58019792
11: neval=402{'avg': 12097311.656114316, 'max': 13367320.035409683, 'min': 12049776.58019792} best=12049776.58019792
12: neval=419{'avg': 12083597.045572026, 'max': 21951083.608825568, 'min': 12049776.58019792} best=12049776.58019792
13: neval=416{'avg': 12085027.975988533, 'max': 19562293.21677106, 'min': 12049776.58019792} best=12049776.58019792
14: neval=426{'avg': 12121079.244424686, 'max': 26798852.91529307, 'min': 12049776.58019792} best=12049776.58019792
15: neval=408{'avg': 12061820.141895972, 'max': 15837293.758966923, 'min': 12049776.58019792} best=12049776.58019792
16: neval=394{'avg': 12114243.111013021, 'max': 20606463.759209935, 'min': 12049776.58019792} best=12049776.58019792
17: neval=390{'avg': 12092042.869575588, 'max': 28268043.958817057, 'min': 12049776.58019792} best=12049776.58019792
18: neval=391{'avg': 12065060.64662595, 'max': 16427872.967321407, 'min': 12049776.58019792} best=12049776.58019792
19: neval=391{'avg': 12110510.597763764, 'max': 28920784.466414664, 'min': 12049776.58019792} best=12049776.58019792
20: neval=397{'avg': 12166089.665492658, 'max': 29346334.271816142, 'min': 12049776.58019792} best=12049776.58019792
21: neval=381{'avg': 12117675.882005338, 'max': 22165166.367972404, 'min': 12049776.58019792} best=12049776.58019792
22: neval=401{'avg': 12136857.937971149, 'max': 32381726.739968996, 'min': 12049776.58019792} best=12049776.58019792
23: neval=390{'avg': 12142559.691505406, 'max': 31072243.765403464, 'min': 12049776.58019792} best=12049776.58019792
24: neval=384{'avg': 12064993.791180497, 'max': 19658382.07148537, 'min': 12049776.58019792} best=12049776.58019792
25: neval=410{'avg': 12062555.173111169, 'max': 15166053.139737543, 'min': 12049776.58019792} best=12049776.58019792
26: neval=414{'avg': 12098677.954898983, 'max': 22414739.452494066, 'min': 12049776.58019792} best=12049776.58019792
27: neval=385{'avg': 12061606.932654655, 'max': 17964952.808565482, 'min': 12049776.58019792} best=12049776.58019792
28: neval=423{'avg': 12100133.760998402, 'max': 19619472.584567994, 'min': 12049776.58019792} best=12049776.58019792
29: neval=386{'avg': 12106719.681199616, 'max': 21713834.30176094, 'min': 12049776.58019792} best=12049776.58019792
30: neval=404{'avg': 12063580.082510235, 'max': 18951527.736354757, 'min': 12049776.58019792} best=12049776.58019792
31: neval=413{'avg': 12091049.820500972, 'max': 20015962.51533388, 'min': 12049776.58019792} best=12049776.58019792
32: neval=358{'avg': 12073433.668312721, 'max': 19770469.851020005, 'min': 12049776.58019792} best=12049776.58019792
33: neval=401{'avg': 12160902.723207984, 'max': 28703231.64580922, 'min': 12049776.58019792} best=12049776.58019792
34: neval=405{'avg': 12133928.642749744, 'max': 20851504.579321343, 'min': 12049776.58019792} best=12049776.58019792
35: neval=390{'avg': 12105963.59941624, 'max': 28512946.529483475, 'min': 12049776.58019792} best=12049776.58019792
36: neval=403{'avg': 12076223.304259775, 'max': 15641831.53487938, 'min': 12049776.58019792} best=12049776.58019792
37: neval=386{'avg': 12076058.850868383, 'max': 15628802.155981142, 'min': 12049776.58019792} best=12049776.58019792
38: neval=398{'avg': 12124691.967160309, 'max': 23251495.012438223, 'min': 12049776.58019792} best=12049776.58019792
39: neval=388{'avg': 12061280.050817894, 'max': 13843965.699669741, 'min': 12049776.58019792} best=12049776.58019792
40: neval=397{'avg': 12111021.090226851, 'max': 19286059.99986839, 'min': 12049776.58019792} best=12049776.58019792
41: neval=396{'avg': 12110154.49448123, 'max': 22326099.30816567, 'min': 12049776.58019792} best=12049776.58019792
42: neval=397{'avg': 12114875.753943397, 'max': 25125799.30217041, 'min': 12049776.58019792} best=12049776.58019792
43: neval=376{'avg': 12058200.212006923, 'max': 16261592.484700209, 'min': 12049776.58019792} best=12049776.58019792
44: neval=378{'avg': 12117668.324335622, 'max': 19514683.403640572, 'min': 12049776.58019792} best=12049776.58019792
45: neval=392{'avg': 12101928.775269397, 'max': 26853582.055589117, 'min': 12049776.58019792} best=12049776.58019792
46: neval=397{'avg': 12097688.091809921, 'max': 20190231.685148384, 'min': 12049776.58019792} best=12049776.58019792
47: neval=406{'avg': 12079408.848992204, 'max': 19912764.23312891, 'min': 12049776.58019792} best=12049776.58019792
48: neval=386{'avg': 12110847.362898717, 'max': 25841964.432602167, 'min': 12049776.58019792} best=12049776.58019792
49: neval=386{'avg': 12094921.080024425, 'max': 22101777.39193611, 'min': 12049776.58019792} best=12049776.58019792
50: neval=389{'avg': 12057577.894511307, 'max': 13453899.698823942, 'min': 12049776.58019792} best=12049776.58019792
51: neval=398{'avg': 12057715.44437439, 'max': 16019208.66843191, 'min': 12049776.58019792} best=12049776.58019792
52: neval=405{'avg': 12151973.712669615, 'max': 27865448.36367617, 'min': 12049776.58019792} best=12049776.58019792
53: neval=414{'avg': 12073048.649071367, 'max': 15277283.835093882, 'min': 12049776.58019792} best=12049776.58019792
54: neval=395{'avg': 12094054.811304996, 'max': 18628613.658459615, 'min': 12049776.58019792} best=12049776.58019792
55: neval=396{'avg': 12059763.30426413, 'max': 17043138.613302313, 'min': 12049776.58019792} best=12049776.58019792
56: neval=392{'avg': 12049971.333326926, 'max': 12147153.144701995, 'min': 12049776.58019792} best=12049776.58019792
57: neval=388{'avg': 12138343.861578766, 'max': 31469875.25396205, 'min': 12049776.58019792} best=12049776.58019792
58: neval=400{'avg': 12149119.98255813, 'max': 21041021.26303145, 'min': 12049776.58019792} best=12049776.58019792
59: neval=393{'avg': 12069501.15795738, 'max': 16813024.619725935, 'min': 12049776.58019792} best=12049776.58019792
60: neval=395{'avg': 12101410.467294136, 'max': 33399414.508200593, 'min': 12049776.58019792} best=12049776.58019792
61: neval=398{'avg': 12065743.082980454, 'max': 20033027.971465666, 'min': 12049776.58019792} best=12049776.58019792
62: neval=389{'avg': 12139877.493704734, 'max': 26615587.130262196, 'min': 12049776.58019792} best=12049776.58019792
63: neval=403{'avg': 12094436.628462715, 'max': 26216693.753378846, 'min': 12049776.58019792} best=12049776.58019792
64: neval=389{'avg': 12099014.475791296, 'max': 21967636.83718238, 'min': 12049776.58019792} best=12049776.58019792
65: neval=392{'avg': 12126695.693192864, 'max': 30352226.509360533, 'min': 12049776.58019792} best=12049776.58019792
66: neval=391{'avg': 12061373.038010491, 'max': 17848005.486482263, 'min': 12049776.58019792} best=12049776.58019792
67: neval=391{'avg': 12076926.04340079, 'max': 21683326.78596631, 'min': 12049776.58019792} best=12049776.58019792
68: neval=387{'avg': 12110054.5006253, 'max': 27393003.2756865, 'min': 12049776.58019792} best=12049776.58019792
69: neval=400{'avg': 12096905.652146019, 'max': 19456750.612350248, 'min': 12049776.58019792} best=12049776.58019792
70: neval=405{'avg': 12072991.961090656, 'max': 18226604.351749565, 'min': 12049776.58019792} best=12049776.58019792
71: neval=412{'avg': 12059781.49705732, 'max': 15001337.49245845, 'min': 12049776.58019792} best=12049776.58019792
72: neval=391{'avg': 12083382.341033047, 'max': 21068217.66102653, 'min': 12049776.58019792} best=12049776.58019792
73: neval=399{'avg': 12090142.647041477, 'max': 20408598.16338456, 'min': 12049776.58019792} best=12049776.58019792
74: neval=420{'avg': 12088200.001723872, 'max': 25919913.98696727, 'min': 12049776.58019792} best=12049776.58019792
75: neval=372{'avg': 12049776.58019792, 'max': 12049776.58019792, 'min': 12049776.58019792} best=12049776.58019792
76: neval=408{'avg': 12090996.363273159, 'max': 17443524.94110378, 'min': 12049776.58019792} best=12049776.58019792
77: neval=383{'avg': 12058164.656895252, 'max': 14889941.283823594, 'min': 12049776.58019792} best=12049776.58019792
78: neval=404{'avg': 12106161.604756147, 'max': 30687965.32068529, 'min': 12049776.58019792} best=12049776.58019792
79: neval=402{'avg': 12083706.175777443, 'max': 22385096.771897558, 'min': 12049776.58019792} best=12049776.58019792
80: neval=397{'avg': 12058078.624698274, 'max': 14848199.516982086, 'min': 12049776.58019792} best=12049776.58019792
81: neval=405{'avg': 12099583.667361023, 'max': 23416468.024166834, 'min': 12049776.58019792} best=12049776.58019792
82: neval=385{'avg': 12122714.45451404, 'max': 27355174.874321688, 'min': 12049776.58019792} best=12049776.58019792
83: neval=384{'avg': 12121907.992689937, 'max': 29546087.797491726, 'min': 12049776.58019792} best=12049776.58019792
