
実行時間＝955秒
合計世代数＝281
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1431722)/1431722 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(1039575)/1039575 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(159543)/159543 → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '千歳市': 87729.45538440187, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '千歳市': 33063.89233701452, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 56552.181170775344}

TC_indirect: {'奥尻町': 4573.3095}
IC_trans: {'奥尻町': 267.3148491551639}
OC_trans: {'奥尻町': 11318.94497697753}

=============================
Total cost: 10851383.69816411
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 17722942.462960742, 'max': 25847666.28315566, 'min': 13276584.378884314} best=13276584.378884314
1: neval=390{'avg': 15784266.583910525, 'max': 21224279.394287053, 'min': 12022660.93090202} best=12022660.93090202
2: neval=418{'avg': 14453387.83647574, 'max': 22229959.965185367, 'min': 12022660.93090202} best=12022660.93090202
3: neval=406{'avg': 13495331.43935706, 'max': 21820373.84783385, 'min': 11688511.125578081} best=11688511.125578081
4: neval=394{'avg': 12748785.184351834, 'max': 18971650.622107606, 'min': 11172632.331431534} best=11172632.331431534
5: neval=381{'avg': 12306209.338077957, 'max': 20232419.669754352, 'min': 11172632.331431534} best=11172632.331431534
6: neval=395{'avg': 11830115.82642089, 'max': 17179738.65617037, 'min': 10934647.075731535} best=10934647.075731535
7: neval=370{'avg': 11492749.818922393, 'max': 16610454.16074472, 'min': 10934647.075731535} best=10934647.075731535
8: neval=394{'avg': 11316545.927998805, 'max': 26282527.412790965, 'min': 10934647.075731535} best=10934647.075731535
9: neval=395{'avg': 11128906.671253644, 'max': 16744908.743392691, 'min': 10934647.075731535} best=10934647.075731535
10: neval=397{'avg': 11006200.702184292, 'max': 18879971.58254629, 'min': 10934647.075731535} best=10934647.075731535
11: neval=378{'avg': 10960726.975063771, 'max': 16430803.93326272, 'min': 10934647.075731535} best=10934647.075731535
12: neval=394{'avg': 10979893.586271232, 'max': 19805650.960308768, 'min': 10934647.075731535} best=10934647.075731535
13: neval=387{'avg': 10957874.459076779, 'max': 15518063.855924163, 'min': 10934647.075731535} best=10934647.075731535
14: neval=374{'avg': 10973418.13595206, 'max': 15682591.036985327, 'min': 10934647.075731535} best=10934647.075731535
15: neval=375{'avg': 10959484.309465274, 'max': 18120864.392649133, 'min': 10934647.075731535} best=10934647.075731535
16: neval=402{'avg': 10975811.6868309, 'max': 25195732.132457864, 'min': 10934647.075731535} best=10934647.075731535
17: neval=397{'avg': 10998312.35264344, 'max': 19941368.44222956, 'min': 10934647.075731535} best=10934647.075731535
18: neval=399{'avg': 10972208.432146432, 'max': 26597979.959065, 'min': 10934647.075731535} best=10934647.075731535
19: neval=412{'avg': 10974703.907697825, 'max': 16984169.011427637, 'min': 10934647.075731535} best=10934647.075731535
20: neval=395{'avg': 10981449.389171142, 'max': 16574477.962652417, 'min': 10934647.075731535} best=10934647.075731535
21: neval=359{'avg': 10963825.56338062, 'max': 14779670.53577951, 'min': 10934647.075731535} best=10934647.075731535
22: neval=393{'avg': 10954499.490772398, 'max': 18543323.852562577, 'min': 10934647.075731535} best=10934647.075731535
23: neval=407{'avg': 10976002.34723034, 'max': 18268147.49006768, 'min': 10934647.075731535} best=10934647.075731535
24: neval=399{'avg': 10949223.863235302, 'max': 16932001.866391465, 'min': 10934647.075731535} best=10934647.075731535
25: neval=376{'avg': 10950726.711773869, 'max': 16465439.215537503, 'min': 10934647.075731535} best=10934647.075731535
26: neval=387{'avg': 10941200.206717316, 'max': 14211212.568622839, 'min': 10934647.075731535} best=10934647.075731535
27: neval=406{'avg': 10985661.70454281, 'max': 17667067.549020495, 'min': 10934647.075731535} best=10934647.075731535
28: neval=374{'avg': 10963971.985456299, 'max': 18876325.100658804, 'min': 10934647.075731535} best=10934647.075731535
29: neval=393{'avg': 10944186.232408177, 'max': 15704225.414052717, 'min': 10934647.075731535} best=10934647.075731535
30: neval=374{'avg': 10968811.3905005, 'max': 19805868.34132693, 'min': 10934647.075731535} best=10934647.075731535
31: neval=396{'avg': 10978012.673130106, 'max': 20451034.11429669, 'min': 10934647.075731535} best=10934647.075731535
32: neval=396{'avg': 11015504.72160322, 'max': 20577547.35653144, 'min': 10928377.869043073} best=10928377.869043073
33: neval=394{'avg': 10977064.941290116, 'max': 17868288.946717773, 'min': 10928377.869043073} best=10928377.869043073
34: neval=398{'avg': 10996697.609179612, 'max': 26018568.93457949, 'min': 10928377.869043073} best=10928377.869043073
35: neval=400{'avg': 11000827.401828427, 'max': 22997607.15496577, 'min': 10928377.869043073} best=10928377.869043073
36: neval=390{'avg': 10948346.413832169, 'max': 16137342.993558902, 'min': 10928377.869043073} best=10928377.869043073
37: neval=408{'avg': 10987382.435745323, 'max': 17378047.32251467, 'min': 10928377.869043073} best=10928377.869043073
38: neval=387{'avg': 10977476.924467066, 'max': 18000821.817222048, 'min': 10928377.869043073} best=10928377.869043073
39: neval=411{'avg': 10951408.84032485, 'max': 15372373.19337701, 'min': 10928377.869043073} best=10928377.869043073
40: neval=388{'avg': 10951440.795643516, 'max': 15560230.816888506, 'min': 10928377.869043073} best=10928377.869043073
41: neval=408{'avg': 11014440.007086223, 'max': 23272362.193232927, 'min': 10928377.869043073} best=10928377.869043073
42: neval=391{'avg': 11006658.698163982, 'max': 17996592.598607227, 'min': 10928377.869043073} best=10928377.869043073
43: neval=391{'avg': 11033546.2338439, 'max': 23318535.688304424, 'min': 10928377.869043073} best=10928377.869043073
44: neval=407{'avg': 10987184.211243475, 'max': 22998846.309739124, 'min': 10928377.869043073} best=10928377.869043073
