----------------------  実行情報  ----------------------
実行時間＝54秒
個体数＝200
合計世代数＝78
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 204290.6977771172, 'max': 432833.03355549136, 'min': 17245.919992209354} best=17245.919992209354
1: neval=164{'avg': 139776.48213438116, 'max': 367886.03890967637, 'min': 17245.919992209354} best=17245.919992209354
2: neval=159{'avg': 93807.20147087141, 'max': 267992.48957022186, 'min': 14500.028915084724} best=14500.028915084724
3: neval=149{'avg': 56074.24454424814, 'max': 162514.17463268706, 'min': 6309.261365595972} best=6309.261365595972
4: neval=164{'avg': 35768.59281745187, 'max': 163417.14411707036, 'min': 6309.261365595972} best=6309.261365595972
5: neval=159{'avg': 17943.79741207605, 'max': 70208.00458485552, 'min': 4460.1561795962625} best=4460.1561795962625
6: neval=163{'avg': 10900.27380405076, 'max': 64334.09154338704, 'min': -3543.5629242852447} best=-3543.5629242852447
7: neval=151{'avg': 5710.852322681743, 'max': 17245.919992209354, 'min': -3543.5629242852447} best=-3543.5629242852447
8: neval=158{'avg': 1770.2436673974983, 'max': 14500.028915084724, 'min': -3543.5629242852447} best=-3543.5629242852447
9: neval=163{'avg': -2028.6535186275598, 'max': 6309.261365595972, 'min': -3543.5629242852447} best=-3543.5629242852447
10: neval=160{'avg': -3018.164615026576, 'max': 59668.39822204114, 'min': -3543.5629242852447} best=-3543.5629242852447
11: neval=155{'avg': -3551.098638228534, 'max': -3543.5629242852447, 'min': -5050.705712943105} best=-5050.705712943105
12: neval=153{'avg': -3009.2628546122974, 'max': 103316.45101030421, 'min': -3543.5629242852447} best=-5050.705712943105
13: neval=163{'avg': -1740.564978391756, 'max': 357056.0262544125, 'min': -3543.5629242852447} best=-5050.705712943105
14: neval=157{'avg': -3194.3461067046896, 'max': 66299.8005918258, 'min': -3543.5629242852447} best=-5050.705712943105
15: neval=159{'avg': -2329.697235133555, 'max': 167649.0104672607, 'min': -3543.5629242852447} best=-5050.705712943105
16: neval=164{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-5050.705712943105
17: neval=164{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-5050.705712943105
18: neval=149{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-5050.705712943105
19: neval=154{'avg': -3399.190591229085, 'max': 25330.903686946665, 'min': -3543.5629242852447} best=-5050.705712943105
20: neval=166{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-5050.705712943105
21: neval=158{'avg': -3543.5629242852447, 'max': -3543.5629242852447, 'min': -3543.5629242852447} best=-5050.705712943105
22: neval=158{'avg': -3922.8594549785075, 'max': -3543.5629242852447, 'min': -11129.493538150506} best=-11129.493538150506
23: neval=158{'avg': -5174.538006266276, 'max': -3543.5629242852447, 'min': -11129.493538150506} best=-11129.493538150506
24: neval=165{'avg': -8155.313499848216, 'max': -3543.5629242852447, 'min': -11129.493538150506} best=-11129.493538150506
25: neval=156{'avg': -10359.87140054734, 'max': 59349.69722996489, 'min': -11129.493538150506} best=-11129.493538150506
26: neval=153{'avg': -10216.358806230932, 'max': 122068.18861357516, 'min': -11129.493538150506} best=-11129.493538150506
27: neval=149{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
28: neval=161{'avg': -10651.853113664603, 'max': 84398.59135902976, 'min': -11129.493538150506} best=-11129.493538150506
29: neval=159{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
30: neval=153{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
31: neval=155{'avg': -10920.276870058886, 'max': 30713.840080173453, 'min': -11129.493538150506} best=-11129.493538150506
32: neval=152{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
33: neval=148{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
34: neval=165{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
35: neval=162{'avg': -10344.49785790437, 'max': 145869.6425110763, 'min': -11129.493538150506} best=-11129.493538150506
36: neval=152{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
37: neval=167{'avg': -10604.786820617803, 'max': 101347.56391167943, 'min': -12636.636326808366} best=-12636.636326808366
38: neval=150{'avg': -10702.751101880562, 'max': 101347.56391167943, 'min': -12636.636326808366} best=-12636.636326808366
39: neval=164{'avg': -11103.050324622705, 'max': 81573.4309095655, 'min': -12636.636326808366} best=-12636.636326808366
40: neval=169{'avg': -12109.136350778113, 'max': -11129.493538150506, 'min': -12636.636326808366} best=-12636.636326808366
41: neval=163{'avg': -11997.636548526785, 'max': 80499.03519037669, 'min': -12636.636326808366} best=-12636.636326808366
42: neval=151{'avg': -12629.100612865077, 'max': -11129.493538150506, 'min': -12636.636326808366} best=-12636.636326808366
43: neval=151{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
44: neval=161{'avg': -10768.994967406245, 'max': 324026.9689465302, 'min': -12636.636326808366} best=-12636.636326808366
45: neval=158{'avg': -11205.353481726444, 'max': 135259.73851520737, 'min': -12636.636326808366} best=-12636.636326808366
46: neval=155{'avg': -12452.312993772937, 'max': 24228.03028027719, 'min': -12636.636326808366} best=-12636.636326808366
47: neval=157{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
48: neval=159{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
49: neval=147{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=166{'avg': -11350.723762971887, 'max': 156368.26976310648, 'min': -12636.636326808366} best=-12636.636326808366
