局----------------------  実行情報  ----------------------
実行時間＝69秒
個体数＝250
合計世代数＝72
==============================
Total cost: -8474.777377907769
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 85733, 3077, 953]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町', '福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[365894.3166422919, 0, -374369.0940201997, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 59.949644625}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 3213.3346382164946}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 246965.65277277978, 'max': 512983.9924243532, 'min': 59489.986712177255} best=59489.986712177255
1: neval=194{'avg': 174349.03824908007, 'max': 379965.8051335225, 'min': 59489.986712177255} best=59489.986712177255
2: neval=196{'avg': 132565.56698391365, 'max': 296747.3347575542, 'min': 54795.55938081961} best=54795.55938081961
3: neval=188{'avg': 98981.7289179123, 'max': 258711.96567283175, 'min': 49888.79874482093} best=49888.79874482093
4: neval=193{'avg': 70166.2349064566, 'max': 223037.60411777356, 'min': 16751.49616868273} best=16751.49616868273
5: neval=204{'avg': 55721.40521691665, 'max': 191786.8112643956, 'min': 16751.49616868273} best=16751.49616868273
6: neval=202{'avg': 35082.60406219784, 'max': 94471.94227550374, 'min': 16751.49616868273} best=16751.49616868273
7: neval=203{'avg': 20996.429672766695, 'max': 65707.32887474773, 'min': 14598.05048614816} best=14598.05048614816
8: neval=198{'avg': 16580.73349567248, 'max': 34426.630425919604, 'min': 14598.05048614816} best=14598.05048614816
9: neval=194{'avg': 15765.451920208467, 'max': 16751.49616868273, 'min': 14598.05048614816} best=14598.05048614816
10: neval=193{'avg': 14848.066765371288, 'max': 16751.49616868273, 'min': 7252.815461713937} best=7252.815461713937
11: neval=197{'avg': 14467.453668734483, 'max': 16751.49616868273, 'min': 7252.815461713937} best=7252.815461713937
12: neval=187{'avg': 14168.925964169046, 'max': 14598.05048614816, 'min': 7252.815461713937} best=7252.815461713937
13: neval=196{'avg': 14029.441558509565, 'max': 96720.0238295776, 'min': 7252.815461713937} best=7252.815461713937
14: neval=184{'avg': 12362.021810025317, 'max': 20683.763722529082, 'min': 7252.815461713937} best=7252.815461713937
15: neval=202{'avg': 10515.840485604454, 'max': 172669.62314710155, 'min': 7252.815461713937} best=7252.815461713937
16: neval=202{'avg': 9517.263110887225, 'max': 447129.7660182857, 'min': -8336.834256032773} best=-8336.834256032773
17: neval=196{'avg': 7674.784499212293, 'max': 154577.78263132228, 'min': -8336.834256032773} best=-8336.834256032773
18: neval=201{'avg': 6063.587903265189, 'max': 7252.815461713937, 'min': -8336.834256032773} best=-8336.834256032773
19: neval=203{'avg': 4950.787965545716, 'max': 76278.4542547029, 'min': -8336.834256032773} best=-8336.834256032773
20: neval=192{'avg': 1534.8307740061327, 'max': 123723.35726236488, 'min': -8336.834256032773} best=-8336.834256032773
21: neval=203{'avg': -4587.938592436137, 'max': 69076.58570339595, 'min': -8474.777377907769} best=-8474.777377907769
22: neval=192{'avg': -7712.364095690863, 'max': 33800.16424802586, 'min': -8474.777377907769} best=-8474.777377907769
23: neval=193{'avg': -8409.11645189527, 'max': -8336.834256032773, 'min': -8474.777377907769} best=-8474.777377907769
24: neval=208{'avg': -8456.56888582027, 'max': -8336.834256032773, 'min': -8474.777377907769} best=-8474.777377907769
25: neval=190{'avg': -7478.0197583446925, 'max': 137995.10485070245, 'min': -8474.777377907769} best=-8474.777377907769
26: neval=194{'avg': -8055.754708704196, 'max': 62122.750405430445, 'min': -8474.777377907769} best=-8474.777377907769
27: neval=202{'avg': -7959.645898732968, 'max': 98408.49775329072, 'min': -8474.777377907769} best=-8474.777377907769
28: neval=188{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
29: neval=207{'avg': -8096.148633438943, 'max': 86182.40873929881, 'min': -8474.777377907769} best=-8474.777377907769
30: neval=203{'avg': -8387.178999257761, 'max': 13424.817284594115, 'min': -8474.777377907769} best=-8474.777377907769
31: neval=200{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
32: neval=208{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
33: neval=200{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
34: neval=209{'avg': -8280.663354064134, 'max': 40053.7285830006, 'min': -8474.777377907769} best=-8474.777377907769
35: neval=193{'avg': -7854.1280427500715, 'max': 80887.89756119205, 'min': -8474.777377907769} best=-8474.777377907769
36: neval=200{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
37: neval=199{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
38: neval=198{'avg': -8359.583312735109, 'max': 20323.73891525739, 'min': -8474.777377907769} best=-8474.777377907769
39: neval=202{'avg': -8227.688640320803, 'max': 53297.40701883403, 'min': -8474.777377907769} best=-8474.777377907769
40: neval=204{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
41: neval=209{'avg': -8164.584375917549, 'max': 69073.4731196473, 'min': -8474.777377907769} best=-8474.777377907769
42: neval=192{'avg': -8116.088326470403, 'max': 81197.48548143375, 'min': -8474.777377907769} best=-8474.777377907769
43: neval=192{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
44: neval=203{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
45: neval=189{'avg': -8430.917947085138, 'max': 2490.08032774966, 'min': -8474.777377907769} best=-8474.777377907769
46: neval=188{'avg': -7932.795111016046, 'max': 127020.78934502316, 'min': -8474.777377907769} best=-8474.777377907769
47: neval=206{'avg': -7733.745833009388, 'max': 176783.10884668754, 'min': -8474.777377907769} best=-8474.777377907769
48: neval=197{'avg': -7480.692805211767, 'max': 183024.68178777117, 'min': -8474.777377907769} best=-8474.777377907769
49: neval=185{'avg': -8177.192379216336, 'max': 65921.47229495062, 'min': -8474.777377907769} best=-8474.777377907769
50: neval=209{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
51: neval=196{'avg': -8002.975963347559, 'max': 109475.57626214472, 'min': -8474.777377907769} best=-8474.777377907769
52: neval=203{'avg': -8346.4378056886, 'max': 23610.115676884772, 'min': -8474.777377907769} best=-8474.777377907769
