局----------------------  実行情報  ----------------------
実行時間＝677秒
個体数＝500
合計世代数＝100
==============================
Total cost: -315916.6013314059
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 94427, 88709, 62438, 60124, 39922]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '置戸町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 227748.82075761835, -607493.8851744052, 28704.376109589037]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 29924.969850581005, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '置戸町': 32739.157197237833}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 35876.4569028756, 'max': 238083.73256111052, 'min': -122225.96457673817} best=-122225.96457673817
1: neval=384{'avg': -11982.687272175064, 'max': 160315.39710890935, 'min': -161416.06503178185} best=-161416.06503178185
2: neval=407{'avg': -42322.158579404306, 'max': 147397.7711770318, 'min': -161416.06503178185} best=-161416.06503178185
3: neval=393{'avg': -63186.81094225408, 'max': 131784.29990701764, 'min': -149449.7758192364} best=-161416.06503178185
4: neval=392{'avg': -84385.95940182591, 'max': 121914.02717502002, 'min': -173592.82376035297} best=-173592.82376035297
5: neval=375{'avg': -113515.747083343, 'max': 69991.47735455132, 'min': -198000.8202360151} best=-198000.8202360151
6: neval=407{'avg': -130816.73229002277, 'max': 52751.35341185932, 'min': -186354.6085094853} best=-198000.8202360151
7: neval=380{'avg': -144157.10310640407, 'max': -20283.02364618478, 'min': -208989.74668611362} best=-208989.74668611362
8: neval=382{'avg': -161661.5583696434, 'max': -35820.21716193356, 'min': -225967.31795481083} best=-225967.31795481083
9: neval=397{'avg': -172531.46554057955, 'max': -10501.148655022702, 'min': -225967.31795481083} best=-225967.31795481083
10: neval=411{'avg': -178587.5121062882, 'max': -41173.84700433697, 'min': -217299.0533475329} best=-225967.31795481083
11: neval=410{'avg': -187261.22868736362, 'max': -49219.93034814105, 'min': -255521.65789181518} best=-255521.65789181518
12: neval=412{'avg': -194457.5810145068, 'max': 21558.864148112232, 'min': -259943.47817093512} best=-259943.47817093512
13: neval=412{'avg': -204469.4055241371, 'max': 7729.527306648233, 'min': -258788.32834430962} best=-259943.47817093512
14: neval=409{'avg': -215838.31838106454, 'max': -136242.25068537265, 'min': -239536.407547776} best=-259943.47817093512
15: neval=394{'avg': -224680.99671980386, 'max': -110777.18673412416, 'min': -238864.6363624722} best=-259943.47817093512
16: neval=395{'avg': -228267.5326528165, 'max': 164003.05015336114, 'min': -242021.98233692802} best=-259943.47817093512
17: neval=394{'avg': -232594.00135537022, 'max': -150164.85513849155, 'min': -242021.98233692802} best=-259943.47817093512
18: neval=392{'avg': -234824.33067988194, 'max': -145201.20465109788, 'min': -242021.98233692802} best=-259943.47817093512
19: neval=393{'avg': -237239.61115256642, 'max': -114155.92332396534, 'min': -242021.98233692802} best=-259943.47817093512
20: neval=394{'avg': -239584.02294650793, 'max': -67305.93944769874, 'min': -242021.98233692802} best=-259943.47817093512
21: neval=400{'avg': -241296.28156684965, 'max': -113062.26675551478, 'min': -242021.98233692802} best=-259943.47817093512
22: neval=393{'avg': -240224.29511864262, 'max': -71025.60917717933, 'min': -242021.98233692802} best=-259943.47817093512
23: neval=395{'avg': -240272.89709030098, 'max': 33013.23546836813, 'min': -242021.98233692802} best=-259943.47817093512
24: neval=391{'avg': -241054.6225213111, 'max': -118878.65198886702, 'min': -247199.64322610438} best=-259943.47817093512
25: neval=404{'avg': -242030.98758404452, 'max': -194747.9970033883, 'min': -247199.64322610438} best=-259943.47817093512
26: neval=386{'avg': -241581.95136260713, 'max': -119104.01934278781, 'min': -247199.64322610438} best=-259943.47817093512
27: neval=388{'avg': -242222.12146243025, 'max': -113523.96533299432, 'min': -247199.64322610438} best=-259943.47817093512
28: neval=404{'avg': -243338.3153435136, 'max': -11554.16592592185, 'min': -247199.64322610438} best=-259943.47817093512
29: neval=388{'avg': -245854.8716833238, 'max': -196263.40267548425, 'min': -247199.64322610438} best=-259943.47817093512
30: neval=394{'avg': -245816.9579433998, 'max': -53611.77928361081, 'min': -247199.64322610438} best=-259943.47817093512
31: neval=403{'avg': -246703.66492969924, 'max': -156792.67115335405, 'min': -248305.78939992574} best=-259943.47817093512
32: neval=384{'avg': -246878.3339239462, 'max': -169443.7938046034, 'min': -248305.78939992574} best=-259943.47817093512
33: neval=400{'avg': -245028.0243768502, 'max': -31988.086479036756, 'min': -249130.16640999087} best=-259943.47817093512
34: neval=409{'avg': -246235.41251266413, 'max': -60779.49669597728, 'min': -249130.16640999087} best=-259943.47817093512
35: neval=374{'avg': -246784.29039659383, 'max': -142498.57472715745, 'min': -249130.16640999087} best=-259943.47817093512
36: neval=381{'avg': -246309.09081315814, 'max': 31494.222124826294, 'min': -261751.05606698466} best=-261751.05606698466
37: neval=407{'avg': -246476.9222057558, 'max': -21472.615135017586, 'min': -261751.05606698466} best=-261751.05606698466
38: neval=386{'avg': -247812.96653992202, 'max': -90725.3518806124, 'min': -261751.05606698466} best=-261751.05606698466
39: neval=387{'avg': -249054.87636939317, 'max': -152100.14022831476, 'min': -273535.80671107315} best=-273535.80671107315
40: neval=388{'avg': -249775.23932105486, 'max': 37753.32141344902, 'min': -273535.80671107315} best=-273535.80671107315
41: neval=409{'avg': -252557.72125134824, 'max': -81565.91214393622, 'min': -280867.0035523765} best=-280867.0035523765
42: neval=411{'avg': -257322.3522902283, 'max': -73740.48664387202, 'min': -280867.0035523765} best=-280867.0035523765
43: neval=406{'avg': -262019.06489431227, 'max': -1886.5039723841037, 'min': -294446.2763918375} best=-294446.2763918375
44: neval=396{'avg': -269661.74748933985, 'max': -147501.33644334052, 'min': -298158.4626737962} best=-298158.4626737962
45: neval=388{'avg': -279046.0116300815, 'max': -53179.774677644586, 'min': -305971.6445542916} best=-305971.6445542916
46: neval=386{'avg': -289363.53880451823, 'max': -135192.75093279805, 'min': -305971.6445542916} best=-305971.6445542916
47: neval=381{'avg': -297219.5339478048, 'max': -182311.61666695474, 'min': -305971.6445542916} best=-305971.6445542916
48: neval=394{'avg': -302043.6972105486, 'max': -194838.2038020995, 'min': -305971.6445542916} best=-305971.6445542916
49: neval=408{'avg': -304212.81213399523, 'max': -111222.88897249688, 'min': -305971.6445542916} best=-305971.6445542916
50: neval=408{'avg': -304956.63879360043, 'max': -111910.64420124114, 'min': -305971.6445542916} best=-305971.6445542916
51: neval=391{'avg': -305320.6349972418, 'max': -179756.53204212326, 'min': -305971.6445542916} best=-305971.6445542916
52: neval=374{'avg': -305591.2150565578, 'max': -194060.42954270422, 'min': -305971.6445542916} best=-305971.6445542916
53: neval=399{'avg': -305310.4572251867, 'max': -134638.84579803082, 'min': -305971.6445542916} best=-305971.6445542916
54: neval=406{'avg': -304490.5018238114, 'max': -138811.9087235009, 'min': -305971.6445542916} best=-305971.6445542916
55: neval=415{'avg': -304915.9149737838, 'max': -94209.32464954359, 'min': -305971.6445542916} best=-305971.6445542916
56: neval=409{'avg': -302964.54499356303, 'max': -83843.53222466164, 'min': -305971.6445542916} best=-305971.6445542916
57: neval=404{'avg': -305241.1434216889, 'max': -84093.39852555425, 'min': -305971.6445542916} best=-305971.6445542916
58: neval=387{'avg': -303979.9723944201, 'max': -131510.0126959251, 'min': -305971.6445542916} best=-305971.6445542916
59: neval=391{'avg': -305042.4735376132, 'max': -25848.864532945197, 'min': -305971.6445542916} best=-305971.6445542916
60: neval=414{'avg': -304879.4424868519, 'max': 17166.502849600394, 'min': -305971.6445542916} best=-305971.6445542916
