----------------------  実行情報  ----------------------
実行時間＝259秒
個体数＝250
合計世代数＝100
==============================
Total cost: -84976.23201473863
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[234329.51124781248, 54967.47139723451, -380917.1754269091, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 172756.10117246772, 'max': 351836.10821369867, 'min': -1065.4835733207447} best=-1065.4835733207447
1: neval=185{'avg': 111926.39282950942, 'max': 291246.92336879135, 'min': -3721.9727129620605} best=-3721.9727129620605
2: neval=214{'avg': 59068.64289682165, 'max': 231203.36413247956, 'min': -33512.60145869154} best=-33512.60145869154
3: neval=190{'avg': 21169.60829644721, 'max': 237216.5765590059, 'min': -67958.5540338172} best=-67958.5540338172
4: neval=202{'avg': -10118.908181857878, 'max': 234918.28869577067, 'min': -67958.5540338172} best=-67958.5540338172
5: neval=203{'avg': -35128.579408209545, 'max': 44237.84822104919, 'min': -73608.3881541912} best=-73608.3881541912
6: neval=207{'avg': -51402.027443492465, 'max': 31265.92637601179, 'min': -79030.06737198588} best=-79030.06737198588
7: neval=182{'avg': -65336.68140492369, 'max': -18733.26381954156, 'min': -79030.06737198588} best=-79030.06737198588
8: neval=222{'avg': -73148.8711158128, 'max': 27708.100447278743, 'min': -79030.06737198588} best=-79030.06737198588
9: neval=195{'avg': -76654.26163201933, 'max': -64556.9207655464, 'min': -79030.06737198588} best=-79030.06737198588
10: neval=202{'avg': -77706.10992521283, 'max': 18827.08795610325, 'min': -79030.06737198588} best=-79030.06737198588
11: neval=198{'avg': -78952.57419243925, 'max': -73608.3881541912, 'min': -79030.06737198588} best=-79030.06737198588
12: neval=194{'avg': -77774.56725141365, 'max': 58496.048075813094, 'min': -79030.06737198588} best=-79030.06737198588
13: neval=197{'avg': -78415.33412709687, 'max': 52740.44377988864, 'min': -79030.06737198588} best=-79030.06737198588
14: neval=192{'avg': -78664.36105282453, 'max': -8503.077283265444, 'min': -79030.06737198588} best=-79030.06737198588
15: neval=200{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
16: neval=205{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
17: neval=188{'avg': -78760.79101291271, 'max': -11710.977603693389, 'min': -79030.06737198588} best=-79030.06737198588
18: neval=207{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
19: neval=195{'avg': -78766.8114712719, 'max': -13216.09219349537, 'min': -79030.06737198588} best=-79030.06737198588
20: neval=194{'avg': -78944.60561481593, 'max': -57664.628079499635, 'min': -79030.06737198588} best=-79030.06737198588
21: neval=209{'avg': -78981.16497593939, 'max': -66804.4683603674, 'min': -79030.06737198588} best=-79030.06737198588
22: neval=192{'avg': -78474.30221170423, 'max': 13921.925737395992, 'min': -79030.06737198588} best=-79030.06737198588
23: neval=196{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
24: neval=200{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
25: neval=206{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
26: neval=198{'avg': -78641.83338195452, 'max': 9577.98505401491, 'min': -79030.06737198588} best=-79030.06737198588
27: neval=199{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
28: neval=194{'avg': -78828.51100438827, 'max': -28640.97547258318, 'min': -79030.06737198588} best=-79030.06737198588
29: neval=201{'avg': -77877.85193420773, 'max': 65210.81756689228, 'min': -79030.06737198588} best=-79030.06737198588
30: neval=196{'avg': -77491.95911334731, 'max': 161436.20863996493, 'min': -79030.06737198588} best=-79030.06737198588
31: neval=209{'avg': -78657.17145154506, 'max': -4359.584307374662, 'min': -79030.06737198588} best=-79030.06737198588
32: neval=197{'avg': -78991.67984728568, 'max': -69433.18619693554, 'min': -79030.06737198588} best=-79030.06737198588
33: neval=198{'avg': -77452.87880136198, 'max': 118304.63368327603, 'min': -79030.06737198588} best=-79030.06737198588
34: neval=197{'avg': -78003.44132049111, 'max': 13110.796695531275, 'min': -79030.06737198588} best=-79030.06737198588
35: neval=214{'avg': -78759.1711723809, 'max': -11306.017470741874, 'min': -79030.06737198588} best=-79030.06737198588
36: neval=189{'avg': -78609.3208401053, 'max': 151.28714327304442, 'min': -79030.06737198588} best=-79030.06737198588
37: neval=211{'avg': -78208.24518427477, 'max': 54212.072136788105, 'min': -79030.06737198588} best=-79030.06737198588
38: neval=196{'avg': -78379.11060926545, 'max': 83709.12330812305, 'min': -79030.06737198588} best=-79030.06737198588
39: neval=207{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
40: neval=196{'avg': -78663.69697925284, 'max': -18786.55527425653, 'min': -79030.06737198588} best=-79030.06737198588
41: neval=206{'avg': -78433.41138765853, 'max': 27415.858623217646, 'min': -79030.06737198588} best=-79030.06737198588
42: neval=179{'avg': -78774.77790082809, 'max': -7671.985639250404, 'min': -80537.2101606438} best=-80537.2101606438
43: neval=206{'avg': -78615.18660077316, 'max': -19634.25702710512, 'min': -80537.2101606438} best=-80537.2101606438
44: neval=188{'avg': -77434.47101086045, 'max': 42056.659109511646, 'min': -80537.2101606438} best=-80537.2101606438
45: neval=213{'avg': -79361.63878549062, 'max': -79030.06737198588, 'min': -80537.2101606438} best=-80537.2101606438
46: neval=210{'avg': -79988.61018557231, 'max': -79030.06737198588, 'min': -80537.2101606438} best=-80537.2101606438
47: neval=203{'avg': -79056.28234275132, 'max': 105871.40322915105, 'min': -80537.2101606438} best=-80537.2101606438
48: neval=197{'avg': -78792.25039147981, 'max': 137101.36266484341, 'min': -80537.2101606438} best=-80537.2101606438
49: neval=205{'avg': -80330.1863515364, 'max': -28781.25788379187, 'min': -80537.2101606438} best=-80537.2101606438
50: neval=200{'avg': -80046.90003379087, 'max': -12837.458291944236, 'min': -80537.2101606438} best=-80537.2101606438
51: neval=189{'avg': -80170.08622803641, 'max': 11243.772991205038, 'min': -80537.2101606438} best=-80537.2101606438
52: neval=183{'avg': -80537.21016064378, 'max': -80537.2101606438, 'min': -80537.2101606438} best=-80537.2101606438
53: neval=198{'avg': -80241.2527784476, 'max': -6547.864611592246, 'min': -80537.2101606438} best=-80537.2101606438
