----------------------  実行情報  ----------------------
実行時間＝479秒
個体数＝400
合計世代数＝100
==============================
Total cost: -226184.1175321628
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840831, 89763, 7409, 3093]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 63780, 60124, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '訓子府町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128478.09098610419, 126428.3105181027, -496882.8668719863, 15792.34783561644]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -570447.0575410709, '函館市': 49826.07572610683, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(708/2304) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 75854.77486492525, 'max': 272010.98830587976, 'min': -88107.06773116003} best=-88107.06773116003
1: neval=322{'avg': 11930.132916757637, 'max': 195875.4608830071, 'min': -97662.66061207547} best=-97662.66061207547
2: neval=326{'avg': -21876.897323891935, 'max': 175920.02175172587, 'min': -115589.05533864186} best=-115589.05533864186
3: neval=326{'avg': -49802.808277106684, 'max': 127929.03547948308, 'min': -151076.08248277748} best=-151076.08248277748
4: neval=309{'avg': -79549.80329318478, 'max': 106819.96357669435, 'min': -171568.94963814327} best=-171568.94963814327
5: neval=300{'avg': -110216.01311975486, 'max': 33672.42000776985, 'min': -171568.94963814327} best=-171568.94963814327
6: neval=304{'avg': -134831.64148647024, 'max': 12733.62321108393, 'min': -184456.9054423168} best=-184456.9054423168
7: neval=314{'avg': -155277.1419474886, 'max': -34806.680600924046, 'min': -213760.95842354375} best=-213760.95842354375
8: neval=342{'avg': -165641.526240609, 'max': 44561.76005954979, 'min': -214037.2179311609} best=-214037.2179311609
9: neval=307{'avg': -180902.85594323959, 'max': -43568.16290889553, 'min': -220230.40174879725} best=-220230.40174879725
10: neval=318{'avg': -193772.7871928139, 'max': -27393.79327510583, 'min': -225550.11664183767} best=-225550.11664183767
11: neval=303{'avg': -206635.07205015572, 'max': -70367.25928081418, 'min': -225550.11664183767} best=-225550.11664183767
12: neval=312{'avg': -215081.9215436837, 'max': -33315.449942694366, 'min': -225550.11664183767} best=-225550.11664183767
13: neval=308{'avg': -218948.02309305713, 'max': -49144.25805664291, 'min': -225550.11664183767} best=-225550.11664183767
14: neval=312{'avg': -221618.0058494135, 'max': -78696.314210314, 'min': -225550.11664183767} best=-225550.11664183767
15: neval=307{'avg': -223914.38747043177, 'max': -87788.69191352132, 'min': -225550.11664183767} best=-225550.11664183767
16: neval=313{'avg': -224241.4372546699, 'max': -18266.696963792634, 'min': -225550.11664183767} best=-225550.11664183767
17: neval=332{'avg': -225042.2008425545, 'max': -90287.90457138175, 'min': -225678.60692069182} best=-225678.60692069182
18: neval=318{'avg': -224719.6167921167, 'max': -34123.6229661669, 'min': -225678.60692069182} best=-225678.60692069182
19: neval=328{'avg': -224971.68848101026, 'max': -73744.60882434403, 'min': -225678.60692069182} best=-225678.60692069182
20: neval=315{'avg': -225598.30049640796, 'max': -225550.11664183767, 'min': -225678.60692069182} best=-225678.60692069182
21: neval=326{'avg': -224916.19033276758, 'max': -35788.97016118598, 'min': -226184.1175321628} best=-226184.1175321628
22: neval=324{'avg': -225346.7669757326, 'max': -94579.83269383619, 'min': -226184.1175321628} best=-226184.1175321628
23: neval=319{'avg': -225360.92276345403, 'max': -162991.61312429162, 'min': -226184.1175321628} best=-226184.1175321628
24: neval=316{'avg': -224433.40141781114, 'max': -56259.32246211304, 'min': -226184.1175321628} best=-226184.1175321628
25: neval=313{'avg': -225832.78663867584, 'max': -156928.75635477478, 'min': -226184.1175321628} best=-226184.1175321628
26: neval=328{'avg': -224701.77534888667, 'max': -108682.38001785638, 'min': -226184.1175321628} best=-226184.1175321628
27: neval=305{'avg': -225131.61807139174, 'max': -34213.79403716369, 'min': -226184.1175321628} best=-226184.1175321628
28: neval=308{'avg': -225930.88406770796, 'max': -124890.7317501829, 'min': -226184.1175321628} best=-226184.1175321628
29: neval=310{'avg': -225962.00648092385, 'max': -137339.6970365424, 'min': -226184.1175321628} best=-226184.1175321628
30: neval=302{'avg': -226184.1175321629, 'max': -226184.1175321628, 'min': -226184.1175321628} best=-226184.1175321628
31: neval=300{'avg': -225431.84037354452, 'max': -94758.40496673505, 'min': -226184.1175321628} best=-226184.1175321628
32: neval=334{'avg': -225904.60749194122, 'max': -114380.10144350314, 'min': -226184.1175321628} best=-226184.1175321628
33: neval=314{'avg': -226085.53455409338, 'max': -186750.92630435774, 'min': -226184.1175321628} best=-226184.1175321628
34: neval=332{'avg': -225649.8765205354, 'max': -155493.66750304512, 'min': -226184.1175321628} best=-226184.1175321628
35: neval=330{'avg': -225560.47187231676, 'max': -117200.19934878056, 'min': -226184.1175321628} best=-226184.1175321628
36: neval=320{'avg': -226081.6057680237, 'max': -185179.41187648504, 'min': -226184.1175321628} best=-226184.1175321628
37: neval=341{'avg': -225696.025274583, 'max': -87193.45752251617, 'min': -226184.1175321628} best=-226184.1175321628
38: neval=332{'avg': -224899.1299530817, 'max': 61446.08374137241, 'min': -226184.1175321628} best=-226184.1175321628
39: neval=317{'avg': -226184.1175321629, 'max': -226184.1175321628, 'min': -226184.1175321628} best=-226184.1175321628
40: neval=312{'avg': -225679.5375848106, 'max': -139799.27331203793, 'min': -226184.1175321628} best=-226184.1175321628
41: neval=314{'avg': -225262.80674840347, 'max': -47502.83873333162, 'min': -226184.1175321628} best=-226184.1175321628
42: neval=301{'avg': -224693.24120861586, 'max': 94850.59620981914, 'min': -226184.1175321628} best=-226184.1175321628
43: neval=313{'avg': -224571.04307607532, 'max': 113071.70537434837, 'min': -226184.1175321628} best=-226184.1175321628
44: neval=315{'avg': -225712.46490665406, 'max': -109454.66030146056, 'min': -226184.1175321628} best=-226184.1175321628
45: neval=321{'avg': -225920.75424962345, 'max': -148571.38406635053, 'min': -226184.1175321628} best=-226184.1175321628
46: neval=313{'avg': -225921.2214945488, 'max': -148571.38406635053, 'min': -226184.1175321628} best=-226184.1175321628
47: neval=329{'avg': -225041.39646867116, 'max': 8026.351371229504, 'min': -226184.1175321628} best=-226184.1175321628
48: neval=319{'avg': -225682.4471498381, 'max': -81129.54981754947, 'min': -226184.1175321628} best=-226184.1175321628
49: neval=332{'avg': -225418.2595465343, 'max': -120229.57156572341, 'min': -226184.1175321628} best=-226184.1175321628
50: neval=314{'avg': -225304.1873052954, 'max': -107938.10212056777, 'min': -226184.1175321628} best=-226184.1175321628
51: neval=319{'avg': -225169.22903681852, 'max': -52006.385343569, 'min': -226184.1175321628} best=-226184.1175321628
52: neval=321{'avg': -225648.50335469565, 'max': -98104.32101339255, 'min': -226184.1175321628} best=-226184.1175321628
53: neval=311{'avg': -225415.67365450962, 'max': -14804.156996347914, 'min': -226184.1175321628} best=-226184.1175321628
54: neval=309{'avg': -225914.24069581105, 'max': -175987.72326151747, 'min': -226184.1175321628} best=-226184.1175321628
55: neval=310{'avg': -223962.5200566213, 'max': 111792.67225185595, 'min': -226184.1175321628} best=-226184.1175321628
56: neval=332{'avg': -223807.21433384492, 'max': 196464.6807372755, 'min': -226184.1175321628} best=-226184.1175321628
57: neval=308{'avg': -224521.50719100173, 'max': -18892.46083935725, 'min': -226184.1175321628} best=-226184.1175321628
