----------------------  実行情報  ----------------------
実行時間＝405秒
個体数＝400
合計世代数＝100
===============================
Total cost: -323053.50025847484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 225225.39658297034, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -92796.37629382277, 'max': 59704.47150152257, 'min': -244942.02590334587} best=-244942.02590334587
1: neval=302{'avg': -142246.53233834237, 'max': 50964.59597074352, 'min': -244942.02590334587} best=-244942.02590334587
2: neval=315{'avg': -172839.15508876913, 'max': -23542.037322284497, 'min': -244942.02590334587} best=-244942.02590334587
3: neval=314{'avg': -193274.00325770612, 'max': -70609.6414521364, 'min': -295673.0065793278} best=-295673.0065793278
4: neval=326{'avg': -219475.20147429898, 'max': -124575.08540368278, 'min': -295673.0065793278} best=-295673.0065793278
5: neval=316{'avg': -240829.62287009985, 'max': -88921.49159774836, 'min': -297692.8902400605} best=-297692.8902400605
6: neval=327{'avg': -255673.14170475505, 'max': -152235.6050189886, 'min': -298220.2769265699} best=-298220.2769265699
7: neval=313{'avg': -270219.8210985339, 'max': -114399.06629688886, 'min': -305138.719657515} best=-305138.719657515
8: neval=308{'avg': -283921.3429945205, 'max': -192417.4151119277, 'min': -307317.7536687686} best=-307317.7536687686
9: neval=308{'avg': -292882.9985307242, 'max': 45324.7551385195, 'min': -310090.78475076106} best=-310090.78475076106
10: neval=304{'avg': -299344.9120728914, 'max': -221737.30570697028, 'min': -310090.78475076106} best=-310090.78475076106
11: neval=298{'avg': -303649.1666332659, 'max': -138588.7373102716, 'min': -310090.78475076106} best=-310090.78475076106
12: neval=307{'avg': -306662.2387515039, 'max': -201750.32125394265, 'min': -310090.78475076106} best=-310090.78475076106
13: neval=300{'avg': -308629.61554117384, 'max': -144882.65853454295, 'min': -310090.78475076106} best=-310090.78475076106
14: neval=315{'avg': -309704.09472449287, 'max': -244583.83842032246, 'min': -310090.78475076106} best=-310090.78475076106
15: neval=315{'avg': -309340.35511341685, 'max': -49687.733384740015, 'min': -310090.78475076106} best=-310090.78475076106
16: neval=322{'avg': -309485.56948893523, 'max': -208879.54744455317, 'min': -310090.78475076106} best=-310090.78475076106
17: neval=306{'avg': -309990.37598470284, 'max': -284223.9825422329, 'min': -310090.78475076106} best=-310090.78475076106
18: neval=308{'avg': -309927.22483818315, 'max': -280744.3588640772, 'min': -310090.78475076106} best=-310090.78475076106
19: neval=313{'avg': -309813.68461699836, 'max': -221903.3891830665, 'min': -323053.50025847484} best=-323053.50025847484
20: neval=315{'avg': -310285.22548337677, 'max': -310090.78475076106, 'min': -323053.50025847484} best=-323053.50025847484
21: neval=328{'avg': -309809.36676841526, 'max': -202265.7365405538, 'min': -323053.50025847484} best=-323053.50025847484
22: neval=323{'avg': -311656.49058681086, 'max': -177770.74589505832, 'min': -323053.50025847484} best=-323053.50025847484
23: neval=316{'avg': -315733.36251489824, 'max': -188129.20592873113, 'min': -323053.50025847484} best=-323053.50025847484
24: neval=322{'avg': -320396.14357939345, 'max': -310090.78475076106, 'min': -323053.50025847484} best=-323053.50025847484
25: neval=318{'avg': -322608.66958373366, 'max': -261785.66993146265, 'min': -323053.50025847484} best=-323053.50025847484
26: neval=309{'avg': -322588.6562393879, 'max': -212596.00062693746, 'min': -323053.50025847484} best=-323053.50025847484
27: neval=325{'avg': -322915.266927564, 'max': -280722.88340187864, 'min': -323053.50025847484} best=-323053.50025847484
28: neval=295{'avg': -322415.142646352, 'max': -168812.59896840967, 'min': -323053.50025847484} best=-323053.50025847484
29: neval=304{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
30: neval=314{'avg': -322492.89757743245, 'max': -210932.96405001226, 'min': -323053.50025847484} best=-323053.50025847484
31: neval=325{'avg': -322089.93534579757, 'max': -210752.82381328006, 'min': -323053.50025847484} best=-323053.50025847484
32: neval=320{'avg': -321685.21502787597, 'max': -196118.1831028971, 'min': -323053.50025847484} best=-323053.50025847484
33: neval=334{'avg': -322244.2005439002, 'max': -227756.7188084959, 'min': -323053.50025847484} best=-323053.50025847484
34: neval=313{'avg': -322512.20238163637, 'max': -231895.1562965428, 'min': -323053.50025847484} best=-323053.50025847484
35: neval=300{'avg': -323053.5002584748, 'max': -323053.50025847484, 'min': -323053.50025847484} best=-323053.50025847484
36: neval=300{'avg': -322847.80419748666, 'max': -271432.37880029145, 'min': -323053.50025847484} best=-323053.50025847484
37: neval=306{'avg': -322757.93527463765, 'max': -259099.97467509029, 'min': -323053.50025847484} best=-323053.50025847484
38: neval=317{'avg': -322265.36862796475, 'max': -231100.0535128906, 'min': -323053.50025847484} best=-323053.50025847484
39: neval=322{'avg': -322951.78686943697, 'max': -282368.14464334334, 'min': -323053.50025847484} best=-323053.50025847484
40: neval=305{'avg': -322914.6930050094, 'max': -267530.59887230594, 'min': -323053.50025847484} best=-323053.50025847484
41: neval=320{'avg': -322253.7226597299, 'max': -98598.91242607443, 'min': -323053.50025847484} best=-323053.50025847484
42: neval=317{'avg': -322771.25156075007, 'max': -237305.74733343415, 'min': -323053.50025847484} best=-323053.50025847484
43: neval=306{'avg': -321930.16281566094, 'max': -135514.32296487782, 'min': -323053.50025847484} best=-323053.50025847484
44: neval=331{'avg': -322627.7202698363, 'max': -247112.63479386116, 'min': -323053.50025847484} best=-323053.50025847484
45: neval=322{'avg': -322275.4030305818, 'max': -160052.86452425274, 'min': -323053.50025847484} best=-323053.50025847484
46: neval=323{'avg': -322627.78757712315, 'max': -223412.8525072574, 'min': -323053.50025847484} best=-323053.50025847484
47: neval=310{'avg': -322044.6167522458, 'max': -211098.78562346174, 'min': -323053.50025847484} best=-323053.50025847484
48: neval=298{'avg': -322443.5756303868, 'max': -216449.0778742538, 'min': -323053.50025847484} best=-323053.50025847484
49: neval=313{'avg': -322096.63328043604, 'max': -220662.3596897731, 'min': -323053.50025847484} best=-323053.50025847484
50: neval=325{'avg': -322338.9250914316, 'max': -197076.85979511932, 'min': -323053.50025847484} best=-323053.50025847484
51: neval=330{'avg': -321844.27580450644, 'max': -156804.07205189308, 'min': -323053.50025847484} best=-323053.50025847484
52: neval=314{'avg': -322953.93402097677, 'max': -283227.00525928824, 'min': -323053.50025847484} best=-323053.50025847484
53: neval=312{'avg': -322518.1109200138, 'max': -213095.6502622445, 'min': -323053.50025847484} best=-323053.50025847484
54: neval=309{'avg': -322476.37876273796, 'max': -202995.38877069126, 'min': -323053.50025847484} best=-323053.50025847484
55: neval=321{'avg': -321847.64282538876, 'max': -14072.471510422642, 'min': -323053.50025847484} best=-323053.50025847484
56: neval=313{'avg': -322742.5180907175, 'max': -226487.68181292256, 'min': -323053.50025847484} best=-323053.50025847484
57: neval=320{'avg': -322441.0339511623, 'max': -222484.72266188625, 'min': -323053.50025847484} best=-323053.50025847484
