----------------------  実行情報  ----------------------
実行時間＝176秒
個体数＝250
合計世代数＝78
==============================
Total cost: -160096.7945153414
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128227.64540922918, 216352.5992444353, -520997.1785662664, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 102272.88073276138, 'max': 280324.52615426487, 'min': -33193.171847111924} best=-33193.171847111924
1: neval=192{'avg': 39541.62853325314, 'max': 179235.71001580718, 'min': -88752.22053226255} best=-88752.22053226255
2: neval=202{'avg': -11839.063690366625, 'max': 180065.9136921987, 'min': -88752.22053226255} best=-88752.22053226255
3: neval=201{'avg': -45232.94141803906, 'max': 69110.71824658835, 'min': -128228.05370201077} best=-128228.05370201077
4: neval=184{'avg': -72248.96917591574, 'max': 21384.556022088334, 'min': -137279.52109065556} best=-137279.52109065556
5: neval=207{'avg': -97118.01733895454, 'max': 18681.712387676627, 'min': -137279.52109065556} best=-137279.52109065556
6: neval=192{'avg': -112059.64784360125, 'max': -2449.249637506873, 'min': -137279.52109065556} best=-137279.52109065556
7: neval=192{'avg': -122463.4721419476, 'max': -65988.88254893768, 'min': -139018.45514543107} best=-139018.45514543107
8: neval=196{'avg': -126362.88222494817, 'max': 26833.580190435365, 'min': -141862.82593209957} best=-141862.82593209957
9: neval=198{'avg': -132888.66255629138, 'max': -128228.05370201077, 'min': -141862.82593209957} best=-141862.82593209957
10: neval=196{'avg': -136088.34621537488, 'max': -96803.5727160339, 'min': -141862.82593209957} best=-141862.82593209957
11: neval=194{'avg': -137674.32137990868, 'max': -122939.20524979407, 'min': -141862.82593209957} best=-141862.82593209957
12: neval=197{'avg': -137786.29609785049, 'max': -23259.546985105342, 'min': -141862.82593209957} best=-141862.82593209957
13: neval=201{'avg': -137276.00487062673, 'max': -37164.444769920316, 'min': -141862.82593209957} best=-141862.82593209957
14: neval=207{'avg': -136713.19036089262, 'max': 165246.12439279293, 'min': -141862.82593209957} best=-141862.82593209957
15: neval=201{'avg': -140768.96687336717, 'max': -75317.7003774579, 'min': -153061.66238297816} best=-153061.66238297816
16: neval=190{'avg': -141908.58004849672, 'max': -86155.63122909675, 'min': -153061.66238297816} best=-153061.66238297816
17: neval=197{'avg': -142750.67879314697, 'max': 90155.98799582433, 'min': -154568.80517163608} best=-154568.80517163608
18: neval=200{'avg': -144824.37041370315, 'max': -41214.97767362551, 'min': -154568.80517163608} best=-154568.80517163608
19: neval=208{'avg': -148326.94321051496, 'max': 5853.925951331483, 'min': -154568.80517163608} best=-154568.80517163608
20: neval=209{'avg': -151840.87569457333, 'max': -79091.19382372593, 'min': -154568.80517163608} best=-154568.80517163608
21: neval=207{'avg': -153206.73170030856, 'max': -12307.590832390031, 'min': -155158.8290962194} best=-155158.8290962194
22: neval=209{'avg': -154443.06622654307, 'max': -138684.75698151623, 'min': -155158.8290962194} best=-155158.8290962194
23: neval=210{'avg': -154023.25023034227, 'max': -21181.162795628017, 'min': -155158.8290962194} best=-155158.8290962194
24: neval=204{'avg': -154072.49179365297, 'max': -48633.36587396216, 'min': -155158.8290962194} best=-155158.8290962194
25: neval=211{'avg': -154554.99135761283, 'max': -58579.8869674185, 'min': -157863.20144305786} best=-157863.20144305786
26: neval=206{'avg': -155338.00622440776, 'max': -154568.80517163608, 'min': -157863.20144305786} best=-157863.20144305786
27: neval=200{'avg': -154493.82043155306, 'max': 4944.573964087242, 'min': -160096.7945153414} best=-160096.7945153414
28: neval=193{'avg': -156416.4064318907, 'max': -51437.31110368087, 'min': -160096.7945153414} best=-160096.7945153414
29: neval=195{'avg': -156919.8555713594, 'max': -54804.51415808992, 'min': -160096.7945153414} best=-160096.7945153414
30: neval=194{'avg': -158288.2850787399, 'max': -155158.8290962194, 'min': -160096.7945153414} best=-160096.7945153414
31: neval=191{'avg': -158516.4238172881, 'max': -95575.89469997013, 'min': -160096.7945153414} best=-160096.7945153414
32: neval=204{'avg': -158312.79435621915, 'max': 20119.65276068555, 'min': -160096.7945153414} best=-160096.7945153414
33: neval=199{'avg': -159788.1579716969, 'max': -109740.77547161587, 'min': -160096.7945153414} best=-160096.7945153414
34: neval=201{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
35: neval=183{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
36: neval=196{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
37: neval=192{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
38: neval=192{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
39: neval=204{'avg': -159340.25004660222, 'max': 1323.7192480379235, 'min': -160096.7945153414} best=-160096.7945153414
40: neval=208{'avg': -159390.4128487909, 'max': 16498.62212228564, 'min': -160096.7945153414} best=-160096.7945153414
41: neval=199{'avg': -157009.12632365912, 'max': 142446.66066042916, 'min': -160096.7945153414} best=-160096.7945153414
42: neval=196{'avg': -159827.85625532267, 'max': -92862.22951065237, 'min': -160096.7945153414} best=-160096.7945153414
43: neval=184{'avg': -159193.9201931782, 'max': -404.490672750042, 'min': -160096.7945153414} best=-160096.7945153414
44: neval=182{'avg': -160014.01381165636, 'max': -139401.6185940695, 'min': -160096.7945153414} best=-160096.7945153414
45: neval=197{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
46: neval=200{'avg': -159270.08173852396, 'max': 46581.39968902572, 'min': -160096.7945153414} best=-160096.7945153414
47: neval=203{'avg': -159865.62686002807, 'max': -102304.88068700401, 'min': -160096.7945153414} best=-160096.7945153414
48: neval=187{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
49: neval=204{'avg': -159864.4843249151, 'max': -102019.24690876526, 'min': -160096.7945153414} best=-160096.7945153414
50: neval=190{'avg': -159351.72168199965, 'max': -61407.14448759491, 'min': -160096.7945153414} best=-160096.7945153414
51: neval=207{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
52: neval=208{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
53: neval=194{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
54: neval=207{'avg': -159633.49288897097, 'max': -51705.30693158264, 'min': -160096.7945153414} best=-160096.7945153414
55: neval=211{'avg': -158095.89761267652, 'max': -5752.901605237545, 'min': -160096.7945153414} best=-160096.7945153414
56: neval=209{'avg': -158181.9120307347, 'max': 45720.17794005893, 'min': -160096.7945153414} best=-160096.7945153414
57: neval=202{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
58: neval=203{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
59: neval=186{'avg': -159868.0232028709, 'max': -102903.9663977123, 'min': -160096.7945153414} best=-160096.7945153414
60: neval=209{'avg': -159600.54701797705, 'max': -36034.92017424574, 'min': -160096.7945153414} best=-160096.7945153414
61: neval=180{'avg': -159768.63074166636, 'max': -78055.8510965784, 'min': -160096.7945153414} best=-160096.7945153414
62: neval=193{'avg': -159456.86007707263, 'max': -113.18494813871075, 'min': -160096.7945153414} best=-160096.7945153414
