局----------------------  実行情報  ----------------------
実行時間＝530秒
個体数＝400
合計世代数＝100
===============================
Total cost: -217457.32374261622
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['豊富町'], ['稚内市', '猿払村']]

trans_size=[155240, 101142, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[122441.35090227083, 246492.65951581905, -607493.8851744052, 21102.551013698634]

EL_direct: {'札幌市': 120247.4822794375, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 0.0}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(945/2550) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 148996.41945239872, 'max': 382208.2525568917, 'min': -25190.253827437416} best=-25190.253827437416
1: neval=323{'avg': 93062.80500810785, 'max': 269130.54366159416, 'min': -57223.33432642107} best=-57223.33432642107
2: neval=319{'avg': 50732.831277435915, 'max': 218169.78830631255, 'min': -74786.9515688553} best=-74786.9515688553
3: neval=304{'avg': 17132.455375738096, 'max': 155432.25506159558, 'min': -75850.1704311729} best=-75850.1704311729
4: neval=320{'avg': -6040.654446240936, 'max': 159319.3023328481, 'min': -91200.30534608295} best=-91200.30534608295
5: neval=335{'avg': -29818.533275768616, 'max': 78804.41157543352, 'min': -94972.61189043816} best=-94972.61189043816
6: neval=322{'avg': -53417.17215355957, 'max': 105869.4211323112, 'min': -124047.42445707142} best=-124047.42445707142
7: neval=321{'avg': -78176.30084830428, 'max': 160667.57419636764, 'min': -139117.70164123463} best=-139117.70164123463
8: neval=322{'avg': -96827.92464299794, 'max': 108232.70192071624, 'min': -151954.81766744133} best=-151954.81766744133
9: neval=317{'avg': -113042.77281654468, 'max': 5868.055715170483, 'min': -151954.81766744133} best=-151954.81766744133
10: neval=304{'avg': -124396.00613431119, 'max': 9191.639044080392, 'min': -152747.15429764625} best=-152747.15429764625
11: neval=291{'avg': -134895.75854731508, 'max': 19425.259797464274, 'min': -152747.15429764625} best=-152747.15429764625
12: neval=318{'avg': -142075.36656480754, 'max': -2644.0199792160893, 'min': -164782.40597007732} best=-164782.40597007732
13: neval=310{'avg': -146643.2184699853, 'max': -36107.306825508065, 'min': -164782.40597007732} best=-164782.40597007732
14: neval=312{'avg': -152092.5706054662, 'max': 71524.90570714293, 'min': -164782.40597007732} best=-164782.40597007732
15: neval=312{'avg': -157443.5457754543, 'max': -59489.63274978037, 'min': -164782.40597007732} best=-164782.40597007732
16: neval=317{'avg': -156999.01491444788, 'max': 254566.63292384945, 'min': -164782.40597007732} best=-164782.40597007732
17: neval=332{'avg': -162321.6106127699, 'max': 2708.749373276374, 'min': -183484.8327723753} best=-183484.8327723753
18: neval=291{'avg': -165542.10503420682, 'max': -35626.124092666825, 'min': -183484.8327723753} best=-183484.8327723753
19: neval=312{'avg': -167248.1314605445, 'max': -159440.75669194746, 'min': -191415.24012897958} best=-191415.24012897958
20: neval=301{'avg': -171801.96403132455, 'max': -164782.40597007732, 'min': -191415.24012897958} best=-191415.24012897958
21: neval=323{'avg': -179460.844705576, 'max': -164782.40597007732, 'min': -191415.24012897958} best=-191415.24012897958
22: neval=317{'avg': -183532.2542750306, 'max': 31045.198457480194, 'min': -191415.24012897958} best=-191415.24012897958
23: neval=310{'avg': -187400.5842737983, 'max': -34911.96734180568, 'min': -191415.24012897958} best=-191415.24012897958
24: neval=322{'avg': -189854.2096337869, 'max': 10898.632431975024, 'min': -191415.24012897958} best=-191415.24012897958
25: neval=316{'avg': -191088.5206824008, 'max': -76588.27621067158, 'min': -191415.24012897958} best=-191415.24012897958
26: neval=311{'avg': -191128.1727191838, 'max': -76588.27621067158, 'min': -191415.24012897958} best=-191415.24012897958
27: neval=317{'avg': -191033.84509308593, 'max': -38857.2257715101, 'min': -191415.24012897958} best=-191415.24012897958
28: neval=325{'avg': -190756.62160500177, 'max': -53275.4400622118, 'min': -191415.24012897958} best=-191415.24012897958
29: neval=323{'avg': -190361.68920057177, 'max': -20606.244531146727, 'min': -191415.24012897958} best=-191415.24012897958
30: neval=307{'avg': -189909.44297758635, 'max': 76729.16814082403, 'min': -191415.24012897958} best=-191415.24012897958
31: neval=328{'avg': -190409.11840233274, 'max': -62075.09788871535, 'min': -191415.24012897958} best=-191415.24012897958
32: neval=310{'avg': -191415.2401289796, 'max': -191415.24012897958, 'min': -191415.24012897958} best=-191415.24012897958
33: neval=318{'avg': -191054.22617825816, 'max': -105768.01902865009, 'min': -191415.24012897958} best=-191415.24012897958
34: neval=325{'avg': -190156.71973479263, 'max': 3667.1165559024084, 'min': -191415.24012897958} best=-191415.24012897958
35: neval=313{'avg': -189932.380595702, 'max': 101115.49347313195, 'min': -191415.24012897958} best=-191415.24012897958
36: neval=324{'avg': -190607.53687989328, 'max': -57798.07376269909, 'min': -191415.24012897958} best=-191415.24012897958
37: neval=308{'avg': -190738.6001912783, 'max': -46190.82608564679, 'min': -191415.24012897958} best=-191415.24012897958
38: neval=313{'avg': -191169.19931689592, 'max': -88185.84323064439, 'min': -196228.3121938439} best=-196228.3121938439
39: neval=323{'avg': -190695.453699654, 'max': -68348.08497407433, 'min': -191415.24012897958} best=-196228.3121938439
40: neval=319{'avg': -189324.67259328783, 'max': 115633.83311554042, 'min': -191415.24012897958} best=-196228.3121938439
41: neval=315{'avg': -191109.12482398088, 'max': -68969.11812949719, 'min': -191415.24012897958} best=-196228.3121938439
42: neval=310{'avg': -190230.98814312858, 'max': -30517.913703926424, 'min': -191415.24012897958} best=-196228.3121938439
43: neval=321{'avg': -187859.99361494626, 'max': 252100.96719087503, 'min': -191415.24012897958} best=-196228.3121938439
44: neval=304{'avg': -189768.6966379872, 'max': -32505.936814835677, 'min': -191415.24012897958} best=-196228.3121938439
45: neval=324{'avg': -191044.90974555735, 'max': -43283.08676008004, 'min': -191415.24012897958} best=-196228.3121938439
46: neval=328{'avg': -190739.91973975496, 'max': -55478.465391768965, 'min': -191415.24012897958} best=-196228.3121938439
47: neval=330{'avg': -190475.9610257614, 'max': -64257.50319500201, 'min': -191415.24012897958} best=-196228.3121938439
