----------------------  実行情報  ----------------------
実行時間＝93秒
個体数＝200
合計世代数＝85
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 211952.79716836018, 'max': 488656.8739697003, 'min': 33161.88283709652} best=33161.88283709652
1: neval=165{'avg': 148347.33018186165, 'max': 313621.5215170997, 'min': 33161.88283709652} best=33161.88283709652
2: neval=162{'avg': 99777.04320019948, 'max': 285679.44401479326, 'min': 24776.934796759626} best=24776.934796759626
3: neval=160{'avg': 67187.81209178604, 'max': 211866.15463487006, 'min': -1955.4258282423252} best=-1955.4258282423252
4: neval=167{'avg': 40252.3782328889, 'max': 198881.02910216863, 'min': -1955.4258282423252} best=-1955.4258282423252
5: neval=153{'avg': 20659.83716222652, 'max': 69646.595305202, 'min': -1955.4258282423252} best=-1955.4258282423252
6: neval=166{'avg': 6580.564256344149, 'max': 33161.88283709652, 'min': -5050.705712943105} best=-5050.705712943105
7: neval=147{'avg': -799.1898109229326, 'max': 24776.934796759626, 'min': -5050.705712943105} best=-5050.705712943105
8: neval=148{'avg': -2776.615998477646, 'max': 24776.934796759626, 'min': -5050.705712943105} best=-5050.705712943105
9: neval=158{'avg': -4187.7223140318865, 'max': 9686.699949560862, 'min': -5050.705712943105} best=-5050.705712943105
10: neval=172{'avg': -4895.941718708066, 'max': -1955.4258282423252, 'min': -5050.705712943105} best=-5050.705712943105
11: neval=165{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
12: neval=152{'avg': -4537.409866472722, 'max': 97608.46358113363, 'min': -5050.705712943105} best=-5050.705712943105
13: neval=159{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
14: neval=149{'avg': -4599.353657811368, 'max': 85219.70531340424, 'min': -5050.705712943105} best=-5050.705712943105
15: neval=158{'avg': -4521.840478034199, 'max': 55609.07770961721, 'min': -5050.705712943105} best=-5050.705712943105
16: neval=160{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
17: neval=155{'avg': -4410.508324600257, 'max': 122988.7719556265, 'min': -5050.705712943105} best=-5050.705712943105
18: neval=155{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
19: neval=159{'avg': -5117.493375466574, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
20: neval=153{'avg': -5004.24410845402, 'max': 71029.27770834375, 'min': -7276.961130392097} best=-7276.961130392097
21: neval=173{'avg': -5893.709322926209, 'max': 53426.624870233354, 'min': -7276.961130392097} best=-7276.961130392097
22: neval=154{'avg': -7065.466865734443, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
23: neval=162{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
24: neval=152{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
25: neval=156{'avg': -7115.458995163299, 'max': 25023.465915367764, 'min': -7276.961130392097} best=-7276.961130392097
26: neval=154{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
27: neval=157{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
28: neval=161{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
29: neval=154{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
30: neval=158{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
31: neval=176{'avg': -7267.340740937212, 'max': -5352.883239415067, 'min': -7276.961130392097} best=-7276.961130392097
32: neval=152{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
33: neval=157{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
34: neval=162{'avg': -6494.537191999108, 'max': 83045.05850731995, 'min': -7276.961130392097} best=-7276.961130392097
35: neval=154{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
36: neval=158{'avg': -7219.612417962788, 'max': 4192.781355469837, 'min': -7276.961130392097} best=-7276.961130392097
37: neval=162{'avg': -5886.591317156903, 'max': 159992.8098270489, 'min': -7276.961130392097} best=-7276.961130392097
38: neval=150{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
39: neval=147{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
40: neval=159{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
41: neval=158{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
42: neval=162{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
43: neval=154{'avg': -6438.284896706846, 'max': 84248.81866093166, 'min': -7276.961130392097} best=-7276.961130392097
44: neval=150{'avg': -5059.1126969407205, 'max': 298443.05201828177, 'min': -12636.636326808366} best=-12636.636326808366
45: neval=151{'avg': -6811.393973414013, 'max': 88858.89124047471, 'min': -12636.636326808366} best=-12636.636326808366
46: neval=153{'avg': -7705.735146105399, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
47: neval=170{'avg': -8295.299417711189, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
48: neval=146{'avg': -9378.61718602264, 'max': 49402.92022454721, 'min': -12636.636326808366} best=-12636.636326808366
49: neval=166{'avg': -11698.693167435518, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=161{'avg': -12556.241198862122, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
51: neval=157{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
