----------------------  実行情報  ----------------------
実行時間＝580秒
個体数＝450
合計世代数＝100
==============================
Total cost: -256690.3833498072
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119962.41310110418, 205913.29590737532, -603732.9738925335, 21166.881534246575]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(948/2547) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 139281.67212263064, 'max': 358381.4750608431, 'min': -42078.57115167757} best=-42078.57115167757
1: neval=346{'avg': 71799.81548851311, 'max': 247637.87921165404, 'min': -108731.27181051552} best=-108731.27181051552
2: neval=360{'avg': 34215.024833931486, 'max': 246645.2902757739, 'min': -108731.27181051552} best=-108731.27181051552
3: neval=351{'avg': 4354.503562522756, 'max': 272276.22432450147, 'min': -104069.9383703043} best=-108731.27181051552
4: neval=362{'avg': -20358.6926010424, 'max': 112668.47704272489, 'min': -119051.54243898726} best=-119051.54243898726
5: neval=354{'avg': -39192.62741016381, 'max': 97952.69066658193, 'min': -143841.8530210244} best=-143841.8530210244
6: neval=346{'avg': -60049.45435449847, 'max': 192366.38634607175, 'min': -148244.30512592176} best=-148244.30512592176
7: neval=355{'avg': -82432.95268689306, 'max': 58188.311511911124, 'min': -162941.70931126588} best=-162941.70931126588
8: neval=335{'avg': -98294.6498530405, 'max': 106191.25971866549, 'min': -162941.70931126588} best=-162941.70931126588
9: neval=341{'avg': -114283.58214438663, 'max': -6485.963939450492, 'min': -158178.81296182523} best=-162941.70931126588
10: neval=343{'avg': -128512.15102160117, 'max': 53726.64690092137, 'min': -161025.0831569573} best=-162941.70931126588
11: neval=354{'avg': -139673.96532862808, 'max': 12325.269371647237, 'min': -166116.17545572165} best=-166116.17545572165
12: neval=351{'avg': -150307.44664080028, 'max': -33620.544600702066, 'min': -196435.82079665462} best=-196435.82079665462
13: neval=346{'avg': -154979.09955488774, 'max': 7129.713100118988, 'min': -196435.82079665462} best=-196435.82079665462
14: neval=364{'avg': -159404.06866996302, 'max': -70939.2428056998, 'min': -168962.44565085368} best=-196435.82079665462
15: neval=349{'avg': -162590.69474953008, 'max': -133762.162757567, 'min': -184063.903931236} best=-196435.82079665462
16: neval=349{'avg': -163939.99664883612, 'max': -142904.4177813897, 'min': -184063.903931236} best=-196435.82079665462
17: neval=342{'avg': -166167.2474467678, 'max': -132956.13584740928, 'min': -184063.903931236} best=-196435.82079665462
18: neval=362{'avg': -167200.17669335305, 'max': 155993.14112655196, 'min': -184063.903931236} best=-196435.82079665462
19: neval=339{'avg': -172343.93941902777, 'max': -52054.3207967981, 'min': -184063.903931236} best=-196435.82079665462
20: neval=369{'avg': -175568.90250964178, 'max': -27878.16257960571, 'min': -184063.903931236} best=-196435.82079665462
21: neval=344{'avg': -180610.59282331527, 'max': -22518.373090414803, 'min': -184063.903931236} best=-196435.82079665462
22: neval=351{'avg': -182129.80230278274, 'max': -24204.66531860684, 'min': -184063.903931236} best=-196435.82079665462
23: neval=352{'avg': -182300.53047457736, 'max': -22587.502148666597, 'min': -184063.903931236} best=-196435.82079665462
24: neval=359{'avg': -183948.39220775253, 'max': -144628.26361637856, 'min': -184063.903931236} best=-196435.82079665462
25: neval=367{'avg': -184063.90393123598, 'max': -184063.903931236, 'min': -184063.903931236} best=-196435.82079665462
26: neval=347{'avg': -182716.71744099888, 'max': 32107.274396551653, 'min': -187183.35939928726} best=-196435.82079665462
27: neval=329{'avg': -184199.5020081473, 'max': -150100.30877807533, 'min': -196891.49223387198} best=-196891.49223387198
28: neval=339{'avg': -184198.245526978, 'max': -46370.304740993786, 'min': -196891.49223387198} best=-196891.49223387198
29: neval=355{'avg': -184921.43439905133, 'max': -32323.42834307718, 'min': -196891.49223387198} best=-196891.49223387198
30: neval=356{'avg': -188076.74404146912, 'max': -184063.903931236, 'min': -196891.49223387198} best=-196891.49223387198
31: neval=364{'avg': -191176.4930540265, 'max': -105876.9033615004, 'min': -196891.49223387198} best=-196891.49223387198
32: neval=369{'avg': -194194.27160269406, 'max': -64115.44731696624, 'min': -196891.49223387198} best=-196891.49223387198
33: neval=367{'avg': -196129.53385947246, 'max': -126571.29159835249, 'min': -196891.49223387198} best=-196891.49223387198
34: neval=340{'avg': -196407.1544035152, 'max': -86878.45334908643, 'min': -196891.49223387198} best=-196891.49223387198
35: neval=352{'avg': -195960.67939854276, 'max': -7221.298163788566, 'min': -196891.49223387198} best=-196891.49223387198
36: neval=346{'avg': -196300.40971925686, 'max': -44549.97131683695, 'min': -196891.49223387198} best=-196891.49223387198
37: neval=352{'avg': -195700.0662966596, 'max': -56966.215330305415, 'min': -200397.34776869207} best=-200397.34776869207
38: neval=374{'avg': -195846.48932852538, 'max': 244.79956081621822, 'min': -200397.34776869207} best=-200397.34776869207
39: neval=348{'avg': -194940.9223852862, 'max': -92.64080891716003, 'min': -200397.34776869207} best=-200397.34776869207
40: neval=355{'avg': -195582.64209153375, 'max': 20463.213625307726, 'min': -200397.34776869207} best=-200397.34776869207
41: neval=355{'avg': -196350.77888109683, 'max': -58681.6886134766, 'min': -209950.20680979954} best=-209950.20680979954
42: neval=354{'avg': -195771.35790239452, 'max': 122930.5250580357, 'min': -209950.20680979954} best=-209950.20680979954
43: neval=359{'avg': -198244.96791396683, 'max': -20101.020099727226, 'min': -211100.02258107965} best=-211100.02258107965
44: neval=355{'avg': -200609.16298993284, 'max': 93745.0173589877, 'min': -218096.60815462866} best=-218096.60815462866
45: neval=341{'avg': -205531.82554660577, 'max': -129304.30463725497, 'min': -223423.01892320102} best=-223423.01892320102
46: neval=354{'avg': -212250.81789096718, 'max': -112553.85477262607, 'min': -223423.01892320102} best=-223423.01892320102
47: neval=346{'avg': -218318.38830081085, 'max': -164461.8529478033, 'min': -223423.01892320102} best=-223423.01892320102
48: neval=360{'avg': -221108.32140757577, 'max': -36723.126243966006, 'min': -223423.01892320102} best=-223423.01892320102
49: neval=339{'avg': -222376.2013329216, 'max': 107583.89759307588, 'min': -223423.01892320102} best=-223423.01892320102
50: neval=354{'avg': -223423.0189232011, 'max': -223423.01892320102, 'min': -223423.01892320102} best=-223423.01892320102
51: neval=347{'avg': -222688.17368898075, 'max': 12751.001243707105, 'min': -240568.0031294714} best=-240568.0031294714
52: neval=358{'avg': -222886.476904272, 'max': -65072.30794611384, 'min': -223423.01892320102} best=-240568.0031294714
53: neval=367{'avg': -223065.41973456636, 'max': -57717.41752021988, 'min': -225816.0021818749} best=-240568.0031294714
54: neval=351{'avg': -222737.31692042245, 'max': -23016.58538970205, 'min': -225816.0021818749} best=-240568.0031294714
55: neval=339{'avg': -222043.75950044568, 'max': -56527.89433504595, 'min': -225816.0021818749} best=-240568.0031294714
56: neval=383{'avg': -221375.07208045627, 'max': 56590.21705071655, 'min': -256158.92499706705} best=-256158.92499706705
57: neval=341{'avg': -223958.43881719734, 'max': -20931.291730376826, 'min': -256158.92499706705} best=-256158.92499706705
58: neval=347{'avg': -230019.63721000712, 'max': -42750.719370193976, 'min': -256158.92499706705} best=-256158.92499706705
