----------------------  実行情報  ----------------------
実行時間＝332秒
個体数＝350
合計世代数＝100
==============================
Total cost: -293870.1342817704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 63780, 60124, 40106]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120079.29454462501, 177187.08730899577, -612379.3468203229, 21242.830684931505]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(952/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -71046.21683163337, 'max': 145574.4166484031, 'min': -196446.97019692257} best=-196446.97019692257
1: neval=274{'avg': -114963.16974724327, 'max': 12940.633333545706, 'min': -201559.60824706842} best=-201559.60824706842
2: neval=276{'avg': -149461.58680890003, 'max': -44799.11840649086, 'min': -224068.17012285316} best=-224068.17012285316
3: neval=261{'avg': -176409.4424176635, 'max': -28316.171813799374, 'min': -248383.9270381496} best=-248383.9270381496
4: neval=271{'avg': -199029.35148155992, 'max': -73930.95483591541, 'min': -265976.7029949633} best=-265976.7029949633
5: neval=284{'avg': -214877.08770263757, 'max': -47988.76574311135, 'min': -283943.680813995} best=-283943.680813995
6: neval=267{'avg': -237028.71237959786, 'max': -32766.9027082865, 'min': -290452.63224131655} best=-290452.63224131655
7: neval=285{'avg': -251200.2724432213, 'max': -889.2779327152166, 'min': -290452.63224131655} best=-290452.63224131655
8: neval=279{'avg': -263068.3867933556, 'max': -121889.9289333615, 'min': -290783.59165029746} best=-290783.59165029746
9: neval=276{'avg': -275303.00084001117, 'max': -131387.4363766126, 'min': -290783.59165029746} best=-290783.59165029746
10: neval=293{'avg': -284854.8940239491, 'max': -207463.65825413755, 'min': -290452.63224131655} best=-290783.59165029746
11: neval=273{'avg': -288196.5943809823, 'max': -188095.90876634952, 'min': -290452.63224131655} best=-290783.59165029746
12: neval=265{'avg': -290385.7452420925, 'max': -276967.0661203249, 'min': -292853.12490995374} best=-292853.12490995374
13: neval=281{'avg': -290541.7933975802, 'max': -290452.63224131655, 'min': -292853.12490995374} best=-292853.12490995374
14: neval=278{'avg': -290031.8556817379, 'max': -183827.05560505835, 'min': -292853.12490995374} best=-292853.12490995374
15: neval=294{'avg': -290838.45360970154, 'max': -209445.77099870745, 'min': -292853.12490995374} best=-292853.12490995374
16: neval=265{'avg': -291654.30690912076, 'max': -206935.30555898242, 'min': -292853.12490995374} best=-292853.12490995374
17: neval=274{'avg': -292237.53703355504, 'max': -220376.79309751553, 'min': -292853.12490995374} best=-292853.12490995374
18: neval=255{'avg': -292448.93540854583, 'max': -165789.7554290067, 'min': -292853.12490995374} best=-292853.12490995374
19: neval=273{'avg': -292603.4752949528, 'max': -207915.54776573708, 'min': -292853.12490995374} best=-292853.12490995374
20: neval=283{'avg': -292853.1249099537, 'max': -292853.12490995374, 'min': -292853.12490995374} best=-292853.12490995374
21: neval=276{'avg': -292490.52885524934, 'max': -217785.5466607165, 'min': -292853.12490995374} best=-292853.12490995374
22: neval=258{'avg': -292429.6879978143, 'max': -144650.2056611874, 'min': -292853.12490995374} best=-292853.12490995374
23: neval=278{'avg': -292518.682492378, 'max': -175798.27875846875, 'min': -292853.12490995374} best=-292853.12490995374
24: neval=285{'avg': -292640.69269852445, 'max': -218501.85090971328, 'min': -292853.12490995374} best=-292853.12490995374
25: neval=277{'avg': -292107.401345541, 'max': -105344.95083791792, 'min': -292853.12490995374} best=-292853.12490995374
26: neval=269{'avg': -292404.9707010999, 'max': -207652.917061787, 'min': -292853.12490995374} best=-292853.12490995374
27: neval=304{'avg': -292648.3998663804, 'max': -221199.35965927804, 'min': -292853.12490995374} best=-292853.12490995374
28: neval=273{'avg': -291532.47315177484, 'max': -203465.63136522513, 'min': -292853.12490995374} best=-292853.12490995374
29: neval=280{'avg': -292853.1249099537, 'max': -292853.12490995374, 'min': -292853.12490995374} best=-292853.12490995374
30: neval=265{'avg': -292278.4335933187, 'max': -200854.96689339695, 'min': -292853.12490995374} best=-292853.12490995374
31: neval=269{'avg': -292495.4519622749, 'max': -237991.50088658844, 'min': -292853.12490995374} best=-292853.12490995374
32: neval=267{'avg': -292582.5450476359, 'max': -198150.17309872952, 'min': -292853.12490995374} best=-292853.12490995374
33: neval=280{'avg': -292434.0050890469, 'max': -146161.18759258254, 'min': -292853.12490995374} best=-292853.12490995374
34: neval=282{'avg': -292853.1249099537, 'max': -292853.12490995374, 'min': -292853.12490995374} best=-292853.12490995374
35: neval=267{'avg': -292653.9446770965, 'max': -223140.04340992877, 'min': -292853.12490995374} best=-292853.12490995374
36: neval=286{'avg': -292401.672949409, 'max': -197404.35937459784, 'min': -293870.1342817704} best=-293870.1342817704
37: neval=274{'avg': -292592.6205273898, 'max': -228883.68572700606, 'min': -293870.1342817704} best=-293870.1342817704
38: neval=278{'avg': -292578.70649334195, 'max': -203376.71415361846, 'min': -293870.1342817704} best=-293870.1342817704
39: neval=277{'avg': -293315.93578051246, 'max': -265673.18644761597, 'min': -293870.1342817704} best=-293870.1342817704
40: neval=297{'avg': -292452.3244466342, 'max': -194875.728105162, 'min': -293870.1342817704} best=-293870.1342817704
41: neval=281{'avg': -293440.0644390441, 'max': -206971.52829059865, 'min': -293870.1342817704} best=-293870.1342817704
42: neval=283{'avg': -293712.4685202909, 'max': -238687.11776397706, 'min': -293870.1342817704} best=-293870.1342817704
43: neval=272{'avg': -292834.8354878244, 'max': -117252.9388683402, 'min': -293870.1342817704} best=-293870.1342817704
44: neval=277{'avg': -293790.4912309584, 'max': -265995.06649757124, 'min': -293870.1342817704} best=-293870.1342817704
45: neval=247{'avg': -293861.53321218846, 'max': -290859.7599281106, 'min': -293870.1342817704} best=-293870.1342817704
46: neval=295{'avg': -292774.94462497276, 'max': -172373.98104267908, 'min': -293870.1342817704} best=-293870.1342817704
47: neval=285{'avg': -293758.0769384964, 'max': -254650.06413587538, 'min': -293870.1342817704} best=-293870.1342817704
48: neval=270{'avg': -293452.91086375643, 'max': -171908.57804583816, 'min': -293870.1342817704} best=-293870.1342817704
49: neval=281{'avg': -293377.3947617203, 'max': -175302.44434314658, 'min': -293870.1342817704} best=-293870.1342817704
50: neval=268{'avg': -293122.25725813454, 'max': -200068.04163785902, 'min': -293870.1342817704} best=-293870.1342817704
51: neval=290{'avg': -293747.31151175534, 'max': -250882.16477652334, 'min': -293870.1342817704} best=-293870.1342817704
52: neval=279{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
53: neval=264{'avg': -293580.5460074719, 'max': -237919.16512703118, 'min': -293870.1342817704} best=-293870.1342817704
54: neval=267{'avg': -293766.9457297112, 'max': -257754.14106106144, 'min': -293870.1342817704} best=-293870.1342817704
55: neval=265{'avg': -291379.8178692656, 'max': -103994.45538784024, 'min': -293870.1342817704} best=-293870.1342817704
56: neval=285{'avg': -293116.2229237727, 'max': -85479.30592069458, 'min': -293870.1342817704} best=-293870.1342817704
