----------------------  実行情報  ----------------------
実行時間＝406秒
個体数＝350
合計世代数＝100
===============================
Total cost: -142336.76124201322
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [770488, 160106, 7409, 3060, 33]

inc_facility = ['札幌市', '本別町', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '興部町', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[98147, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '滝上町', '西興部村']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[228543.21674085408, 85107.53166861829, -467413.88203504775, 11426.372383561644]

EL_direct: {'札幌市': 117639.30576802084, '本別町': 108710.04235, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -522724.08185557445, '本別町': 31458.893077203767, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 34838.14239390768, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6001.756273972603, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2111) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(512/2111) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(98147) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 滝上町, 西興部村
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 174727.76918426104, 'max': 371603.56156082905, 'min': 18645.95525533935} best=18645.95525533935
1: neval=285{'avg': 111058.41567889592, 'max': 302694.5023116257, 'min': -34786.886194826264} best=-34786.886194826264
2: neval=278{'avg': 61909.41898890607, 'max': 233573.2277206416, 'min': -34786.886194826264} best=-34786.886194826264
3: neval=285{'avg': 29633.675624047817, 'max': 209194.68225983984, 'min': -59818.76731933746} best=-59818.76731933746
4: neval=254{'avg': 3338.5591159161295, 'max': 176259.19722925586, 'min': -59818.76731933746} best=-59818.76731933746
5: neval=269{'avg': -15784.12984068625, 'max': 208906.43006415537, 'min': -67866.9918030324} best=-67866.9918030324
6: neval=281{'avg': -31297.4464971892, 'max': 308343.3903515851, 'min': -121063.09730554756} best=-121063.09730554756
7: neval=272{'avg': -49534.857205070984, 'max': 82151.85409159907, 'min': -117984.63274890179} best=-121063.09730554756
8: neval=270{'avg': -65525.14782963097, 'max': 1909.8055551526213, 'min': -117984.63274890179} best=-121063.09730554756
9: neval=284{'avg': -73708.45110750312, 'max': 88494.27413932311, 'min': -117984.63274890179} best=-121063.09730554756
10: neval=269{'avg': -85349.98632091127, 'max': -10244.727163818632, 'min': -121063.09730554756} best=-121063.09730554756
11: neval=267{'avg': -94301.39622091297, 'max': -29792.34200189052, 'min': -121063.09730554756} best=-121063.09730554756
12: neval=279{'avg': -100073.65135414706, 'max': -47254.541877060015, 'min': -121063.09730554756} best=-121063.09730554756
13: neval=299{'avg': -103119.80068141446, 'max': 43499.3445322173, 'min': -121063.09730554756} best=-121063.09730554756
14: neval=266{'avg': -110746.38532474196, 'max': -50333.00643370591, 'min': -124990.18477720418} best=-124990.18477720418
15: neval=281{'avg': -115574.38642630266, 'max': 141255.38748473077, 'min': -124990.18477720418} best=-124990.18477720418
16: neval=278{'avg': -119872.62799219131, 'max': 14024.31971563078, 'min': -124990.18477720418} best=-124990.18477720418
17: neval=261{'avg': -122455.45254360985, 'max': -108848.72463575542, 'min': -124990.18477720418} best=-124990.18477720418
18: neval=281{'avg': -123543.07305300538, 'max': -36413.9777189269, 'min': -124990.18477720418} best=-124990.18477720418
19: neval=272{'avg': -123977.98542013433, 'max': 32214.510274146698, 'min': -124990.18477720418} best=-124990.18477720418
20: neval=276{'avg': -124937.87458894153, 'max': -106990.50265265469, 'min': -128608.38848148519} best=-128608.38848148519
21: neval=278{'avg': -124402.00499694771, 'max': 103368.3977244718, 'min': -128608.38848148519} best=-128608.38848148519
22: neval=281{'avg': -123483.67530988634, 'max': 34066.83613084558, 'min': -128608.38848148519} best=-128608.38848148519
23: neval=276{'avg': -125002.58827029973, 'max': -22025.601780060184, 'min': -128608.38848148519} best=-128608.38848148519
24: neval=275{'avg': -126249.76927940758, 'max': -39790.82178771805, 'min': -128608.38848148519} best=-128608.38848148519
25: neval=277{'avg': -127546.38455884537, 'max': -37349.99016307633, 'min': -129777.80895927508} best=-129777.80895927508
26: neval=260{'avg': -128415.45632913869, 'max': -111778.11400622464, 'min': -129777.80895927508} best=-129777.80895927508
27: neval=278{'avg': -128030.35763374205, 'max': -13316.687295583508, 'min': -133283.6644940952} best=-133283.6644940952
28: neval=283{'avg': -127873.18412549613, 'max': -6180.629554676721, 'min': -133283.6644940952} best=-133283.6644940952
29: neval=275{'avg': -126842.846776915, 'max': -5315.747354042964, 'min': -133283.6644940952} best=-133283.6644940952
30: neval=278{'avg': -129420.55408975716, 'max': 5370.971271670705, 'min': -133283.6644940952} best=-133283.6644940952
31: neval=264{'avg': -130790.19087745411, 'max': -8609.427961681526, 'min': -133283.6644940952} best=-133283.6644940952
32: neval=271{'avg': -131106.9592893336, 'max': 66916.57361453117, 'min': -133283.6644940952} best=-133283.6644940952
33: neval=294{'avg': -130814.10474819009, 'max': 132342.97523041986, 'min': -133283.6644940952} best=-133283.6644940952
34: neval=292{'avg': -133092.05317672162, 'max': -66219.70341335254, 'min': -133283.6644940952} best=-133283.6644940952
35: neval=281{'avg': -133002.0893614847, 'max': -34732.3680804264, 'min': -133283.6644940952} best=-133283.6644940952
36: neval=274{'avg': -132309.27619746566, 'max': -32272.608554131257, 'min': -133283.6644940952} best=-133283.6644940952
37: neval=276{'avg': -131846.98886601417, 'max': 52678.42287510155, 'min': -133283.6644940952} best=-133283.6644940952
38: neval=282{'avg': -133108.0743171714, 'max': -101914.1249110119, 'min': -133283.6644940952} best=-133283.6644940952
39: neval=283{'avg': -132840.4477142033, 'max': -45724.20779630936, 'min': -133283.6644940952} best=-133283.6644940952
40: neval=288{'avg': -132661.17551346158, 'max': -23103.103887645393, 'min': -133283.6644940952} best=-133283.6644940952
41: neval=290{'avg': -131864.78753537053, 'max': 40149.46721207713, 'min': -133283.6644940952} best=-133283.6644940952
42: neval=279{'avg': -133283.66449409514, 'max': -133283.6644940952, 'min': -133283.6644940952} best=-133283.6644940952
43: neval=260{'avg': -133071.0049067229, 'max': -58852.80891380248, 'min': -133283.6644940952} best=-133283.6644940952
44: neval=293{'avg': -133016.94608022596, 'max': -39932.21963987325, 'min': -133283.6644940952} best=-133283.6644940952
45: neval=289{'avg': -132059.32185447172, 'max': 61514.38320737651, 'min': -134836.76541477564} best=-134836.76541477564
46: neval=278{'avg': -132743.39770988948, 'max': -20154.425040193044, 'min': -137897.7393879186} best=-137897.7393879186
47: neval=289{'avg': -133484.18990512393, 'max': -94429.74426580808, 'min': -137897.7393879186} best=-137897.7393879186
48: neval=266{'avg': -133392.18144331622, 'max': 12798.562932692057, 'min': -142336.76124201322} best=-142336.76124201322
