----------------------  実行情報  ----------------------
実行時間＝254秒
個体数＝350
合計世代数＝78
==============================
Total cost: -334807.3082244645
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32930.218352958334, 241385.98260443335, -638470.089784596, 29346.580602739727]

EL_direct: {'札幌市': 32930.218352958334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -119230.76167831755, 'max': 74163.39686473843, 'min': -305270.52614517946} best=-305270.52614517946
1: neval=280{'avg': -178300.72204879913, 'max': -17359.05907569742, 'min': -277680.4048598292} best=-305270.52614517946
2: neval=256{'avg': -222786.17895386156, 'max': -76047.58792764784, 'min': -311042.735927868} best=-311042.735927868
3: neval=282{'avg': -257730.01530907283, 'max': -155586.14253891772, 'min': -332146.9480601699} best=-332146.9480601699
4: neval=266{'avg': -281923.73307954834, 'max': -144611.76878066684, 'min': -332146.9480601699} best=-332146.9480601699
5: neval=285{'avg': -300948.401173113, 'max': -238933.96710890072, 'min': -332477.90746915084} best=-332477.90746915084
6: neval=253{'avg': -315457.71630479896, 'max': -200310.24523906902, 'min': -334575.68253709876} best=-334575.68253709876
7: neval=273{'avg': -325038.2425990207, 'max': -243862.73236561648, 'min': -334807.3082244645} best=-334807.3082244645
8: neval=279{'avg': -330165.03803893324, 'max': -243626.22580434947, 'min': -334807.3082244645} best=-334807.3082244645
9: neval=273{'avg': -331956.8795587691, 'max': -252202.80292522593, 'min': -334807.3082244645} best=-334807.3082244645
10: neval=286{'avg': -332710.2258594764, 'max': -298045.40944486554, 'min': -334807.3082244645} best=-334807.3082244645
11: neval=272{'avg': -332591.65018812456, 'max': -243319.0307635711, 'min': -334807.3082244645} best=-334807.3082244645
12: neval=276{'avg': -332966.1116261018, 'max': -224046.11693774705, 'min': -334807.3082244645} best=-334807.3082244645
13: neval=265{'avg': -334497.71502678754, 'max': -268607.5394432027, 'min': -334807.3082244645} best=-334807.3082244645
14: neval=279{'avg': -334310.8217192005, 'max': -257311.8079766758, 'min': -334807.3082244645} best=-334807.3082244645
15: neval=264{'avg': -334505.95297447965, 'max': -273450.13484988967, 'min': -334807.3082244645} best=-334807.3082244645
16: neval=281{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
17: neval=286{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
18: neval=280{'avg': -334044.07576633635, 'max': -183805.84672043394, 'min': -334807.3082244645} best=-334807.3082244645
19: neval=291{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
20: neval=291{'avg': -334306.59280358604, 'max': -275614.571935801, 'min': -334807.3082244645} best=-334807.3082244645
21: neval=287{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
22: neval=288{'avg': -334666.8745671191, 'max': -309902.6921254233, 'min': -334807.3082244645} best=-334807.3082244645
23: neval=277{'avg': -334022.8945294708, 'max': -210996.87813502975, 'min': -334807.3082244645} best=-334807.3082244645
24: neval=288{'avg': -334637.41869749164, 'max': -275345.97378396697, 'min': -334807.3082244645} best=-334807.3082244645
25: neval=279{'avg': -334596.54224065033, 'max': -289713.66928610124, 'min': -334807.3082244645} best=-334807.3082244645
26: neval=285{'avg': -334572.4813042362, 'max': -279924.32252446545, 'min': -334807.3082244645} best=-334807.3082244645
27: neval=286{'avg': -334725.81448823854, 'max': -306284.50054539717, 'min': -334807.3082244645} best=-334807.3082244645
28: neval=271{'avg': -334250.94182394026, 'max': -243679.57307728028, 'min': -334807.3082244645} best=-334807.3082244645
29: neval=282{'avg': -334784.8073585068, 'max': -326932.0051392564, 'min': -334807.3082244645} best=-334807.3082244645
30: neval=268{'avg': -334469.85694342083, 'max': -262766.74615228653, 'min': -334807.3082244645} best=-334807.3082244645
31: neval=283{'avg': -334729.1721383824, 'max': -307459.6780957234, 'min': -334807.3082244645} best=-334807.3082244645
32: neval=261{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
33: neval=281{'avg': -333968.8528340547, 'max': -210959.8046288955, 'min': -334807.3082244645} best=-334807.3082244645
34: neval=273{'avg': -334739.13898881903, 'max': -310948.0757485605, 'min': -334807.3082244645} best=-334807.3082244645
35: neval=280{'avg': -334668.1561315793, 'max': -307288.6143793889, 'min': -334807.3082244645} best=-334807.3082244645
36: neval=286{'avg': -333828.95679331355, 'max': -277464.39085769776, 'min': -334807.3082244645} best=-334807.3082244645
37: neval=285{'avg': -334257.6410098316, 'max': -276603.0353051224, 'min': -334807.3082244645} best=-334807.3082244645
38: neval=272{'avg': -334073.6287319027, 'max': -189009.1304751083, 'min': -334807.3082244645} best=-334807.3082244645
39: neval=298{'avg': -334373.8452533854, 'max': -274096.1208011424, 'min': -334807.3082244645} best=-334807.3082244645
40: neval=263{'avg': -334431.11620029924, 'max': -271502.28352371824, 'min': -334807.3082244645} best=-334807.3082244645
41: neval=278{'avg': -334250.00192940544, 'max': -211694.17575526802, 'min': -334807.3082244645} best=-334807.3082244645
42: neval=278{'avg': -333925.3171410617, 'max': -120551.75302612674, 'min': -334807.3082244645} best=-334807.3082244645
43: neval=290{'avg': -334442.5806470245, 'max': -233488.67591138015, 'min': -334807.3082244645} best=-334807.3082244645
44: neval=269{'avg': -334422.423466442, 'max': -265793.26837163186, 'min': -334807.3082244645} best=-334807.3082244645
45: neval=278{'avg': -334726.81224731123, 'max': -306633.7162208248, 'min': -334807.3082244645} best=-334807.3082244645
46: neval=266{'avg': -334575.5781489253, 'max': -278858.41169967, 'min': -334807.3082244645} best=-334807.3082244645
47: neval=263{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
48: neval=273{'avg': -334542.238645452, 'max': -242032.95557010546, 'min': -334807.3082244645} best=-334807.3082244645
49: neval=270{'avg': -334496.2528435093, 'max': -277674.1838812847, 'min': -334807.3082244645} best=-334807.3082244645
50: neval=273{'avg': -334714.23670018744, 'max': -302232.2747274868, 'min': -334807.3082244645} best=-334807.3082244645
51: neval=270{'avg': -334690.3174534245, 'max': -310717.3485938434, 'min': -334807.3082244645} best=-334807.3082244645
52: neval=257{'avg': -334631.19028029824, 'max': -302832.2362943041, 'min': -334807.3082244645} best=-334807.3082244645
53: neval=294{'avg': -334473.7923011576, 'max': -246193.9945796967, 'min': -334807.3082244645} best=-334807.3082244645
54: neval=264{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
55: neval=286{'avg': -334564.7981672878, 'max': -306429.16000493086, 'min': -334807.3082244645} best=-334807.3082244645
56: neval=281{'avg': -334523.2080549086, 'max': -261449.0235058501, 'min': -334807.3082244645} best=-334807.3082244645
