----------------------  実行情報  ----------------------
実行時間＝637秒
個体数＝500
合計世代数＝100
==============================
Total cost: -336060.5021956516
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32791.08435091667, 209912.24111311347, -607607.0769747504, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -37655.35944723591, 'max': 186607.69500266894, 'min': -187697.76895456578} best=-187697.76895456578
1: neval=404{'avg': -85360.81503494966, 'max': 71164.07447436344, 'min': -200308.2545916126} best=-200308.2545916126
2: neval=398{'avg': -115573.27656066301, 'max': 27605.956371335888, 'min': -236179.2170861719} best=-236179.2170861719
3: neval=371{'avg': -139806.68021031402, 'max': 116143.86546987371, 'min': -236179.2170861719} best=-236179.2170861719
4: neval=384{'avg': -155172.50636474902, 'max': 26393.227040068963, 'min': -236179.2170861719} best=-236179.2170861719
5: neval=389{'avg': -169861.30021394408, 'max': -29445.852697295377, 'min': -253061.3611200984} best=-253061.3611200984
6: neval=387{'avg': -184007.98838461644, 'max': -50888.68759810423, 'min': -260267.279538295} best=-260267.279538295
7: neval=390{'avg': -200274.9361900701, 'max': -85497.29957158995, 'min': -260267.279538295} best=-260267.279538295
8: neval=404{'avg': -210430.19275847825, 'max': -80474.66650564279, 'min': -263716.9793445802} best=-263716.9793445802
9: neval=411{'avg': -224985.83637720795, 'max': -135749.79188045076, 'min': -291574.1076371857} best=-291574.1076371857
10: neval=385{'avg': -235393.30203346684, 'max': -78383.39052249602, 'min': -298787.45523488225} best=-298787.45523488225
11: neval=409{'avg': -244574.68435608572, 'max': -131579.2336704793, 'min': -291574.1076371857} best=-298787.45523488225
12: neval=390{'avg': -255125.28645122307, 'max': -25531.191188973884, 'min': -299833.38734641334} best=-299833.38734641334
13: neval=396{'avg': -265390.4987661274, 'max': -200850.849809971, 'min': -313707.6093210116} best=-313707.6093210116
14: neval=408{'avg': -275227.9360458046, 'max': -154797.40917568572, 'min': -317896.4759201019} best=-317896.4759201019
15: neval=390{'avg': -284532.97738678893, 'max': -153119.26861792157, 'min': -320103.7517396472} best=-320103.7517396472
16: neval=395{'avg': -295503.94585284457, 'max': -160465.77512625654, 'min': -323788.7359590486} best=-323788.7359590486
17: neval=397{'avg': -304290.6685503619, 'max': -193894.77483946574, 'min': -323788.7359590486} best=-323788.7359590486
18: neval=390{'avg': -310580.90093794465, 'max': -116245.05256124688, 'min': -324066.63358538825} best=-324066.63358538825
19: neval=393{'avg': -314152.02808243677, 'max': -86030.50667987159, 'min': -324066.63358538825} best=-324066.63358538825
20: neval=397{'avg': -318032.4366044543, 'max': -153432.68769746152, 'min': -324066.63358538825} best=-324066.63358538825
21: neval=404{'avg': -319475.16471592535, 'max': -197526.87122347532, 'min': -325772.0827666341} best=-325772.0827666341
22: neval=389{'avg': -321140.146952547, 'max': -172168.03969406956, 'min': -326455.49370215094} best=-326455.49370215094
23: neval=389{'avg': -322860.1247129401, 'max': -178318.3470364035, 'min': -328784.89445746463} best=-328784.89445746463
24: neval=395{'avg': -323536.6541944217, 'max': -115971.91827153398, 'min': -333731.10144033795} best=-333731.10144033795
25: neval=404{'avg': -325378.25806496217, 'max': -242827.93991423765, 'min': -333731.10144033795} best=-333731.10144033795
26: neval=398{'avg': -325091.5511553286, 'max': -54485.715382139555, 'min': -333731.10144033795} best=-333731.10144033795
27: neval=379{'avg': -327295.2369043057, 'max': -178053.3916407529, 'min': -333731.10144033795} best=-333731.10144033795
28: neval=390{'avg': -329154.4547689102, 'max': -100017.68213785115, 'min': -336060.5021956516} best=-336060.5021956516
29: neval=405{'avg': -330651.4679696585, 'max': -222883.4323858901, 'min': -336060.5021956516} best=-336060.5021956516
30: neval=390{'avg': -333694.3345843178, 'max': -291445.7228338886, 'min': -336060.5021956516} best=-336060.5021956516
31: neval=383{'avg': -335436.28310718224, 'max': -328784.89445746463, 'min': -336060.5021956516} best=-336060.5021956516
32: neval=380{'avg': -334764.96080720576, 'max': -97490.78445561275, 'min': -336060.5021956516} best=-336060.5021956516
33: neval=405{'avg': -335705.5419306374, 'max': -163239.17119917972, 'min': -336060.5021956516} best=-336060.5021956516
34: neval=401{'avg': -335004.1746728544, 'max': -92466.85787018173, 'min': -336060.5021956516} best=-336060.5021956516
35: neval=390{'avg': -335339.12956358434, 'max': -166577.48534739713, 'min': -336060.5021956516} best=-336060.5021956516
36: neval=384{'avg': -335232.92040244816, 'max': -207218.56136743215, 'min': -336060.5021956516} best=-336060.5021956516
37: neval=410{'avg': -334522.30447513284, 'max': -182142.75820909743, 'min': -336060.5021956516} best=-336060.5021956516
38: neval=403{'avg': -334670.55244974827, 'max': -175566.3358643425, 'min': -336060.5021956516} best=-336060.5021956516
39: neval=401{'avg': -335689.58084841823, 'max': -209573.8166460837, 'min': -336060.5021956516} best=-336060.5021956516
40: neval=399{'avg': -335433.1800442063, 'max': -138939.66493425082, 'min': -336060.5021956516} best=-336060.5021956516
41: neval=396{'avg': -335415.56696350564, 'max': -186025.16363622178, 'min': -336060.5021956516} best=-336060.5021956516
42: neval=389{'avg': -334836.79906372656, 'max': -35212.356498490146, 'min': -336060.5021956516} best=-336060.5021956516
43: neval=385{'avg': -335563.60077816976, 'max': -171461.3038211187, 'min': -336060.5021956516} best=-336060.5021956516
44: neval=385{'avg': -335832.75450133195, 'max': -222186.65503580184, 'min': -336060.5021956516} best=-336060.5021956516
45: neval=406{'avg': -335581.6919417517, 'max': -136146.0367553583, 'min': -336060.5021956516} best=-336060.5021956516
46: neval=383{'avg': -335206.06308323576, 'max': -213639.11168191882, 'min': -336060.5021956516} best=-336060.5021956516
47: neval=401{'avg': -335020.6442311723, 'max': -180464.16555053595, 'min': -336060.5021956516} best=-336060.5021956516
48: neval=372{'avg': -336001.6883806943, 'max': -306653.59471700387, 'min': -336060.5021956516} best=-336060.5021956516
49: neval=395{'avg': -335145.8791708596, 'max': -148743.023254694, 'min': -336060.5021956516} best=-336060.5021956516
50: neval=387{'avg': -335637.49749406317, 'max': -221562.39216251258, 'min': -336060.5021956516} best=-336060.5021956516
51: neval=408{'avg': -334729.3795341214, 'max': -156759.14525590514, 'min': -336060.5021956516} best=-336060.5021956516
52: neval=414{'avg': -335032.98121966206, 'max': -186730.74920460748, 'min': -336060.5021956516} best=-336060.5021956516
53: neval=415{'avg': -334907.0342167966, 'max': -200627.88745319686, 'min': -336060.5021956516} best=-336060.5021956516
