----------------------  実行情報  ----------------------
実行時間＝553秒
個体数＝450
合計世代数＝100
===============================
Total cost: -288949.75880397164
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 101287, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 254715.66328505264, -607493.8851744052, 28704.37610958904]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 61768.972547570345, 'max': 254025.74732701152, 'min': -102001.17094323476} best=-102001.17094323476
1: neval=331{'avg': 6585.3680994116285, 'max': 189552.07998246592, 'min': -136118.76001933636} best=-136118.76001933636
2: neval=347{'avg': -30896.600845199286, 'max': 114102.98663619667, 'min': -137471.43218780507} best=-137471.43218780507
3: neval=345{'avg': -60316.50805757178, 'max': 109874.69711464318, 'min': -137471.43218780507} best=-137471.43218780507
4: neval=366{'avg': -79977.6188738997, 'max': 74318.31285030968, 'min': -166446.65692871177} best=-166446.65692871177
5: neval=350{'avg': -100034.13436043123, 'max': 114430.71019277771, 'min': -176764.14760153723} best=-176764.14760153723
6: neval=352{'avg': -117319.02866815828, 'max': 53583.80167294986, 'min': -186911.1887701526} best=-186911.1887701526
7: neval=360{'avg': -132297.6039719924, 'max': 91881.17296217856, 'min': -186911.1887701526} best=-186911.1887701526
8: neval=337{'avg': -152135.20175492458, 'max': 55081.45575377619, 'min': -192803.63849489202} best=-192803.63849489202
9: neval=336{'avg': -161816.84717684003, 'max': 55081.45575377619, 'min': -197138.262255763} best=-197138.262255763
10: neval=354{'avg': -173441.65407712525, 'max': -63571.00636606179, 'min': -199249.11187196517} best=-199249.11187196517
11: neval=351{'avg': -183709.0628106346, 'max': -130715.49841593973, 'min': -246248.22670486587} best=-246248.22670486587
12: neval=357{'avg': -190161.6869529144, 'max': -106124.7738568768, 'min': -219421.42437926502} best=-246248.22670486587
13: neval=363{'avg': -198278.86053012582, 'max': -89469.94750143253, 'min': -222688.35463936316} best=-246248.22670486587
14: neval=349{'avg': -205579.1833090225, 'max': -151199.3237140251, 'min': -235403.22973643188} best=-246248.22670486587
15: neval=365{'avg': -212648.83467717498, 'max': -88476.64833645456, 'min': -255623.6010734043} best=-255623.6010734043
16: neval=377{'avg': -220088.01331049795, 'max': -95475.19292618142, 'min': -255623.6010734043} best=-255623.6010734043
17: neval=340{'avg': -228852.7437372042, 'max': -51958.569421464636, 'min': -281987.7230319009} best=-281987.7230319009
18: neval=357{'avg': -245736.20810748194, 'max': -37883.84463713103, 'min': -288949.75880397164} best=-288949.75880397164
19: neval=373{'avg': -264614.09371693805, 'max': -181451.7740732808, 'min': -288949.75880397164} best=-288949.75880397164
20: neval=364{'avg': -275083.27185458946, 'max': -65940.08085103854, 'min': -288949.75880397164} best=-288949.75880397164
21: neval=359{'avg': -285386.2697539516, 'max': -187808.86431589536, 'min': -288949.75880397164} best=-288949.75880397164
22: neval=330{'avg': -288362.882595148, 'max': -244335.68276668212, 'min': -288949.75880397164} best=-288949.75880397164
23: neval=369{'avg': -288725.84903020016, 'max': -255623.6010734043, 'min': -288949.75880397164} best=-288949.75880397164
24: neval=355{'avg': -287923.772270746, 'max': -49467.88835929283, 'min': -288949.75880397164} best=-288949.75880397164
25: neval=353{'avg': -288076.203387703, 'max': -137945.41851087596, 'min': -288949.75880397164} best=-288949.75880397164
26: neval=366{'avg': -288949.75880397164, 'max': -288949.75880397164, 'min': -288949.75880397164} best=-288949.75880397164
27: neval=364{'avg': -288324.6341082645, 'max': -32783.97736837873, 'min': -288949.75880397164} best=-288949.75880397164
28: neval=352{'avg': -288949.75880397164, 'max': -288949.75880397164, 'min': -288949.75880397164} best=-288949.75880397164
29: neval=349{'avg': -288692.8412599863, 'max': -173336.86401058035, 'min': -288949.75880397164} best=-288949.75880397164
30: neval=362{'avg': -288469.87361035286, 'max': -174212.68162012403, 'min': -288949.75880397164} best=-288949.75880397164
31: neval=363{'avg': -287334.5403817599, 'max': -120183.81207229562, 'min': -288949.75880397164} best=-288949.75880397164
32: neval=357{'avg': -288417.24240026984, 'max': -116874.00416137991, 'min': -288949.75880397164} best=-288949.75880397164
33: neval=351{'avg': -288176.80864982517, 'max': -155134.21148131337, 'min': -288949.75880397164} best=-288949.75880397164
34: neval=375{'avg': -288445.5850764822, 'max': -158513.1999256057, 'min': -288949.75880397164} best=-288949.75880397164
35: neval=337{'avg': -288620.98313521076, 'max': -141000.7078615929, 'min': -288949.75880397164} best=-288949.75880397164
36: neval=348{'avg': -288437.46648153814, 'max': -140643.71957663275, 'min': -288949.75880397164} best=-288949.75880397164
37: neval=364{'avg': -287956.61638932704, 'max': -161011.925793354, 'min': -288949.75880397164} best=-288949.75880397164
38: neval=350{'avg': -288799.6152757148, 'max': -221385.17108839963, 'min': -288949.75880397164} best=-288949.75880397164
39: neval=367{'avg': -288328.77916291903, 'max': -98573.89873126637, 'min': -288949.75880397164} best=-288949.75880397164
40: neval=383{'avg': -288615.7926777795, 'max': -216091.97665356784, 'min': -288949.75880397164} best=-288949.75880397164
41: neval=343{'avg': -287884.92598797707, 'max': -92006.87023175295, 'min': -288949.75880397164} best=-288949.75880397164
42: neval=326{'avg': -288949.75880397164, 'max': -288949.75880397164, 'min': -288949.75880397164} best=-288949.75880397164
43: neval=346{'avg': -287544.5039122996, 'max': -88353.13011591803, 'min': -288949.75880397164} best=-288949.75880397164
44: neval=342{'avg': -288138.5702497588, 'max': -78522.36499815, 'min': -288949.75880397164} best=-288949.75880397164
45: neval=372{'avg': -288637.0816066783, 'max': -209248.57123986506, 'min': -288949.75880397164} best=-288949.75880397164
46: neval=369{'avg': -288675.16145133553, 'max': -165380.95011775923, 'min': -288949.75880397164} best=-288949.75880397164
47: neval=343{'avg': -288307.50827874575, 'max': -145831.32995838256, 'min': -288949.75880397164} best=-288949.75880397164
48: neval=342{'avg': -288949.75880397164, 'max': -288949.75880397164, 'min': -288949.75880397164} best=-288949.75880397164
49: neval=356{'avg': -288347.44504014496, 'max': -133247.04108914296, 'min': -288949.75880397164} best=-288949.75880397164
50: neval=358{'avg': -287429.4450645848, 'max': -61605.851169093694, 'min': -288949.75880397164} best=-288949.75880397164
51: neval=364{'avg': -287636.7505116467, 'max': -103153.1427447842, 'min': -288949.75880397164} best=-288949.75880397164
52: neval=358{'avg': -288140.57390719594, 'max': -149849.19685281688, 'min': -288949.75880397164} best=-288949.75880397164
53: neval=354{'avg': -288677.7506642773, 'max': -193593.0998373179, 'min': -288949.75880397164} best=-288949.75880397164
54: neval=339{'avg': -288318.9412569106, 'max': -129274.4926194842, 'min': -288949.75880397164} best=-288949.75880397164
55: neval=356{'avg': -288747.22656726086, 'max': -197810.25228415613, 'min': -288949.75880397164} best=-288949.75880397164
56: neval=353{'avg': -286911.33845341665, 'max': -71512.10132277067, 'min': -288949.75880397164} best=-288949.75880397164
57: neval=363{'avg': -287740.8755130846, 'max': -95004.31688263742, 'min': -288949.75880397164} best=-288949.75880397164
58: neval=335{'avg': -285903.17374161154, 'max': -17598.221232140557, 'min': -288949.75880397164} best=-288949.75880397164
